QJLS,,T3JkaW5hcnkgTWFu,,,,,SG9tZW0gQ29tdW0=,,SG9tYnJlIGNvbcO6bg==
8ZPS,,W0xlc3Rpbl0KUmVtZW1iZXIsIHlvdSBnb3R0YQpzbmVhayBwYXN0IHRoYXQgc2V0IG9mCnR3byBndWFyZHMgd2hpbGUgdGhleSdyZQpjaGFuZ2luZyBzaGlmdHMuIElmIHlvdSBoaWRlCmJlaGluZCBhIGNvcm5lciBhbmQgd2FpdCBmb3IKYSBiaXQsIHlvdSBzaG91bGQgZ2V0IGx1Y2t5Lg==,,,,,W0xlc3Rpbl0KTGVtYnJlLXNlLCB2b2PDqiBwcmVjaXNhCnBhc3NhciBmdXJ0aXZhbWVudGUgcGVsb3MKZG9pcyBndWFyZGFzIHF1YW5kbyBlbGVzIGVzdGl2ZXJlbQp0cm9jYW5kbyBkZSB0dXJuby4gU2Ugdm9jw6ogc2UgZXNjb25kZXIKYXRyw6FzIGRlIHVtIGNhbnRvIGUgZXNwZXJhcgp1bSBwb3VjbywgY29tIHNvcnRlIHZvY8OqIGNvbnNlZ3VlLg==,,W0xlc3Rpbl0KUmVjdWVyZGEgcXVlIHRpZW5lcwpxdWUgYnVybGFyIGEgZXNhIHBhcmVqYQpkZSBndWFyZGlhcyB5IG1ldGVydGUgY3VhbmRvCmVzdMOpbiBjYW1iaWFuZG8gZGUgdHVybm8uIFNpIHRlIGVzY29uZGVzCmVuIHVuYSBlc3F1aW5hIHkgZXNwZXJhcwp1biBwb2NvLCBkZWJlcsOtYXMgdGVuZXIgc3VlcnRlLg==
8pPS,,W0xlc3Rpbl0KT25jZSB5b3Ugc25lYWsgaW50byB0aGUKU2VjcmV0IEFyY2hpdmUsIGxvb2sgZm9yCnRoZSBGaWxlIFNlYXJjaCBFbmdpbmUgdGhhdApzaG91bGQgYmUgcmlnaHQgbmV4dCB0byB0aGUKZG9vci4gWW91IGdvdHRhIHVzZSB0byBmaW5kCnNwZWNpZmljIGluZm9ybWF0aW9uLCBva2F5Pw==,,,,,W0xlc3Rpbl0KQXNzaW0gcXVlIGVudHJhciBubwpBcnF1aXZvIFNlY3JldG8sIHByb2N1cmUKbyBGaWNow6FyaW8gZG8gQXJxdWl2byBxdWUKZGV2ZSBlc3RhciDDoCBkaXJlaXRhLCBwcsOzeGltbwpkYSBwb3J0YS4gVm9jw6ogcHJlY2lzYSB1c2FyIG8gZmljaMOhcmlvIHBhcmEgZW5jb250cmFyIAphcyBpbmZvcm1hw6fDtWVzIGVzcGVjw61maWNhcywgY2VydG8/,,W0xlc3Rpbl0KVW5hIHZleiBxdWUgdGUgY3VlbGVzIGVuIGVsIEFyY2hpdm8gc2VjcmV0bywgbG9jYWxpemEgZWwgYnVzY2Fkb3IgZGUgZXhwZWRpZW50ZXMgcXVlCmRlYmVyw61hIGVzdGFyIGp1c3RvIGFsIGxhZG8gZGUgbGEgcHVlcnRhLiBUaWVuZXMgcXVlIHVzYXJsbyBwYXJhIGVuY29udHJhciBpbmZvcm1hY2nDs24gZXNwZWPDrWZpY2EsIMK/ZW50aWVuZGVzPw==
85PS,,W0xlc3Rpbl0KTXkgc3VnZ2VzdGlvbj8gWW91IHJlYWxseQpvdWdodCB0byBsb29rIGZvciBhbnkgZmlsZXMKY29udGFpbmluZyBhbnkgaW5mb3JtYXRpb24KcmVnYXJkaW5nIF4zMzU1RkZSZWtlbmJlcidzIHNlY3JldAp0aGF0IFNoaW5va2FzIGRpc2NvdmVyZWReMDAwMDAwLg==,,,,,W0xlc3Rpbl0KTWluaGEgc3VnZXN0w6NvPyBBY2hvIHF1ZQp2b2PDqiBkZXZlcmlhIHByb2N1cmFyIG9zIGFycXVpdm9zCnF1ZSBjb250w6ptIHF1YWxxdWVyIGluZm9ybWHDp8OjbwphIHJlc3BlaXRvIGRvcyBeMzM1NUZGU2VncmVkb3MgZGEgUmVrZW5iZXIKcXVlIFNoaW5va2FzIGRlc2NvYnJpdV4wMDAwMDAu,,W0xlc3Rpbl0Kwr9NaSBzdWdlcmVuY2lhPyBEZWJlcsOtYXMgYnVzY2FyIGN1YWxxdWllciBleHBlZGllbnRlIHF1ZSBjb250ZW5nYSBhbGd1bmEgaW5mb3JtYWNpw7NuIHNvYnJlIF4zMzU1RkZlbCBzZWNyZXRvIHF1ZSBkZXNjdWJyacOzIFNoaW5va2FzIGFjZXJjYSBkZSBSZWtlbmJlcl4wMDAwMDAuCg==
9JPS,,W0xlc3Rpbl0KUmVtZW1iZXIgdGhhdCB0aGlzIHBhc3MKd2lsbCBnZXQgeW91IGludG8gdGhlIFNlY3JldApBcmNoaXZlIGZvciBvbmx5IDMgbWludXRlcwphdCBhIHRpbWUuIEJlIHJlYWxseSBjYXJlZnVsCmFuZCBkb24ndCBnZXQgY2F1Z2h0IQ==,,,,,W0xlc3Rpbl0KTGVtYnJlLXNlIHF1ZSBlc3NlIHBhc3NlCnBlcm1pdGUgcXVlIHZvY8OqIGVudHJlIG5vIEFycXVpdm8KU2VjcmV0byBzw7MgMyBtaW51dG9zCnBvciB2ZXouIFRlbmhhIG11aXRvIGN1aWRhZG8KZSBuw6NvIHNlamEgcGVnbyE=,,W0xlc3Rpbl0KUmVjdWVyZGEgcXVlIGVzdGUgcGFzZSB0ZSBzZXJ2aXLDoSBwYXJhIGVudHJhciBlbiBlbCBBcmNoaXZvIHNlY3JldG8gc29sbyBkdXJhbnRlIDMgbWludXRvcwpwb3IgdmV6LiBUZW4gbXVjaG8gY3VpZGFkbywgwqF5IHF1ZSBubyB0ZSBhdHJhcGVuIQ==
9ZPS,,W0xlc3Rpbl0KWW91IGZvdW5kIHdoYXQgeW91IHdlcmUKbG9va2luZyBmb3I/IFRoYXQgbXVzdCBoYXZlCmJlZW4gbGlrZSBsb29raW5nIGZvciBhIG5lZWRsZQppbiBhIGhheXN0aWNrLCBidXQgeW91IG1hbmFnZWQKdG8gZG8gaXQuIEdyZWF0IHdvcmssIGd1eX4=,,,,,W0xlc3Rpbl0KVm9jw6ogYWNob3UgbyBxdWUgZXN0YXZhCnByb2N1cmFuZG8/IERldmUgdGVyIHNpZG8KY29tbyBwcm9jdXJhciB1bWEgYWd1bGhhIGVtCnVtIHBhbGhlaXJvLCBtYXMgdm9jw6ogCmNvbnNlZ3VpdS4gRXhjZWxlbnRlIHRyYWJhbGhvIQ==,,W0xlc3Rpbl0Kwr9FbmNvbnRyYXN0ZSBsbyBxdWUKYnVzY2FiYXM/IEVzbyBkZWJlIGhhYmVyIHNpZG8KY29tbyBidXNjYXIgdW5hIGFndWphCmVuIHVuIHBhamFyLCBwZXJvIHRlIGxhcyBhcnJlZ2xhc3RlCnBhcmEgaGFjZXJsby4gTXV5IGJ1ZW4gdHJhYmFqbywgY29sZWdhLg==
9pPS,,W0xlc3Rpbl0KSXQncyBhIGdvb2QgdGhpbmcgeW91CmZvdW5kIHRoYXQgd2hlbiB5b3UgZGlkLgpBbHRob3VnaCBpdCdkIGhlbHAgdG8gc3RlYWwKZXZlbiBtb3JlIGludGVsLCBzdGlja2luZwphcm91bmQgZXZlbiBsb25nZXIgbWFrZXMKaXQgZWFzaWVyIGZvciB1cyB0byBnZXQgY2F1Z2h0Lg==,,,,,W0xlc3Rpbl0KRm9pIG11aXRvIGJvbSB0ZXIKYWNoYWRvIGlzc28gYWdvcmEuCkVtYm9yYSBwb3NzYSBzZXIgw7p0aWwgcm91YmFyCm1haXMgaW5mb3JtYcOnw7VlcyBwYXJhIGEgaW50ZWxpZ8OqbmNpYSwKcXVhbnRvIG1haXMgdGVtcG8gZmljYXIgcG9yIGFpLAptYWlzIGbDoWNpbCB2b2PDqiBzZXLDoSBwZWdvLg==,,W0xlc3Rpbl0KTWUgYWxlZ3JhIHF1ZSBsbyBoYXlhcwpwb2RpZG8gZW5jb250cmFyLgpBdW5xdWUgbm9zIHNlcnZpcsOtYSByb2Jhcgptw6FzIGluZm9ybWFjacOzbiBxdWUgZXN0YSwKZXMgbXV5IHByb2JhYmxlIHF1ZSBub3MgYXRyYXBlbgpzaSBzZWd1aW1vcyBkYW5kbyB2dWVsdGFzIHBvciBhcXXDrS4=
95PS,,W0xlc3Rpbl0KQWxyaWdodCwgeW91IGJldHRlciBnZXQKb3V0IG9mIGhlcmUgYW5kIGZpbmQgRXN1bmEKbm93LiBXYXRjaCB5b3VyIGJhY2sgYW5kCmJlIGNhcmVmdWwuIFdlJ3JlIG5vdCBhbGwKY2xlYXIgdW50aWwgdGhpcyBpcyBhbGwgb3Zlci4=,,,,,W0xlc3Rpbl0KQmVtLCBhZ29yYSDDqSBtZWxob3Igdm9jw6ogCnNhaXIgZGFxdWkgZSBlbmNvbnRyYXIKRXN1bmEuIFbDoSBwZWxhIHNvbWJyYSBlCnRlbmhhIGN1aWRhZG8uIE7Ds3MgbsOjbyBlc3RhcmVtb3MKYSBzYWx2byBhdMOpIHF1ZSB0dWRvIHRlbmhhIHRlcm1pbmFkby4=,,W0xlc3Rpbl0KRGUgYWN1ZXJkbywgc2Vyw6EgbWVqb3IgcXVlCnZheWFzIGEgZW5jb250cmFydGUgY29uIEVzdW5hCmFob3JhLiBWaWdpbGEgdHUgZXNwYWxkYSB5CnRlbiBjdWlkYWRvLiBObyBlc3RhcmVtb3MgYSBzYWx2byBkZWwgdG9kbwpoYXN0YSBxdWUgZXN0byB0ZXJtaW5lLg==
+JPS,,W0xlc3Rpbl0KRXN1bmEgc2hvdWxkIGJlIHJpZ2h0Cm91dHNpZGUgb2YgdGhlIGNpdHkgb2YKTGlnaHRoYWx6ZW4gd2hlcmUgeW91CmZvdW5kIGhlciBsYXN0IHRpbWUuIFNoZSdsbAprbm93IHRoYXQgeW91J3JlIGNvbWluZy4=,,,,,W0xlc3Rpbl0KRXN1bmEgZGV2ZSBlc3RhciBsb2dvCm5hIHNhw61kYSBkYSBjaWRhZGUgZGUKTGlnaHRoYWx6ZW4sIG9uZGUgdm9jw6ogCmEgZW5jb250cm91IGRhIMO6bHRpbWEgdmV6LiBFbGEKc2FiZXLDoSBxdWUgdm9jw6ogZXN0w6EgaW5kby4=,,W0xlc3Rpbl0KRXN1bmEgdGVuZHLDrWEgcXVlIGVzdGFyIGp1c3RvCmFmdWVyYSBkZSBsYSBjaXVkYWQgZGUKTGlnaHRoYWx6ZW4sIGRvbmRlCmxhIGVuY29udHJhc3RlIGxhIMO6bHRpbWEgdmV6LiBFbGxhCnNhYnLDoSBxdWUgZXN0w6FzIGVuIGNhbWluby4=
+ZPS,,W0xlc3Rpbl0KT2ggbWFuLi4uCkV2ZXJ5b25lIGhlcmUgaXMKZ2V0dGluZyB0b28gcGFyYW5vaWQKZm9yIHRoZWlyIG93biBnb29kIQpZb3UgYmV0dGVyIHN0ZWVyIGNsZWFyCmZyb20gdGhpcyBwbGFjZSBmb3Igbm93Lg==,,,,,W0xlc3Rpbl0KTm9zc2EuLi4KVG9kbyBtdW5kbyBlc3TDoSAKZmljYW5kbyBtdWl0byBwYXJhbsOzaWNvCnBvciBhcXVpIQrDiSBtZWxob3Igc2Fpcgpqw6EgZGVzc2UgbHVnYXIu,,W0xlc3Rpbl0KVmF5YS4uLgrCoVRvZG9zIGFxdcOtIApzZSB2b2x2aWVyb24gZXhhZ2VyYWRhbWVudGUKcGFyYW5vaWNvcyEKU2Vyw6EgbWVqb3IgcXVlIHRlIGFsZWplcwpkZSBhcXXDrSBwb3IgYWhvcmEu
+pPS,,XjMzNTVGRkFzIHlvdSBhcHByb2FjaAp0aGUgY29ybmVyLCB5b3UgY2FuCmhlYXIgaHVzaGVkIHdoaXNwZXJzCmp1c3Qgb3ZlciB0aGUgd2FsbC5eMDAwMDAw,,,,,XjMzNTVGRkNvbmZvcm1lIHZvY8OqIHNlIGFwcm94aW1hCmRvIGNhbnRvLCB2b2PDqiBjb21lw6dhCmEgZXNjdXRhciBzdXNzdXJyb3MgYWJhZmFkb3MKdmluZG9zIGRldHLDoXMgZGEgcGFyZWRlLl4wMDAwMDA=,,XjMzNTVGRkFsIGFjZXJjYXJ0ZQphIGxhIGVzcXVpbmEsIHB1ZWRlcwpvw61yIHVub3MgbGV2ZXMgc3VzdXJyb3MKcG9yIGVuY2ltYSBkZSBsYSBwYXJlZC5eMDAwMDAw
+5PS,,W1NlbmlvciBHdWFyZF0KSGV5LCBteSBzaGlmdCBpcyBvdmVyLgpIdXJyeSBhbmQgZ2V0IHRoZSBuZXh0Cmd1eSB0byByZWxpZXZlIG1lLCB3aWxsIHlvdT8=,,,,,W0d1YXJkYSBWZXRlcmFub10KSGVpLCBtZXUgdHVybm8gdGVybWlub3UuCkNvcnJhIGUgY2hhbWUgbyBwcsOzeGltbwpndWFyZGEgcGFyYSBtZSBzdWJzdGl0dWlyLCB0w6E/,,W0d1YXJkaWEgc8Opbmlvcl0KT3llLCB0ZXJtaW7DsyBtaSB0dXJuby4KRGF0ZSBwcmlzYSB5IGxsYW1hCmEgbWkgcmVsZXZvLCDCv3F1aWVyZXM/
/JPS,,W1Jvb2tpZSBHdWFyZF0KQWxyZWFkeT8KV293LCB0aW1lIHN1cmUKZmxpZXMgZmFzdC4gRmluZSwKd2FpdCBoZXJlIGEgYml0Lg==,,,,,W0d1YXJkYSBOb3ZhdG9dCkrDoT8KVWF1LCBvIHRlbXBvCnJlYWxtZW50ZSB2b2EuIENlcnRvLAplc3BlcmUgc8OzIHVtIG1pbnV0by4=,,W0d1YXJkaWEgcHJpbmNpcGlhbnRlXQrCv1lhPwpWYXlhLCBjw7NtbyB2dWVsYQplbCB0aWVtcG8uIEJ1ZW5vLAplc3DDqXJhbWUgYXF1w60u
/ZPS,,XjMzNTVGRk9uZSBvZiB0aGUgZ3VhcmRzIGxlZnQKaGlzIHBvc3QsIGFuZCBub3cgdGhlcmUKaXMgb25seSBvbmUgcmVtYWluaW5nCmd1YXJkIG1vbml0b3JpbmcgdGhpcyBhcmVhLl4wMDAwMDA=,,,,,XjMzNTVGRlVtIGRvcyBndWFyZGFzIHNhaSBkbwpzZXUgcG9zdG8sIGUgYWdvcmEgc8OzIAp0ZW0gdW0gw7puaWNvCmd1YXJkYSBtb25pdG9yYW5kbyBhIMOhcmVhLl4wMDAwMDA=,,XjMzNTVGRlVubyBkZSBsb3MgZ3VhcmRpYXMgYWJhbmRvbsOzIAplbCBwdWVzdG8geSBhaG9yYQpoYXkgdW5vIHNvbG8KdmlnaWxhbmRvIGVzdGEgem9uYS5eMDAwMDAw
/pPS,,W1NlbmlvciBHdWFyZF0KQ3JpbWlueS4uLgpJIG5lZWQgdG8gZ28gdG8KdGhlIGJhdGhyb29tLiBXZWxsLApJJ20gc3VyZSBub3RoaW5nIHdpbGwKaGFwcGVuIHdoaWxlIEknbSBnb25lLg==,,,,,W0d1YXJkYSBWZXRlcmFub10KQ2FyYW1iYS4uLgpFdSBwcmVjaXNvIGlyIGFvCmJhbmhlaXJvLiBCZW0sClRlbmhvIGNlcnRlemEgcXVlIG5hZGEKaXLDoSBhY29udGVjZXIgZW5xdWFudG8gZXN0aXZlciBmb3JhLg==,,W0d1YXJkaWEgc8Opbmlvcl0KQ2FyYW1iYS4uLgpUZW5nbyBxdWUgaXIKYWwgYmHDsW8uIEJ1ZW5vLApubyBjcmVvIHF1ZSBwYXNlIG5hZGEKc2kgbWUgdm95IHVuIHJhdG8u
/5PS,,XjMzNTVGRllvdSBsaXN0ZW4gdG8gdGhlCmd1YXJkJ3MgZm9vdHN0ZXBzIGFzCnRoZXkgZ3JvdyBmYWludGVyIGFuZApmYWludGVyIGludG8gdGhlIGRpc3RhbmNlLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGVzY3V0YQpvcyBwYXNzb3MgZG8gZ3VhcmRhCmRpbWludWluZG8Kw6AgZGlzdMOibmNpYS5eMDAwMDAw,,XjMzNTVGRkVzY3VjaGFzIGPDs21vCmxvcyBwYXNvcyBkZWwgZ3VhcmRpYQpzZSBoYWNlbiBtw6FzIHkgbcOhcwp0ZW51ZXMgbWllbnRyYXMgc2UgYWxlamEuXjAwMDAwMA==
AJTS,,U25lYWsgaW4gbm93Lg==,,,,,U2UgZXNndWVpcmFyIGFnb3JhLg==,,Q29sYXJzZSBhaG9yYS4=
AZTS,,V2FpdCBmb3IgYW5vdGhlciBjaGFuY2Uu,,,,,RXNwZXJhciBwb3Igb3V0cmEgY2hhbmNlLg==,,RXNwZXJhciBvdHJhIG9wb3J0dW5pZGFkLg==
ApTS,,XjMzNTVGRlRoaXMgaXMgdGhlIHBlcmZlY3QKb3Bwb3J0dW5pdHkgdG8gaW5maWx0cmF0ZQp0aGUgU2VjcmV0IEFyY2hpdmUhIFlvdQphcHByb2FjaCB0aGUgZG9vciBhbmQKZmluZCBhIGRldmljZSB3aGVyZSB5b3UKY2FuIGluc2VydCBMZXN0aW4ncyBjYXJkIHBhc3MuXjAwMDAwMA==,,,,,XjMzNTVGRkVzc2Egw6kgYSBvcG9ydHVuaWRhZGUKcGVyZmVpdGEgcGFyYSBzZSBpbmZpbHRyYXIKbm8gQXJxdWl2byBTZWNyZXRvISBWb2PDqiAKc2UgYXByb3hpbWEgZGEgcG9ydGEgZQplbmNvbnRyYSBvIGRpc3Bvc2l0aXZvIG9uZGUgdm9jw6ogCnBvZGUgY29sb2NhciBvIGNhcnTDo28gZGUgcGFzc2UgZG8gTGVzdGluLl4wMDAwMDA=,,XjMzNTVGRsKhRXN0YSBlcyBsYSBvcG9ydHVuaWRhZApwZXJmZWN0YSBkZSBpbmZpbHRyYXJ0ZQplbiBlbCBBcmNoaXZvIHNlY3JldG8hIFRlCmFjZXJjYXMgYSBsYSBwdWVydGEgeQplbmN1ZW50cmFzIHVuIGRpc3Bvc2l0aXZvIGVuIGVsIHF1ZQpwdWVkZXMgaW5zZXJ0YXIgbGEgdGFyamV0YSBkZSBwYXNlIGRlIExlc3Rpbi5eMDAwMDAw
A5TS,,SW5zZXJ0IENhcmQ=,,,,,Q29sb2NhciBvIENhcnTDo28=,,SW5zZXJ0YXIgdGFyamV0YS4=
BJTS,,UmV0cmVhdA==,,,,,UmVjdWFy,,UmV0aXJhcnNlLg==
BZTS,,XjMzNTVGRkFmdGVyIGluc2VydGluZyB0aGUKcGFzcywgYSBwYW5lbCB3aXRoaW4KdGhlIGRvb3Igc2xpZGVzIG9wZW4sCnJldmVhbGluZyBhIG51bWVyaWMga2V5cGFkLgpZb3UgbmVlZCB0byBpbnB1dCB0aGUgY29ycmVjdApwYXNzd29yZCB0byBvcGVuIHRoZSBkb29yLl4wMDAwMDA=,,,,,XjMzNTVGRkRlcG9pcyBkZSBjb2xvY2FyIG8KcGFzc2UsIHVtIHBhaW5lbCBkZW50cm8KZGEgcG9ydGEgZGVzbGl6YSBzZSBhYnJpbmRvCmUgcmV2ZWxhIHVtIHRlY2xhZG8gbnVtw6lyaWNvLgpWb2PDqiBwcmVjaXNhIGNvbG9jYXIgYSBzZW5oYQpjb3JyZXRhIHBhcmEgYWJyaXIgYSBwb3J0YS5eMDAwMDAw,,XjMzNTVGRkRlc3B1w6lzIGRlIGluc2VydGFyIGVsCnBhc2UsIHNlIGFicmUgdW4gcGFuZWwKZGVudHJvIGRlIGxhIHB1ZXJ0YSwKcXVlIHJldmVsYSB1biB0ZWNsYWRvIG51bcOpcmljby4KVGllbmVzIHF1ZSBpbmdyZXNhciBsYSBjb250cmFzZcOxYQpjb3JyZWN0YSBwYXJhIGFicmlyIGxhIHB1ZXJ0YS5eMDAwMDAw
BpTS,,XjMzNTVGRipCZWVwfioKWW91IGhlYXIgYSBwbGVhc2FudApzb3VuZGluZyBlbGVjdHJvbmljIGNoaXJwLApzaWduYWxpbmcgdGhhdCB5b3UgaGF2ZSBpbnB1dAp0aGUgY29ycmVjdCBwYXNzd29yZC4gVGhlIGRvb3IKYXV0b21hdGljYWxseSBzbGlkZXMgb3Blbi4=,,,,,XjMzNTVGRipCaXAuLi4qClZvY8OqIGVzY3V0YSBvIHp1bmlyIGRlCnVtIHNvbSBlbGV0csO0bmljbyBhZ3JhZMOhdmVsLCAKaW5kaWNhbmRvIHF1ZSB2b2PDqiBpbnNlcml1CmEgc2VuaGEgY29ycmV0YS4gQSBwb3J0YQpzZSBhYnJlIGRlc2xpemFuZG8gYXV0b21hdGljYW1lbnRlLg==,,XjMzNTVGRipCaXAqClNlIG95ZSB1biBhZ3JhZGFibGUKY2hpcnJpZG8gZWxlY3Ryw7NuaWNvCnF1ZSBpbmRpY2EgcXVlIGluZ3Jlc2FzdGUKbGEgY29udHJhc2XDsWEgY29ycmVjdGEuIExhIHB1ZXJ0YQpzZSBhYnJlIGF1dG9tw6F0aWNhbWVudGUu
B5TS,,RW50ZXI=,,,,,RW50cmFy,,RW50cmFyLg==
CJTS,,W1NlY3VyaXR5IFN5c3RlbV0KWW91IGhhdmUgMyBtaW51dGVzIHRvCnNlYXJjaCB0aGUgSW5mb3JtYXRpb24gQXJjaGl2ZS4KV2hlbiB0aGlzIHRpbWUgZWxhcHNlcywgeW91CndpbGwgYmUgYXV0b21hdGljYWxseSBzZW50Cm91dHNpZGUgZm9yIHNlY3VyaXR5IHJlYXNvbnMu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0KVm9jw6ogdGVtIDMgbWludXRvcwpwYXJhIHByb2N1cmFyIG5vIEFycXVpdm8gZGUgSW5mb3JtYcOnw7Vlcy4KUXVhbmRvIGVzc2UgdGVtcG8gYWNhYmFyLAp2b2PDqiBzZXLDoSBhdXRvbWF0aWNhbWVudGUgZW52aWFkbwpwYXJhIGZvcmEsIHBvciBtZWRpZGEgZGUgc2VndXJhbsOnYS4=,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpUaWVuZXMgMyBtaW51dG9zIHBhcmEKYnVzY2FyIGVuIGVsIEFyY2hpdm8gZGUgaW5mb3JtYWNpw7NuLgpVbmEgdmV6IHRyYW5zY3VycmlkbyBlbCB0aWVtcG8sCnNlIHRlIGV4cHVsc2Fyw6EgYXV0b23DoXRpY2FtZW50ZQpwb3IgcmF6b25lcyBkZSBzZWd1cmlkYWQu
CZTS,,XjMzNTVGRlBlcmhhcHMgbm93IHdvdWxkCm5vdCBiZSB0aGUgYmVzdCB0aW1lIHRvCmVudGVyIHRoZSBTZWNyZXQgQXJjaGl2ZS4KT3IgYXQgbGVhc3QsIHRoYXQncyB3aGF0CnlvdSd2ZSBkZWNpZGVkIGZvciB5b3Vyc2VsZi5eMDAwMDAw,,,,,XjMzNTVGRlRhbHZleiBhZ29yYSBuw6NvCnNlamEgYSBtZWxob3IgaG9yYSBkZQplbnRyYXIgbm8gQXJxdWl2byBTZWNyZXRvLgpPdSwgcGVsbyBtZW5vcywgw6kgaXNzbwpvIHF1ZSB2b2PDqiBhY2hhLl4wMDAwMDA=,,XjMzNTVGRlF1aXrDoXMgYWhvcmEKbm8gZXMgZWwgbWVqb3IgbW9tZW50byBwYXJhCmVudHJhciBlbiBlbCBBcmNoaXZvIHNlY3JldG8uCk8gYWwgbWVub3MgZXNhIGVzCmxhIGRlY2lzacOzbiBxdWUgdG9tYXN0ZS5eMDAwMDAw
CpTS,,XjMzNTVGRipFZWVlZWVlKgpUaGUgZG9vciBlbWl0cyBhbgp1bm5lcnZpbmcsIGhpZ2ggcGl0Y2hlZApzY3JlZWNoIGFmdGVyIHlvdSBpbnB1dAp0aGUgcGFzc3dvcmQuIFlvdSByZWFsbHkKc2hvdWxkIHRyeSB0byBpbnB1dCBpdCBhZ2Fpbi5eMDAwMDAw,,,,,XjMzNTVGRipJw6nDqcOpw6kqCkEgcG9ydGEgZW1pdGl1IHVtCnp1bWJpZG8gYXNzdXN0YWRvciwgYWd1ZMOtc3NpbW8KYXNzaW0gcXVlIHZvY8OqIGluc2VyaXUKYSBzZW5oYS4gw4kgbWVsaG9yCnRlbnRhciBpbnNlcmlyIGEgc2VuaGEgZGUgbm92by5eMDAwMDAw,,XjMzNTVGRipFZWVlZWVlKgpMYSBwdWVydGEgZW1pdGUgdW4KY2hpcnJpZG8gYWd1ZG8gZSBpcnJpdGFudGUKZGVzcHXDqXMgZGUgcXVlIGluZ3Jlc2FzCmxhIGNvbnRyYXNlw7FhLiBEZSB2ZXJhcwpkZWJlcsOtYXMgaW50ZW50YXIgaW5ncmVzYXJsYSBkZSBudWV2by5eMDAwMDAw
C5TS,,W1NlY3VyaXR5IFN5c3RlbV0KKkd6enp6eioKWW91IGhhdmUgZW50ZXJlZCB0aGUKcGFzc3dvcmQgaW5jb3JyZWN0bHkKMyB0aW1lcy4gUGxlYXNlIHN0YW5kIGJ5CmZvciBtYW5hZ2VyaWFsIGFzc2lzdGFuY2Uu,,,,,W1Npc3RlbWEgZGUgU2VndXJhbsOnYV0KKkdpenp6enoqClZvY8OqIGluc2VyaXUgdHLDqnMKdmV6ZXMgYSBzZW5oYQppbmNvcnJldGFtZW50ZS4gUG9yIGZhdm9yLCBhZ3VhcmRlCm8gc3Vwb3J0ZSBhZG1pbmlzdHJhdGl2by4=,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQoqR3p6enp6KgpJbmdyZXNhc3RlIHVuYQpjb250cmFzZcOxYSBpbmNvcnJlY3RhCjMgdmVjZXMuIFBvciBmYXZvciwgZXNwZXJhIGEgcmVjaWJpcgpheXVkYSBkZSBsYSBhZG1pbmlzdHJhY2nDs24u
DJTS,,XjMzNTVGRlVoIG9oIQpZb3UgYmV0dGVyIGdldApvdXQgb2YgaGVyZSBiZWZvcmUKeW91IGdldCBjYXVnaHQhXjAwMDAwMA==,,,,,XjMzNTVGRk9oIG9oIQrDiSBtZWxob3IgZGFyCm8gZm9yYSBkYXF1aSBhbnRlcwpxdWUgcGVndWVtIHZvY8OqIV4wMDAwMDA=,,XjMzNTVGRsKhT2gsIG5vIQrCoVNlcsOhIG1lam9yIHF1ZQpodXlhcyBkZSBhcXXDrSBhbnRlcwpkZSBxdWUgdGUgYXRyYXBlbiFeMDAwMDAw
DZTS,,XjMzNTVGRllvdSBmb3Jnb3QgdG8gYnJpbmcKdGhlIGNhcmQgcGFzcyB0aGF0CnlvdSBnb3QgZnJvbSBMZXN0aW4uCllvdSBuZWVkIGl0IGluIG9yZGVyCnRvIG9wZW4gdGhpcyBkb29yLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHNlIGVzcXVlY2V1IGRlIHRyYXplcgpvIGNhcnTDo28gZGUgcGFzc2UgcXVlCnBlZ291IGNvbSBvIExlc3Rpbi4KVm9jw6ogcHJlY2lzYSBkZWxlIHBhcmEKcG9kZXIgYWJyaXIgYSBwb3J0YS5eMDAwMDAw,,XjMzNTVGRk9sdmlkYXN0ZSB0cmFlcgpsYSB0YXJqZXRhIGRlIHBhc2UKcXVlIHRlIGRpbyBMZXN0aW4uCkxhIG5lY2VzaXRhcyBwYXJhCnBhcmEgYWJyaXIgZXN0YSBwdWVydGEuXjAwMDAwMA==
DpTS,,RmlsZSBTZWFyY2ggRW5naW5l,,,,,RmljaMOhcmlvIGRvIEFycXVpdm8=,,QnVzY2Fkb3IgZGUgYXJjaGl2b3M=
