YC+HBw,,TWFnZSBOaWxsZW0=,,,,,TWFnbyBOaWxsZW0=,,TWFnbyBOaWxsZW0=
8y+HBw,,W0lhbiBXYWx0aGVyXQpJJ2xsIHNlZSB5b3UgbGF0ZXIgdGhlbi4=,,,,,W0lhbiBXYWx0aGVyXQpCZW0uIE5vcyB2ZW1vcyBtYWlzIHRhcmRlLCBlbnTDo28u,,W0lhbiBXYWx0aGVyXQpIYXN0YSBsdWVnby4=
9C+HBw,,TWFnaWNpYW4hIEFjdGl2YXRlIHRoZSBnYXRlLg==,,,,,TWFnbyEgQXRpdmUgbyBwb3J0YWwu,,wqFNYWdvISBBY3RpdmEgbGEgcHVlcnRhLg==
9S+HBw,,T2gsIHllcy4gVGhlIGdhdGUgaGFzIGJlZW4gYWN0aXZhdGVkIHNpbmNlIG90aGVycyB1c2VkIGl0IGVhcmxpZXIu,,,,,QWgsIG8gcG9ydGFsIGrDoSBlc3TDoSBhdGl2YWRvIGZheiB0ZW1wby4uLg==,,QWgsIHPDrS4gTGEgcHVlcnRhIGVzdMOhIGFjdGl2YWRhLCB5YSBxdWUgb3Ryb3MgbGEgdXNhcm9uIGFudGVzLg==
9i+HBw,,SXMgdGhhdCBzbz8gV2VsbCwgdGhlbi4gUGxlYXNlIGV4Y3VzZSBtZS4=,,,,,QWggw6k/IE5lc3NlIGNhc28sIHBlcmTDo28u,,wr9EZSB2ZXJkYWQ/IFB1ZXMgYmllbi4gU2kgbWUgZGlzY3VscGFzLi4u
9y+HBw,,TnloaWxsLCBjb21lIHdpdGggbWUu,,,,,TmloaWwsIHZlbmhhIGNvbWlnby4=,,TnloaWxsLCB2ZW4gY29ubWlnby4=
+C+HBw,,W0lhbiBXYWx0aGVyXQpMZXQgbWUgZmlsbCB5b3UgaW4gd2l0aCB0aGUgZGV0YWlscyBhZnRlciBwcm9jZWVkaW5nIHdpdGggYSBkaXNjdXNzaW9uIHdpdGggbXkgZmFtaWx5Lg==,,,,,W0lhbiBXYWx0aGVyXQpEZWl4ZS1tZSBsaGUgaW5mb3JtYXIgZGUgYWxndW5zIGRldGFsaGVzIGRhIGRpc2N1c3PDo28u,,W0lhbiBXYWx0aGVyXQpQZXJtw610YW5tZSBxdWUgbGVzIGN1ZW50ZSBsb3MgZGV0YWxsZXMgZGVzcHXDqXMgZGUgaGFibGFyIGNvbiBtaSBmYW1pbGlhLg==
+S+HBw,,V2hlbiB5b3UgYXJlIGRpc2NvbmNlcnRlZCwgeW91IGNhbm5vdCBmaW5kIGEgd29yZCB0byBzYXku,,,,,U2FiZSBxdWFuZG8gdm9jw6ogZXN0w6EgZXh0cmVtYW1lbnRlIGRlc2NvbmNlcnRhZG8uLi4gRSBhcyBwYWxhdnJhcyBuw6NvIHbDqm0gw6AgYm9jYT8=,,Q3VhbmRvIGVzdMOhcyBkZXNjb25jZXJ0YWRvLCBubyBzYWJlcyBxdcOpIGRlY2lyLg==
+i+HBw,,SXQgZGVzY3JpYmVzIGhvdyBJIGZlZWwgbm93Lg==,,,,,w4kgYXNzaW0gcXVlIG1lIHNpbnRvIGFnb3JhLg==,,RGVzY3JpYmUgY8OzbW8gbWUgc2llbnRvIGFob3JhLg==
+y+HBw,,TGV2dWllcmUgV2lnbmVy,,,,,TGV2dWllcmUgV2lnbmVy,,TGV2dWllcmUgV2lnbmVy
/C+HBw,,W01heGltaWxpYW5dCklzbid0IHRoaXMgcmV2ZW5nZSBmb3IgbG9zaW5nIHRoZSByaWdodCB0byB0aGUgdGhyb25lPw==,,,,,W01heGltaWxpYW5dCklzc28gbsOjbyDDqSB2aW5nYW7Dp2EgcG9yIHBlcmRlciBvIGRpcmVpdG8gYW8gdHJvbm8/,,W01heGltaWxpYW5dCsK/Tm8gZXMgZXN0byB1bmEgdmVuZ2FuemEgcG9yIHBlcmRlciBlbCBkZXJlY2hvIGFsIHRyb25vPw==
/S+HBw,,Li4uSG93IHdpbGwgdGhlIHRoaW5ncyB0dXJuIG91dCBmcm9tIGhlcmUuLi4=,,,,,Li4uQ29tbyBxdWUgYXMgbWVzYXMgdmlyYXJhbS4uLg==,,Li4uwr9Dw7NtbyBzZXLDoW4gbGFzIGNvc2FzIGEgcGFydGlyIGRlIGFob3JhLi4uPw==
/i+HBw,,TWF4aW1pbGlhbiBMdWdlbmJ1cmc=,,,,,TWF4aW1pbGlhbiBMdWdlbmJ1cmc=,,TWF4aW1pbGlhbiBMdWdlbmJ1cmc=
/y+HBw,,W0lhbiBXYWx0aGVyXQpXZSB3ZXJlIHdhaXRpbmcgZm9yIHlvdSwgc2lyLi4uCkhhdmUgeW91IGV2ZXIgc3Bva2VuIHRvIGFueW9uZSBhYm91dCB0aGUgXjRENERGRnJpdHVhbD9eMDAwMDAw,,,,,W0lhbiBXYWx0aGVyXQpFc3TDoXZhbW9zIGVzcGVyYW5kbyBwb3Igdm9jw6ouLi4KVm9jw6ogasOhIGZhbG91IGNvbSBhbGd1w6ltIHNvYnJlIG8gXjRENERGRnJpdHVhbF4wMDAwMDA/,,W0lhbiBXYWx0aGVyXQpMbyBlc3TDoWJhbW9zIGVzcGVyYW5kbywgc2XDsW9yLi4uCl40RDRERkbCv0hhIGhhYmxhZG8gYWxndW5hIHZleiBjb24gYWxndWllbiBzb2JyZSBlbCByaXR1YWw/XjAwMDAwMA==
ADCHBw,,SW5jcmVkaWJsZS4=,,,,,SW5jcsOtdmVsLg==,,SW5jcmXDrWJsZS4=
ATCHBw,,S3JvbmVja2VyIEcuIEhlaW5l,,,,,S3JvbmVja2VyIEcuIEhlaW5l,,S3JvbmVja2VyIEcuIEhlaW5l
AjCHBw,,LSBZb3UgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3QgYmVjYXVzZSB5b3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gLQ==,,,,,LSBWb2PDqiBuw6NvIHBvZGUgcHJvc3NlZ3VpciBjb20gYSBtaXNzw6NvIHBvcnF1ZSB0ZW0gbXVpdG9zIGl0ZW5zLiAt,,LSBObyBwdWVkZXMgY29udGludWFyIGNvbiBsYSBtaXNpw7NuIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLiAt
AzCHBw,,W0tyb25lY2tlcl0KRGlkIHlvdSBmaW5kIG91dCBhbnl0aGluZz8=,,,,,W0tyb25lY2tlcl0KVm9jw6ogZGVzY29icml1IGFsZ3VtYSBjb2lzYT8=,,W0tyb25lY2tlcl0Kwr9BdmVyaWd1YXN0ZSBhbGdvPw==
BDCHBw,,VGVsbCBoaW0gd2hhdCB5b3UgaGF2ZSBzZWVuLg==,,,,,Q29udGFyIGEgS3JvbmVja2VyIG8gcXVlIGRlc2NvYnJpdS4=,,RGlsZSBsbyBxdWUgdmlzdGUu
BTCHBw,,W0tyb25lY2tlcl0KLi4uLi4uLi4uLi5EaWQgc3VjaCB0aGluZyBoYXBwZW4/ClRoZXJlIGhhcyBiZWVuIGEgcmVjb3JkIG9mIHRoZSBkaXNhc3RlciBpbiBQcm9udGVyYS4=,,,,,W0tyb25lY2tlcl0KLi4uLi4uLi4uLi7DiSBtZXNtbz8=,,W0tyb25lY2tlcl0KLi4uwr9Fc28gZXMgbG8gcXVlIHBhc8OzPwpIYSBoYWJpZG8gdW4gcmVnaXN0cm8gZGVsIGRlc2FzdHJlIGVuIFByb250ZXJhLg==
BjCHBw,,W0tyb25lY2tlcl0KSSBkaWRuJ3Qga25vdyB0aGF0IHRoZSBZbWlyIEhlYXJ0IGluIHRoZSBSb29tIG9mIENvbnNjaW91c25lc3Mgd2FzIHN0b2xlbiBieSB0aGUgVmFsa3lyaWUhCldoeSB3YXNuJ3Qgc3VjaCBhIHRoaW5nIHJlY29yZGVkPw==,,,,,W0tyb25lY2tlcl0KRXUgbsOjbyBzYWJpYSBxdWUgbyBDb3Jhw6fDo28gZGUgWW1pciBubyBTYWzDo28gZm9pIHJvdWJhZG8gcGVsYXMgVmFscXXDrXJpYXMhClBvciBxdWUgaXNzbyBudW5jYSBmb2kgcmVnaXN0cmFkbz8=,,W0tyb25lY2tlcl0KwqFObyBzYWLDrWEgcXVlIGxhcyBWYWxraXJpYXMgaGFiw61hbiByb2JhZG8gZWwgQ29yYXrDs24gZGUgWW1pciBkZSBsYSBTYWxhIGRlIGxhIENvbmNpZW5jaWEhCsK/UG9yIHF1w6kgbm8gc2UgcmVnaXN0csOzIGFsZ28gYXPDrT8=
BzCHBw,,W0tyb25lY2tlcl0KQ2FuIHlvdSByZWFkIHRoZSBkb2N1bWVudCBub3cgdGhlbj8KSWYgd2hhdCB5b3UgaGF2ZSBzZWVuIGlzIHRydWUsIHRoZSBzZWFsIHdvdWxkIGJlIGJyb2tlbi4=,,,,,W0tyb25lY2tlcl0KQWdvcmEgcXVlIHZvY8OqIHNhYmUgYSAndmVyZGFkZScuLi4gU2Vyw6EgcXVlIGNvbnNlZ3VlIGxlciBhcyBtZW3Ds3JpYXM/,,W0tyb25lY2tlcl0Kwr9QdWVkZXMgbGVlciBlbCBkb2N1bWVudG8gYWhvcmE/ClNpIGxvIHF1ZSBoYXMgdmlzdG8gZXMgY2llcnRvLCBlbCBzZWxsbyBzZSByb21wZXLDoS4=
CDCHBw,,V2hlbiB5b3UgdG91Y2ggdGhlIGJsYW5rIHBhZ2Ugb2YgdGhlIGJvb2sgS3JvbmVja2VyIGhhcyBnaXZlbiB5b3UsClRoZSB0ZXh0IHNob3dzIHVwIHdpdGggYSBnbG93Lg==,,,,,QXNzaW0gcXVlIHZvY8OqIGVuY29zdGEgbmFzIHDDoWdpbmFzIGVtIGJyYW5jbywKaW5zY3Jpw6fDtWVzIGNvbWXDp2FtIGEgc3VyZ2lyLg==,,Q3VhbmRvIHRvY2FzIGxhIHDDoWdpbmEgZW4gYmxhbmNvIGRlbCBsaWJybyBxdWUgdGUgZGlvIEtyb25lY2tlciwKZWwgdGV4dG8gYXBhcmVjZSBjb24gbHV6IHJlc3BsYW5kZWNpZW50ZS4=
CTCHBw,,XjRENERGRi4uLi4uLgpEdWUgdG8gdGhlIGJhdHRsZSBvZiB0aGUgVmFsa3lyaWUsIHRoZSBZbWlyIEhlYXJ0IHNlYWxlZCBpbiB0aGUgUm9vbSBvZiBDb25zY2lvdXNuZXNzIGRpc2FwcGVhcmVkLg==,,,,,XjRENERGRi4uLi4uLgpEZXZpZG8gw6AgYmF0YWxoYSBkYXMgVmFscXXDrXJpYXMsIG8gQ29yYcOnw6NvIGRlIFltaXIgc2VsYWRvIG5vIFNhbMOjbyBkZSBZbWlyIGRlc2FwYXJlY2V1Lg==,,XjRENERGRi4uLi4uLgpEZWJpZG8gYSBsYSBiYXRhbGxhIGRlIGxhIFZhbGtpcmlhLCBkZXNhcGFyZWNpw7MgZWwgQ29yYXrDs24gZGUgWW1pciBzZWxsYWRvIGRlIGxhIFNhbGEgZGUgbGEgQ29uY2llbmNpYS4=
CjCHBw,,SSB3YXMgdGVycmlmaWVkIHRoYXQgdGhlIHN5bWJvbCBvZiBsZWdpdGltYWN5IGhlbGQgYnkgdGhlIHJveWFsIGZhbWlseSBoYWQgYmVlbiBnb25lLgpJIGFtIGFmcmFpZCB0aGF0IHdlIHdvdWxkbid0IGJlIGFibGUgdG8gc2VlIHRoZSBsaWdodCBvZiBUZXJyYSBHbG9yaWEgaW4gdGhlIGNvcm9uYXRpb24u,,,,,RXUgZXN0YXZhIGRlc2VzcGVyYWRvLCBwb2lzIG8gc8OtbWJvbG8gZGUgaGFybW9uaWEgZGEgZmFtw61saWEgcmVhbCBuw6NvIGVzdGF2YSBtYWlzIGzDoS4KRXUgdGVtaWEgcXVlLCBjb20gaXNzbywgbsOjbyB2ZXLDrWFtb3MgbWFpcyBvIGJyaWxobyBkZSBUZXJyYSBHbG9yaWEu,,TWUgYXRlcnJvcml6YWJhIHF1ZSBlbCBzw61tYm9sbyBkZSBsZWdpdGltaWRhZCBkZSBsYSBmYW1pbGlhIHJlYWwgaHViaWVyYSBkZXNhcGFyZWNpZG8uCk1lIHRlbW8gcXVlIG5vIHBvZHJlbW9zIHZlciBsYSBsdXogZGUgVGVycmEgR2xvcmlhIGVuIGxhIGNvcm9uYWNpw7NuLg==
CzCHBw,,VGhlIHByb2JsZW0gd291bGQgb2NjdXIgZnJvbSB0aGUgbmV4dCBjb3JvbmF0aW9uLgpUaGUgcGVvcGxlIG9mIHRoZSBraW5nZG9tIHdpbGwgYmUgZGlzaGVhcnRlbmVkIGFuZCB3b3JyaWVkIGFib3V0IHRoZWlyIGZ1dHVyZSBpZiB0aGUgYmxlc3Npbmcgb2YgdGhlIGVhcnRoIGlzIG5vdCBnaXZlbiB0byB0aGUgY3Jvd25pbmcgb2YgdGhlIGtpbmcu,,,,,SXNzbyBjZXJ0YW1lbnRlIHNlcmlhIGRlc2NvYmVydG8gbmEgcHLDs3hpbWEgY2VyaW3DtG5pYSBkZSBjb3JvYcOnw6NvLgpBcyBwZXNzb2FzIGRvIHJlaW5vIGZpY2FyaWFtIGRlc2VzcGVyYW7Dp29zYXMgZSBpbmNlcnRhcyBkbyBmdXR1cm8gc2UgbsOjbyByZWNlYmVzc2VtIGEgYsOqbsOnw6NvIGRvIENvcmHDp8OjbyBkZSBZbWlyIG5hIGNlcmltw7RuaWEu,,RWwgcHJvYmxlbWEgc2Vyw61hIGEgcGFydGlyIGRlIGxhIHByw7N4aW1hIGNvcm9uYWNpw7NuLgpMYSBnZW50ZSBkZWwgcmVpbm8gZXN0YXLDoSBkZWNlcGNpb25hZGEgeSBwcmVvY3VwYWRhIHBvciBzdSBmdXR1cm8gc2kgbm8gc2UgZGEgbGEgQmVuZGljacOzbiBkZSBUaWVycmEgYSBsYSBjb3JvbmFjacOzbiBkZWwgcmV5Lg==
DDCHBw,,SSBjb25zdWx0ZWQgVmFybXVudCB0aGUgR3JlYXQgU2FnZSBhYm91dCB0aGlzLgpIZSB0b2xkIG1lIGhlIGNvdWxkIGhlbHAgYW5kIGluc3RhbGxlZCBzb21ldGhpbmcgaW4gdGhlIFJvb20gb2YgQ29uc2Npb3VzbmVzcy4=,,,,,RXUgY29uc3VsdGVpIFZhcm11bnQgZW0gYnVzY2EgZGUgY29uc2VsaG9zLgpFbGUgbWUgZGlzc2UgcXVlIHBvZGVyaWEgbWUgYWp1ZGFyLCBlIGluc3RhbG91IGFsZ28gbm8gU2Fsw6NvIGRlIFltaXIu,,Q29uc3VsdMOpIHNvYnJlIGVzdG8gY29uIFZhcm11bnQsIGVsIGdyYW4gc2FiaW8uCk1lIGRpam8gcXVlIHBvZMOtYSBheXVkYXIgZSBpbnN0YWzDsyBhbGdvIGVuIGxhIFNhbGEgZGUgbGEgQ29uY2llbmNpYS4=
DTCHBw,,SSB3YXMgc3VycHJpc2VkIHRvIHNlZSB3aGF0IHdhcyBpbnN0YWxsZWQgdGhlcmUgcmVhY3Rpbmcgd2l0aCBUZXJyYSBHbG9yaWEuCkl0IGRlbGl2ZXJlZCBlbm91Z2ggbWFnaWNhbCBwb3dlciB0byBUZXJyYSBHbG9yaWEncyBTdGFyIG9mIEJsZXNzaW5nLA==,,,,,RXUgbWUgc3VycHJlZW5kaSBhbyByZXBhcmFyIHF1ZSBhcXVlbGUgb2JqZXRvIHJlc3NvYXZhIGNvbSBhIFRlcnJhIEdsb3JpYS4KTyBhcnRlZmF0byBlbWl0aWEgdW1hIGZvcsOnYSBtw6FnaWNhIG11aXRvIGZvcnRlIMOgIFRlcnJhIEdsb3JpYSw=,,TWUgc29ycHJlbmRpw7MgdmVyIGxvIHF1ZSBlc3RhYmEgaW5zdGFsYWRvIHkgbGEgcmVhY2Npw7NuIGRlIFRlcnJhIEdsb3JpYS4KRW50cmVnw7Mgc3VmaWNpZW50ZSBwb2RlciBtw6FnaWNvIGEgbGEgRXN0cmVsbGEgZGUgYmVuZGljacOzbiBkZSBUZXJyYSBHbG9yaWEu
DjCHBw,,QW5kIFRlcnJhIEdsb3JpYSBjb3VsZCBnaXZlIHRoZSBibGVzc2luZyBvZiB0aGUgZWFydGggYXMgdXN1YWwu,,,,,ZSBpc3NvIHBlcm1pdGlyaWEgcXVlIGEgYsOqbsOnw6NvIGZvc3NlIGNvbmNlZGlkYS4=,,WSBUZXJyYSBHbG9yaWEgcG9kcsOtYSBkYXIgbGEgQmVuZGljacOzbiBkZSBUaWVycmEgY29tbyBzaWVtcHJlLg==
DzCHBw,,RXZlcnl0aGluZyB3YXMgYWxsIHJpZ2h0LgpFdmVuIGlmIGl0IHdhcyBieSB0aGUgZmFrZSBZbWlyIEhlYXJ0Lg==,,,,,RXN0YXZhIHR1ZG8gYmVtLi4uIE1lc21vIHF1ZSBvIHF1ZSBlc3RhdmEgZm9ybmVjZW5kbyBhIGVuZXJnaWEKZm9zc2UgdW0gJ0NvcmHDp8OjbyBkZSBZbWlyJyBmYWxzby4=,,VG9kbyBlc3RhYmEgYmllbi4KQXVucXVlIGZ1ZXJhIHBvciBlbCBmYWxzbyBDb3JhesOzbiBkZSBZbWlyLg==
EDCHBw,,VGVycmEgR2xvcmlhLCBvdXIgYmVhdXRpZnVsIGNyb3duLgpJbiB0aGUgYmxlc3NlZCBjcm93biwgdGhlcmUgcmVtYWluZWQgYSBwaWVjZSBvZiBZbWlyIEhlYXJ0IHdoaWNoIGhhcyBiZWVuIGd1YXJkaW5nIFByb250ZXJhIGZvciBnZW5lcmF0aW9ucy4=,,,,,VGVycmEgR2xvcmlhLCBub3NzYSBiZWxhIGNvcm9hLApwZXJtYW5lY2V1IG5vIFNhbMOjbyBkZSBZbWlyIHBvciBnZXJhw6fDtWVzLg==,,VGVycmEgR2xvcmlhLCBudWVzdHJhIGhlcm1vc2EgY29yb25hLgpFbiBsYSBiZW5kaXRhIGNvcm9uYSwgcXVlZGFiYSB1bmEgUGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIGhhIGN1c3RvZGlhZG8gUHJvbnRlcmEgZHVyYW50ZSBnZW5lcmFjaW9uZXMu
ETCHBw,,SXQgaXMgZW5vdWdoLgpJdCB3b3VsZCBiZSBlbm91Z2ggZm9yIG91ciBkZXNjZW5kYW50cy4=,,,,,Qm9tLCBhY2hvIHF1ZSBpc3NvIMOpIGNvbnRleHRvIG8gc3VmaWNpZW50ZSBhb3Mgbm9zc29zIGRlc2NlbmRlbnRlcy4=,,RXMgc3VmaWNpZW50ZS4KU2Vyw61hIHN1ZmljaWVudGUgcGFyYSBudWVzdHJvcyBkZXNjZW5kaWVudGVzLg==
EjCHBw,,VGhlcmVmb3JlLCBJIHdpc2ggbm8gb25lIGVsc2UgZXZlciByZWFkIHRoaXMgcmVjb3JkLApBbmQgc2VhbCBpdCB3aXRoIGEgY29uZGl0aW9uIHdoaWNoIGNhbm5vdCBiZSBtZXQu,,,,,UG9ydGFudG8sIGRlc2VqbyBxdWUgbmluZ3XDqW0gbWFpcyBsZWlhIGVzdGUgcmVnaXN0cm8sCkUgbyBlc2NvbmRhIGRhcyBtw6NvcyBkb3MgbsOjbyBkZXNjZW5kZW50ZXMu,,UG9yIGxvIHRhbnRvLCBkZXNlbyBxdWUgbmFkaWUgbcOhcyBsZWEgZXN0ZSByZWdpc3RybywKZGViZW1vcyBzZWxsYXJsbyBjb24gdW5hIGNvbmRpY2nDs24gcXVlIG5vIHNlIHB1ZWRhIGN1bXBsaXIu
EzCHBw,,SWYgb25lIG9mIG91ciBkZXNjZW5kYW50cyBoYXBwZW4gdG8gcmVhZCB0aGlzIHJlY29yZCwKTWFrZSBzdXJlIHRvIGd1YXJkIFRlcnJhIEdsb3JpYS4KSXQgaXMgdGhlIGxhc3QgcGllY2Ugb2YgWW1pciBIZWFydCBsZWZ0IHRvIHVzLl4wMDAwMDA=,,,,,U2Ugdm9jw6pzIGVzdGl2ZXJlbSBsZW5kbyBlc3NlIHJlZ2lzdHJvLApjZXJ0aWZpcXVlbS1zZSBkZSBzZW1wcmUgcHJvdGVnZXIgVGVycmEgR2xvcmlhLl4wMDAwMDA=,,U2kgYWxndW5vIGRlIG51ZXN0cm9zIGRlc2NlbmRpZW50ZXMgbGxlZ2EgYSBsZWVyIGVzdGUgcmVnaXN0cm8sCmFzZWfDunJhdGUgZGUgcHJvdGVnZXIgYSBUZXJyYSBHbG9yaWEuCkVzIGxhIMO6bHRpbWEgcGFydGUgZGVsIENvcmF6w7NuIGRlIFltaXIgcXVlIG5vcyBxdWVkYS5eMDAwMDAw
FDCHBw,,Li4uLi4u,,,,,Li4uLi4u,,Li4uLi4u
FTCHBw,,VGhhdCdzIGl0Li4u,,,,,RSDDqSBpc3NvLi4u,,RXNvIGVzIHRvZG8uLi4=
FjCHBw,,W05pbGxlbV0KQW0gSSBnb2luZyB0byBiZSBraWxsZWQgbm93PwpJIHRoaW5rIEkgaGF2ZSBqdXN0IGZvdW5kIG91dCBhbGwgdGhlIHNlY3JldHMgb2YgdGhlIHJveWFsIGZhbWlseS4KQXJlbid0IHlvdSBnb2luZyB0byBleGVjdXRlIG1lPw==,,,,,W05pbGxlbV0KRXJyci4uLj8KRXUgbmVtIHNvdSBkYSBmYW3DrWxpYSByZWFsLi4uIEV1IGRldmVyaWEgZXN0YXIgc2FiZW5kbyBkaXNzbz8KVm9jw6pzIHbDo28gbWUgZXhlY3V0YXI/,,W05pbGxlbV0Kwr9NZSB2YW4gYSBtYXRhciBhaG9yYT8KQ3JlbyBxdWUgYWNhYm8gZGUgZGVzY3VicmlyIHRvZG9zIGxvcyBzZWNyZXRvcyBkZSBsYSBmYW1pbGlhIHJlYWwuCsK/Tm8gdmFzIGEgZWplY3V0YXJtZT8=
FzCHBw,,W0tyb25lY2tlcl0KLi4uLi4uLi4uLi4uLi5IdW0uLi4KSWYgeW91IHdhbnQsIEkgd2lsbCBmdWxmaWxsIHlvdXIgd2lzaC4KQnV0IG5vdCBub3cu,,,,,W0tyb25lY2tlcl0KLi4uLi4uLi4uLi4uLi5IdW0uLi4KU2Ugdm9jw6ogcXVpc2VyLCBzaW0uCk1hcyBuw6NvLCBuw6NvIHZvdSBmYXplciBpc3NvLg==,,W0tyb25lY2tlcl0KLi4uTW1tLi4uClNpIHF1aWVyZXMsIGN1bXBsaXLDqSB0dSBkZXNlby4KUGVybyBubyBhaG9yYS4=
GDCHBw,,V293Li4u,,,,,VWF1Li4u,,R3VhdS4uLg==
GTCHBw,,W0xpYnJhcmlhbl0KVGhlbi4uLiBIb3cgYWJvdXQgbWU/,,,,,W0JpYmxpb3RlY8OhcmlvXQpFci4uLiBFIGV1Pw==,,W0JpYmxpb3RlY2FyaW9dCkVudG9uY2VzLi4uIMK/WSB5bz8=
GjCHBw,,W0tyb25lY2tlcl0KSWYgeW91IHNheSBhbm90aGVyIHdvcmQsIEknbGwgaGFuZyB5b3Ugd2l0aCBteSBvd24gaGFuZHMu,,,,,W0tyb25lY2tlcl0KU8OzIGZpcXVlIHF1aWV0by4=,,W0tyb25lY2tlcl0KU2kgZGljZXMgb3RyYSBwYWxhYnJhLCB0ZSBjb2xnYXLDqSBjb24gbWlzIHByb3BpYXMgbWFub3Mu
GzCHBw,,W0tyb25lY2tlcl0KSSBhbSBzdXJwcmlzZWQuCkl0IG1lYW5zIHRoYXQgd2UgY2FuIGJyaW5nIGEgXjRENERGRmZha2UgWW1pciBIZWFydF4wMDAwMDAgb3IKVGhlIHJlYWwgcGllY2Ugb2YgWW1pciBIZWFydCB0byByZXBsYWNlIHdoYXQgaGFzIGJlZW4gZGVzdHJveWVkLg==,,,,,W0tyb25lY2tlcl0KRXN0b3Ugc3VycHJlc28uLi4KSXNzbyBzaWduaWZpY2EgcXVlIHBvZGVtb3MgdXNhciB1bSBeNEQ0REZGQ29yYcOnw6NvIGRlIFltaXIgZmFsc29eMDAwMDAwIGUKZWxlIGZ1bmNpb25hcsOhIGRhIG1lc21hIGZvcm1hLi4u,,W0tyb25lY2tlcl0KRXN0b3kgc29ycHJlbmRpZG8uClNpZ25pZmljYSBxdWUgcG9kZW1vcyB0cmFlciB1biBeNEQ0REZGQ29yYXrDs24gZGUgWW1pciBmYWxzb14wMDAwMDAgbwpsYSB2ZXJkYWRlcmEgUGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIgcGFyYSByZWVtcGxhemFyIGxvIHF1ZSBoYSBzaWRvIGRlc3RydWlkby4=
HDCHBw,,W0tyb25lY2tlcl0KVGhlIHJlYWwgcHJvYmxlbSBpcyBUZXJyYSBHbG9yaWEuLi4KSXQgaGFzIGJlZW4gb25lIG9mIGEga2luZCB0byBiZWdpbiB3aXRoLgpTaW5jZSBpdCB3YXMgbWFkZSBieSBjcmFmdGluZyBhIHNtYWxsIHBpZWNlIGZhbGxlbiBmcm9tIHRoZSBoZWFydC4uLg==,,,,,W0tyb25lY2tlcl0KRW50w6NvIG8gw7puaWNvIHByb2JsZW1hIGRlIHZlcmRhZGUgw6kgYSBUZXJyYSBHbG9yaWEuLi4KRWxhIMOpIMO6bmljYS4=,,W0tyb25lY2tlcl0KRWwgdmVyZGFkZXJvIHByb2JsZW1hIGVzIFRlcnJhIEdsb3JpYS4uLgpQYXJhIGVtcGV6YXIsIGhhIHNpZG8gw7puaWNhLgpDb21vIHNlIGhpem8gYSBwYXJ0aXIgZGUgdW5hIHBlcXVlw7FhIHBpZXphIHF1ZSBjYXnDsyBkZWwgY29yYXrDs24uLi4=
HTCHBw,,W0tyb25lY2tlcl0KU2hvdWxkIHdlIG5lZ290aWF0ZSB3aXRoIHRoZSBjb29wZXJhdGlvbiBpbiBTY2h3YXJ0endhbGQ/CldhaXQgYSBtaW51dGUuCi4uLi4u,,,,,W0tyb25lY2tlcl0KU2Vyw6EgcXVlIGEgZ2VudGUgY29uc2VndWUgbmVnb2NpYXIgYWxnbyBlbSBTY2h3YXJ0endhbGQ/,,W0tyb25lY2tlcl0Kwr9kZWJlcsOtYW1vcyBuZWdvY2lhciBjb24gbGEgY29vcGVyYWNpw7NuIGVuIFNjaHdhcnp3YWxkPwpFc3BlcmEgdW4gbW9tZW50by4KLi4uLi4=
HjCHBw,,V2hhdCBzaG91bGQgSSBkbyBub3c/,,,,,TyBxdWUgZmF6ZW1vcyBhZ29yYT8=,,wr9RdcOpIGRlYm8gaGFjZXIgYWhvcmE/
HzCHBw,,W0tyb25lY2tlcl0KSSBhbSBzb3JyeSB0byBrZWVwIHlvdSB3YWl0aW5nIHdoaWxlIEkgY29sbGVjdCBteSB0aG91Z2h0cy4KVGhhbmsgeW91IGZvciB5b3VyIHdvcmsu,,,,,W0tyb25lY2tlcl0KRGVzY3VscGUtbWUgcG9yIHBlbnNhciBkZW1haXMuCk9icmlnYWRvIHBlbG8gc2V1IHRyYWJhbGhvIGF0w6kgYXF1aS4=,,W0tyb25lY2tlcl0KU2llbnRvIGhhYmVydGUgaGVjaG8gZXNwZXJhciBtaWVudHJhcyByZWZsZXhpb25hYmEuCkdyYWNpYXMgcG9yIHR1IHRyYWJham8u
IDCHBw,,W0tyb25lY2tlcl0KTWF5IEkgYXNrIHlvdSBhIGZhdm9yPwpXb3VsZCB5b3Uga2VlcCBvbiB2aXNpdGluZyB0aGF0IHBsYWNlIHdpdGggTmlsbGVtPw==,,,,,W0tyb25lY2tlcl0KUG9kZW1vcyB0ZSBwZWRpciB1bSBmYXZvcj8KVm9jw6ogcG9kZXJpYSBpciBhdMOpIGzDoSBjb20gTmlsbGVtPw==,,W0tyb25lY2tlcl0Kwr9QdWVkbyBwZWRpcnRlIHVuIGZhdm9yPwrCv1NlZ3VpcsOhcyB2aXNpdGFuZG8gZXNlIGx1Z2FyIGNvbiBOaWxsZW0/
