ILhrBw,,Q2hhcmxlc3Rvbg==,,,,,Q2hhcmxlc3Rvbg==,,Q2hhcmxlc3Rvbg==
j7hrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KSSBkb24ndCBrbm93IHdoZXJlIHlvdSBjYW4gZmluZCBDaGFybGVzdG9uIENvbXBvbmVudHMs,,,,,W1LDqXBsaWNhIENIMDJdCkV1IG7Do28gc2VpIG9uZGUgdm9jw6ogcG9kZSBlbmNvbnRyYXIgb3MgQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3RvbnMs,,W01hc3MgQ2hhcmxlc3Rvbl0KTm8gc8OpIGTDs25kZSBwdWVkZXMgZW5jb250cmFyIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24s
kLhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KYnV0IGlmIHlvdSBoYXZlIDEwIG9yIG1vcmUsIHRoZW4gSSBjYW4gZXhjaGFuZ2UgdGhlbSB3aXRoIGZhY3RvcnkgcHJvZHVjdHMu,,,,,W1LDqXBsaWNhIENIMDJdCm1hcyBzZSB0aXZlciAxMCBvdSBtYWlzLCBldSBwb3NzbyB0cm9jw6EtbG9zIHBvciBwcm9kdXRvcyBkYSBmw6FicmljYS4=,,W01hc3MgQ2hhcmxlc3Rvbl0KcGVybyBzaSB0aWVuZXMgMTAgbyBtw6FzLCBwdWVkbyBjYW1iaWFybG9zIHBvciBwcm9kdWN0b3MgZGUgbGEgZsOhYnJpY2Eu
kbhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KQSBzZXJpZXMgb2YgdHJpYWxzIGFuZCBlcnJvcnMgd2FzIG1hZGUgYmVmb3JlIHRoZSBtYXNzIHZlcnNpb24gb2YgQ2hhcmxlc3RvbiB3YXMgZGV2ZWxvcGVkLg==,,,,,W1LDqXBsaWNhIENIMDJdCkZvcmFtIGZlaXRhcyB2w6FyaWFzIHPDqXJpZXMgZGUgdGVudGF0aXZhIGUgZXJybyBhbnRlcyBxdWUgYSB2ZXJzw6NvIGVtIG1hc3NhIGRhIENoYXJsZXN0b24gZm9zc2UgZGVzZW52b2x2aWRhLg==,,W01hc3MgQ2hhcmxlc3Rvbl0KU2UgcmVhbGl6YXJvbiB1bmEgc2VyaWUgZGUgcHJ1ZWJhcyB5IGVycm9yZXMgYW50ZXMgZGUgZGVzYXJyb2xsYXIgbGEgdmVyc2nDs24gbWFzaXZhIGRlIENoYXJsZXN0b24u
krhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KSSBkb24ndCBtZWFuIHRvIGRlcHJlY2lhdGUgbXlzZWxmLCBidXQgbWFzcyB2ZXJzaW9ucyBhcmUgbWFzcyB2ZXJzaW9uczsgdGhleSdyZSBjb3N0LWVmZmVjdGl2ZSBhbmQgcHJhY3RpY2FsLCBidXQgbmV2ZXIgYXMgZ29vZCBhcyB0aGUgaGlnaC1lbmQgdmVyc2lvbnMu,,,,,W1LDqXBsaWNhIENIMDJdCk7Do28gZXN0b3UgbWUgZGVwcmVjaWFuZG8sIG1hcyB2ZXJzw7VlcyBkZSBwcm9kdcOnw6NvIGVtIG1hc3NhIHPDo28gdmVyc8O1ZXMgZGUgcHJvZHXDp8OjbyBlbSBtYXNzYSwgZWxhcyB0w6ptIGN1c3RvIGJhaXhvIGUgc8OjbyBwcsOhdGljYXMsIG1hcyBudW5jYSBzw6NvIHTDo28gYm9hcyBxdWFudG8gYXMgdmVyc8O1ZXMgZGUgYWx0YSB0ZWNub2xvZ2lhLg==,,W01hc3MgQ2hhcmxlc3Rvbl0KTm8gcHJldGVuZG8gZGVwcmVjaWFybWUsIHBlcm8gbGFzIHZlcnNpb25lcyBtYXNpdmFzIHNvbiB2ZXJzaW9uZXMgbWFzaXZhczsgc29uIHJlbnRhYmxlcyB5IHByw6FjdGljYXMsIHBlcm8gbnVuY2EgdGFuIGJ1ZW5hcyBjb21vIGxhcyB2ZXJzaW9uZXMgZGUgYWx0YSBnYW1hLg==
k7hrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KU29tZSBDaGFybGVzdG9ucywgZXNwZWNpYWxseSBpbiB0aGUgZGV2ZWxvcG1lbnQgc3RhZ2UsIGFyZSBlcXVpcHBlZCB3aXRoIG1vcmUgYWR2YW5jZWQgZmVhdHVyZXMuIFRvIHN0dWR5IHRoZW0sIEkgbmVlZCBtb3JlIGNvbXBvbmVudHMu,,,,,W1LDqXBsaWNhIENIMDJdCkFsZ3VtYXMgQ2hhcmxlc3RvbnMsIGVzcGVjaWFsbWVudGUgbm8gZXN0w6FnaW8gZGUgZGVzZW52b2x2aW1lbnRvLCBzw6NvIGVxdWlwYWRhcyBjb20gcmVjdXJzb3MgbWFpcyBhdmFuw6dhZG9zLiBQYXJhIGVzdHVkw6EtbGFzLCBldSBwcmVjaXNvIGRlIG1haXMgY29tcG9uZW50ZXMu,,W01hc3MgQ2hhcmxlc3Rvbl0KQWxndW5hcyBDaGFybGVzdG9uLCBzb2JyZSB0b2RvIGVuIGZhc2UgZGUgZGVzYXJyb2xsbywgZXN0w6FuIGVxdWlwYWRhcyBjb24gZnVuY2lvbmVzIG3DoXMgYXZhbnphZGFzLiBQYXJhIGVzdHVkaWFybGFzLCBuZWNlc2l0byBtw6FzIGNvbXBvbmVudGVzLg==
lLhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KSWYgeW91IGhhdmUgMTAgb3IgbW9yZSBDaGFybGVzdG9uIENvbXBvbmVudHMsIHRoZW4gSSBjYW4gZXhjaGFuZ2UgdGhlbSB3aXRoIGZhY3RvcnkgcHJvZHVjdHMu,,,,,W1LDqXBsaWNhIENIMDJdClNlIHRpdmVyIDEwIG91IG1haXMgQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3RvbnMsIGV1IHBvc3NvIHRyb2PDoS1sb3MgcG9yIHByb2R1dG9zIGRhIGbDoWJyaWNhLg==,,W01hc3MgQ2hhcmxlc3Rvbl0KU2kgdGllbmVzIDEwIG8gbcOhcyBDb21wb25lbnRlcyBkZSBDaGFybGVzdG9uLCBwdWVkbyBjYW1iacOhcnRlbG9zIHBvciBwcm9kdWN0b3MgZGUgbGEgZsOhYnJpY2Eu
lbhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KWW91IGhhdmUgc29tZSB1c2VmdWwtbG9va2luZyBDaGFybGVzdG9uIENvbXBvbmVudHMuIEhvdydkIHlvdSBsaWtlIHRvIHRyYWRlIHRoZW0gZm9yIHNvbWUgbmljZSBmYWN0b3J5IHByb2R1Y3RzPw==,,,,,W1LDqXBsaWNhIENIMDJdClZvY8OqIHRlbSBhbGd1bnMgQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3RvbnMgcXVlIHBhcmVjZW0gw7p0ZWlzLiBRdWUgdGFsIHRyb2PDoS1sb3MgcG9yIGJlbG9zIHByb2R1dG9zIGRhIGbDoWJyaWNhPw==,,W01hc3MgQ2hhcmxlc3Rvbl0KVGllbmVzIHVub3MgQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3RvbiBpbnRlcmVzYW50ZXMuIMK/VGUgZ3VzdGFyw61hIGNhbmplYXJsb3MgcG9yIHVub3MgYnVlbm9zIHByb2R1Y3RvcyBkZSBsYSBmw6FicmljYT8=
lrhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KSSBoYXZlIHVuaXZlcnNhbCBwYXJ0cyBtYWRlIHdpdGggQ2hhcmxlc3RvbiBGYWN0b3J5J3MgYWNjdW11bGF0aXZlIGtub3ctaG93LiBJIGNhbid0IHNlbGwgdGhlbSwgYnV0IEkgY2FuIHRyYWRlIHRoZW0gaWYgeW91IGhhdmUgQ2hhcmxlc3RvbiBDb21wb25lbnRzLg==,,,,,W1LDqXBsaWNhIENIMDJdCkV1IHRlbmhvIHBhcnRlcyB1bml2ZXJzYWlzIGZhYnJpY2FkYXMgY29tIG8gY29uaGVjaW1lbnRvIGFjdW11bGFkbyBuYSBGw6FicmljYSBDaGFybGVzdG9uLiBOw6NvIHBvc3NvIHZlbmTDqi1sYXMsIG1hcyBwb3NzbyB0cm9jw6EtbGFzIHNlIHZvY8OqIHRpdmVyIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b25zIC4=,,W01hc3MgQ2hhcmxlc3Rvbl0KVGVuZ28gcGllemFzIHVuaXZlcnNhbGVzIGZhYnJpY2FkYXMgY29uIGxhIGV4cGVyaWVuY2lhIGRlIGxhIEbDoWJyaWNhIENoYXJsZXN0b24uIE5vIHB1ZWRvIHZlbmRlcmxvcywgcGVybyBwdWVkbyBjYW5qZWFybG9zIHNpIHRpZW5lcyBDb21wb25lbnRlcyBkZSBDaGFybGVzdG9uLg==
l7hrBw,,UXVpdC4=,,,,,U2Fpci4=,,U2FsaXIu
mLhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KQ29tZSBhZ2Fpbi4=,,,,,W1LDqXBsaWNhIENIMDJdClZvbHRlIHNlbXByZS4=,,W01hc3MgQ2hhcmxlc3Rvbl0KUmVncmVzYS4=
mbhrBw,,VXBncmFkZSBwYXJ0cy4=,,,,,UGXDp2FzIFN1cGxlbWVudGFyZXMu,,QXV0b3BhcnRlcy4=
mrhrBw,,U3VwcGxlbWVudGFyeSBkZXZpY2VzLg==,,,,,QXV0b3Blw6dhcy4=,,UGllemFzIHN1cGxlbWVudGFyaWFzLg==
m7hrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KezB9V2hpY2ggb25lIHdvdWxkIHlvdSBsaWtlPw==,,,,,W1LDqXBsaWNhIENIMDJdCnswfS4gUXVhbCB2b2PDqiBxdWVyPw==,,W01hc3MgQ2hhcmxlc3Rvbl0KezB9wr9DdcOhbCB0ZSBndXN0YXLDrWE/
nLhrBw,,VXBncmFkZSBQYXJ0IEVuZ2luZSAoR2FybWVudCk=,,,,,TW90b3I=,,QXV0b3BhcnRlIC0gTW90b3I=
nbhrBw,,VXBncmFkZSBQYXJ0IEJvb3N0ZXIgKFNob2VzKQ==,,,,,QWNlbGVyYWRvcg==,,QXV0b3BhcnRlIC0gQWNlbGVyYWRvcg==
nrhrBw,,VXBncmFkZSBQYXJ0IEd1biBCYXJyZWwgKEFjY2Vzc29yeSk=,,,,,RXhhdXN0b3I=,,QXV0b3BhcnRlIC0gRXNjYXBl
n7hrBw,,U3VwcGxlbWVudCBQYXJ0IENvbiAoR2FybWVudCk=,,,,,UGXDp2EgZGUgVklUIFN1cGxlbWVudGFy,,UGllemEgVklUIFN1cGxlbWVudGFyaWE=
oLhrBw,,U3VwcGxlbWVudCBQYXJ0IEFnaSAoU2hvZXMp,,,,,UGXDp2EgZGUgQUdJIFN1cGxlbWVudGFy,,UGllemEgQUdJIFN1cGxlbWVudGFyaWE=
obhrBw,,U3VwcGxlbWVudCBQYXJ0IERleCAoQWNjZXNzb3J5KQ==,,,,,UGXDp2EgZGUgREVTIFN1cGxlbWVudGFy,,UGllemEgREVTIFN1cGxlbWVudGFyaWE=
orhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KSXQgc2VlbXMgeW91J3JlIGhhdmluZyB0cm91YmxlIG1ha2luZyB5b3VyIGRlY2lzaW9uLiBXb3VsZCB5b3UgbGlrZSB0byBjb21lIGJhY2sgbGF0ZXI/,,,,,W1LDqXBsaWNhIENIMDJdClBhcmVjZSBxdWUgdm9jw6ogZXN0w6EgY29tIGRpZmljdWxkYWRlcyBwYXJhIHRvbWFyIHN1YSBkZWNpc8Ojby4gR29zdGFyaWEgZGUgdm9sdGFyIG1haXMgdGFyZGU/,,W01hc3MgQ2hhcmxlc3Rvbl0KUGFyZWNlIHF1ZSB0ZSBjdWVzdGEgdG9tYXIgdW5hIGRlY2lzacOzbi4gwr9RdWllcmVzIHJlZ3Jlc2FyIG3DoXMgdGFyZGU/
o7hrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KMTAgQ2hhcmxlc3RvbiBDb21wb25lbnRzIGhhdmUgYmVlbiBleGNoYW5nZWQgd2l0aHswfS4gQ29tZSBiYWNrIGlmIHlvdSBoYXZlIG1vcmUgQ2hhcmxlc3RvbiBDb21wb25lbnRzLg==,,,,,W1LDqXBsaWNhIENIMDJdCjEwIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24gZm9yYW0gdHJvY2Fkb3MgY29tIHswfS4gVm9sdGUgc2UgdGl2ZXIgbWFpcyBDb21wb25lbnRlcyBkZSBDaGFybGVzdG9uLg==,,W01hc3MgQ2hhcmxlc3Rvbl0KU2UgY2FuamVhcm9uIDEwIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24gcG9yezB9LiBSZWdyZXNhIHNpIHRpZW5lcyBtw6FzIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24u
pLhrBw,,W01hc3MgQ2hhcmxlc3Rvbl0KUGxlYXNlIGNvbWUgYmFjayB3aGVuIHlvdSBoYXZlIGVub3VnaCBDaGFybGVzdG9uIENvbXBvbmVudHMu,,,,,W1LDqXBsaWNhIENIMDJdClBvciBmYXZvciwgdm9sdGUgcXVhbmRvIHRpdmVyIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24gc3VmaWNpZW50ZXMu,,W01hc3MgQ2hhcmxlc3Rvbl0KUmVncmVzYSBjdWFuZG8gdGVuZ2FzIHN1ZmljaWVudGVzIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24u
