APhZDQ,,RXhvcmNpc3Q=,,,,,Sm9uY2hvc2E=,,RXhvcmNpc3Rh
c/hZDQ,,XjAwMDBDRFlvdSBjYW4gdGFrZSB0aGUgam9iIGNoYW5nZSB0ZXN0IHN0YXJ0aW5nIGZyb20gQmFzZSBMZXZlbCAyMDAuXjAwMDAwMA==,,,,,XjAwMDBDRE8gdGVzdGUgZGUgbXVkYW7Dp2EgZGUgY2xhc3NlIHPDsyBwb2RlIHNlciByZWFsaXphZG8gYSBwYXJ0aXIgZG8gTsOtdmVsIGRlIEJhc2UgMjAwLl4wMDAwMDA=,,XjAwMDBDRFB1ZWRlcyByZWFsaXphciBsYSBwcnVlYmEgZGUgY2FtYmlvIGRlIGNsYXNlIGEgcGFydGlyIGRlbCBuaXZlbCBiYXNlIDIwMC5eMDAwMDAw
dPhZDQ,,XjAwMDBDRFlvdSBjYW4gdGFrZSB0aGUgam9iIGNoYW5nZSB0ZXN0IHN0YXJ0aW5nIGZyb20gSm9iIExldmVsIDcwLl4wMDAwMDA=,,,,,XjAwMDBDRE8gdGVzdGUgZGUgbXVkYW7Dp2EgZGUgY2xhc3NlIHPDsyBwb2RlIHNlciByZWFsaXphZG8gYSBwYXJ0aXIgZG8gTsOtdmVsIGRlIENsYXNzZSA3MC5eMDAwMDAw,,XjAwMDBDRFB1ZWRlcyByZWFsaXphciBsYSBwcnVlYmEgZGUgY2FtYmlvIGRlIGNsYXNlIGEgcGFydGlyIGRlbCBuaXZlbCBkZSBvZmljaW8gNzAuXjAwMDAwMA==
dfhZDQ,,W0V4b3JjaXN0XQpTaG91bGQgeW91IG5vdCBmaXJzdCBtYXN0ZXIgYWxsIHRoZSBza2lsbHMgeW91IGN1cnJlbnRseSBwb3NzZXNzIGJlZm9yZSBsZWFybmluZyBzb21ldGhpbmcgbmV3Pw==,,,,,W0pvbmNob3NhXQpWb2PDqiBwcmVjaXNhIGRvbWluYXIgdG9kYXMgYXMgdMOpY25pY2FzIHF1ZSBzYWJlIGFudGVzIGRlIGFwcmVuZGVyIGFsZ28gbm92bywgbsOjbyBhY2hhPw==,,W0V4b3JjaXN0YV0Kwr9ObyBjcmVlcyBxdWUgZGViZXMgYXByZW5kZXIgdG9kYXMgbGFzIHTDqWNuaWNhcyBxdWUgeWEgcG9zZWVzIGFudGVzIGRlIHBvZGVyIGFwcmVuZGVyIG90cmFzIG51ZXZhcz8=
dvhZDQ,,XjAwMDBDRFlvdSBjYW5ub3QgcHJvY2VlZCB3aXRoIHRoZSBqb2IgY2hhbmdlIHdoaWxlIHlvdSBoYXZlIHJlbWFpbmluZyBTa2lsbCBQb2ludHMuXjAwMDAwMA==,,,,,XjAwMDBDRE7Do28gw6kgcG9zc8OtdmVsIHByb3NzZWd1aXIgY29tIGEgbXVkYW7Dp2EgZGUgY2xhc3NlIGVucXVhbnRvIGhvdXZlciBQb250b3MgZGUgSGFiaWxpZGFkZSByZXN0YW50ZXMuXjAwMDAwMA==,,XjAwMDBDRE5vIHB1ZWRlcyBjb250aW51YXIgY29uIGVsIGNhbWJpbyBkZSBjbGFzZSBwb3JxdWUgdGllbmVzIHB1bnRvcyBkZSBoYWJpbGlkYWQgc2luIHVzYXIuXjAwMDAwMA==
d/hZDQ,,W0V4b3JjaXN0XQpBIG1vdW50IGluIHRoaXMgcGxhY2U/IFlvdSBpbnRlbmQgdG8gbGVhcm4gc29tZXRoaW5nIG5ldyB3aGlsZSByaWRpbmcgdGhhdD8gSW1wb3NzaWJsZS4gR2V0IGRvd24gYXQgb25jZS4=,,,,,W0pvbmNob3NhXQpNb250YXJpYSBuZXN0ZSBsdWdhcj8gUXVlciBhcHJlbmRlciBhbGdvIG5vdm8gbW9udGFkbyBuZWxhPyBOZW0gcGVuc2FyLiBEZXPDp2EgbG9nby4=,,W0V4b3JjaXN0YV0Kwr9VbmEgbW9udHVyYSBlbiBlc3RlIGx1Z2FyPyDCv1ByZXRlbmRlcyBhcHJlbmRlciBhbGdvIG51ZXZvIGVuY2ltYSBkZSBlbGxhPyBOaSBoYWJsYXIuIEJhamEgZGUgaW5tZWRpYXRvLg==
ePhZDQ,,XjAwMDBDRFlvdSBjYW5ub3QgcHJvY2VlZCB3aXRoIHRoZSBqb2IgY2hhbmdlIHdoaWxlIHJpZGluZyBhIG1vdW50Ll4wMDAwMDA=,,,,,XjAwMDBDRE7Do28gw6kgcG9zc8OtdmVsIHByb3NzZWd1aXIgY29tIGEgbXVkYW7Dp2EgZGUgY2xhc3NlIGVtIGNpbWEgZGUgdW1hIG1vbnRhcmlhLl4wMDAwMDA=,,XjAwMDBDRE5vIHB1ZWRlcyBjb250aW51YXIgY29uIGVsIGNhbWJpbyBkZSBjbGFzZSBtaWVudHJhcyBtb250YXMgdW5hIG1vbnR1cmEuXjAwMDAwMA==
efhZDQ,,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGl0ZW1zIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogcG9zc3VpIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EuCk9yZ2FuaXplIHNldXMgaXRlbnMgZSB0ZW50ZSBub3ZhbWVudGUu,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpPcmdhbml6YSB0dXMgb2JqZXRvcyBlIGludMOpbnRhbG8gZGUgbnVldm8u
evhZDQ,,W0V4b3JjaXN0XQpUaGlzIHNob3VsZCBiZSBlbm91Z2guIFlvdSBoYXZlIGZvcm1lZCB0aGUgdmVzc2VsIG9mIGEgVGFvaXN0IGVub3VnaCB0byB1c2UgVGFvaXN0IGFydHMgYW5kIHRhbGlzbWFucy4gWW91IG1heSBub3cgZGVzY2VuZCB0aGUgbW91bnRhaW4u,,,,,W0pvbmNob3NhXQpJc3NvIMOpIHN1ZmljaWVudGUuIE8gcmVjaXBpZW50ZSBkZSB1bSB0YW/DrXN0YSBmb2kgY3JpYWRvIGEgcG9udG8gZGUgdm9jw6ogcG9kZXIgdXNhciBhcnRlcyB0YW/DrXN0YXMgZSB0YWxpc23Do3MuIEFnb3JhIHBvZGUgZGVzY2VyIGEgbW9udGFuaGEu,,W0V4b3JjaXN0YV0KQ29uIGVzdG8gYmFzdGEuIEhhcyBjcmVhZG8gZWwgcmVjaXBpZW50ZSBkZSB1biBkYW/DrXN0YSBlbiBsYSBtZWRpZGEgbmVjZXNhcmlhIHBhcmEgcG9kZXIgdXNhciBhcnRlcyBkYW/DrXN0YXMgeSB0YWxpc21hbmVzLiBZYSBwdWVkZXMgYmFqYXIgZGUgbGEgbW9udGHDsWEu
e/hZDQ,,V2hhdD8/IEJ1dCBhbGwgSSBkaWQgd2FzIHdvcmsgYW5kIGZpZ2h0Lg==,,,,,SMOjPz8gTWFzIGV1IHPDsyB0cmFiYWxoZWkgZSBsdXRlaS4=,,wr/Cv0VoPz8gUGVybyBzb2xvIGhlIHRyYWJhamFkbyB5IHBlbGVhZG8u
fPhZDQ,,W0V4b3JjaXN0XQpZb3UgZGlkIG5vdCBtZXJlbHkgd29yayBhbmQgZmlnaHQgaGVyZS4gWW91IF4wMDAwQ0RhY2NlcHRlZCBldmVyeXRoaW5nIGluIHRoaXMgcGxhY2Ugd2l0aCB5b3VyIHdob2xlIGJvZHleMDAwMDAwLiBZb3UgZ2FpbmVkIHRoZSBrbm93bGVkZ2UgbGVhcm5lZCB0aHJvdWdoIHdvcmsgYW5kIHRoZSBlbmVyZ3kgb2YgZWFjaCBzcGFycmluZyBvcHBvbmVudCwgc28gaXQgaXMgZW5vdWdoLg==,,,,,W0pvbmNob3NhXQpWb2PDqiBuw6NvIGFwZW5hcyB0cmFiYWxob3UgZSBsdXRvdSBuZXN0ZSBsdWdhci4gVm9jw6ogZW5jYXJvdSBlIGFjZWl0b3UgXjAwMDBDRHR1ZG8gbmVzdGUgbHVnYXIgZGUgY29ycG8gaW50ZWlyb14wMDAwMDAuIE9idGV2ZSBvIGNvbmhlY2ltZW50byBhcHJlbmRpZG8gYW8gdHJhYmFsaGFyIGUgYSBlbmVyZ2lhIGRlIGR1ZWxhciBjb20gY2FkYSBvcG9uZW50ZSwgZW50w6NvIGlzc28gw6kgc3VmaWNpZW50ZS4=,,W0V4b3JjaXN0YV0KTm8gc29sbyBoYXMgdHJhYmFqYWRvIHkgcGVsZWFkbyBhcXXDrTsgaGFzIGFjZXB0YWRvIF4wMDAwQ0R0b2RvIGxvIGRlIGVzdGUgbHVnYXIgY29uIHRvZG8gdHUgY3VlcnBvXjAwMDAwMCwgY2hvY2FuZG8gY29udHJhIGVsbG8uIEhhcyBvYnRlbmlkbyBlbCBjb25vY2ltaWVudG8gYXByZW5kaWRvIGNvbiBlbCB0cmFiYWpvIHkgbGEgZW5lcmfDrWEgZGUgY2FkYSBvcG9uZW50ZSBlbiBsb3MgY29tYmF0ZXMuIEVzbyBiYXN0YS4=
ffhZDQ,,W0V4b3JjaXN0XQpEZWVwIGluIHRoZXNlIG1vdW50YWlucywgYWxsIHRoaW5ncyBpbiB0aGUgdW5pdmVyc2UgZXhpc3QuIFNpbXBseSBzZWVpbmcgYW5kIGhlYXJpbmcgdGhlbSBjbG9zZWx5IGlzIGVub3VnaCB0byByZWFsaXplIHRoZWlyIHByaW5jaXBsZXMgYW5kIGdhaW4gZW5saWdodGVubWVudC4=,,,,,W0pvbmNob3NhXQpOYXMgcHJvZnVuZGV6YXMgZGVzdGFzIG1vbnRhbmhhcywgaMOhIHRvZGFzIGFzIGNvaXNhcyBkbyB1bml2ZXJzby4gQXBlbmFzIG9ic2VydmFyIGUgZXNjdXRhciBhdGVudGFtZW50ZSBlc3NhcyBjb2lzYXMgasOhIHBlcm1pdGUgY29tcHJlZW5kZXIgb3MgcHJpbmPDrXBpb3MgZSBhbGNhbsOnYXIgYSBpbHVtaW5hw6fDo28u,,W0V4b3JjaXN0YV0KRW4gZXN0YXMgbW9udGHDsWFzIHByb2Z1bmRhcyBzZSBlbmN1ZW50cmEgdG9kbyBsbyBxdWUgY29tcG9uZSBlbCB1bml2ZXJzby4gU29sbyBjb24gb2JzZXJ2YXJsbyB5IGVzY3VjaGFybG8gZGV0ZW5pZGFtZW50ZSBzZSBjb21wcmVuZGVuIGxvcyBwcmluY2lwaW9zIHkgc2UgYWxjYW56YSBsYSBpbHVtaW5hY2nDs24u
fvhZDQ,,W0V4b3JjaXN0XQpZb3UgZGlkIG5vdCB0cmVhdCBhbnkgb2YgaXQgY2FyZWxlc3NseSwgYW5kIGdhdmUgeW91ciBiZXN0IGVmZm9ydC4gVGhhdCBpcyBlbm91Z2guIFlvdSBoYXZlIGxlYXJuZWQgYWxsIG9mIHlpbiwgeWFuZywgYW5kIHRoZSBmaXZlIGVsZW1lbnRzIHRocm91Z2ggeW91ciBib2R5Lg==,,,,,W0pvbmNob3NhXQpWb2PDqiBuw6NvIGZleiBuYWRhIGNvbSBkaXNwbGljw6puY2lhOyBlc2ZvcsOnb3Utc2UgYW8gbcOheGltbyBlbSB0dWRvLiBJc3NvIMOpIHN1ZmljaWVudGUuIFZvY8OqIGFzc2ltaWxvdSBjb20gbyBjb3JwbyB0dWRvIHNvYnJlIG8gWWluLCBvIFlhbmcgZSBvcyBjaW5jbyBlbGVtZW50b3Mu,,W0V4b3JjaXN0YV0KTm8gaGljaXN0ZSBuYWRhIGRlIHRvZG8gZXNvIGEgbWVkaWFzIHkgdGUgZXNmb3J6YXN0ZSBhbCBtw6F4aW1vLiBFc28gYmFzdGEuIEhhcyBhcHJlbmRpZG8gY29uIGVsIGN1ZXJwbyB0b2RvIHNvYnJlIGVsIHlpbiwgZWwgeWFuZyB5IGxvcyBjaW5jbyBlbGVtZW50b3Mu
f/hZDQ,,W1RlYWNoZXIgU2VvXQpNYXN0ZXIgSmVvbi4gVGhlIG1lYWwgaXMgcmVhZHku,,,,,W1NlbmhvciBTZW9dCkpvbmNob3NhLiBBIGNvbWlkYSBlc3TDoSBwcm9udGEu,,W1Nlw7FvciBTZW9dCkV4b3JjaXN0YS4gTGEgY29taWRhIGVzdMOhIGxpc3RhLg==
gPhZDQ,,W0V4b3JjaXN0XQpBcmUgeW91IG5vdCBodW5ncnk/IFdlIHByZXBhcmVkIGEgbWVhbCB0byBjZWxlYnJhdGUgdGhlIGNvbXBsZXRpb24gb2YgeW91ciB0cmFpbmluZywgc28gZWF0LiBUaGlzIGlzIHRoZSByZXdhcmQgeW91IGVhcm5lZCB0aHJvdWdoIHlvdXIgZWZmb3J0cyB0b2RheS4=,,,,,W0pvbmNob3NhXQpOw6NvIGVzdMOhIGNvbSBmb21lPyBQcmVwYXJhbW9zIHVtYSByZWZlacOnw6NvIHBhcmEgY2VsZWJyYXIgbyBmaW0gZG8gdHJlaW5hbWVudG8sIGVudMOjbyBjb21hLiBFc3RhIMOpIGEgcmVjb21wZW5zYSBxdWUgdm9jw6ogY29ucXVpc3RvdSBjb20gc2V1IGVzZm9yw6dvIGRlIGhvamUu,,W0V4b3JjaXN0YV0Kwr9ObyB0aWVuZXMgaGFtYnJlPyBIZW1vcyBwcmVwYXJhZG8gdW4gYmFucXVldGUgcGFyYSBjZWxlYnJhciBxdWUgaGFzIHRlcm1pbmFkbyBlbCBlbnRyZW5hbWllbnRvLCBhc8OtIHF1ZSBjb21lLiBFc3RhIGVzIGxhIHJlY29tcGVuc2EgcXVlIGhhcyBnYW5hZG8gY29uIHR1IGVzZnVlcnpvIGRlIGhveS4=
gfhZDQ,,Tm8sIHRoaXMgZmxhdm9yLi4uIQ==,,,,,TsOjbywgZXN0ZSBzYWJvci4uLiE=,,Tm8sIGVzdGUgc2Fib3IuLi4h
gvhZDQ,,SXQgdGFzdGVzIGFtYXppbmcsIGRvZXNuJ3QgaXQ/,,,,,w4kgZGVsaWNpb3NvLCBuw6NvIMOpPw==,,wr9TYWJlIGEgZ2xvcmlhLCB2ZXJkYWQ/
g/hZDQ,,SG93IGRvZXMgdGhlIHRhc3RlIG9mIGxhYm9yIGZlZWw/,,,,,Q29tbyDDqSBvIGdvc3RpbmhvIGRvIHRyYWJhbGhvPw==,,wr9RdcOpIHRlIHBhcmVjZSBlbCBzYWJvciBkZWwgdHJhYmFqbz8=
hPhZDQ,,W0V4b3JjaXN0XQpZaW4gYW5kIHlhbmcsIGZpcmUgYW5kIHdhdGVyLCB3aW5kIGFuZCBlYXJ0aCwgYW5kIHRoZSBlbmVyZ2llcyBvZiB0aGUgZm91ciBkaXJlY3Rpb25zLiBBbmQgdGhlIGVmZm9ydCB0byBhY2NlcHQgdGhlbS4gQWxsIG9mIGl0IHJlc2lkZXMgaGVyZS4=,,,,,W0pvbmNob3NhXQpZaW4gZSB5YW5nLCBmb2dvIGUgw6FndWEsIHZlbnRvIGUgdGVycmEsIGUgYSBlbmVyZ2lhIGRhcyBxdWF0cm8gZGlyZcOnw7Vlcy4gRSBvIGVzZm9yw6dvIHBhcmEgYWNlaXRhciB0dWRvIGlzc28uIFR1ZG8gZXN0w6EgY29udGlkbyBhcXVpLg==,,W0V4b3JjaXN0YV0KRWwgeWluIHkgZWwgeWFuZywgZWwgZnVlZ28geSBlbCBhZ3VhLCBlbCB2aWVudG8geSBsYSB0aWVycmEsIHkgbGFzIGVuZXJnw61hcyBkZSBsYXMgY3VhdHJvIGRpcmVjY2lvbmVzLiBZIGVsIGVzZnVlcnpvIHBvciBhY2VwdGFybGFzLiBUb2RvIGVzdMOhIGNvbnRlbmlkbyBhcXXDrS4=
hfhZDQ,,W0V4b3JjaXN0XQpZb3UgbWF5IGhhdmUgdGhvdWdodCB0aGV5IHdlcmUgdHJpdmlhbCBjaG9yZXMsIGJ1dCBhbGwgb2YgdGhlbSB3ZXJlIHRoZSBmaXJzdCBsZXNzb24gb2YgVGFvaXN0IGFydHMu,,,,,W0pvbmNob3NhXQpWb2PDqiB0YWx2ZXogdGVuaGEgcGVuc2FkbyBxdWUgZm9zc2UgYXBlbmFzIHRyYWJhbGhvIGJyYcOnYWwgc2VtIGltcG9ydMOibmNpYSwgbWFzIHR1ZG8gaXNzbyBmb2kgbyBwcmltZWlybyBhcHJlbmRpemFkbyBkYXMgYXJ0ZXMgdGFvw61zdGFzLg==,,W0V4b3JjaXN0YV0KUHVlZGUgcXVlIHBlbnNhcmFzIHF1ZSBlcmFuIHNpbXBsZXMgdGFyZWFzIGluc2lnbmlmaWNhbnRlcywgcGVybyB0b2RhcyBlbGxhcyBzb24gcHJlY2lzYW1lbnRlIGVsIHByaW1lciBhcHJlbmRpemFqZSBkZSBsYXMgYXJ0ZXMgZGFvw61zdGFzLg==
hvhZDQ,,W0V4b3JjaXN0XQpJZiB5b3UgZXhwcmVzcyB0aGUgcG93ZXIgdG8gaGFuZGxlIHNvdWxzIHRoYXQgeW91IGFscmVhZHkgcG9zc2VzcywgdG9nZXRoZXIgd2l0aCB3aGF0IHlvdSBhY2NlcHRlZCBhbmQgcmVhbGl6ZWQgaGVyZSwgdGhyb3VnaCB0YWxpc21hbnMsIHlvdSB3aWxsIGJlIGFibGUgdG8gd2FsayBhIG5ldyBwYXRoIG5vIG9uZSBoYXMgZXZlciB3YWxrZWQgYmVmb3JlLg==,,,,,W0pvbmNob3NhXQpTZSB2b2PDqiBleHByZXNzYXIgcG9yIG1laW8gZG9zIHRhbGlzbcOjcyBvIHBvZGVyIGRlIGxpZGFyIGNvbSBhbG1hcyBxdWUgasOhIHBvc3N1aSBlIGFxdWlsbyBxdWUgYWNlaXRvdSBlIGNvbXByZWVuZGV1IG5lc3RlIGx1Z2FyLCBwb2RlcsOhIHRyaWxoYXIgdW0gY2FtaW5obyBxdWUgbmluZ3XDqW0gamFtYWlzIHBlcmNvcnJldS4=,,W0V4b3JjaXN0YV0KU2kgZGVzcGxpZWdhcyBtZWRpYW50ZSB0YWxpc21hbmVzIGVsIHBvZGVyIHBhcmEgbWFuaXB1bGFyIGFsbWFzIHF1ZSB5YSBwb3NlZXMgeSBsbyBxdWUgaGFzIGFjZXB0YWRvIHkgY29tcHJlbmRpZG8gYXF1w60sIHBvZHLDoXMgY2FtaW5hciBwb3IgdW5hIG51ZXZhIHNlbmRhIHF1ZSBuYWRpZSBoYSByZWNvcnJpZG8gaGFzdGEgYWhvcmEu
h/hZDQ,,W0V4b3JjaXN0XQpBcyBvbmUgd2hvIHdhbGtzIGEgbmV3IHBhdGgsIGl0IGlzIG9ubHkgcmlnaHQgdGhhdCBJLCBhcyB5b3VyIG1hc3RlciwgZ2l2ZSB5b3UgYSBuZXcgbmFtZS4=,,,,,W0pvbmNob3NhXQpDb21vIGFsZ3XDqW0gcXVlIHRyaWxoYSB1bSBub3ZvIGNhbWluaG8sIMOpIGp1c3RvIHF1ZSBldSwgY29tbyBtZXN0cmUsIGxoZSBkw6ogdW0gbm92byBub21lLg==,,W0V4b3JjaXN0YV0KQ29tbyBlcmVzIGFsZ3VpZW4gcXVlIGNhbWluYXLDoSB1bmEgbnVldmEgc2VuZGEsIGxvIGNvcnJlY3RvIGVzIHF1ZSwgY29tbyBtYWVzdHJvLCB0ZSBvdG9yZ3VlIHVuIG51ZXZvIG5vbWJyZS4=
iPhZDQ,,W0V4b3JjaXN0XQpeRkYwMDAwU291bCBBc2NldGljXjAwMDAwMC4gVGhhdCBpcyB5b3VyIG5ldyBuYW1lLgpGcm9tIG5vdyBvbiwgYmVjb21lIGEgU291bCBBc2NldGljIHdobyBlbmNvbXBhc3NlcyBib3RoIHRoZSBwb3dlciBvZiBhIFNvdWwgTGlua2VyIGFuZCBhIFRhb2lzdCwgYW5kIHNwcmVhZCB5b3VyIHdpbGwgZmFyIGFuZCB3aWRlLg==,,,,,W0pvbmNob3NhXQpeRkYwMDAwQXNjZXRhIGRhcyBBbG1hc14wMDAwMDAuIEVzc2Ugw6kgbyBzZXUgbm92byBub21lLgpBIHBhcnRpciBkZSBhZ29yYSwgw6kgZmF6IHBhcnRlIGRvcyBBc2NldGEgZGFzIEFsbWFzIHF1ZSByZcO6bmUgb3MgcG9kZXJlcyBkbyBjZWlmYWRvciBkZSBhbG1hcyBlIGRvIHRhb8Otc3RhLCBlIGVzcGFsaGUgYW1wbGFtZW50ZSBzZXUgw61tcGV0by4=,,W0V4b3JjaXN0YV0KXkZGMDAwMEFzY2V0YSBkZSBBbG1hc14wMDAwMDAuIEVzZSBzZXLDoSB0dSBudWV2byBub21icmUuCkEgcGFydGlyIGRlIGFob3JhLCBjb252acOpcnRldGUgZW4gQXNjZXRhIGRlIEFsbWFzLCBxdWUgcmXDum5lIGVsIHBvZGVyIGRlbCBpbnZvY2Fkb3IgZGUgYWxtYXMgeSBkZWwgZGFvw61zdGEsIHkgZXh0aWVuZGUgdHUgdm9sdW50YWQgcG9yIGVsIG11bmRvLg==
ifhZDQ,,W01vdW50YWluIExvcmRdCkdvb2RuZXNzLCB5b3UgbG9vayBpbmNvbXBhcmFibHkgc3Ryb25nZXIgdGhhbiBiZWZvcmUuIERpc2NpcGxlLCB3b3VsZCB5b3UgY29uc2lkZXIgc3RheWluZyBoZXJlIGFuZCBjb250aW51aW5nIHRvIHRyYWluIHdpdGggbWUgZnJvbSB0aW1lIHRvIHRpbWU/,,,,,W1NlbmhvciBkYSBNb250YW5oYV0KT3JhLCB2b2PDqiBwYXJlY2UgaW5jb21wYXJhdmVsbWVudGUgbWFpcyBmb3J0ZSBkbyBxdWUgYW50ZXMuIERpc2PDrXB1bG8sIG7Do28gcGVuc2EgZW0gZmljYXIgYXF1aSBlIGNvbnRpbnVhciB0cmVpbmFuZG8gY29taWdvIGRlIHZleiBlbSBxdWFuZG8/,,W1Nlw7FvciBkZSBsYSBtb250YcOxYV0KVmF5YSwgcGFyZWNlcyBpbmNvbXBhcmFibGVtZW50ZSBtw6FzIGZ1ZXJ0ZSBxdWUgYW50ZXMuIERpc2PDrXB1bG8sIMK/bm8gdGUgZ3VzdGFyw61hIHF1ZWRhcnRlIGFxdcOtIHkgc2VndWlyIGVudHJlbmFuZG8gY29ubWlnbyBkZSB2ZXogZW4gY3VhbmRvPw==
ivhZDQ,,W0V4b3JjaXN0XQpEbyBub3QgdGVtcHQgbXkgZGlzY2lwbGUu,,,,,W0pvbmNob3NhXQpOw6NvIHRlbnRlIHNlZHV6aXIgbWV1IGRpc2PDrXB1bG8u,,W0V4b3JjaXN0YV0KTm8gdGllbnRlcyBhIG1pIGRpc2PDrXB1bG8u
i/hZDQ,,W1RlYWNoZXIgU2VvXQpBcmUgeW91IHJlYWxseSBzZW5kaW5nIHRoZSBkaXNjaXBsZSBhd2F5IGxpa2UgdGhpcz8KRGlzY2lwbGUsIGNhbid0IHlvdSBzdGF5PyBMaXZlIGhlcmUgd2l0aCB1cy4gUGxlYXNlPw==,,,,,W1NlbmhvciBTZW9dClZvY8OqIHZhaSBtZXNtbyBtYW5kYXIgbyBkaXNjw61wdWxvIGVtYm9yYSBhc3NpbT8KRGlzY8OtcHVsbywgbsOjbyBwb2RlIGZpY2FyPyBWZW5oYSBtb3JhciBjb25vc2NvLiBRdWUgdGFsPw==,,W1Nlw7FvciBTZW9dCsK/RGUgdmVyZGFkIHZhcyBhIGRlamFyIG1hcmNoYXIgYXPDrSBhbCBkaXNjw61wdWxvPwpEaXNjw61wdWxvLCDCv25vIHB1ZWRlcyBxdWVkYXJ0ZT8gVml2YW1vcyBhcXXDrSBqdW50b3MuIMK/U8OtPw==
jPhZDQ,,W0V4b3JjaXN0XQpUaGUgZGlzY2lwbGUgaXMgbm90IGEgd29ya2VyIHRvIHNoYXJlIHlvdXIgY2hvcmVzLg==,,,,,W0pvbmNob3NhXQpPIGRpc2PDrXB1bG8gbsOjbyDDqSB1bSBlbXByZWdhZG8gcGFyYSBkaXZpZGlyIGFzIHRhcmVmYXMgY29tIHZvY8OqLg==,,W0V4b3JjaXN0YV0KRWwgZGlzY8OtcHVsbyBubyBlcyB1biB0cmFiYWphZG9yIHBhcmEgcmVwYXJ0aXJzZSB0dXMgdGFyZWFzLg==
jfhZDQ,,W1RlYWNoZXIgU2VvXQpCdXQgdGhvc2UgaGFuZHMgYXJlIHNvIHNraWxsZWQuIFRoaXMgaXMgdGFsZW50IEkgZG9uJ3Qgd2FudCB0byBsZXQgZ28uCkRvIHlvdSByZWFsbHkgdGhpbmsgSSdkIG9ubHkgbWFrZSB0aGVtIHdvcms/IEknZCBwYXNzIG9uIGFsbCB0aGUga25vd2xlZGdlIEkga25vdy4=,,,,,W1NlbmhvciBTZW9dCk1hcyB0ZW0gbcOjb3MgdMOjbyBoYWJpbGlkb3Nhcy4gw4kgdW0gdGFsZW50byBxdWUgZXUgbsOjbyBxdWVyaWEgcGVyZGVyLgpWb2PDqiBhY2hhIHF1ZSBxdWUgc2VyaWFtIHPDsyB0YXJlZmFzPyBFdSB0cmFuc21pdGlyaWEgdG9kbyBvIGNvbmhlY2ltZW50byBxdWUgdGVuaG8u,,W1Nlw7FvciBTZW9dCsK/Q29uIGVzYXMgbWFub3MgdGFuIGjDoWJpbGVzPyBFcyB1biB0YWxlbnRvIHF1ZSBubyBxdWllcm8gZGVqYXIgZXNjYXBhci4Kwr9BY2FzbyBjcmVlcyBxdWUgc29sbyBsZSBoYXLDrWEgdHJhYmFqYXI/IExlIHRyYW5zbWl0aXLDrWEgdG9kbyBtaSBjb25vY2ltaWVudG8u
jvhZDQ,,W0V4b3JjaXN0XQpJdCBpcyByaWdodCBmb3IgdGhlIGRpc2NpcGxlIHRvIGdvIG91dCBpbnRvIHRoZSB3b3JsZCBhbmQgcHVyc3VlIGdyZWF0IGFzcGlyYXRpb25zLiBMb29rLiBUaGUgZGlzY2lwbGUgbm93IGhhcyB0aGUgdmVzc2VsIG9mIGEgVGFvaXN0IGFsb25nIHdpdGggdGhlIGFiaWxpdHkgdG8gaGFuZGxlIHNvdWxzLCBhbmQgcG9zc2Vzc2VzIHRoZSBlbmVyZ3kgdG8gdXNlIHRhbGlzbWFucyBmcmVlbHku,,,,,W0pvbmNob3NhXQpPIGNvcnJldG8gw6kgcXVlIG8gZGlzY8OtcHVsbyBzYWlhIG11bmRvIGFmb3JhIGUgcmVhbGl6ZSBncmFuZGVzIGZlaXRvcy4gVmVqYS4gQWdvcmEsIGFsw6ltIGRlIG1hbmlwdWxhciBhbG1hcywgbyBkaXNjw61wdWxvIHBvc3N1aSBvIHJlY2lwaWVudGUgZGUgdW0gdGFvw61zdGEgZSBhIGVuZXJnaWEgcGFyYSB1c2FyIHRhbGlzbcOjcyBsaXZyZW1lbnRlLg==,,W0V4b3JjaXN0YV0KTG8gY29ycmVjdG8gZXMgcXVlIGVsIGRpc2PDrXB1bG8gc2FsZ2EgYWhvcmEgeSBjdW1wbGEgdW4gZ3JhbiBwcm9ww7NzaXRvLiBNaXJhLiBBaG9yYSBlbCBkaXNjw61wdWxvIHBvc2VlIHRhbnRvIGxhIGNhcGFjaWRhZCBkZSBtYW5pcHVsYXIgYWxtYXMgY29tbyBlbCByZWNpcGllbnRlIGRlIHVuIGRhb8Otc3RhLCB5IGxhIGVuZXJnw61hIG5lY2VzYXJpYSBwYXJhIHVzYXIgdGFsaXNtYW5lcyBjb24gbGliZXJ0YWQu
