Ro3fCw,W+2LsOy8kyDrsJzquIkg64+E7Jqw66+4XQrqt7jrn7wg7J207KCcIOuRkOuyiOynuCDrqqzsiqTthLDrpbwK66eI7KCAIOqzqOudvCDso7zshLjsmpQu,W1RpY2tldCBJc3N1aW5nIEFzc2lzdGFudF0KTm93LCBwbGVhc2UgCmNob29zZSB0aGUgc2Vjb25kIG1vbnN0ZXIu,,,,,W1JlY2VwY2lvbmlzdGFdCkFnb3JhLCBwb3IgZmF2b3IgZXNjb2xoYSBvIHNlZ3VuZG8gbW9uc3Ryby4=,,W0FzaXN0ZW50ZSBkZSBFbWlzacOzbiBkZSBUaWNrZXRzXQpBaG9yYSwgcG9yIGZhdm9yIGVsaWdlIGVsIHNlZ3VuZG8gbW9uc3RydW8u
R43fCw,W+2LsOy8kyDrsJzquIkg64+E7Jqw66+4XQpeMDAwMEZGezB967KIIOuqrOyKpO2EsF4wMDAwMDDsmYAKXjAwMDBGRnsxfeuyiCDrqqzsiqTthLBeMDAwMDAw66W8CuqzoOultOyFqOyKteuLiOuLpC4K7ZaJ7Jq07J20IOyeiOq4sOulvCDruZXri4jri6Qu,W1RpY2tldCBJc3N1aW5nIEFzc2lzdGFudF0KWW91IGhhdmUgY2hvc2VuCl4wMDAwRkZNb25zdGVyIE5vLiB7MH1eMDAwMDAwIGFuZApeMDAwMEZGTW9uc3RlciBOby4gezF9XjAwMDAwMC4KR29vZCBsdWNrLg==,,,,,W1JlY2VwY2lvbmlzdGFdClZvY8OqIGVzY29saGV1Cl4wMDAwRkZNb25zdHJvIG7CuiB7MH1eMDAwMDAwIGUKXjAwMDBGRk1vbnN0cm8gbsK6IHsxfV4wMDAwMDAuCkJvYSBzb3J0ZS4=,,W0FzaXN0ZW50ZSBkZSBFbWlzacOzbiBkZSBUaWNrZXRzXQpIYXMgZWxlZ2lkbwpeMDAwMEZGTW9uc3RydW8gTsKwIHswfV4wMDAwMDAgeQpeMDAwMEZGTW9uc3RydW8gTsKwIHsxfV4wMDAwMDAuCkJ1ZW5hIHN1ZXJ0ZS4=
SI3fCw,W+2LsOy8kyDrsJzquIkg64+E7Jqw66+4XQrso4TshqHtlanri4jri6QuCuuqrOyKpO2EsCDroIjsnbTsiqTqsIAg7KeE7ZaJIOykkSDsnoXri4jri6QuCuugiOydtOyKpCDrj4TspJHsl5Qg6rKM7J6E7JeQIOywuOyXrO2VmOyLpCDsiJgK7JeG7Iq164uI64ukLgrri6TsnYwg6rKM7J6E7JeQIOywuOyXrO2VtOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,W1RpY2tldCBJc3N1aW5nIEFzc2lzdGFudF0KSSdtIHNvcnJ5LgpUaGUgTW9uc3RlciBSYWNlIGlzIGN1cnJlbnRseSBpbiBwcm9ncmVzcy4KWW91IGNhbm5vdCBwYXJ0aWNpcGF0ZSBkdXJpbmcgdGhlIHJhY2UuClBsZWFzZSAKcGFydGljaXBhdGUgaW4gdGhlIG5leHQgZ2FtZS4=,,,,,W1JlY2VwY2lvbmlzdGFdClNpbnRvIG11aXRvLgpBIENvcnJpZGEgZGUgTW9uc3Ryb3MgZXN0w6EgZW0gYW5kYW1lbnRvLgpWb2PDqiBuw6NvIHBvZGUgcGFydGljaXBhciBkdXJhbnRlIGEgY29ycmlkYS4KUG9yIGZhdm9yIHBhcnRpY2lwZSBubyBwcsOzeGltbyBqb2dvLg==,,W0FzaXN0ZW50ZSBkZSBFbWlzacOzbiBkZSBUaWNrZXRzXQpMbyBzaWVudG8uCkxhIENhcnJlcmEgZGUgTW9uc3RydW9zIGVzdMOhIGVuIGN1cnNvLgpObyBwdWVkZXMgcGFydGljaXBhciBkdXJhbnRlIGxhIGNhcnJlcmEuClBvciBmYXZvciBwYXJ0aWNpcGEgZW4gbGEgc2lndWllbnRlIGNhcnJlcmEu
SY3fCw,MeuyiCDrqqzsiqTthLA=,TW9uc3RlciAx,,,,,TW9uc3RybyAx,,TW9uc3RydW8gMQ==
So3fCw,MeuyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciAxIGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyAxIGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gMSBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
S43fCw,MuuyiCDrqqzsiqTthLA=,TW9uc3RlciAy,,,,,TW9uc3RybyAy,,TW9uc3RydW8gMg==
TI3fCw,MuuyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciAyIGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyAyIGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gMiBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
TY3fCw,M+uyiCDrqqzsiqTthLA=,TW9uc3RlciAz,,,,,TW9uc3RybyAz,,TW9uc3RydW8gMw==
To3fCw,M+uyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciAzIGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyAzIGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gMyBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
T43fCw,NOuyiCDrqqzsiqTthLA=,TW9uc3RlciA0,,,,,TW9uc3RybyA0,,TW9uc3RydW8gNA==
UI3fCw,NOuyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciA0IGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyA0IGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gNCBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
UY3fCw,NeuyiCDrqqzsiqTthLA=,TW9uc3RlciA1,,,,,TW9uc3RybyA1,,TW9uc3RydW8gNQ==
Uo3fCw,NeuyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciA1IGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyA1IGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gNSBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
U43fCw,NuuyiCDrqqzsiqTthLA=,TW9uc3RlciA2,,,,,TW9uc3RybyA2,,TW9uc3RydW8gNg==
VI3fCw,NuuyiCDrqqzsiqTthLDqsIAg6rOo7JeQIOuTpOyWtOyZlOyKteuLiOuLpC4=,TW9uc3RlciA2IGhhcyByZWFjaGVkIHRoZSBnb2FsLg==,,,,,TW9uc3RybyA2IGNydXpvdSBhIGxpbmhhIGRlIGNoZWdhZGEu,,TW9uc3RydW8gNiBoYSBsbGVnYWRvIGEgbGEgbWV0YS4=
VY3fCw,66qs7Iqk7YSwIOugiOydtOyKpCDqsr3so7zqsIAg64Gd64Ks7Iq164uI64ukLiDsi6ztjJDri6jsnbQg6rK96riw6rKw6rO866W8IOynkeqzhO2VmOqzoCDsnojsirXri4jri6Qu,VGhlIE1vbnN0ZXIgUmFjZSBoYXMgZW5kZWQuIFRoZSBqdWRnZXMgYXJlIHRhbGx5aW5nIHRoZSByZXN1bHRzLg==,,,,,QSBDb3JyaWRhIGRlIE1vbnN0cm9zIHRlcm1pbm91LiBPcyBqdcOtemVzIGVzdMOjbyBjb250YW5kbyBvcyByZXN1bHRhZG9zLg==,,TGEgQ2FycmVyYSBkZSBNb25zdHJ1b3MgaGEgdGVybWluYWRvLiBMb3MganVlY2VzIGVzdMOhbiBjYWxjdWxhbmRvIGxvcyByZXN1bHRhZG9zLg==
Vo3fCw,7Ius7YyQ64uo7J2YIOqysOqzvOulvCDrsJztkZztlanri4jri6QuIDHrk7Eg66qs7Iqk7YSw64qUIHswfeuyiCwgMuuTsSDrqqzsiqTthLDripQgezF967KI7J6F64uI64ukLiDqsozsnoTsl5DshJwg7Jqw7Iq57ZWY7IugIOu2hOuTpCDstpXtlZjtlanri4jri6Qu,VGhlIGp1ZGdlcyBhbm5vdW5jZSB0aGUgcmVzdWx0cy4gMXN0IHBsYWNlIGlzIE1vbnN0ZXIgTm8uIHswfSwgMm5kIHBsYWNlIGlzIE1vbnN0ZXIgTm8uIHsxfS4gQ29uZ3JhdHVsYXRpb25zIHRvIHRoZSB3aW5uZXJzLg==,,,,,UmVzdWx0YWRvOiAxwrogbHVnYXIgw6kgbyBNb25zdHJvIG7CuiB7MH0sIDLCuiBsdWdhciDDqSBvIE1vbnN0cm8gbsK6IHsxfS4gUGFyYWLDqW5zIQ==,,TG9zIGp1ZWNlcyBhbnVuY2lhbiBsb3MgcmVzdWx0YWRvcy4gMS7htYnKsyBsdWdhcjogTW9uc3RydW8gTsKwIHswfS4gMi7CsCBsdWdhcjogTW9uc3RydW8gTsKwIHsxfS4gRmVsaWNpdGFjaW9uZXMgYSBsb3MgZ2FuYWRvcmVzLg==
V43fCw,7Jqw7Iq57ZWY7IugIOu2hOuTpOydgCDqsozsnoQg7Yuw7LyT7J2EIOyDge2SiCDqtZDtmZjshozsl5DshJwg66mU64us6rO8IOq1kO2ZmO2VmOyLnOq4uCDrsJTrno3ri4jri6Qu,V2lubmVycywgcGxlYXNlIGV4Y2hhbmdlIHlvdXIgZ2FtZSB0aWNrZXRzIGZvciBtZWRhbHMgYXQgdGhlIFByaXplIEV4Y2hhbmdlIEJvb3RoLg==,,,,,VmVuY2Vkb3JlcywgcmVjZWJhbSBzZXVzIHByw6ptaW9zIG5vIHF1aW9zcXVlIGRlIFByZW1pYcOnw6NvLg==,,R2FuYWRvcmVzLCBwb3IgZmF2b3IgY2FuamVlbiBzdXMgdGlja2V0cyBwb3IgbWVkYWxsYXMgZW4gZWwgUHVlc3RvIGRlIENhbmplLg==
WI3fCw,6rWQ7ZmY7ZWY7IukIOyImCDsnojripQg7Iuc6rCE7J2AIDXrtoTsnbTrqbAsIDXrtoTsnbQg7KeA64KcIO2bhOyXlCDri6TsnYwg6rK97KO866W8IOykgOu5hO2VmOyYpOuLiA==,VGhlIGV4Y2hhbmdlIHRpbWUgaXMgNSBtaW51dGVzLg==,,,,,Vm9jw6pzIHTDqm0gNSBtaW51dG9zLg==,,RWwgdGllbXBvIGRlIGNhbmplIGVzIGRlIDUgbWludXRvcy4=
WY3fCw,7JuQ7Zmc7ZWcIOynhO2WieydhCDsnITtlbQgNeu2hCDsnbTrgrTsl5Ag66qo65OgIO2LsOy8kyDqtZDtmZjsnYQg64Gd64K07KO87Iuc6ri4IOuwlOuejeuLiOuLpC4=,QWZ0ZXIgNSBtaW51dGVzLCB3ZSBwcmVwYXJlIGZvciB0aGUgbmV4dCByYWNlLCBzbyBmb3Igc21vb3RoIG9wZXJhdGlvbiwgcGxlYXNlIGNvbXBsZXRlIGFsbCB0aWNrZXQgZXhjaGFuZ2VzIHdpdGhpbiA1IG1pbnV0ZXMu,,,,,QXDDs3MgNSBtaW51dG9zLCBkYXJlbW9zIGluw61jaW8gw6Agb3V0cmEgY29ycmlkYSwgZW50w6NvIENPUlJBIQ==,,VHJhcyA1IG1pbnV0b3MsIHByZXBhcmFtb3MgbGEgc2lndWllbnRlIGNhcnJlcmEuIFBhcmEgb3BlcmFyIHNpbiBwcm9ibGVtYXMsIGNvbXBsZXRlbiB0b2RvcyBsb3MgY2FuamVzIGVuIDUgbWludXRvcy4=
Wo3fCw,7J2067KIIOqyveyjvOyXkCDsk7Dsnbgg7Yuw7LyT7J2AIOuLpOydjCDqsr3so7zsl5DshJzripQg6rWQ7ZmY7J20IOu2iOqwgOuKpe2VmOyYpOuLiCDsnbQg7KCQIOycoOuFkO2VtCDso7zsi5zquLgg67CU656N64uI64ukLiDqsJDsgqztlanri4jri6Qu,UGxlYXNlIG5vdGUgdGhhdCB0aWNrZXRzIHVzZWQgaW4gdGhpcyByYWNlIGNhbm5vdCBiZSBleGNoYW5nZWQgaW4gdGhlIG5leHQgcmFjZS4gVGhhbmsgeW91Lg==,,,,,QmlsaGV0ZXMgdXNhZG9zIG5lc3RhIGNvcnJpZGEgbsOjbyBwb2RlbSBzZXIgdHJvY2Fkb3MgbmEgcHLDs3hpbWEu,,Tm90YTogTG9zIHRpY2tldHMgZGUgZXN0YSBjYXJyZXJhIG5vIHNlIHB1ZWRlbiBjYW5qZWFyIGVuIGxhIHNpZ3VpZW50ZS4gR3JhY2lhcy4=
W43fCw,66qs7Iqk7YSwIOugiOydtOyKpCDqsr3so7zsnqXsnZgg64uk7J2MIOqyveyjvCDspIDruYTsl5Ag64yA7ZWcIOyViOuCtOyeheuLiOuLpC4=,VGhpcyBpcyBhbiBhbm5vdW5jZW1lbnQgcmVnYXJkaW5nIHByZXBhcmF0aW9ucyBmb3IgdGhlIG5leHQgTW9uc3RlciBSYWNlLg==,,,,,QXRlbsOnw6NvOiBWYW1vcyBjb21lw6dhciBhIGZlY2hhciBvcyBxdWlvc3F1ZXMsIHRyb3F1ZW0gc2V1cyBiaWxoZXRlcyBsb2dvIQ==,,RXN0ZSBlcyB1biBhbnVuY2lvIHNvYnJlIGxvcyBwcmVwYXJhdGl2b3MgcGFyYSBsYSBzaWd1aWVudGUgQ2FycmVyYSBkZSBNb25zdHJ1b3Mu
XI3fCw,7JuQ7Zmc7ZWcIOuLpOydjCDqsr3so7zsnZgg7KeE7ZaJ7J2EIOychO2VtCDsp4DquIjrtoDthLAg7JW9IDHrtoQg65Kk7JeQIOqyveyjvOyepeydtCDtj5Dsh4TrkKnri4jri6Qu,Rm9yIHRoZSBzbW9vdGggb3BlcmF0aW9uIG9mIHRoZSBuZXh0IHJhY2UsIHRoZSBzdGFkaXVtIHdpbGwgY2xvc2UgaW4gYXBwcm94aW1hdGVseSAxIG1pbnV0ZS4=,,,,,QSBBcmVuYSBkYSBDb3JyaWRhIGRlIE1vbnN0cm9zIGZlY2hhcsOhIGVtIDEgbWludXRvLg==,,UGFyYSBvcGVyYXIgc2luIHByb2JsZW1hcywgbGEgQXJlbmEgY2VycmFyw6EgZW4gMSBtaW51dG8u
XY3fCw,7ZiE7J6sIOqyveyjvOyepeyXkCDrgqjslYQg6rOE7IugIOu2hOuTpOydgCDrtojsnbTsnbXsnYQg67Cb7KeAIOyViuuPhOuhnQ==,VGhvc2UgcmVtYWluaW5nIGluIHRoZSBzdGFkaXVtLCB0byBhdm9pZCBwZW5hbHRpZXMs,,,,,VG9kb3MgcXVlIGFpbmRhIGVzdGl2ZXJlbSBuYSBBcmVuYSBzZXLDo28gbWFuZGFkb3MgcGFyYSBmb3JhLg==,,UGVyc29uYXMgZGVudHJvIGRlIGxhIEFyZW5hLCBwYXJhIGV2aXRhciBwZW5hbGl6YWNpb25lcyw=
Xo3fCw,7Iug7IaN7Z6IIOuCqOydgCDsmqnrrLTrpbwg64Gd64K07KO87Iuc6rOgIOqyveyjvOyepSDrsJbsnLzroZwg64KY6rCA7KO87Iuc6ri4IOuwlOuejeuLiOuLpC4=,cGxlYXNlIHF1aWNrbHkgZmluaXNoIGFueSByZW1haW5pbmcgYnVzaW5lc3MgYW5kIGV4aXQgdGhlIHN0YWRpdW0u,,,,,VGVybWluZW0gcmFwaWRhbWVudGUgcXVhbHF1ZXIgbmVnw7NjaW8gcGVuZGVudGUgZSBzYWlhbSBkYSBBcmVuYS4=,,cG9yIGZhdm9yIHRlcm1pbmVuIGFzdW50b3MgcGVuZGllbnRlcyB5IHNhbGdhbiByw6FwaWRvLg==
X43fCw,7Jik64qY64+EIOyggO2drCDrqqzsiqTthLAg66CI7J207Iqk66W8IOydtOyaqe2VtCDso7zshZTshJwg6rCQ7IKs7ZWp64uI64ukLg==,VGhhbmsgeW91IGZvciB1c2luZyBvdXIgTW9uc3RlciBSYWNlIHNlcnZpY2UgdG9kYXku,,,,,QWdyYWRlw6dvIHBvciBwYXJ0aWNpcGFyIGRhIENvcnJpZGEgZGUgTW9uc3Ryb3Mu,,R3JhY2lhcyBwb3IgdXNhciBudWVzdHJvIHNlcnZpY2lvIGRlIENhcnJlcmEgZGUgTW9uc3RydW9zIGhveS4=
YI3fCw,6rWQ7ZmYIOuPhOyasOuvuA==,RXhjaGFuZ2UgQXNzaXN0YW50,,,,,QXNzaXN0ZW50ZSBkZSBQcmVtaWHDp8Ojbw==,,QXNpc3RlbnRlIGRlIENhbmpl
YY3fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuq1kO2ZmO2VmOq4sOyghOyXkCDrqLzsoIAg7IaM7KeA7ZWY7IugIOusvO2SiOydhArsobDquIgg7KSE7Jes7KO87IWo7Jy866m0IO2VqeuLiOuLpC4=,W0V4Y2hhbmdlIEFzc2lzdGFudF0KQmVmb3JlIGV4Y2hhbmdpbmcsIApwbGVhc2UgcmVkdWNlIHRoZSBudW1iZXIgb2YgaXRlbXMgeW91IGFyZSBjYXJyeWluZy4=,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dCkFudGVzIGRlIHRyb2NhciwgcG9yIGZhdm9yIHJlZHV6YSBvIG7Dum1lcm8gZGUgaXRlbnMgcXVlIHZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8u,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KQW50ZXMgZGUgY2FuamVhciwgcG9yIGZhdm9yIHJlZHVjZSBsb3Mgb2JqZXRvcyBxdWUgbGxldmFzLg==
Yo3fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuyggOuKlCDrqqzsiqTthLAg66CI7J207IqkIOqyveyjvCDqsozsnoTsl5AK7LC46rCA7ZWY7Iuc6rOgLCDsmrDsirntlZwg66qs7Iqk7YSw66W8IOunngrstpTsi6Ag67aE65Ok7J2YIO2LsOy8k+qzvCDsmrDsirnsnpDsnZgg7KadCu2RnOyduCDrqZTri6zsnYQg6rWQ7ZmY7ZW0IOuTnOumrOqzoCDsnojsirUK64uI64ukLg==,W0V4Y2hhbmdlIEFzc2lzdGFudF0KSSBleGNoYW5nZSB0aGUgdGlja2V0cyBvZiBwYXJ0aWNpcGFudHMgCndobyB3b24gdGhlIE1vbnN0ZXIgUmFjZSBnYW1lCmFuZCBjb3JyZWN0bHkgZ3Vlc3NlZCB0aGUgd2lubmluZyBtb25zdGVycwpmb3IgdGhlIHdpbm5lcidzIHByb29mLCAKdGhlIG1lZGFscy4=,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dCkV1IHRyb2NvIG9zIGJpbGhldGVzIGRvcyBwYXJ0aWNpcGFudGVzIGRhIENvcnJpZGEgZGUgTW9uc3Ryb3MKZSBhY2VydGFyYW0gb3MgbW9uc3Ryb3MgdmVuY2Vkb3JlcwpwZWxhIE1vZWRhIGRlIENvcnJpZGEu,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KQ2FtYmlvIHRpY2tldHMgZGUgcGFydGljaXBhbnRlcyBxdWUgZ2FuYXJvbiBsYSBjYXJyZXJhCnkgYWNlcnRhcm9uIGxvcyBtb25zdHJ1b3MgZ2FuYWRvcmVzCnBvciBsYSBwcnVlYmEgZGUgbGEgdmljdG9yaWE6IG1lZGFsbGFzLg==
Y43fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuunpCDtmozsnZgg7Jqw7Iq5IO2LsOy8kyDqtZDtmZjsnYAKXjAwMDBGRuyasOyKueydhCDtlZwg6re4IO2ajOyXkOunjF4wMDAwMDAg6rWQ7ZmY7J20CuqwgOuKpe2VmOyYpOuLiCDsnKDrhZDtlbTso7zsi5zquLgg67CU656N64uI64ukLgrsg4HtkojsnLzroZwg67Cb7J2AIOuplOuLrOydgCDtnJjqspQg66eI7J2E7JeQCuyeiOuKlCDsi6DruYTtlZwg66mU64usIO2BrOugiOyduOyXkOyEnArsg4HtkojsnLzroZwg6rWQ7ZmYIOqwgOuKpe2VqeuLiOuLpC4=,W0V4Y2hhbmdlIEFzc2lzdGFudF0KRXhjaGFuZ2Ugb2Ygd2lubmluZyB0aWNrZXRzIGlzIG9ubHkgcG9zc2libGUKXjAwMDBGRmZvciB0aGUgc3BlY2lmaWMgcmFjZSBpbiB3aGljaCB5b3Ugd29uLl4wMDAwMDAKUGxlYXNlIGtlZXAgdGhpcyBpbiBtaW5kLgpNZWRhbHMgcmVjZWl2ZWQgYXMgcHJpemVzIGNhbiBiZSBleGNoYW5nZWQgZm9yIGl0ZW1zCmF0IHRoZSBNeXN0ZXJpb3VzIE1lZGFsIENyYW5lIAppbiBIdWdlbCBWaWxsYWdlLg==,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dCkEgdHJvY2EgZGUgYmlsaGV0ZXMgcHJlbWlhZG9zIHPDsyDDqSBwb3Nzw612ZWwKXjAwMDBGRnBhcmEgYSBjb3JyaWRhIGVzcGVjw61maWNhIGVtIHF1ZSB2b2PDqiB2ZW5jZXUuXjAwMDAwMApQb3IgZmF2b3IgdGVuaGEgaXNzbyBlbSBtZW50ZS4KQXMgTW9lZGFzIHJlY2ViaWRhcyBjb21vIHByw6ptaW9zIHBvZGVtIHNlciB0cm9jYWRhcyBwb3IgaXRlbnMKbmEgTcOhcXVpbmEgZGUgTW9lZGFzIGRlIENvcnJpZGEgZW0gSHVnZWwu,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KRWwgY2FuamUgZGUgdGlja2V0cyBnYW5hZG9yZXMgc29sbyBlcyBwb3NpYmxlCl4wMDAwRkZwYXJhIGxhIGNhcnJlcmEgZXNwZWPDrWZpY2EgZW4gcXVlIGdhbmFzdGUuXjAwMDAwMApUZW5sbyBlbiBjdWVudGEuCkxhcyBtZWRhbGxhcyByZWNpYmlkYXMgY29tbyBwcmVtaW8gc2UgcHVlZGVuIGNhbWJpYXIgcG9yIG9iamV0b3MKZW4gbGEgR3LDumEgZGUgTWVkYWxsYXMgTWlzdGVyaW9zYXMgZW4gSHVnZWwu
ZI3fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuq3uOufvCDti7DsvJPsnYQg67O07Jes7KO87Iuc6rKg7Ja07JqUPw==,W0V4Y2hhbmdlIEFzc2lzdGFudF0KVGhlbiwgd2lsbCB5b3Ugc2hvdyBtZSB5b3VyIHRpY2tldD8=,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dCkVudMOjbywgdm9jw6ogdmFpIG1lIG1vc3RyYXIgc2V1IGJpbGhldGU/,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KRW50b25jZXMsIMK/bWUgbXVlc3RyYXMgdHUgdGlja2V0Pw==
ZY3fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuyasOyKueydhCDstpXtlZjrk5zrpr3ri4jri6QhCuuNlOu4lOymiOuKlCDrp57stpTquLAg6r2kIOyWtOugteuNmOuNsArsoJXrp5Ag6rWJ7J6l7ZWY7Iuc64Sk7JqUIQrsp4DquIgg67CU66GcIOq1kO2ZmO2VmOyLnOqyoOyWtOyalD8=,W0V4Y2hhbmdlIEFzc2lzdGFudF0KQ29uZ3JhdHVsYXRpb25zIG9uIHlvdXIgd2luIQpEb3VibGUgaXMgcXVpdGUgaGFyZCB0byBndWVzcyBjb3JyZWN0bHksCnlvdSBhcmUgdHJ1bHkgYW1hemluZyEKV291bGQgeW91IGxpa2UgdG8gZXhjaGFuZ2Ugbm93Pw==,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dClBhcmFiw6lucyBwZWxhIHN1YSB2aXTDs3JpYSEKRHVwbGEgw6kgbXVpdG8gZGlmw61jaWwgZGUgYWNlcnRhciwKdm9jw6ogw6kgcmVhbG1lbnRlIGluY3LDrXZlbCEKR29zdGFyaWEgZGUgdHJvY2FyIGFnb3JhPw==,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KwqFGZWxpY2l0YWNpb25lcyBwb3IgZ2FuYXIhCkxhIERvYmxlIGVzIG11eSBkaWbDrWNpbCwKwqFlcmVzIGluY3Jlw61ibGUhCsK/RGVzZWFzIGNhbmplYXIgYWhvcmE/
Zo3fCw,7KeA6riIIOuwlOuhnCDqtZDtmZjtlZjqsqDsirXri4jri6Q=,RXhjaGFuZ2Ugbm93,,,,,VHJvY2FyIGFnb3Jh,,Q2FuamVhciBhaG9yYQ==
Z43fCw,7KGw6riIIO2bhOyXkCDqtZDtmZjtlZjqsqDsirXri4jri6Qu,RXhjaGFuZ2UgbGF0ZXI=,,,,,VHJvY2FyIGRlcG9pcw==,,Q2FuamVhciBkZXNwdcOpcw==
aI3fCw,W+q1kO2ZmCDrj4TsmrDrr7hdCuyXkC4uIOq3uOufsOuNsC4uCuyGjOyngO2VmOqzoCDqs4Tsi6Ag7Iug67mE7ZWcIOuplOuLrOydtArrhIjrrLQg66eO7JWEIOuztOyDgeydhCDrsJvsnLzsi6Qg7IiYCuyXhuydhCDqsoMg6rCZ64Sk7JqULg==,W0V4Y2hhbmdlIEFzc2lzdGFudF0KVWguLiBidXQuLgpZb3Ugc2VlbSB0byBiZSBjYXJyeWluZyB0b28gbWFueSBNeXN0ZXJpb3VzIE1lZGFscywKc28gaXQgc2VlbXMgZGlmZmljdWx0IHRvIGdpdmUgeW91IHRoZSByZXdhcmQuCllvdSBtaWdodCBuZWVkIHRvIHVzZSBzb21lIG1lZGFscyBmaXJzdC4=,,,,,W0Fzc2lzdGVudGUgZGUgUHJlbWlhw6fDo29dClVoLi4gbWFzLi4KUGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRhcyBNb2VkYXMgZGUgQ29ycmlkYSwKZW50w6NvIHBhcmVjZSBkaWbDrWNpbCBkYXIgYSByZWNvbXBlbnNhLgpWb2PDqiBwb2RlIHByZWNpc2FyIHVzYXIgYWxndW1hcyBNb2VkYXMgcHJpbWVpcm8u,,W0FzaXN0ZW50ZSBkZSBDYW5qZV0KRWguLi4gcGVyby4uLgpQYXJlY2UgcXVlIGxsZXZhcyBkZW1hc2lhZGFzIE1lZGFsbGFzIE1pc3Rlcmlvc2FzLAphc8OtIHF1ZSBlcyBkaWbDrWNpbCBkYXJ0ZSBsYSByZWNvbXBlbnNhLgpOZWNlc2l0YXLDrWFzIHVzYXIgYWxndW5hcyBtZWRhbGxhcyBwcmltZXJvLg==
