gGsrAg,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
6msrAg,,W0F1c3RyaV0KV2VsbCwgSSBoYXZlIHNwb2tlbiBtdWNoIGxvbmdlciB0aGFuIEkgaW50ZW5kZWQuIEkgaG9wZSB5b3UndmUgbGVhcm5lZCB3aGF0IHlvdSB3YW50ZWQgdG8ga25vdyBhYm91dCBNam9sbmlyLg==,,,,,W0F1c3RyaV0KQmVtLCBhY2FiZWkgZmFsYW5kbyBwb3IgbWFpcyB0ZW1wbyBkbyBxdWUgcXVlcmlhLiBNYXMgZXNwZXJvIHF1ZSB2b2PDqiB0ZW5oYSBhcHJlbmRpZG8gbyBxdWUgcXVlcmlhIHNhYmVyIHNvYnJlIG8gTWpvbG5pci4=,,W0F1c3RyaV0KQnVlbm8sIGhlIGhhYmxhZG8gbXVjaG8gbcOhcyBkZSBsbyBxdWUgcHJldGVuZMOtYS4gRXNwZXJvIHF1ZSBoYXlhcyBhcHJlbmRpZG8gbG8gcXVlIHF1ZXLDrWFzIHNhYmVyIHNvYnJlIE1qb2xuaXIu
62srAg,,W0F1c3RyaV0KSSBmZWVsIGEgZ3JlYXQgY2hhbmdlIGNvbWluZy4gSSBkb24ndCBrbm93IHdoYXQga2luZCBvZiBlZmZlY3QgaXQnbGwgaGF2ZSBvbiBvdXIgd29ybGQsIGJ1dCBzb21ldGhpbmcgaW1wb3J0YW50IHdpbGwgaGFwcGVuLi4u,,,,,W0F1c3RyaV0KU2ludG8gcXVlIHVtYSBncmFuZGUgbXVkYW7Dp2EgZXN0w6EgY2hlZ2FuZG8uIE7Do28gc2VpIHF1ZSB0aXBvIGRlIGVmZWl0byBlbGEgdGVyw6EgZW0gbm9zc28gbXVuZG8sIG1hcyBhbGdvIGltcG9ydGFudGUgdmFpIGFjb250ZWNlci4uLg==,,W0F1c3RyaV0KU2llbnRvIHF1ZSBzZSBhdmVjaW5hIHVuIGdyYW4gY2FtYmlvLiBObyBzw6kgcXXDqSBjbGFzZSBkZSBlZmVjdG8gdGVuZHLDoSBlbiBudWVzdHJvIG11bmRvLCBwZXJvIGFsZ28gaW1wb3J0YW50ZSBzdWNlZGVyw6EuLi4=
7GsrAg,,W0F1c3RyaV0KUGVyaGFwcyBvbmx5IHRoZSBnb2RzIGNhbiBiZSBzdXJlIGFzIHRvIHdoYXQgdGhlIGZ1dHVyZSB3aWxsIGJyaW5nLiBJbiBhbnkgY2FzZSwgd2UgbXVzdCBwcmVwYXJlIG91cnNlbHZlcy4=,,,,,W0F1c3RyaV0KVGFsdmV6IHNvbWVudGUgb3MgZGV1c2VzIHBvc3NhbSB0ZXIgY2VydGV6YSBzb2JyZSBvIHF1ZSBvIGZ1dHVybyB2YWkgdHJhemVyLiBEZSBxdWFscXVlciBmb3JtYSwgZGV2ZW1vcyBub3MgcHJlcGFyYXIgcGFyYSBvIHF1ZSB2YWkgYWNvbnRlY2VyLg==,,W0F1c3RyaV0KVGFsIHZleiBzw7NsbyBsb3MgZGlvc2VzIHB1ZWRhbiBlc3RhciBzZWd1cm9zIGRlIGxvIHF1ZSBub3MgZGVwYXJhcsOhIGVsIGZ1dHVyby4gRW4gY3VhbHF1aWVyIGNhc28sIGRlYmVtb3MgcHJlcGFyYXJub3Mu
7WsrAg,,W0F1c3RyaV0KQWxyaWdodCB0aGVuLi4uCklmIHlvdSB3aXNoIHRvIGxlYXJuIG1vcmUsIHlvdSBzaG91bGQgc3BlYWsgdG8gbXkgYnJvdGhlcnMuIFRha2UgY2FyZSwgaHVtYW4u,,,,,W0F1c3RyaV0KQ2VydG8sIGVudMOjby4uLgpTZSBxdWlzZXIgc2FiZXIgbWFpcywgdm9jw6ogZGV2ZSBmYWxhciBjb20gb3MgbWV1cyBpcm3Do29zLiBDdWlkZS1zZSwgaHVtYW5vLg==,,W0F1c3RyaV0KRGUgYWN1ZXJkbyBlbnRvbmNlcy4uLgpTaSBkZXNlYXMgc2FiZXIgbcOhcywgZGViZXLDrWFzIGhhYmxhciBjb24gbWlzIGhlcm1hbm9zLiBDdcOtZGF0ZSwgaHVtYW5vLg==
7msrAg,,W0F1c3RyaV0KWW91IGRpZG4ndCBsaXN0ZW4gdG8gbWUsIGRpZCB5b3U/IQpXaHkgZGlkIHlvdSB3YXN0ZSBteSB0aW1lPyBMZWF2ZSEKVGhpcyBpcyB3aHkgSSBkb24ndCB3YW50IHRvIGFzc29jaWF0ZSB3aXRoIGh1bWFucyEKVGhleSBhbHdheXMgcGF5IHNvIGxpdHRsZSBhdHRlbnRpb24gd2hlbiBzcGVha2luZyB3aXRoIG1lIQ==,,,,,W0F1c3RyaV0KLi4uVm9jw6ogbsOjbyBtZSBlc2N1dG91LCBuw6NvIGZvaT8KUG9yIHF1ZSBtZSBmZXogcGVyZGVyIG8gbWV1IHRlbXBvPyBTYWlhIQrDiSBwb3IgaXNzbyBxdWUgbsOjbyBxdWVybyBuYWRhIGNvbSBvcyBzZXJlcyBodW1hbm9zLgpFbGVzIHNlbXByZSBwcmVzdGFtIHBvdWNhIGF0ZW7Dp8OjbyDDoCBtaW5oYSBjb252ZXJzYS4=,,W0F1c3RyaV0KwqHCv05vIG1lIGVzY3VjaGFzdGUsIHZlcmRhZD8hCsK/UG9yIHF1w6kgbWUgaGljaXN0ZSBwZXJkZXIgZWwgdGllbXBvPyDCoVZldGUhCsKhRXMgcG9yIGVzdG8gcXVlIG5vIHF1aWVybyBhc29jaWFybWUgY29uIGh1bWFub3MhCsKhU2llbXByZSBwcmVzdGFuIHRhbiBwb2NhIGF0ZW5jacOzbiBjdWFuZG8gaGFibGFuIGNvbm1pZ28h
72srAg,,W0F1c3RyaV0KWW91IGRvbid0IHNlZW0gdG8gdW5kZXJzdGFuZC4gSWYgeW91IHdpc2ggdG8gcHJvdmUgdG8gbWUgdGhhdCB5b3UgdW5kZXJzdGFuZCBibGFja3NtaXRocywgeW91IHNob3VsZCBicmluZyBzb21ldGhpbmcgcmVsYXRlZCB0byBteSB3b3JrIQ==,,,,,W0F1c3RyaV0KUGFyZWNlIHF1ZSB2b2PDqiBuw6NvIGVudGVuZGV1LiBTZSBxdWVyIHByb3ZhciBxdWUgZW50ZW5kZSBvcyBmZXJyZWlyb3MsIHZvY8OqIGRldmUgbWUgdHJhemVyIGFsZ28gcmVsYWNpb25hZG8gYW8gbWV1IHRyYWJhbGhvIQ==,,W0F1c3RyaV0KUGFyZWNlIHF1ZSBubyBsbyBlbnRpZW5kZXMuIFNpIHF1aWVyZXMgZGVtb3N0cmFybWUgcXVlIGVudGllbmRlcyBkZSBoZXJyZXLDrWEsIMKhZGViZXLDrWFzIHRyYWVyIGFsZ28gcmVsYWNpb25hZG8gY29uIG1pIHRyYWJham8h
8GsrAg,,W0F1c3RyaV0KV2hhdCBtYWRlIHlvdSBjb21lIHRvIG1lPw==,,,,,W0F1c3RyaV0KTyBxdWUgZmV6IHZvY8OqIHZpciBhdMOpIG1pbT8=,,W0F1c3RyaV0Kwr9RdcOpIHRlIGhpem8gdmVuaXIgYSBtw60/
8WsrAg,,W0F1c3RyaV0KQSByZXNwZWN0YWJsZSBibGFja3NtaXRoIGNoZXJpc2hlcyBoaXMgdG9vbHMgYW5kIGNyYWZ0IHdpdGggZGlsaWdlbmNlIGFuZCBjYXJlLg==,,,,,W0F1c3RyaV0KVW0gZmVycmVpcm8gcmVzcGVpdMOhdmVsIGN1aWRhIGJlbSBkZSBzdWFzIGZlcnJhbWVudGFzIGUgdHJhYmFsaGEgY29tIGVtcGVuaG8gZSBjdWlkYWRvLg==,,W0F1c3RyaV0KVW4gaGVycmVybyByZXNwZXRhYmxlIGN1aWRhIHN1cyBoZXJyYW1pZW50YXMgeSBzdSBvZmljaW8gY29uIGRpbGlnZW5jaWEgeSBlc21lcm8u
8msrAg,,W0F1c3RyaV0KV2hlbiBpdCBjb21lcyB0byBodW1hbnMsIEkgYmVsaWV2ZSB0aGF0IG9ubHkgdGhlIG9uZXMgd2hvIGNhbiBhcHByZWNpYXRlIG15IGxpbmUgb2Ygd29yayBhcmUgd29ydGggdGFsa2luZyB0by4=,,,,,W0F1c3RyaV0KRW50cmUgb3MgaHVtYW5vcywgYWNyZWRpdG8gcXVlIG9zIMO6bmljb3MgY29tIHF1ZW0gdmFsZSBhIHBlbmEgZmFsYXIgc8OjbyBvcyBxdWUgYXByZWNpYW0gbyBtZXUgdGlwbyBkZSB0cmFiYWxoby4=,,W0F1c3RyaV0KQ3VhbmRvIHNlIHRyYXRhIGRlIHNlcmVzIGh1bWFub3MsIGNyZW8gcXVlIHPDs2xvIG1lcmVjZSBsYSBwZW5hIGhhYmxhciBjb24gbG9zIHF1ZSBzYWJlbiBhcHJlY2lhciBtaSBsw61uZWEgZGUgdHJhYmFqby4=
82srAg,,W0F1c3RyaV0KRXZlcnkgZ29vZCBibGFja3NtaXRoIGtub3dzIHRoZSB2YWx1ZSBvZiBhIGdvb2QgaGFtbWVyLiBJZiB5b3UgdW5kZXJzdGFuZCB0aGF0LCBJIHNoYWxsIGNvbnNpZGVyIHNwZWFraW5nIHdpdGggeW91Lg==,,,,,W0F1c3RyaV0KVG9kbyBib20gZmVycmVpcm8gc2FiZSBvIHZhbG9yIGRlIHVtIGJvbSBtYXJ0ZWxvLiBTZSB2b2PDqiBwdWRlciBlbnRlbmRlciBpc3NvLCBwb3NzbyBwZW5zYXIgZW0gZmFsYXIgY29tIHZvY8OqLg==,,W0F1c3RyaV0KVG9kbyBidWVuIGhlcnJlcm8gY29ub2NlIGVsIHZhbG9yIGRlIHVuIGJ1ZW4gbWFydGlsbG8uIFNpIGVudGllbmRlcyBlc28sIGNvbnNpZGVyYXLDqSBoYWJsYXIgY29udGlnby4=
9GsrAg,,W0F1c3RyaV0KTm93IGdvLCBodW1hbi4KSSB3aXNoIHlvdSBzYWZldHkKb24geW91ciB0cmF2ZWxzLg==,,,,,W0F1c3RyaV0KQWdvcmEgdsOhLCBodW1hbm8uCkRlc2VqbyBhIHZvY8OqIHNlZ3VyYW7Dp2EKZW0gc3VhIHZpYWdlbS4=,,W0F1c3RyaV0KQWhvcmEgdmV0ZSwgaHVtYW5vLgpUZSBkZXNlbyBzZWd1cmlkYWQKZW4gdHVzIHZpYWplcy4=
9WsrAg,,W0F1c3RyaV0KWnp6eiBaenp6Li4u,,,,,W0F1c3RyaV0KWnp6eiBaenp6Li4u,,W0F1c3RyaV0KWnp6eiBaenp6Li4u
9msrAg,,W0F1c3RyaV0KV2hhdCBpcyBpdCE/IEkgZG9uJ3Qgd2FudCBhbnl0aGluZwp0byBkbyB3aXRoIGEgcnVkZSBodW1hbiEKR28gYmFjayB0byB3aGVyZSB5b3UgY2FtZSBmcm9tLCBmb29sIQ==,,,,,W0F1c3RyaV0KUXVlIGZvaT8hIE7Do28gcXVlcm8gdGVyIG5hZGEgYSB2ZXIKY29tIHVtIGh1bWFubyBydWRlIGNvbW8gdm9jw6ohClZvbHRlIHBhcmEgbyBsdWdhciBkZSBvbmRlIHZlaW8h,,W0F1c3RyaV0Kwr9RdcOpIHBhc2E/IE5vIHF1aWVybyBuYWRhCsKhY29uIHVuIGh1bWFubyBncm9zZXJvIQrCoVZ1ZWx2ZSBhbCBsdWdhciBkZSBkb25kZSB2aW5pc3RlLCB0b250byE=
92srAg,,W0F1c3RyaV0KV2hhdD8gSSBkb24ndCBoYXZlIGFueXRoaW5nIHRvIHNheSB0byB5b3Uu,,,,,W0F1c3RyaV0KTyBxdcOqPyBFdSBuw6NvIHRlbmhvIG5hZGEgcGFyYSBmYWxhciBjb20gdm9jw6ou,,W0F1c3RyaV0Kwr9RdcOpPyBObyB0ZW5nbyBuYWRhIHF1ZSBkZWNpcnRlLg==
+GsrAg,,SGV5LCBzdXAh,,,,,RWksIHF1YWzDqSE=,,wqFFaCwgc3VwIQ==
+WsrAg,,W0F1c3RyaV0KV2hhdD8hCkxlYXZlIGltbWVkaWF0ZWx5IGFuZCBnbyBsZWFybiB0byBzcGVhayBFbmdsaXNoIHByb3Blcmx5IQ==,,,,,W0F1c3RyaV0KUXXDqj8hClNhaWEgaW1lZGlhdGFtZW50ZSBlIHbDoSBtZWxob3JhciBvIHNldSBwb3J0dWd1w6pzLi4uIGUgc2V1cyBtb2RvcyE=,,W0F1c3RyaV0KwqHCv1F1w6k/IQrCoVZldGUgaW5tZWRpYXRhbWVudGUgeSBhcHJlbmRlIGEgaGFibGFyIGluZ2zDqXMgY29ycmVjdGFtZW50ZSE=
+msrAg,,W0F1c3RyaV0KSG1tLCBJIGxpa2UgeW91ciBwb2xpdGUgbWFubmVycy4KT2theSwgSSdtIHdpbGxpbmcgdG8gdGFsayB0byB5b3UuClNvLCBhc2sgbWUgYW55dGhpbmcgeW91IGxpa2Uu,,,,,W0F1c3RyaV0KSHVtLCBldSBnb3N0byBkZSBzdWFzIGJvYXMgbWFuZWlyYXMuCkNlcnRvLCBlc3RvdSBkaXNwb3N0byBhIGZhbGFyIGNvbSB2b2PDqi4KRW50w6NvLCBwZXJndW50ZSBvIHF1ZSBxdWlzZXIgc2FiZXIu,,W0F1c3RyaV0KSG1tLCBtZSBndXN0YW4gdHVzIG1vZGFsZXMgZWR1Y2Fkb3MuCkRlIGFjdWVyZG8sIGVzdG95IGRpc3B1ZXN0byBhIGhhYmxhciBjb250aWdvLgpBc8OtIHF1ZSwgcHJlZ8O6bnRhbWUgbG8gcXVlIHF1aWVyYXMu
+2srAg,,W0F1c3RyaV0KU28sIHdoYXQgd291bGQgeW91IGxpa2UgdG8gYXNrPw==,,,,,W0F1c3RyaV0KRW50w6NvLCBvIHF1ZSB2b2PDqiBxdWVyIHBlcmd1bnRhcj8=,,W0F1c3RyaV0Kwr9RdcOpIGxlIGd1c3RhcsOtYSBwcmVndW50YXI/
/GsrAg,,W0F1c3RyaV0KTWpvbG5pci4uLiB5b3UgbWVhbiBUaG9yJ3MgbGVnZW5kYXJ5IHdlYXBvbj8KVGhlcmUgd2FzIGEgcnVtb3IgdGhhdCBNam9sbmlyIHRvcmUgdGhlIHNreQphbmQgc3R1bm5lZCB0aGUgZWFydGggaW4gb25lIGJsb3cuCkl0J3MgdGhlIGdyZWF0ZXN0IHdlYXBvbiBpbiB0aGUgbGVnZW5kLg==,,,,,W0F1c3RyaV0KTWpvbG5pci4uLiB2b2PDqiBxdWVyIGRpemVyLCBhIGFybWEgbGVuZMOhcmlhIGRlIFRob3I/CkjDoSB1bSBib2F0byBkZSBxdWUgbyBNam9sbmlyIHJhc2dvdSBvIGPDqXUKZSBmZXogYSB0ZXJyYSB0cmVtZXIgY29tIHVtIHPDsyBnb2xwZS4KRXNzYSDDqSBhIG1haW9yIGFybWEgZGFzIGxlbmRhcy4=,,W0F1c3RyaV0KTWpvbG5pci4uLiDCv3RlIHJlZmllcmVzIGFsIGFybWEgbGVnZW5kYXJpYSBkZSBUaG9yPwpIYWLDrWEgdW4gcnVtb3IgZGUgcXVlIE1qb2xuaXIgcmFzZ8OzIGVsIGNpZWxvCnkgYXR1cmRpw7MgbGEgdGllcnJhIGRlIHVuIHNvbG8gZ29scGUuCkVzIGVsIGFybWEgbcOhcyBncmFuZGUgZGUgbGEgbGV5ZW5kYS4=
/WsrAg,,W0F1c3RyaV0KQXMgYSBtYXR0ZXIgb2YgZmFjdCwgaXQgd2FzIGZvcmdlZCBieSBteSBmb3JlZmF0aGVycy4KRG8geW91IGtub3cgdGhlIHJlYXNvbiB3aHkgdGhlIGhpbHQgb2YgTWpvbG5pcgp3YXMgZm9yZ2VkIHNob3J0PyBBcmUgeW91IGxpc3RlbmluZyB0byBtZT8=,,,,,W0F1c3RyaV0KTmEgdmVyZGFkZSwgZWxlIGZvaSBmb3JqYWRvIHBvciBtZXUgYW5jZXN0cmFsLgpTYWJlIG8gbW90aXZvIGRlIG8gcHVuaG8gZG8gTWpvbG5pcgp0ZXIgZmljYWRvIHTDo28gY3VydG8uLi4/IFZvY8OqIGVzdMOhIG1lIG91dmluZG8/,,W0F1c3RyaV0KRGUgaGVjaG8sIGZ1ZSBmb3JqYWRvIHBvciBtaXMgYW50ZXBhc2Fkb3MuCsK/U2FiZXMgbGEgcmF6w7NuIHBvciBsYSBxdWUgbGEgZW1wdcOxYWR1cmEgZGUgTWpvbG5pcgpmdWUgZm9yamFkYSBjb3J0YT8gwr9NZSBlc3TDoXMgZXNjdWNoYW5kbz8=
/msrAg,,W0F1c3RyaV0KT25lIGRheSwgTG9raSBjYW1lIHRvIG91ciB0b3duCmFuZCBzaG93ZWQgb2ZmIGhpcyB0aHJlZSB0cmVhc3VyZXMuCkhlIHByb3Zva2VkIHVzIGJ5IHNheWluZwpub2JvZHkgY291bGQgbWFrZSBhbnl0aGluZyBiZXR0ZXIgdGhhbiB0aGVtLg==,,,,,W0F1c3RyaV0KVW0gZGlhLCBMb2tpIHZlaW8gw6AgY2lkYWRlIGRvcyBhbsO1ZXMKZSBleGliaXUgc2V1cyB0csOqcyB0ZXNvdXJvcy4KRWxlIG5vcyBwcm92b2NvdSBkaXplbmRvCnF1ZSBuaW5ndcOpbSBwb2RlcmlhIGZhemVyIG5hZGEgbWVsaG9yIGRvIHF1ZSBvcyBzZXVzIHRlc291cm9zLg==,,W0F1c3RyaV0KVW4gZMOtYSwgTG9raSB2aW5vIGEgbnVlc3RyYSBjaXVkYWQKeSBtb3N0csOzIHN1cyB0cmVzIHRlc29yb3MuCk5vcyBwcm92b2PDsyBkaWNpZW5kbwpxdWUgbmFkaWUgcG9kcsOtYSBoYWNlciBuYWRhIG1lam9yIHF1ZSBlbGxvcy4=
/2srAg,,W0F1c3RyaV0KSGlzIHRyZWFzdXJlcyB3ZXJlIG1hZGUgYnkgYW5vdGhlciBkd2FyZiB0cmliZS4uLgpXZSB3ZXJlbid0IGdvaW5nIHRvIHRha2Ugc3VjaCBhbiBpbnN1bHQuClNvLCBteSBmb3JlZmF0aGVycyBtYWRlIHRocmVlIHRyZWFzdXJlcyBvZiB0aGVpciBvd24hCkFyZSB5b3Ugc3RpbGwgbGlzdGVuaW5nIHRvIG1lPw==,,,,,W0F1c3RyaV0KTmEgdmVyZGFkZSwgc2V1cyB0ZXNvdXJvcyBoYXZpYW0gc2lkbyBmZWl0b3MgcG9yIG91dHJhIHRyaWJvIGRlIGFuw7Vlcy4uLgptYXMsIGRlIHF1YWxxdWVyIGZvcm1hLCBuw6NvIHBvZMOtYW1vcyBhZ8O8ZW50YXIgbyBpbnN1bHRvLgpFbnTDo28sIG1ldSBhbmNlc3RyYWwgZmV6IHRyw6pzIHRlc291cm9zIHBhcmEgbsOzcy4uLgpWb2PDqiBhaW5kYSBlc3TDoSBtZSBlc2N1dGFuZG8/,,W0F1c3RyaV0KU3VzIHRlc29yb3MgZnVlcm9uIGhlY2hvcyBwb3Igb3RyYSB0cmlidSBkZSBlbmFub3MuLi4KTm8gw61iYW1vcyBhIGFjZXB0YXIgdGFsIGluc3VsdG8uCsKhQXPDrSBxdWUgbWlzIGFudGVwYXNhZG9zIGhpY2llcm9uIHRyZXMgdGVzb3JvcyBwcm9waW9zIQrCv1RvZGF2w61hIG1lIGVzdMOhcyBlc2N1Y2hhbmRvPw==
AGwrAg,,W0F1c3RyaV0KTWpvbG5pciB3YXMgdGhlIGxhc3QgdHJlYXN1cmUgYW1vbmcgdGhlIHRocmVlLgpXaGlsZSBwdW1waW5nIHRoZSBiZWxsb3dzLApvbmUgb2YgbXkgZm9yZWZhdGhlcnMgZ290IGJpdHRlbiBvbiB0aGUgaGFuZCBieSBhIHN0cmFuZ2UgaW5zZWN0LgpIZSBjb3VsZG4ndCBjb250aW51ZSB3b3JraW5nLgpUaGF0J3Mgd2h5IHRoZSBoaWx0IG9mIE1qb2xuaXIgaXMgc2hvcnQuCkFoLCB3aGF0IGEgc2FkIHN0b3J5IQ==,,,,,W0F1c3RyaV0KTWpvbG5pciBmb2kgbyDDumx0aW1vIHRlc291cm8gZG9zIHRyw6pzLgpFbnF1YW50byBzb3ByYXZhIG8gZm9sZSBkZSBhciBuYSBmb3JqYSwKbWV1IGFuY2VzdHJhbCBmb2kgcGljYWRvIG5hIG3Do28gcG9yIHVtIGluc2V0byBlc3RyYW5oby4KUG9yIGlzc28sIG7Do28gcMO0ZGUgY29udGludWFyIGEgdHJhYmFsaGFyLgpGb2kgYXNzaW0gcXVlIG8gcHVuaG8gZG8gTWpvbG5pciBmaWNvdSB0w6NvIGN1cnRvLgpBaCwgcXVlIGhpc3TDs3JpYSB0cmlzdGUh,,W0F1c3RyaV0KTWpvbG5pciBlcmEgZWwgw7psdGltbyB0ZXNvcm8gZGUgbG9zIHRyZXMuCk1pZW50cmFzIGJvbWJlYWJhIGVsIGZ1ZWxsZSwKdW5vIGRlIG1pcyBhbnRlcGFzYWRvcyBmdWUgbW9yZGlkbyBlbiBsYSBtYW5vIHBvciB1biBpbnNlY3RvIGV4dHJhw7FvLgpObyBwdWRvIHNlZ3VpciB0cmFiYWphbmRvLgpQb3IgZXNvIGxhIGVtcHXDsWFkdXJhIGRlIE1qb2xuaXIgZXMgY29ydGEuCsKhQWgsIHF1w6kgaGlzdG9yaWEgdGFuIHRyaXN0ZSE=
AWwrAg,,W0F1c3RyaV0KRGVzcGl0ZSB0aGUgc2FkIGluY2lkZW50LApteSBmb3JlZmF0aGVyIGNyZWF0ZWQgdGhlIGdyZWF0ZXN0IHdlYXBvbgppbiB0aGUgbGVnZW5kLiBNam9sbmlyIGJlY2FtZSBUaG9yJ3MgbW9zdCByZWxpYWJsZSBjb21yYWRlCm9uIHRoZSBiYXR0bGVmaWVsZC4gRXZlbiB0aGUgZ2lhbnRzIGluIFV0Z2FyZCBmZWFyZWQKdGhlIHdlYXBvbidzIHBvd2VyLg==,,,,,W0F1c3RyaV0KQXBlc2FyIGRvIHRyw6FnaWNvIGluY2lkZW50ZSwKbWV1IGFuY2VzdHJhbCBjcmlvdSBhIG1haW9yIGFybWEKZW50cmUgYXMgbGVuZGFzLiBPIE1qb2xuaXIgdG9ybm91LXNlIG8gbWFpb3IgY29tcGFuaGVpcm8gZGUgVGhvcgpubyBjYW1wbyBkZSBiYXRhbGhhLiBBdMOpIG1lc21vIG9zIGdpZ2FudGVzIGRlIFV0Z2FyZCB0ZW1pYW0KbyBwb2RlciBkYSBhcm1hIGRpdmluYS4=,,W0F1c3RyaV0KQSBwZXNhciBkZWwgdHJpc3RlIGluY2lkZW50ZSwKbWkgYW50ZXBhc2FkbyBjcmXDsyBlbCBhcm1hIG3DoXMgZ3JhbmRlCmRlIGxhIGxleWVuZGEuIE1qb2xuaXIgc2UgY29udmlydGnDsyBlbiBlbCBjYW1hcmFkYSBtw6FzIGNvbmZpYWJsZSBkZSBUaG9yLi4uCmVuIGVsIGNhbXBvIGRlIGJhdGFsbGEuIEluY2x1c28gbG9zIGdpZ2FudGVzIGRlIFV0Z2FyZCB0ZW3DrWFuCmVsIHBvZGVyIGRlbCBhcm1hLg==
AmwrAg,,W0F1c3RyaV0KU2luY2UgdGhlIHdlYXBvbiBoYWQgYW4gYWJub3JtYWxseSBzaG9ydCBoaWx0LApUaG9yIGhhZCB0byB3ZWFyIGlyb24gZ2F1bnRsZXRzIHRvIGNvbXBlbnNhdGUuCkkgbXVzdCBzYXksIGJsYWNrc21pdGhzIGZlZWwgc3VjaCBwcmlkZSB3aGVuIHRoZXkKY3JlYXRlIHRoZWlyIGxpZmUncyBncmVhdGVzdCB3b3JrLg==,,,,,W0F1c3RyaV0KTm8gZW50YW50bywgY29tbyBhIGFybWEgdGluaGEgdW0gcHVuaG8gY3VydG8gZGVtYWlzLApUaG9yIHRpbmhhIGRlIHVzYXIgbHV2YXMgZGUgZmVycm8gcGFyYSBjb21wZW5zYXIgZXNzZSBwb250byBmcmFjby4KRGV2byBkaXplciBxdWUgb3MgZmVycmVpcm9zIHNlbnRlbSBvIG1haW9yIGRvcyBvcmd1bGhvcyBxdWFuZG8KY29uc2VndWVtIGNyaWFyIGFzIG1lbGhvcmVzIGFybWFzIGUgYXJtYWR1cmFzIGRlIHN1YXMgdmlkYXMu,,W0F1c3RyaV0KQ29tbyBlbCBhcm1hIHRlbsOtYSB1bmEgZW1wdcOxYWR1cmEgYW5vcm1hbG1lbnRlIGNvcnRhLApUaG9yIHR1dm8gcXVlIHVzYXIgZ3VhbnRlbGV0ZXMgZGUgaGllcnJvIHBhcmEgY29tcGVuc2FyLgpEZWJvIGRlY2lyIHF1ZSBsb3MgaGVycmVyb3Mgc2Ugc2llbnRlbiBtdXkgb3JndWxsb3NvcyBjdWFuZG8KY3JlYW4gZWwgbWVqb3IgdHJhYmFqbyBkZSBzdSB2aWRhLg==
A2wrAg,,W0F1c3RyaV0KSSdtIGdvaW5nIHRvIHRlbGwgeW91CnRoZSByZWFzb24gdGhpcyBtb3VudGFpbiBpcyBjYWxsZWQKTW91bnRhaW4gTWpvbG5pci4gV2hpbGUgYmF0dGxpbmcgYWdhaW5zdCBkZW1vbnMKYSB0aG91c2FuZCB5ZWFycyBhZ28sIFRob3Igc3RydWNrCnRoZSBlYXJ0aCB1c2luZyBNam9sbmlyLiBUaGUgaW1wYWN0IGNhdXNlZAp0aGUgc3Vycm91bmRpbmcgdGVycmFpbiB0byByaXNlIGhpZ2gKYW5kIGZvcm0gYSBtb3VudGFpbi4=,,,,,W0F1c3RyaV0KQWdvcmEgdm91IGxoZSBjb250YXIKcG9yIHF1ZSBlc3RhIG1vbnRhbmhhIMOpIGNoYW1hZGEgZGUKTW9udGUgTWpvbG5pci4uLiBkdXJhbnRlIGEgYmF0YWxoYSBjb250cmEgb3MgZGVtw7RuaW9zCmjDoSBtaWwgYW5vcywgZWxlIGdvbHBlb3UKYSB0ZXJyYSB1c2FuZG8gbyBNam9sbmlyLiBQb3IgY2F1c2EgZG8gaW1wYWN0bywKbyBjaMOjbyBhbyByZWRvciBzZSBlbGV2b3UKZSBmb3Jtb3UgdW1hIG1vbnRhbmhhLg==,,W0F1c3RyaV0KVm95IGEgY29udGFydGUKbGEgcmF6w7NuIHBvciBsYSBxdWUgZXN0YSBtb250YcOxYSBzZSBsbGFtYQpNb250YcOxYSBNam9sbmlyLiBNaWVudHJhcyBsdWNoYWJhIGNvbnRyYSBkZW1vbmlvcwpoYWNlIG1pbCBhw7FvcywgVGhvciBnb2xwZcOzCmxhIHRpZXJyYSB1c2FuZG8gTWpvbG5pci4gRWwgaW1wYWN0byBjYXVzw7MKcXVlIGVsIHRlcnJlbm8gY2lyY3VuZGFudGUgc2UgZWxldmFyYQp5IGZvcm1hcmEgdW5hIG1vbnRhw7FhLg==
