YOyIDA,,SGlzdG9yaWFu,,,,,SGlzdG9yaWFkb3Jh,,SGlzdG9yaWFkb3Jh
tuyIDA,,W0hpc3Rvcmlhbl0KV2VsbC4uLiB0aGlzIGlzIGEgdGVtcGxlIGRlZGljYXRlZCB0byBPZGluLCBhbmQgdGhhdCBwbGFjZSBpcyB3aGVyZSBGcmV5YSdzIGZhbmF0aWNzIGdhdGhlciwgaXNuJ3QgaXQ/IEl0J3MgcHJvYmFibHkgbW9yZSBsaWtlbHkgdG8gYmUgYSBwbGFjZSBkZWRpY2F0ZWQgdG8gT2Rpbi4=,,,,,W0hpc3RvcmlhZG9yYV0KQmVtLi4uIGVzdGUgbHVnYXIgw6kgdW0gdGVtcGxvIGRlZGljYWRvIGEgT2RpbiwgZSBhcXVlbGUgw6kgb25kZSBmaWNhbSBvcyBmYW7DoXRpY29zIGRlIEZyZXlhLCBuw6NvIMOpPyDDiSBtYWlzIHByb3bDoXZlbCBxdWUgc2VqYSB1bSBsdWdhciBkZWRpY2FkbyBhIE9kaW4u,,W0hpc3RvcmlhZG9yYV0KQnVlbm8uLi4gZXN0ZSBlcyB1biB0ZW1wbG8gZGVkaWNhZG8gYSBPZMOtbiB5IGVzZSBlcyBlbCBsdWdhciBkb25kZSBlc3TDoW4gbG9zIGZhbsOhdGljb3MgZGUgRnJleWphLCDCv25vPyAKUHJvYmFibGVtZW50ZSBzZWEgdW4gbHVnYXIgZGVkaWNhZG8gYSBPZMOtbi4=
t+yIDA,,W0hpc3Rvcmlhbl0KQ2F0aGVkcmFscyBvciBjaHVyY2hlcy4uLiBBIGNvdXBsZSBwbGFjZXMgY29tZSB0byBtaW5kLCBidXQgZ28gdG8gdGhlIDxOQVZJPltsYXJnZXN0IG9uZV08SU5GTz5wcnRfY2h1cmNoLDk0LDExNiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZmlyc3QuIFlvdSBtaWdodCBoZWFyIHNvbWVvbmUgc2luZ2luZyBsb3VkbHkgaW4gcHJhaXNlIG9mIHRoZSBnb2RzIGFuZCBmaW5kIGl0IHRoZXJlLg==,,,,,W0hpc3RvcmlhZG9yYV0KSG0uLi4gbWUgdsOqbSDDoCBjYWJlw6dhIGFsZ3VucyBsdWdhcmVzLCBtYXMgdGVudGUgaXIgw6AgPE5BVkk+W0NhdGVkcmFsIGRlIFByb250ZXJhXTxJTkZPPnBydF9jaHVyY2gsOTQsMTE2LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gQWNobyBxdWUgbMOhIHZvY8OqIGNvbnNlZ3VpcsOhIG91dmlyIG8gY2FudG8gZGUgYWxndcOpbSBsb3V2YW5kbyBPZGluIGVtIHZveiBhbHRhLg==,,W0hpc3RvcmlhZG9yYV0KQ2F0ZWRyYWxlcyBvIGlnbGVzaWFzLi4uIApTZSBtZSBvY3VycmVuIHVuIHBhciBkZSBsdWdhcmVzLCBwZXJvIHZlIGFsIDxOQVZJPltsdWdhciBtw6FzIGdyYW5kZV08SU5GTz5wcnRfY2h1cmNoLDk0LDExNiwwLDEwMSwwPC9JTkZPPjwvTkFWST4uIApRdWl6w6FzIHNlIGhheWEgcXVlZGFkbyBhaMOtIGFsIGVzY3VjaGFyIGEgYWxndWllbiBhbGFiYW5kbyBhIGxvcyBkaW9zZXMgZW4gdm96IGFsdGEu
uOyIDA,,W0hpc3Rvcmlhbl0KQSBmcmFnbWVudCBvZiBlbW90aW9uIGNhbiBwcm9iYWJseSBvbmx5IGJlIG9idGFpbmVkIGJ5IG1vdmluZyBzb21lb25lJ3MgaGVhcnQuIERvIHlvdXIgYmVzdCB0byBvYnRhaW4gYSBmcmFnbWVudCB0aGVyZS4=,,,,,W0hpc3RvcmlhZG9yYV0KTyBmcmFnbWVudG8gZGEgZW1vw6fDo28gcHJvdmF2ZWxtZW50ZSBzw7MgcG9kZSBzZXIgb2J0aWRvIHNlIHZvY8OqIHRvY2FyIG8gY29yYcOnw6NvIGRhcyBwZXNzb2FzLiBEw6ogbyBzZXUgbWVsaG9yIHBhcmEgY29uc2VndWlyIG8gZnJhZ21lbnRvIGzDoS4=,,W0hpc3RvcmlhZG9yYV0KTGEgcGllemEgZGUgbGEgZW1vY2nDs24gcHJvYmFibGVtZW50ZSBzb2xvIHNlIHB1ZWRhIGNvbnNlZ3VpciBzaSBjb25tdWV2ZXMgZWwgY29yYXrDs24gZGUgYWxndWllbi4gCkhheiB0b2RvIGxvIHBvc2libGUgcG9yIGNvbnNlZ3VpcmxhIGFsbMOtLg==
ueyIDA,,W0hpc3Rvcmlhbl0KQXMgZm9yIHRoZSByZXN0Li4uIEknbSBzb3JyeSwgYnV0IEknZCBuZWVkIHRvIGNvbnN1bHQgdGhlIG1hbnVhbCBmdXJ0aGVyLiBGb3Igbm93LCB0aW1lIGlzIHNob3J04oCUZ2V0IGdvaW5nLg==,,,,,W0hpc3RvcmlhZG9yYV0KUXVhbnRvIGFvIHJlc3RvLi4uIERlc2N1bHBhLCBtYXMgcHJlY2lzbyBkYXIgdW1hIG9saGFkYSBtZWxob3Igbm8gbWFudWFsIHByYSBzYWJlci4gUG9yIGVucXVhbnRvLCBuw6NvIGTDoSB0ZW1wbywgZW50w6NvIHbDoSBsb2dvLg==,,W0hpc3RvcmlhZG9yYV0KTG8gZGVtw6FzLi4uIApMbyBzaWVudG8sIHBlcm8gdGVuZHLDqSBxdWUgcmV2aXNhciB1biBwb2NvIG3DoXMgZWwgbWFudWFsIHBhcmEgc2FiZXJsby4gRGUgdG9kb3MgbW9kb3MsIG5vIGhheSB0aWVtcG8sIGFzw60gcXVlIHBvbnRlIGVuIG1hcmNoYS4=
uuyIDA,,W05hdHVyYWwgQmVpbmddClRoZW4gd2UgY2FuIHNwbGl0IGl0IGV2ZW5seSEgSSBoYXZlIGEgcm91Z2ggaWRlYS4gSSdsbCB0YWtlIGZpcmUsIHdvbmRyb3VzIGxpZmUsIHRoaW5ncyBvZiBkYXJrbmVzcywgdGhlIHByaW1vcmRpYWwgc291bmQsIHRoZSBibHVlIHNvdW5kLCBhbmQgdGhlIGh5bW4gdG8gdGhlIGdvZHMh,,,,,W1Ryb3ZhZG9yXQpFbnTDo28gdmFtb3Mgbm9zIGRpdmlkaXIhIEV1IGZpY28gY29tIG8gRm9nbywgYSBSaXF1ZXphLCBhcyBTb21icmFzLCBvIFNvbSBkbyBJbsOtY2lvLCBvIFNvbSBkYXMgw4FndWFzIGUgbyBIaW5vIGFvcyBEZXVzZXMh,,W1BlcnNvbmEgY29tw7puXQrCoUVudG9uY2VzIGxvIGRpdmlkaW1vcyBhIGxhIG1pdGFkISAKVGVuZ28gdW5hIGlkZWEgYXByb3hpbWFkYS4gCsKhWW8gbWUgZW5jYXJnbyBkZWwgZnVlZ28sIGxhIHZpZGEgbWFyYXZpbGxvc2EsIGxhcyBjb3NhcyBkZSBsYSBvc2N1cmlkYWQsIGVsIHNvbmlkbyBkZWwgcHJpbmNpcGlvLCBlbCBzb25pZG8gYXp1bCB5IGVsIGhpbW5vIGEgbG9zIGRpb3NlcyE=
u+yIDA,,W0hpc3Rvcmlhbl0KQWR2ZW50dXJlciwgeW91IHNob3VsZCBzZWVrIG91dCBeMDAwMENEd2luZCwgZWFydGgsIHRoZSBzYWNyZWQsIHRoZSBmcmVlemluZyBoZWFydCwgdGhlIG1lbHRpbmcgaGVhcnQsIGFuZCB0aGUgc29uZyBlY2hvaW5nIHRocm91Z2ggZGVlcCBjYXZlc14wMDAwMDAu,,,,,W0hpc3RvcmlhZG9yYV0KRW50w6NvLCBhIE11c2EgcHJlY2lzYSB0cmF6ZXIgXjAwMDBDRG8gVmVudG8sIGEgVGVycmEsIG8gQW5nZWxpY2FsLCBvIENvcmHDp8OjbyBxdWUgQ29uZ2VsYSBUdWRvLCBvIENvcmHDp8OjbyBxdWUgRGVycmV0ZSBUdWRvIGUgYSBDYW7Dp8OjbyBkYXMgUHJvZnVuZGV6YXNeMDAwMDAwLg==,,W0hpc3RvcmlhZG9yYV0KVMO6LCB0cm90YW11bmRvcywgdGVuZHLDoXMgcXVlIGJ1c2NhciBeMDAwMENEZWwgdmllbnRvLCBsYSB0aWVycmEsIGxvIHNhZ3JhZG8sIGVsIGNvcmF6w7NuIHF1ZSBoaWVsYSwgZWwgY29yYXrDs24gcXVlIGRlcnJpdGUgeSBsYSBjYW5jacOzbiBxdWUgcmVzdWVuYSBlbiBsYXMgcHJvZnVuZGlkYWRlcyBkZSBsYSBjdWV2YV4wMDAwMDAu
vOyIDA,,W0hpc3Rvcmlhbl0KVGhvdWdoIG15IGludGVycHJldGF0aW9uIGlzIG9ubHkgYSBmcmFnbWVudC4uLiBzdGlsbCwgaGVhciBtZSBvdXQuIEZpcnN0LCB3aW5kLiBXaGVyZSBkb2VzIGl0IGZpcnN0IGJyaW5nIHRvIG1pbmQ/,,,,,W0hpc3RvcmlhZG9yYV0KTWFzIG8gcXVlIGV1IGludGVycHJldGVpIMOpIGFwZW5hcyB1bWEgcGVxdWVuYSBwYXJ0ZS4uLiBNZXNtbyBhc3NpbSwgbWUgb3XDp2EuIFByaW1laXJvLCBvIFZlbnRvLiBRdWFuZG8gcGVuc2Egbmlzc28sIG8gcXVlIHRlIHZlbSDDoCBjYWJlw6dhIHByaW1laXJvPw==,,W0hpc3RvcmlhZG9yYV0KQXVucXVlIGxvIHF1ZSBpbnRlcnByZXTDqSBlcyBzb2xvIHVuYSBwZXF1ZcOxYSBwYXJ0ZS4uLiBpZ3VhbCBlc2PDumNoYWxvLiBQcmltZXJvLCBlbCB2aWVudG8uIArCv1F1w6kgZXMgbG8gcHJpbWVybyBxdWUgdGUgdmllbmUgYSBsYSBtZW50ZT8=
veyIDA,,QSBkZXNlcnQ/,,,,,TyBEZXNlcnRvPw==,,wr9FbCBQdWVydG8gZGUgVmllbnRvPw==
vuyIDA,,W0hpc3Rvcmlhbl0KVGhhdCdzIGEgdmFsaWQgcG9pbnQuIEJ1dCBpdCB3b3VsZG4ndCBoYXZlIGdvbmUgdGhlcmUuIFRoZXkgc2F5IHRoZSB3aW5kIHRoYXQgY3Jvc3NlcyB0aGUgcHJhaXJpZSBnb2VzIGV2ZXJ5d2hlcmUuIEJlY2F1c2UgaXQncyB2YXN0Lg==,,,,,W0hpc3RvcmlhZG9yYV0Kw4kgdW0gYXJndW1lbnRvIHbDoWxpZG8uIE1hcyBwcm92YXZlbG1lbnRlIG7Do28gw6kgbMOhLiBEaXplbSBxdWUgbyB2ZW50byBxdWUgYXRyYXZlc3NhIGEgcHJhZGFyaWEgdmFpIHBhcmEgcXVhbHF1ZXIgbHVnYXIuIFBvaXMgZWxhIMOpIHVtIGNhbXBvIGFiZXJ0by4=,,W0hpc3RvcmlhZG9yYV0KRXMgdW5hIHJlc3B1ZXN0YSBsw7NnaWNhLiAKUGVybyBubyBjcmVvIHF1ZSBoYXlhcyBpZG8gYWxsw60uIApEaWNlbiBxdWUgZWwgdmllbnRvIHF1ZSBhdHJhdmllc2EgbGEgcHJhZGVyYSB2YSBhIHRvZGFzIHBhcnRlcy4gClBvcnF1ZSBlcyBtdXkgYW1wbGlhLg==
v+yIDA,,W0hpc3Rvcmlhbl0KPE5BVkk+W0F1ZHVtYmxhIEdyYXNzbGFuZF08SU5GTz5yYV9maWxkMDUsNTAsMzA4LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBIZWFkIG5lYXIgdGhlcmUuIFdhdGNoaW5nIHRoZSBncmFzcyBhbmQgZmxvd2VycyBzd2F5aW5nIHdpdGggdGhlIHdpbmQsIHRoZSBhbmNpZW50cyBtdXN0IGhhdmUgdHJpZWQgdG8gaW1pdGF0ZSB0aGF0LiBJdCBtdXN0IGhhdmUgaW5zcGlyZWQgdGhlbS4=,,,,,W0hpc3RvcmlhZG9yYV0KVmFpIGF0w6kgYSA8TkFWST5bUHJhZGFyaWEgQXVkaHVtYmxhXTxJTkZPPnJhX2ZpbGQwNSw1MCwzMDgsMCwxMDEsMDwvSU5GTz48L05BVkk+LiBBbyB2ZXIgbyBtb3ZpbWVudG8gZGFzIGVydmFzIGUgZmxvcmVzIGxldmFkYXMgcGVsbyB2ZW50bywgb3MgYW50aWdvcyBwcm92YXZlbG1lbnRlIHRlbnRhcmFtIGltaXRhciBpc3NvLiBJc3NvIGRldmUgdGVyIHNpZG8gdW1hIGluc3BpcmHDp8OjbyBwYXJhIGVsZXMu,,W0hpc3RvcmlhZG9yYV0KVmUgYSBsYXMgY2VyY2Fuw61hcyBkZSA8TkFWST5bUHJhZGVyYSBkZSBBdWR1bWxhXTxJTkZPPnJhX2ZpbGQwNSw1MCwzMDgsMCwxMDEsMDwvSU5GTz48L05BVkk+LiAKQWwgdmVyIGPDs21vIHNlIG11ZXZlbiBsYSBoaWVyYmEgeSBsYXMgZmxvcmVzIGNvbiBlbCB2aWVudG8sIHNlZ3VybyBxdWUgbG9zIGFudGlndW9zIGludGVudGFyb24gaW1pdGFybG8uIApFc28gbGVzIGhhYnLDoSBpbnNwaXJhZG8u
wOyIDA,,W0hpc3Rvcmlhbl0KVGhlIGZyYWdtZW50IGlzIGxpa2VseSBpbiBhIHdlYWtlbmVkIHN0YXRlLiBDYXB0dXJlIGEgbW9uc3RlciBwb3NzZXNzaW5nIHRoZSBjb3JyZXNwb25kaW5nIGF0dHJpYnV0ZeKAlHRoYXQgaXMsIHRoZSB3aW5kIGF0dHJpYnV0ZeKAlHRvIGZpbGwgdGhlIGZyYWdtZW50J3MgZW5lcmd5IGFuZCBvYnRhaW4gaXQu,,,,,W0hpc3RvcmlhZG9yYV0KTyBmcmFnbWVudG8gcHJvdmF2ZWxtZW50ZSBlc3TDoSBjb20gcG91Y2EgZW5lcmdpYS4gQmFzdGEgZGVycm90YXIgbW9uc3Ryb3MgZG8gVmVudG8sIHBhcmEgcmVjYXJyZWdhciBhIGVuZXJnaWEgZG8gRnJhZ21lbnRvIGRhIEluc3BpcmHDp8OjbyBlIG9idMOqLWxvLg==,,W0hpc3RvcmlhZG9yYV0KUHJvYmFibGVtZW50ZSwgZWwgZnJhZ21lbnRvIGVzdMOpIGVuIHVuIGVzdGFkbyBkZSBlbmVyZ8OtYSBkw6liaWwuIApTb2xvIHRpZW5lcyBxdWUgY2F6YXIgdW4gbW9uc3RydW8gY29uIGVzZSBhdHJpYnV0bywgZXMgZGVjaXIsIGVsIGF0cmlidXRvIGRlbCB2aWVudG8sIHBhcmEgbGxlbmFyIGxhIGVuZXJnw61hIGRlbCBmcmFnbWVudG8gZGUgaW5zcGlyYWNpw7NuIHkgb2J0ZW5lcmxvLg==
weyIDA,,W0hpc3Rvcmlhbl0KVGhlbiB3aGF0IHJlbWFpbnMgYXJlIHRoZSBmcmFnbWVudHMgb2YgZW1vdGlvbjogdGhlIGZyZWV6aW5nIGhlYXJ0LCB0aGUgbWVsdGluZyBoZWFydCwgdGhlIHNvbmcgZWNob2luZyB0aHJvdWdoIGRlZXAgY2F2ZXMuLi4gVW5mb3J0dW5hdGVseSwgdGhlIG1hbnVhbCBkb2Vzbid0IGVsYWJvcmF0ZSBvbiB0aGVzZS4gVGhvdWdoIHRoZXkgcmVwcmVzZW50IGh1bWFuIGVtb3Rpb24sIHVubGlrZSBuYXR1cmUsIHBlb3BsZSBhcmUgZXZlci1jaGFuZ2luZy4=,,,,,W0hpc3RvcmlhZG9yYV0KRW50w6NvLCBvIHF1ZSByZXN0YSBzw6NvIG9zIGZyYWdtZW50b3MgZGUgZW1vw6fDo286IENvcmHDp8OjbyBxdWUgQ29uZ2VsYSBUdWRvLCBDb3Jhw6fDo28gcXVlIERlcnJldGUgVHVkbyBlIENhbsOnw6NvIGRhcyBQcm9mdW5kZXphcy4uLiBJbmZlbGl6bWVudGUsIGlzc28gbsOjbyBlc3TDoSBleHBsaWNhZG8gZW0gZGV0YWxoZXMgbm8gbWFudWFsLiBEaXplbSBxdWUgw6kgYSBlbW/Dp8OjbyBxdWUgYXMgcGVzc29hcyBzZW50ZW0sIG1hcywgYW8gY29udHLDoXJpbyBkYSBuYXR1cmV6YSwgYXMgcGVzc29hcyBlc3TDo28gc2VtcHJlIG11ZGFuZG8u,,W0hpc3RvcmlhZG9yYV0KRW50b25jZXMgbG8gcXVlIHF1ZWRhIHNvbiBsb3MgZnJhZ21lbnRvcyBkZSBlbW9jacOzbjogwqtDb3JhesOzbiBoZWxhZG/CuywgwqtDb3JhesOzbiBkZXJyZXRpZG/CuywgwqtDYW5jacOzbiBxdWUgcmVzdWVuYSBlbiBsYSBjdWV2YSBwcm9mdW5kYcK7Li4uIApMYW1lbnRhYmxlbWVudGUsIGVzdG8gbm8gYXBhcmVjZSBkZXRhbGxhZG8gZW4gZWwgbWFudWFsLiAKQXVucXVlIHNlIHRyYXRhIGRlIGVtb2Npb25lcyBxdWUgc2llbnRlIGVsIHNlciBodW1hbm8sIGEgZGlmZXJlbmNpYSBkZSBsYSBuYXR1cmFsZXphLCBsYXMgcGVyc29uYXMgc2llbXByZSBjYW1iaWFuLg==
wuyIDA,,W0hpc3Rvcmlhbl0KVGhlIG9ubHkgb25lIHdlIGNhbiBzb21ld2hhdCBncmFzcCBpcyB0aGUgRnJlZXppbmcgSGVhcnQuLi4gVGhpcyBpcyBsaWtlbHkuLi4gYSBwbGFjZSBvZiBleHRyZW1lIGNvbGQuIEEgbG9jYXRpb24gd2hlcmUgc25vdyBmYWxscyBjb25zdGFudGx5Li4u,,,,,W0hpc3RvcmlhZG9yYV0KTyBxdWUgZMOhIHByYSBzYWJlciDDqSBzb2JyZSBvIENvcmHDp8OjbyBxdWUgQ29uZ2VsYSBUdWRvLi4uIElzc28gcHJvdmF2ZWxtZW50ZS4uLiDDqSBudW0gbHVnYXIgbXVpdG8gZnJpby4gVW0gbHVnYXIgb25kZSBzZW1wcmUgbmV2YS4uLg==,,W0hpc3RvcmlhZG9yYV0KTG8gw7puaWNvIHF1ZSBzZSBzYWJlIGVzIMKrQ29yYXrDs24gaGVsYWRvwrsuLi4gCkVzdG8gcHJvYmFibGVtZW50ZSBzZWEuLi4gdW4gbHVnYXIgbXV5IGZyw61vLiAKVW4gbHVnYXIgZG9uZGUgc2llbXByZSBuaWV2YS4uLg==
w+yIDA,,THV0aWU/,,,,,THV0aWU/,,wr9SdXRpZT8=
xOyIDA,,W0hpc3Rvcmlhbl0KSXQncyBwcm9iYWJseSA8TkFWST5bdGhhdCBwbGFjZV08SU5GTz54bWFzLDgyLDE0NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4uIFBlb3BsZSBmcm9tIGNvbGQgcGxhY2VzIHRlbmQgdG8gaGF2ZSBwYXJ0aWN1bGFybHkgd2VsbC1kZXZlbG9wZWQgYXJ0aXN0aWMgc2Vuc2liaWxpdGllcy4=,,,,,W0hpc3RvcmlhZG9yYV0KUHJvdmF2ZWxtZW50ZSDDqSA8TkFWST5bTHV0aWVdPElORk8+eG1hcyw4MiwxNDYsMCwxMDEsMDwvSU5GTz48L05BVkk+LiBBcyBwZXNzb2FzIGRlIGx1Z2FyZXMgZnJpb3MgdMOqbSB1bSB0YWxlbnRvIGFydMOtc3RpY28gZXNwZWNpYWxtZW50ZSBkZXNlbnZvbHZpZG8u,,W0hpc3RvcmlhZG9yYV0KUHJvYmFibGVtZW50ZSBzZWEgPE5BVkk+W2VzZSBsdWdhcl08SU5GTz54bWFzLDgyLDE0NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4uIApMYSBnZW50ZSBkZSBsb3MgbHVnYXJlcyBmcsOtb3Mgc3VlbGUgdGVuZXIgdW4gdGFsZW50byBhcnTDrXN0aWNvIGVzcGVjaWFsbWVudGUgZGVzYXJyb2xsYWRvLg==
xeyIDA,,W0hpc3Rvcmlhbl0KQWgsIHlvdSdyZSBoZXJlIGp1c3QgaW4gdGltZS4gSSd2ZSBiZWVuIHdhaXRpbmcuIFRoZSB2b2lkIGhhcyBhbHJlYWR5IGJlZ3VuIHRvIGZpbGwgdGhpcyBwbGFjZS4gQ29ycm9zaW9uIGFuZCBlcm9zaW9uIHdpbGwgc3RhcnQgc29vbi4gSWYgd2UgZG9uJ3Qgc3RvcCBpdCBxdWlja2x5Li4uIQ==,,,,,W0hpc3RvcmlhZG9yYV0KQWgsIHF1ZSBib20gcXVlIHZvY8OqIGNoZWdvdS4gRXN0YXZhIGVzcGVyYW5kbyBwb3Igdm9jw6ouIE9zIGVjb3MgZG8gbXVuZG8gdmF6aW8gasOhIGNvbWXDp2FyYW0gYSBzZSBlc3BhbGhhciBwb3IgYXF1aS4gRW0gYnJldmUsIGEgY29ycm9zw6NvIHZhaSBjb21lw6dhci4gU2UgbsOjbyBpbXBlZGlybW9zIGxvZ28uLi4h,,W0hpc3RvcmlhZG9yYV0KQWgsIHF1w6kgYmllbiBxdWUgbGxlZ2FzdGUuIApUZSBlc3RhYmEgZXNwZXJhbmRvLiAKRWwgdmFjw61vIHlhIGVzdMOhIGVtcGV6YW5kbyBhIGludmFkaXIgZXN0ZSBsdWdhci4gClByb250byBlbXBlemFyw6EgbGEgY29ycm9zacOzbiB5IGxhIGVyb3Npw7NuLiAKwqFTaSBubyBsbyBkZXRpZW5lcyBwcm9udG8uLi4h
xuyIDA,,W0hpc3Rvcmlhbl0KQnV0IHdoYXQgYWJvdXQgdGhlIHBpZWNlcz8gSGF2ZSB5b3UgbG9zdCB0aGVtPyBUaGVuIHRoZXJlJ3Mgbm90aGluZyB3ZSBjYW4gZG8uIFBsZWFzZSBmaW5kIHRoZW0gcXVpY2tseS4=,,,,,W0hpc3RvcmlhZG9yYV0KTWFzIGUgb3MgZnJhZ21lbnRvcz8gVm9jw6ogb3MgcGVyZGV1PyBOZXNzZSBjYXNvLCBuw6NvIGjDoSBuYWRhIHF1ZSBwb3NzYW1vcyBmYXplci4gUG9yIGZhdm9yLCB0cmFnYS1vcyBsb2dvLg==,,W0hpc3RvcmlhZG9yYV0KUG9yIGNpZXJ0bywgwr9xdcOpIHBhc8OzIGNvbiBsYXMgcGllemFzPyAKwr9MYXMgcGVyZGlzdGU/IApTaSBlcyBhc8OtLCBubyBwb2RlbW9zIGhhY2VyIG5hZGEuIApWZSBhIGJ1c2NhcmxhcyB5YS4=
x+yIDA,,W0NpdGl6ZW5dCkkgdHJpZWQgbXkgYmVzdCwgYnV0IGl0IGRpZG4ndCB3b3JrIG91dC4gSGVoLiBJdCdzIGhhcmRlciB0aGFuIEkgdGhvdWdodC4gSW5zdGVhZCwgSSBnYXRoZXJlZCBhbGwgdGhlIHBpZWNlcyBoZXJl4oCUcGxlYXNlIHRha2UgY2FyZSBvZiB0aGVtIQ==,,,,,W0FydGlzdGFdClRlbnRlaSBmYXplciBvIHBvc3PDrXZlbCEgSGVoZS4gw4kgbWFpcyBkaWbDrWNpbCBkbyBxdWUgcGFyZWNpYS4gTWFzIHRyb3V4ZSB0b2RhcyBhcyBwZcOnYXMgcXVlIGVuY29udHJlaSwgZW50w6NvIGNvbnRhIGNvbWlnbyE=,,W1BlcnNvbmEgY29tw7puXQpJbnRlbnTDqSBoYWNlciBhbGdvLCBwZXJvIG5vIG1lIHNhbGnDsyBiaWVuLiAKSmVqZS4gCkVzIG3DoXMgZGlmw61jaWwgZGUgbG8gcXVlIHBlbnNhYmEuIArCoVBlcm8gdHJhamUgdG9kYXMgbGFzIHBpZXphcyBxdWUgcHVkZSwgYXPDrSBxdWUgY3XDrWRhbGFzIQ==
yOyIDA,,W0hpc3Rvcmlhbl0KVGhlbiBJJ2xsIHByZXBhcmUgdGhlIHJlc3RvcmF0aW9uIHJpdHVhbCBhY2NvcmRpbmcgdG8gdGhpcyBtYW51YWwuIEknbGwgc2VuZCB0aGUgc2lnbmFsIHRvIGJlZ2luIHRoZSByaXR1YWwgdG8gdGhpcyBndWFyZGlhbiB0cmVlLg==,,,,,W0hpc3RvcmlhZG9yYV0KVm91IHByZXBhcmFyIG8gcml0dWFsIGRlIHJlc3RhdXJhw6fDo28gc2VndWluZG8gbyBtYW51YWwuIFZvdSBlbnZpYXIgdW0gc2luYWwgcGFyYSBlc3RlIEd1YXJkacOjbyBwYXJhIGRhciBpbsOtY2lvIGFvIHJpdHVhbC4=,,W0hpc3RvcmlhZG9yYV0KRW50b25jZXMgcHJlcGFyYXLDqSBlbCByaXR1YWwgZGUgcmVzdGF1cmFjacOzbiBzaWd1aWVuZG8gZXN0ZSBtYW51YWwuIApMZSBlbnZpYXLDqSB1bmEgc2XDsWFsIGEgZXN0ZSDDoXJib2wgZ3VhcmRpw6FuIHBhcmEgY29tZW56YXIgZWwgcml0dWFsLg==
yeyIDA,,W0hpc3Rvcmlhbl0KVGhlIHByb2Nlc3MgaXMgc2ltcGxlLiBTZWUgdGhhdCBzcG90IGFsb25nIHRoZSBeMDAwMENEd2FsbCB3aGVyZSB0aGUgYWx0YXJeMDAwMDAwIGlzPyBUaGF0J3Mgd2hlcmUgdGhlIEd1YXJkaWFuIFN0b25lIHVzZWQgdG8gYmUu,,,,,W0hpc3RvcmlhZG9yYV0KTyBwcm9jZXNzbyDDqSBzaW1wbGVzLiBFc3TDoSB2ZW5kbyBlc3NlcyBeMDAwMENEY8OtcmN1bG9zIGFvIHNldSByZWRvcl4wMDAwMDA/IEVzc2VzIHPDo28gb3MgbG9jYWlzIG9uZGUgZmljYXZhbSBhcyBQZWRyYXMgR3VhcmRpw6NzLg==,,W0hpc3RvcmlhZG9yYV0KRWwgcHJvY2VzbyBlcyBzZW5jaWxsby4gCsK/VmVzIGVsIGFsdGFyIHF1ZSBlc3TDoSBqdW50byBhIGVzYSBwYXJlZD8gCkFow60gZXMgZG9uZGUgZXN0YWJhIGxhIFBpZWRyYSBHdWFyZGlhbmEu
yuyIDA,,W0hpc3Rvcmlhbl0KUGxhY2UgdGhlIF4wMDAwQ0RmcmFnbWVudHMgb2YgaW5zcGlyYXRpb24gYW5kIGVtb3Rpb24geW91IGhvbGQgYXQgdGhhdCBzcG90LCBhbmQgYSBuZXcgR3VhcmRpYW4gU3RvbmUgd2lsbCBmb3JtLg==,,,,,W0hpc3RvcmlhZG9yYV0KU2UgY29sb2NhciBvcyBeMDAwMENERnJhZ21lbnRvcyBkZSBJbnNwaXJhw6fDo28gZSBFbW/Dp8OjbyBuZXNzZSBsb2NhaXNeMDAwMDAwLCBhcyBQZWRyYXMgR3VhcmRpw6NzIHN1cmdpcsOjbyBub3ZhbWVudGUu,,W0hpc3RvcmlhZG9yYV0KU2kgY29sb2NhcyBhaMOtIGxvcyBeMDAwMENERnJhZ21lbnRvcyBkZSBJbnNwaXJhY2nDs24geSBFbW9jacOzbiBxdWUgdGllbmVzLF4wMDAwMDAgYXBhcmVjZXLDoSB1bmEgbnVldmEgUGllZHJhIEd1YXJkacOhbi4=
