AJ9ZDA,,SW52ZXN0aWdhdG9yIENpYXJh,,,,,QWdlbnRlIFNpYXJv,,QWdlbnRlIFNpYXJv
ap9ZDA,,SW52ZXN0aWdhdG9yIEtoYW50aHU=,,,,,QWdlbnRlIEthbnR1,,QWdlbnRlIEthbnR1
a59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBZHZlbnR1cmVyLCBpdCdzIGRhbmdlcm91cyBoZXJlLgpJZiB5b3UgZG9uJ3QgY2FyZSBhYm91dCB5b3VyIGxpZmUsIHlvdSB3b24ndCBrbm93Li4u,,,,,W0FnZW50ZSBLYW50dV0KVmlhamFudGUsIGFxdWkgw6kgcGVyaWdvc28uCsOJIG1lbGhvciB2b2PDqiBmaWNhciBtYWlzIGZvcnRlIHNlIHF1aXNlciBleHBsb3JhciBlc3NlIGx1Z2FyLi4u,,W0FnZW50ZSBLYW50dV0KVHJvdGFtdW5kb3MsIGFxdcOtIGVzIHBlbGlncm9zby4KU2Vyw6EgbWVqb3IgcXVlIHRlIGZvcnRhbGV6Y2FzIHNpIHF1aWVyZXMgZXhwbG9yYXIgZXN0ZSBsdWdhci4uLg==
bJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpIZWxsbywgYWR2ZW50dXJlcnMhIE15IG5hbWUgaXMgS2hhbnRodSwgZGlzcGF0Y2hlZCBmcm9tIHRoZSBKdW5vIE1vbnN0ZXIgU29jaWV0eS4KSSdtIGFza2luZyBhZHZlbnR1cmVycyB0byBpbnZlc3RpZ2F0ZSBhbmQgaHVudCBtb25zdGVycy4gV2hhdCBkbyB5b3UgdGhpbms/,,,,,W0FnZW50ZSBLYW50dV0KT2zDoSwgbWUgY2hhbW8gS2FudHUsIGRhIFNvY2llZGFkZSBKdW5pYW5hIGRlIE1vbnN0cm9zLgpEZXNlamEgcGFydGljaXBhciBkYXMgbWlzc8O1ZXMgZGUgY2HDp2FkYSBkZXNzYSDDoXJlYT8=,,W0FnZW50ZSBLYW50dV0KSG9sYSwgbWUgbGxhbW8gS2FudHUsIGRlIGxhIFNvY2llZGFkIEp1bmlhbmEgZGUgTW9uc3RydW9zLgrCv0Rlc2VhIHBhcnRpY2lwYXIgZW4gbGFzIG1pc2lvbmVzIGRlIGNhY2Vyw61hIGRlIGVzdGEgw6FyZWE/
bZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpPciwgaWYgeW91IGFyZSBuZWFyYnksIHdlIGFsc28gcHJvdmlkZSB0ZWxlcG9ydGF0aW9uIHNlcnZpY2UuLg==,,,,,W0FnZW50ZSBLYW50dV0KVGFtYsOpbSBvZmVyZcOnbyBzZXJ2acOnbyBkZSB0ZWxlcG9ydGUu,,W0FnZW50ZSBLYW50dV0KVGFtYmnDqW4gb2ZyZXpjbyBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZS4=
bp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpSZWNlbnRseSwgdGhlIG51bWJlciBvZiBtb25zdGVycyBoYXMgYmVlbiBpbmNyZWFzaW5nIGluIHNvbWUgYXJlYXMsIGluY2x1ZGluZyB0aGlzIGFyZWEuClRoaXMgbWVhbnMgdGhhdCBuYXR1cmFsIHNlbGYtcmVndWxhdGlvbiBpcyBubyBsb25nZXIgcG9zc2libGUu,,,,,W0FnZW50ZSBLYW50dV0KUmVjZW50ZW1lbnRlLCBhIHBvcHVsYcOnw6NvIGRlIG1vbnN0cm9zIGF1bWVudG91IHNpZ25pZmljYXRpdmFtZW50ZS4KQSBzaXR1YcOnw6NvIHNhaXUgZG8gY29udHJvbGUu,,W0FnZW50ZSBLYW50dV0KUmVjaWVudGVtZW50ZSwgbGEgcG9ibGFjacOzbiBkZSBtb25zdHJ1b3MgYXVtZW50w7Mgc2lnbmlmaWNhdGl2YW1lbnRlLgpMYSBzaXR1YWNpw7NuIHNlIHNhbGnDsyBkZSBjb250cm9sLg==
b59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJbiBvcmRlciB0byBwcmV2ZW50IHRoZSBtb25zdGVycyBmcm9tIGV4cGFuZGluZyBmdXJ0aGVyLCB3ZSBhdCB0aGUgSnVubyBNb25zdGVyIFNvY2lldHkgaGF2ZSBwbGFubmVkIGEgbGFyZ2Utc2NhbGUgZXhwZWRpdGlvbi4KTm8gbWF0dGVyIGhvdyBtdWNoIHRoZSBudW1iZXIgb2YgYWR2ZW50dXJlcnMgaGFzIGRlY3JlYXNlZCwgaXQgd291bGQgYmUgYSBiaWcgcHJvYmxlbSBpZiB0aGV5IGNhbWUgZG93biB0byB3aGVyZSBwZW9wbGUgbGl2ZS4uLg==,,,,,W0FnZW50ZSBLYW50dV0KRSBwYXJhIG7Do28gcGlvcmFyIGFzIGNvaXNhcywgYSBTb2NpZWRhZGUgSnVuaWFuYSBkZSBNb25zdHJvcyBlc3TDoSByZWNydXRhbmRvIHBlc3NvYXMgcGFyYSBhanVkYXIuCkVsYSBlc3TDoSBlbnZpYW5kbyBhZ2VudGVzIHBhcmEgb3MgbG9jYWlzIG1haXMgY3LDrXRpY29zLi4u,,W0FnZW50ZSBLYW50dV0KWSBwYXJhIG5vIGVtcGVvcmFyIGxhcyBjb3NhcywgbGEgU29jaWVkYWQgSnVuaWFuYSBkZSBNb25zdHJ1b3MgZXN0w6EgcmVjbHV0YW5kbyBwZXJzb25hcyBwYXJhIGF5dWRhci4KRXN0w6EgZW52aWFuZG8gYWdlbnRlcyBhIGxvcyBsdWdhcmVzIG3DoXMgY3LDrXRpY29zLi4u
cJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpTbywgY2FuIEkgYXNrIHlvdSB0byBoZWxwIG1lIGh1bnQgdGhlbT8KSWYgeW91IGRlZmVhdCA4MCBtb25zdGVycyB3aXRoaW4gdGhpcyBhcmVhLCBQb3J0dXMgTHVuYSwgb3VyIHNvY2lldHkgd2lsbCByZWNvZ25pemUgeW91ciBhY2hpZXZlbWVudCBhbmQgZ3JhbnQgeW91IGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0FnZW50ZSBLYW50dV0KUG9yIGlzc28gZXN0b3UgYXF1aSwgcG9zc28gY29udGFyIGNvbSB2b2PDqj8KQmFzdGEgZWxpbWluYXIgODAgbW9uc3Ryb3MgZGUgUG9ydHVzIEx1bmEu,,W0FnZW50ZSBLYW50dV0KUG9yIGVzbyBlc3RveSBhcXXDrSwgwr9wdWVkbyBjb250YXIgY29udGlnbz8KQmFzdGEgZWxpbWluYXIgODAgbW9uc3RydW9zIGRlIFBvcnR1cyBMdW5hLg==
cZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBaGguLi4gQ291bGQgeW91IHBsZWFzZSBoZWxwIHVzPw==,,,,,W0FnZW50ZSBLYW50dV0KQWguLi4gbsOjbyBwb2RlIG5vcyBhanVkYXI/,,W0FnZW50ZSBLYW50dV0KQWguLi4gwr9ubyBwdWVkZSBheXVkYXJub3M/
cp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpZZXMsIHRoYW5rIHlvdSEKSSdsbCBiZSBjaGVja2luZyBoZXJlIHRvIHNlZSBpZiB0aGUgcG9wdWxhdGlvbiBpcyByZWd1bGF0ZWQu,,,,,W0FnZW50ZSBLYW50dV0KQ29uZmlybWFkbyEKRXN0b3UgYXF1aSBwYXJhIHRlciBjZXJ0ZXphIHF1ZSBvIHRyYWJhbGhvIHNlcsOhIGZlaXRvLg==,,W0FnZW50ZSBLYW50dV0KwqFDb25maXJtYWRvIQpFc3RveSBhcXXDrSBwYXJhIGFzZWd1cmFybWUgZGUgcXVlIGVsIHRyYWJham8gc2UgaGFnYS4=
c59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpUaGUgY2xvc2VzdCBvbmUgZnJvbSBoZXJlIGlzIF4wMDMzRkZSYWNoZWxeMDAwMDAwLApJZiB5b3UgaGF2ZSBhbnkgPElURU0+W1NwYXJrbGluZyBDYXJib25hdGVkIFdhdGVyXTxJTkZPPjEwMDAzNzQ8L0lORk8+PC9JVEVNPiwgZ2l2ZSBtZSBvbmUgYW5kIEknbGwgc2VuZCBpdCB0byB5b3UuCkhhfiBUaGF0J3MgcG9wdWxhciB0aGVzZSBkYXlzLCBidXQgSSBjYW4ndCBnbyBidXkgaXQu,,,,,W0FnZW50ZSBLYW50dV0KQSBjaWRhZGUgbWFpcyBwZXJ0byBkYXF1aSDDqSBeMDAzM0ZGUmFjaGVsXjAwMDAwMC4KTyB0ZWxlcG9ydGUgY3VzdGEgMSDDgWd1YSBNaW5lcmFsLgpBaH4gc2VyaWEgdW1hIHBlbmEgc2Ugdm9jw6ogbsOjbyB0aXZlci4=,,W0FnZW50ZSBLYW50dV0KTGEgY2l1ZGFkIG3DoXMgY2VyY2FuYSBkZSBhcXXDrSBlcyBeMDAzM0ZGUmFjaGVsXjAwMDAwMC4KRWwgdGVsZXRyYW5zcG9ydGUgY3Vlc3RhIDEgQWd1YSBNaW5lcmFsLgpBaH4gc2Vyw61hIHVuYSBwZW5hIHNpIG5vIHR1dmllcmFzLg==
dJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJIGd1ZXNzIHlvdSBkb24ndCBoYXZlIGFueSBzcGFya2xpbmcgd2F0ZXI/,,,,,W0FnZW50ZSBLYW50dV0KVm9jw6ogdml1IHNlIHRlbSBtZXNtbyBhIMOBZ3VhIE1pbmVyYWw/,,W0FnZW50ZSBLYW50dV0Kwr9WaXN0ZSBzaSB0aWVuZXMgcmVhbG1lbnRlIGVsIEFndWEgTWluZXJhbD8=
dZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpXZWxsLCB0aGVyZSdzIG5vdGhpbmcgd2UgY2FuIGRvIGFib3V0IGl0Lg==,,,,,W0FnZW50ZSBLYW50dV0KTsOjbyBwb3NzbyBmYXplciBuYWRhLg==,,W0FnZW50ZSBLYW50dV0KTm8gcHVlZG8gaGFjZXIgbmFkYS4=
dp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBaGguLi4gcGxlYXNlIGhlbHAgdXMuLi4=,,,,,W0FnZW50ZSBLYW50dV0KQWguLi4gcG9yIGZhdm9yLCBhanVkZS4uLg==,,W0FnZW50ZSBLYW50dV0KQWguLi4gcG9yIGZhdm9yLCBheXVkZS4uLg==
d59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpQbGVhc2UgZGVmZWF0IGEgdG90YWwgb2YgODAgbW9uc3RlcnMgaW4gdGhpcyBhcmVhLgouLi5IbW0/IFRlbGVwb3J0IHNlcnZpY2U/,,,,,W0FnZW50ZSBLYW50dV0KUG9yIGZhdm9yLCBlbGltaW5lIDgwIG1vbnN0cm9zIGRlc3NlIG1hcGEuCi4uLkjDoz8gVGVsZXBvcnRlPw==,,W0FnZW50ZSBLYW50dV0KUG9yIGZhdm9yLCBlbGltaW5hIDgwIG1vbnN0cnVvcyBkZSBlc3RlIG1hcGEuCi4uLsK/RWg/IMK/VGVsZXRyYW5zcG9ydGU/
eJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpUaGUgY2xvc2VzdCBvbmUgZnJvbSBoZXJlIGlzIF4wMDMzRkZSYWNoZWxeMDAwMDAwLApJZiB5b3UgaGF2ZSBhbnkgU3BhcmtsaW5nIENhcmJvbmF0ZWQgV2F0ZXIsIGdpdmUgbWUgb25lIGFuZCBJJ2xsIHNlbmQgaXQgdG8geW91Lg==,,,,,W0FnZW50ZSBLYW50dV0KQSBjaWRhZGUgbWFpcyBwZXJ0byBkYXF1aSDDqSBeMDAzM0ZGUmFjaGVsXjAwMDAwMC4KTyB0ZWxlcG9ydGUgY3VzdGEgMSDDgWd1YSBNaW5lcmFsLg==,,W0FnZW50ZSBLYW50dV0KTGEgY2l1ZGFkIG3DoXMgY2VyY2FuYSBkZSBhcXXDrSBlcyBeMDAzM0ZGUmFjaGVsXjAwMDAwMC4KRWwgdGVsZXRyYW5zcG9ydGUgY3Vlc3RhIDEgQWd1YSBNaW5lcmFsLg==
eZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBaC4uLiBXZWxsIHRoZW4sIEkgZ3Vlc3MgdGhlcmUncyBub3RoaW5nIEkgY2FuIGRvLg==,,,,,W0FnZW50ZSBLYW50dV0KQWguLi4gbsOjbyBow6EgbmFkYSBxdWUgZXUgcG9zc2EgZmF6ZXIsIGVudMOjby4=,,W0FnZW50ZSBLYW50dV0KQWguLi4gbm8gaGF5IG5hZGEgcXVlIHB1ZWRhIGhhY2VyLCBlbnRvbmNlcy4=
ep9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBaCwgYWR2ZW50dXJlciEgSSd2ZSBzZWVuIHlvdXIgZXhwbG9pdHMgd2VsbC4gVGhhbmsgeW91IGZvciB5b3VyIGhhcmQgd29yay4=,,,,,W0FnZW50ZSBLYW50dV0KQWgsIHZpYWphbnRlISBBZ3JhZGXDp28gbyBzZXUgZXNmb3LDp28gcGVsYSBjYcOnYWRhLg==,,W0FnZW50ZSBLYW50dV0KwqFBaCwgVHJvdGFtdW5kb3MhIEFncmFkZXpjbyB0dSBlc2Z1ZXJ6byBwb3IgbGEgY2FjZXLDrWEu
e59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJbiBwcmluY2lwbGUsIGNhcnJ5aW5nIG91dCBzdWJqdWdhdGlvbiByZXF1ZXN0cyBpcyBsaW1pdGVkIHRvIG9uY2UgcGVyIGRheS4KTGV0J3MgcmVzdCBmb3IgdG9kYXksIGFuZCBzZWUgeW91IG5leHQgdGltZS4uLg==,,,,,W0FnZW50ZSBLYW50dV0KQSBwcmluY8OtcGlvLCBhcyBtaXNzw7VlcyBkZSBjYcOnYSBzw7MgcG9kZW0gc2VyIGZlaXRhcyAxIHZleiBwb3IgZGlhLgpEw6ogdW0gZGVzY2Fuc28gcGFyYSBvIHNldSBjb3Jwby4uLg==,,W0FnZW50ZSBLYW50dV0KRW4gcHJpbmNpcGlvLCBsYXMgbWlzaW9uZXMgZGUgY2F6YSBzb2xvIHB1ZWRlbiBoYWNlcnNlIDEgdmV6IGFsIGTDrWEuCkRhbGUgdW4gZGVzY2Fuc28gYSB0dSBjdWVycG8uLi4=
fJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpPaCwgdGhpcyBpcyBteSBmYXZvcml0ZSBzcGFya2xpbmcgd2F0ZXIhCkNhbiBJIGhhdmUgaXQ/IFRoYW5rIHlvdSE=,,,,,W0FnZW50ZSBLYW50dV0KQWgsIGVzc2Egw6kgYSBtaW5oYSBiZWJpZGEgZmF2b3JpdGEhClBvc3NvIGJlYmVyPyBVYXUh,,W0FnZW50ZSBLYW50dV0KwqFBaCwgZXN0YSBlcyBtaSBiZWJpZGEgZmF2b3JpdGEhCsK/UHVlZG8gYmViZXJsYT8gwqFHdWF1IQ==
fZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJdCdzIHJlZnJlc2hpbmchCkt5YWhhfi4uLg==,,,,,W0FnZW50ZSBLYW50dV0KUmVmcmVzY2FudGUhCkhhaGFofi4uLg==,,W0FnZW50ZSBLYW50dV0KwqFSZWZyZXNjYW50ZSEKSmFqYWp+Li4u
fp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpPaCwgQWR2ZW50dXJlci4gSG93IGRvIHlvdSBmZWVsIGFib3V0IHRvZGF5J3MgbW9uc3RlciBodW50aW5nIHJlcXVlc3Q/Ck9yLCBpZiB5b3UgYXJlIG5lYXJieSwgd2UgYWxzbyBwcm92aWRlIHRlbGVwb3J0YXRpb24gc2VydmljZS4=,,,,,W0FnZW50ZSBLYW50dV0KVmlhamFudGUsIGRlc2VqYSBpbmljaWFyIGEgY2HDp2FkYSBkZSBob2plPwpUYW1iw6ltIG9mZXJlw6dvIHNlcnZpw6dvIGRlIHRlbGVwb3J0ZS4=,,W0FnZW50ZSBLYW50dV0KVHJvdGFtdW5kb3MsIMK/ZGVzZWEgaW5pY2lhciBsYSBjYWNlcsOtYSBkZSBob3k/ClRhbWJpw6luIG9mcmV6Y28gc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUu
f59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQogSWYgeW91IGRlZmVhdCA4MCBtb25zdGVycyB3aXRoaW4gdGhpcyBhcmVhLCBQb3J0dXMgTHVuYSwgb3VyIHNvY2lldHkgd2lsbCByZWNvZ25pemUgeW91ciBhY2hpZXZlbWVudCBhbmQgZ3JhbnQgeW91IGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0FnZW50ZSBLYW50dV0KQmFzdGEgZWxpbWluYXIgODAgbW9uc3Ryb3MgZGUgUG9ydHVzIEx1bmEu,,W0FnZW50ZSBLYW50dV0KQmFzdGEgZWxpbWluYXIgODAgbW9uc3RydW9zIGRlIFBvcnR1cyBMdW5hLg==
gJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJdCdzIHNvbWV0aGluZyB0aGF0IGlzIGJlbmVmaWNpYWwgdG8gYm90aCBvZiB1cywgc28gd2h5IGFyZSB5b3UgaGVzaXRhdGluZy4uLg==,,,,,W0FnZW50ZSBLYW50dV0KVGVyaWEgdW1hIHJlY29tcGVuc2EsIG1hcyB0dWRvIGJlbS4uLg==,,W0FnZW50ZSBLYW50dV0KSGFicsOtYSB1bmEgcmVjb21wZW5zYSwgcGVybyBlc3TDoSBiaWVuLi4u
gZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpHb29kLCBnb29kLgpJJ20gZ29pbmcgdG8gbWFrZSBzdXJlIHRoYXQgdGhlIHBvcHVsYXRpb24gaGVyZSBpcyBzdWZmaWNpZW50bHkgcmVndWxhdGVkLi4=,,,,,W0FnZW50ZSBLYW50dV0KQm9tLCBib20uClZvbHRlIGFxdWkgcXVhbmRvIGZpbmFsaXphciBhIGNhw6dhZGEu,,W0FnZW50ZSBLYW50dV0KQmllbiwgYmllbi4KUmVncmVzYSBhcXXDrSBjdWFuZG8gZmluYWxpY2VzIGxhIGNhY2Vyw61hLg==
gp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpJIGd1ZXNzIHlvdSBkb24ndCBoYXZlIGFueSBzcGFya2xpbmcgd2F0ZXI/CldoYXQgYSBwaXR5Li4u,,,,,W0FnZW50ZSBLYW50dV0KVm9jw6ogdml1IHNlIHRlbSBtZXNtbyBhIMOBZ3VhIE1pbmVyYWw/ClJlYWxtZW50ZS4uLiBzZXJpYSB1bWEgcGVuYS4=,,W0FnZW50ZSBLYW50dV0Kwr9WaXN0ZSBzaSB0aWVuZXMgcmVhbG1lbnRlIGVsIEFndWEgTWluZXJhbD8KRW4gdmVyZGFkLi4uIHNlcsOtYSB1bmEgcGVuYS4=
g59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpBaC4uLiBXZWxsIHRoZW4sIEkgZ3Vlc3MgdGhlcmUncyBub3RoaW5nIEkgY2FuIGRvLgpXaGVuIHdpbGwgSSBnZXQgdG8gZHJpbmsgaXQgYWdhaW4uLi4=,,,,,W0FnZW50ZSBLYW50dV0KQWguLi4gbsOjbyBow6EgbmFkYSBxdWUgZXUgcG9zc2EgZmF6ZXIsIGVudMOjby4KVGVudGUgZGUgbm92byBuYSBwcsOzeGltYS4uLg==,,W0FnZW50ZSBLYW50dV0KQWguLi4gbm8gaGF5IG5hZGEgcXVlIHB1ZWRhIGhhY2VyLCBlbnRvbmNlcy4KSW50w6ludGFsbyBkZSBudWV2byBsYSBwcsOzeGltYS4uLg==
hJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpZZXMhIFNlZSB5b3UgdG9tb3Jyb3cu,,,,,W0FnZW50ZSBLYW50dV0KT2shIFRlIHZlam8gYW1hbmjDoy4=,,W0FnZW50ZSBLYW50dV0KwqFPayEgVGUgdmVvIG1hw7FhbmEu
hZ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpIZWxsby4gWW91IGNhbWUgdG9kYXkhCkknZCBsaWtlIHRvIGFzayBhZHZlbnR1cmVycyBwYXNzaW5nIGJ5IGhlcmUgdG8gaW52ZXN0aWdhdGUgYW5kIGh1bnQgbW9uc3RlcnMuIFdoYXQgZG8geW91IHRoaW5rPwpPciwgaWYgeW91IGFyZSBuZWFyYnksIHdlIGFsc28gcHJvdmlkZSB0ZWxlcG9ydGF0aW9uIHNlcnZpY2Uu,,,,,W0FnZW50ZSBLYW50dV0KT2zDoS4gVm9jw6ogdm9sdG91IQpFbnTDo28uLi4gRGVzZWphIHBhcnRpY2lwYXIgZGFzIG1pc3PDtWVzIGRlIGNhw6dhZGEgZGVzc2Egw6FyZWE/ClRhbWLDqW0gb2ZlcmXDp28gc2VydmnDp28gZGUgdGVsZXBvcnRlLg==,,W0FnZW50ZSBLYW50dV0KSG9sYS4gwqFSZWdyZXNhc3RlIQpFbnRvbmNlcy4uLiDCv0Rlc2VhIHBhcnRpY2lwYXIgZW4gbGFzIG1pc2lvbmVzIGRlIGNhY2Vyw61hIGRlIGVzdGEgw6FyZWE/ClRhbWJpw6luIG9mcmV6Y28gc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUu
hp9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpXZWxsIHRoZW4sIHRoZXJlJ3Mgbm90aGluZyB3ZSBjYW4gZG8uLi4=,,,,,W0FnZW50ZSBLYW50dV0KTsOjbyBwb3NzbyBmYXplciBuYWRhLi4u,,W0FnZW50ZSBLYW50dV0KTm8gcHVlZG8gaGFjZXIgbmFkYS4uLg==
h59ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQpHcmVhdC4KSSdsbCBiZSBjaGVja2luZyBoZXJlIHRvIHNlZSBpZiB0aGUgcG9wdWxhdGlvbiBpcyByZWd1bGF0ZWQu,,,,,W0FnZW50ZSBLYW50dV0Kw5N0aW1vLgpFc3RvdSBhcXVpIHBhcmEgdGVyIGNlcnRlemEgcXVlIG8gdHJhYmFsaG8gc2Vyw6EgZmVpdG8u,,W0FnZW50ZSBLYW50dV0KRXhjZWxlbnRlLgpFc3RveSBhcXXDrSBwYXJhIGFzZWd1cmFybWUgZGUgcXVlIGVsIHRyYWJham8gc2UgaGFnYS4=
iJ9ZDA,,W0ludmVzdGlnYXRvciBLaGFudGh1XQogSWYgeW91IGRlZmVhdCA4MCBtb25zdGVycyB3aXRoaW4gdGhpcyBhcmVhLCB0aGUgQXVkaHVtYmxhIEdyYXNzbGFuZCwgb3VyIHNvY2lldHkgd2lsbCByZWNvZ25pemUgeW91ciBhY2hpZXZlbWVudCBhbmQgZ3JhbnQgeW91IGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0FnZW50ZSBLYW50dV0KU2V1IG9iamV0aXZvIMOpIGNhw6dhciA4MCBtb25zdHJvcyBkZXNzZSBtYXBhLg==,,W0FnZW50ZSBLYW50dV0KVHUgb2JqZXRpdm8gZXMgY2F6YXIgODAgbW9uc3RydW9zIGRlIGVzdGUgbWFwYS4=
iZ9ZDA,,SW52ZXN0aWdhdG9yIERhd2U=,,,,,QWdlbnRlIERldw==,,QWdlbnRlIERldw==
ip9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpBZHZlbnR1cmVyLCBpdCdzIGRhbmdlcm91cyBoZXJlLgpJZiB5b3UgZG9uJ3QgY2FyZSBhYm91dCB5b3VyIGxpZmUsIHlvdSB3b24ndCBrbm93Li4u,,,,,W0FnZW50ZSBEZXddClZpYWphbnRlLCBhcXVpIMOpIHBlcmlnb3NvLgrDiSBtZWxob3Igdm9jw6ogZmljYXIgbWFpcyBmb3J0ZSBzZSBxdWlzZXIgZXhwbG9yYXIgZXNzZSBsdWdhci4uLg==,,W0FnZW50ZSBEZXddClRyb3RhbXVuZG9zLCBhcXXDrSBlcyBwZWxpZ3Jvc28uClNlcsOhIG1lam9yIHF1ZSB0ZSBmb3J0YWxlemNhcyBzaSBxdWllcmVzIGV4cGxvcmFyIGVzdGUgbHVnYXIuLi4=
i59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpIZWxsby4gSSBhbSBEYXdlIGZyb20gdGhlIEp1bm8gTW9uc3RlciBTb2NpZXR5Li4KSSdtIGFza2luZyBhZHZlbnR1cmVycyB0byBpbnZlc3RpZ2F0ZSBhbmQgaHVudCBtb25zdGVycy4gV2hhdCBkbyB5b3UgdGhpbms/Ck9yLCBpZiB5b3UgYXJlIG5lYXJieSwgd2UgYWxzbyBwcm92aWRlIHRlbGVwb3J0YXRpb24gc2VydmljZS4=,,,,,W0FnZW50ZSBEZXddCk9sw6EuIE1ldSBub21lIMOpIERldywgYWdlbnRlIGRhIFNvY2llZGFkZSBKdW5pYW5hIGRlIE1vbnN0cm9zLgpEZXNlamEgcGFydGljaXBhciBkYXMgbWlzc8O1ZXMgZGUgY2HDp2FkYSBkZXNzYSDDoXJlYT8KVGFtYsOpbSBvZmVyZcOnbyBzZXJ2acOnbyBkZSB0ZWxlcG9ydGUu,,W0FnZW50ZSBEZXddCkhvbGEuIE1pIG5vbWJyZSBlcyBEZXcsIGFnZW50ZSBkZSBsYSBTb2NpZWRhZCBKdW5pYW5hIGRlIE1vbnN0cnVvcy4Kwr9EZXNlYSBwYXJ0aWNpcGFyIGVuIGxhcyBtaXNpb25lcyBkZSBjYWNlcsOtYSBkZSBlc3RhIMOhcmVhPwpUYW1iacOpbiBvZnJlemNvIHNlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlLg==
jJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpSZWNlbnRseSwgdGhlIG51bWJlciBvZiBtb25zdGVycyBoYXMgYmVlbiBpbmNyZWFzaW5nIGluIHNvbWUgYXJlYXMsIGluY2x1ZGluZyB0aGlzIGFyZWEuCkkgdGhpbmsgaXQncyBiZWNhdXNlIHRoZXJlIGFyZSBmZXdlciBwZW9wbGUgdGhhbiBiZWZvcmUuLi4=,,,,,W0FnZW50ZSBEZXddClJlY2VudGVtZW50ZSwgYSBwb3B1bGHDp8OjbyBkZSBtb25zdHJvcyBhdW1lbnRvdSBzaWduaWZpY2F0aXZhbWVudGUuCkFjaG8gcXVlIGEgcmF6w6NvIMOpIGEgZmFsdGEgZGUgY2HDp2Fkb3Jlcy4uLg==,,W0FnZW50ZSBEZXddClJlY2llbnRlbWVudGUsIGxhIHBvYmxhY2nDs24gZGUgbW9uc3RydW9zIGF1bWVudMOzIHNpZ25pZmljYXRpdmFtZW50ZS4KQ3JlbyBxdWUgbGEgcmF6w7NuIGVzIGxhIGZhbHRhIGRlIGNhemFkb3Jlcy4uLg==
