APTRBw,,UmVuc2l6,,,,,UmVuc2l6,,UmVuc2l6
YfTRBw,,W1NlaXl1XQpJcyB0aGF0IHNvPyBTYXZpbmcgc29tZW9uZSBiZWNhdXNlIHRoZXkgYXJlIGhlbHBmdWwgbWVhbnMgdGhleSBtdXN0IGNvbnRpbnVlIHRvIGJlIGhlbHBmdWwgaW4gdGhlIGZ1dHVyZSwgdGhlbj8=,,,,,W1NlaXl1XQpNYXMgw6kgaXNzbz8gRGl6ZXIgcXVlIHZhaSBzYWx2w6EtbGEgcG9ycXVlIMOpIMO6dGlsIHNpZ25pZmljYSBxdWUsIHNlIGRlaXhhciBkZSBzZXIgw7p0aWwgbm8gZnV0dXJvLCBuw6NvIHByZWNpc2Fyw6EgbWFpcyBzZXIgc2FsdmE/,,W1NlaXl1XQrCv0FoLCBzw60/IEVudG9uY2VzLCBzYWx2YXJsbyBwb3JxdWUgZXMgw7p0aWwgc2lnbmlmaWNhIHF1ZSwgZW4gYWRlbGFudGUsIHRhbWJpw6luIGRlYmUgc2VndWlyIHNpZW5kbyDDunRpbCwgwr9ubz8=
YvTRBw,,W0VsaXVtaW5hXQpIYSwgaGFoYS4uLiBJdOKAmXMgc2ltaWxhciB0byBhbiBhdXRvbWF0cm9uLCBpc27igJl0IGl0PyBZb3Ugb3BlcmF0ZSBsaWtlIHRoaXMgYmVjYXVzZSB5b3UgYXJlIGhlbHBmdWwgdG8gaHVtYW5zLCBiZWNhdXNlIHlvdSBleGlzdCB0byBiZSBoZWxwZnVsLg==,,,,,W0VseXVtaW5hXQpIYSwgaGFoYS4uLiBOw6NvIMOpIGFzc2ltIGNvbSBhcyBBdXTDtG1hdGFzPyBWb2PDqnMgdGFtYsOpbSBmdW5jaW9uYW0gYXNzaW0gcG9ycXVlIHPDo28gw7p0ZWlzIGFvcyBodW1hbm9zLCBwb3JxdWUgZXhpc3RlbSBwYXJhIHNlciDDunRlaXMu,,W0VsaXVtaW5hXQpKYSwgamFqYS4uLiDCv05vIGVzIHBhcmVjaWRvIGEgdW5hIG11w7FlY2EgYXV0b23DoXRpY2E/IFBvcnF1ZSB1c3RlZGVzIHRhbWJpw6luIGZ1bmNpb25hbiBhc8OtLCB5YSBxdWUgc29uIMO6dGlsZXMgcGFyYSBsb3MgaHVtYW5vcywgcGFyYSBzZXJsZXMgw7p0aWxlcy4=
Y/TRBw,,W1NlaXl1XQpEbyBub3QgY29tcGFyZSB1cyB0byB5b3UuCi4uLkJ1dCBodW1hbnPigJkgc3RhbmRhcmRzIG9mIGp1ZGdtZW50LCBJIGZlZWwgSSBjYW4gYWxtb3N0IHVuZGVyc3RhbmQgdGhlbSwgYW5kIHlldCBub3QgcXVpdGUu,,,,,W1NlaXl1XQpOw6NvIG5vcyBjb21wYXJlIGNvbSB2b2PDqi4KLi4uQWluZGEgYXNzaW0sIHRhbHZleiBldSBjb25zaWdhIGNvbXByZWVuZGVyIHVtIHBvdWNvIG9zIGNyaXTDqXJpb3MgZGUganVsZ2FtZW50byBodW1hbm8u,,W1NlaXl1XQpObyBub3MgY29tcGFyZSBjb24gdXN0ZWQuCi4uLlBlcm8gZWwgY3JpdGVyaW8gZGUganVpY2lvIGh1bWFubywgY3JlbyBxdWUgcHVlZG8gZW50ZW5kZXJsbyB1biBwb2NvLCBvIHF1aXrDoSBuby4=
ZPTRBw,,W1NlaXl1XQpJIGRpZCBub3QgZXhwZWN0IHlvdSB0byBzYXkgdGhhdC4KQmFzZWQgb24gdGhlIGRhdGEgc28gZmFyLCBJIHVuZGVyc3Rvb2QgaHVtYW5zIHRvIGJlIGEgc3BlY2llcyB0aGF0IGhhcm1zIG9uZSBhbm90aGVyIHdoZW4gbmVjZXNzYXJ5Lg==,,,,,W1NlaXl1XQpOw6NvIGVzcGVyYXZhIHF1ZSBkaXNzZXNzZSBhbGdvIGFzc2ltLgpDb20gYmFzZSBub3MgZGFkb3MgY29sZXRhZG9zIGF0w6kgYWdvcmEsIHJlY29uaGVjw61hbW9zIG9zIGh1bWFub3MgY29tbyB1bWEgZXNww6ljaWUgcXVlIGZlcmUgdW5zIGFvcyBvdXRyb3MgcXVhbmRvIG5lY2Vzc8OhcmlvLg==,,W1NlaXl1XQpObyBlc3BlcmFiYSBxdWUgZGlqZXJhIGVzby4KU2Vnw7puIGxvcyBkYXRvcyByZWNvcGlsYWRvcyBoYXN0YSBhaG9yYSwgZW50ZW5kw61hIHF1ZSBsb3MgaHVtYW5vcyBzb24gdW5hIGVzcGVjaWUgcXVlLCBzaSBlcyBuZWNlc2FyaW8sIHNlIGhhY2UgZGHDsW8gZW50cmUgc8OtLg==
ZfTRBw,,W0VsaXVtaW5hXQpJdOKAmXMgbm90IGxpa2UgSSBraWxsZWQgYW55b25lIGJlY2F1c2UgSSB3YW50ZWQgdG8uIEJ1dCB0aGV5IHdlcmUgc28gd2VhayBhbmQgc3R1cGlkIHRoYXQgdGhleSBqdXN0IGtlcHQgZHlpbmcgb24gdGhlaXIgb3duLg==,,,,,W0VseXVtaW5hXQpFdSB0YW1iw6ltIG7Do28gbWF0ZWkgbmluZ3XDqW0gcG9yIHF1ZXJlciBtYXRhci4gU8OzIHF1ZSBlbGVzIGVyYW0gZnLDoWdlaXMgZSB0b2xvcywgZSBhY2FiYXZhbSBtb3JyZW5kbyBwb3IgY29udGEgcHLDs3ByaWEu,,W0VsaXVtaW5hXQpZbyB0YW1wb2NvIGhlIG1hdGFkbyBhIG5hZGllIHBvcnF1ZSBxdWlzaWVyYS4gUGVybyBlcyBxdWUgZWxsb3Mgc29uIHRhbiBkw6liaWxlcyB5IHRhbiB0b250b3MgcXVlIHNlIG11ZXJlbiBzb2xvcyB1bmEgeSBvdHJhIHZlei4=
ZvTRBw,,W1NlaXl1XQpUaGUgb3BpbmlvbiBvZiB0aGUgZXhjbHVkZWQgaXMgd29ydGhsZXNzLg==,,,,,W1NlaXl1XQpBIHN1YSBvcGluacOjbyBuw6NvIGZvaSBzb2xpY2l0YWRhLg==,,W1NlaXl1XQpMYSBvcGluacOzbiBkZSBsb3MgZXhjbHVpZG9zIG5vIHRpZW5lIHZhbG9yLg==
Z/TRBw,,W1NlaXl1XQouLi5IdW1hbnMgdHJ1bHkgYXJlIHRyb3VibGVzb21lLgpJIGNhbm5vdCB1bmRlcnN0YW5kIHlvdXIgY3JpdGVyaWEgZm9yIGp1ZGdtZW50LCBidXQgaW4gYW55IGNhc2UsIEkgaGF2ZSB1bmRlcnN0b29kIGl0Lg==,,,,,W1NlaXl1XQouLi5PcyBodW1hbm9zIHPDo28gcmVhbG1lbnRlIGNvbXBsaWNhZG9zLgpOw6NvIHBvc3NvIGNvbXByZWVuZGVyIHNldXMgY3JpdMOpcmlvcyBkZSBqdWxnYW1lbnRvLCB2aXNpdGFudGUsIG1hcyBkZSBxdWFscXVlciBmb3JtYSBlbnRlbmRpIG8gcXVlIGRpc3NlLg==,,W1NlaXl1XQouLi5Mb3MgaHVtYW5vcyBzb24gcmVhbG1lbnRlIGNvbXBsaWNhZG9zLgpObyBwdWVkbyBjb21wcmVuZGVyIGVsIGNyaXRlcmlvIGRlIGp1aWNpbyBkZWwgaW52aXRhZG8sIHBlcm8gZW4gY3VhbHF1aWVyIGNhc28gbG8gaGUgZW50ZW5kaWRvLg==
aPTRBw,,W1NlaXl1XQouLi5WZXJ5IHdlbGwuIFRoZW4gcGxlYXNlIGdyYW50IG1lIGEgZmF2b3IuCkkgd2lsbCBhbGxvdyB5b3UgdG8gZW50ZXIgRmxvYXRpbmcgR2FyZGVuLCBzbyBpbiByZXR1cm4sIHBsZWFzZSBoZWxwIHVzIHdpdGggb3VyIHdvcmsu,,,,,W1NlaXl1XQouLi5NdWl0byBiZW0uIEVudMOjbywgYXRlbmRhIGEgdW0gcGVkaWRvIG1ldS4KUGVybWl0aXJlaSBzdWEgZW50cmFkYSBubyBPcnR1cyBBcXVhLCBtYXMgZW0gdHJvY2EsIGFqdWRlLW5vcyBjb20gbm9zc28gdHJhYmFsaG8u,,W1NlaXl1XQouLi5EZSBhY3VlcmRvLiBFbnRvbmNlcywgcG9yIGZhdm9yLCBhY2VwdGUgbWkgcGV0aWNpw7NuLgpIYXLDqSBxdWUgcHVlZGEgZW50cmFyIGVuIEphcmTDrW4gU3VzcGVuZGlkbywgcGVybyBhIGNhbWJpbyBhecO6ZGVub3MgY29uIG51ZXN0cm8gdHJhYmFqby4=
afTRBw,,W1NlaXl1XQpEdWUgdG8gaW50ZXJmZXJlbmNlIGZyb20gdGhlIGludHJ1ZGVycywgc29tZSBvcGVyYXRpb25zIGluIEZsb2F0aW5nIEdhcmRlbiBhcmUgY3VycmVudGx5IHBhcmFseXplZC4KSWYgeW91IHByb21pc2UgdG8gaGVscCB3aXRoIHRoaXMsIHRoZW4gSSB3aWxsIG9wZW4gdGhlIGdhdGVzIG9mIEZsb2F0aW5nIEdhcmRlbiBmb3IgeW91IGFzIHdlbGwu,,,,,W1NlaXl1XQpEZXZpZG8gw6AgaW50ZXJmZXLDqm5jaWEgZG9zIGludHJ1c29zLCBhbGd1bWFzIHRhcmVmYXMgZG8gT3J0dXMgQXF1YSBlc3TDo28gcGFyYWxpc2FkYXMuClNlIHByb21ldGVyIGFqdWRhciBjb20gaXNzbywgYWJyaXJlaSBhcyBwb3J0YXMgZG8gT3J0dXMgQXF1YS4=,,W1NlaXl1XQpQb3IgbGEgaW50ZXJmZXJlbmNpYSBkZSBsb3MgaW50cnVzb3MsIGFsZ3VuYXMgdGFyZWFzIGRlIEphcmTDrW4gU3VzcGVuZGlkbyBlc3TDoW4gcGFyYWxpemFkYXMuClNpIHByb21ldGUgYXl1ZGFyIGNvbiBlc3RvLCB5byB0YW1iacOpbiBhYnJpcsOpIGxhIHB1ZXJ0YSBkZSBKYXJkw61uIFN1c3BlbmRpZG8u
avTRBw,,SeKAmWxsIGhlbHAu,,,,,QWp1ZGFyZWku,,QXl1ZGFyw6ku
a/TRBw,,SSB3b27igJl0IGhlbHAu,,,,,TsOjbyBhanVkYXJlaS4=,,Tm8gYXl1ZGFyw6ku
bPTRBw,,W1NlaXl1XQpUaGUgZGVhbCBpcyBzdHJ1Y2suClRoaXMgaXMgbWVyZWx5IGEgZGVhbC4gSSBhbSBzdGlsbCBhd2FyZSBvZiBteSBkdXR5IHRvIGV4Y2x1ZGUgdGhlIGludHJ1ZGVycy4=,,,,,W1NlaXl1XQpBY29yZG8gZmVjaGFkby4Kw4kgYXBlbmFzIHVtYSB0cm9jYS4gQWluZGEgZXN0b3UgY2llbnRlIGRvIG1ldSBkZXZlciBkZSBleGNsdWlyIG8gaW50cnVzby4=,,W1NlaXl1XQpUcmF0byBoZWNoby4KRXN0byBubyBlcyBtw6FzIHF1ZSB1biB0cmF0by4gU2lnbyBzaWVuZG8gY29uc2NpZW50ZSBkZSBtaSBkZWJlciBkZSBleGNsdWlyIGEgbG9zIGludHJ1c29zLg==
bfTRBw,,W0VsaXVtaW5hXQpBdCB0aGlzIHBvaW50LCBpdOKAmXMgbWFraW5nIG1lIHN0dWJib3JuLiBJ4oCZbGwgbWFrZSB5b3UgZmFsbCBmb3IgbWUsIG5vIG1hdHRlciB3aGF0Lg==,,,,,W0VseXVtaW5hXQpOb3NzYSwgZmlxdWVpIGF0w6kgZW1vY2lvbmFkYS4gVm91IGZhemVyIHZvY8OqIHNlIGFwYWl4b25hciBwb3IgbWltIGN1c3RlIG8gcXVlIGN1c3Rhci4=,,W0VsaXVtaW5hXQpBIGVzdGFzIGFsdHVyYXMgbWUgZW50cmFuIGdhbmFzIGRlIGxsZXZhciBsYSBjb250cmFyaWEuIEhhcsOpIHF1ZSB0ZSBlbmFtb3JlcyBkZSBtw60sIGN1ZXN0ZSBsbyBxdWUgY3Vlc3RlLg==
bvTRBw,,W0xlaXppXQpZb3XigJlyZSB0YWxraW5nIGxpa2UgdGhlIGhlcm9pbmUgb2YgYSByb21hbmNlIG5vdmVsLCBidXQgdGhlIG90aGVyIHBhcnR5IGlzIGF3ZnVsbHkgYW1iaWd1b3VzLCBodWguLi4u,,,,,W05hbGFuZHJvXQpFbHl1bWluYSwgdm9jw6ogZ29zdGEgZGUgZGlyaWdpciBjYW1pbmjDo28uLi4/,,W0xlaXppXQpIYWJsYXMgY29tbyBsYSBwcm90YWdvbmlzdGEgZGUgdW5hIG5vdmVsYSByb23DoW50aWNhLCBwZXJvIGVsIG90cm8gZXMgYmFzdGFudGUgYW1iaWd1bywgwr9laC4uLj8=
b/TRBw,,W1Jvb2tpZV0KQWxyaWdodCwgYWxyaWdodC4gV2hldGhlciBpdOKAmXMgYSByZXZlbmdlIGRyYW1hIG9yIGEgcm9tYW5jZSBub3ZlbCwgZmlyc3QgbWFrZSB0aGUgYW50aWRvdGUsIGRyaW5rIGl0LCBhbmQgZ2V0IGJldHRlciwgdGhlbiB0YWxrLgpNaW5hLCBjYW4geW91IG1vdmU/IFRoZXkgc2F5IGl04oCZcyBkYW5nZXJvdXMgaW5zaWRlLi4uLg==,,,,,W0x1a2llXQpFTkZJTS4gSW5kZXBlbmRlbnRlIGRlIHNlciBib2Egb3UgbcOhLCBwcmltZWlybyBwcmVjaXNhbW9zIGRvIGFudMOtZG90by4KVGlhIEVseXUsIGNvbnNlZ3VlIHNlIG1vdmVyPyBEaXNzZXJhbSBxdWUgbMOhIGRlbnRybyDDqSBwZXJpZ29zby4uLg==,,W0x1a2llXQpCaWVuLCBiaWVuLiBTZWEgdW5hIGhpc3RvcmlhIGRlIHZlbmdhbnphIG8gdW5hIG5vdmVsYSByb23DoW50aWNhLCBwcmltZXJvIHByZXBhcmEgZWwgYW50w61kb3RvLCBiw6liZXRlbG8sIHJlY3Vww6lyYXRlIHkgbHVlZ28gaGFibGFtb3MuCk1pbmEsIMK/cHVlZGVzIG1vdmVydGU/IERpY2VuIHF1ZSBkZW50cm8gZXMgcGVsaWdyb3NvLi4uLg==
cPTRBw,,W0VsaXVtaW5hXQouLi4uLi5Tb3JyeSwgSSBjYW7igJl0LgpFdmVuIGp1c3Qgd2Fsa2luZyByaWdodCBub3cgaXMgZXhoYXVzdGluZy4=,,,,,W0VseXVtaW5hXQouLi4uLi5VcmdoLCBuw6NvIGNvbnNpZ28uClPDsyBkZSBhbmRhciBqw6Egw6kgZGlmw61jaWwu,,W0VsaXVtaW5hXQouLi4uLi5MbyBzaWVudG8sIG5vIHB1ZWRvLgpBaG9yYSBtaXNtbywgaW5jbHVzbyBzb2xvIGNhbWluYXIgbWUgcmVzdWx0YSBhZ290YWRvci4=
cfTRBw,,W1Jvb2tpZV0KSG1tLCB0aGVuIEkgdGhpbmsgSSBzaG91bGQgc3RheSBiZWhpbmQgdG8ga2VlcCBhbiBleWUgb24gTWluYS4KQWR2ZW50dXJlciwgY291bGQgeW91IGdvIGluc2lkZSBhbmQgYnJpbmcgYmFjayBzb21lIGxlYXZlcyBvZiBTaWx2YSBQYXBpbGlhPw==,,,,,W0x1a2llXQpIbSwgZW50w6NvIGFjaG8gcXVlIHRhbWLDqW0gcHJlY2lzbyBmaWNhciBwYXJhIHZpZ2lhciBhIFRpYSBFbHl1LgpWaWFqYW50ZSwgcG9kZXJpYSBlbnRyYXIgZSBjb25zZWd1aXIgYXMgZm9saGFzIGRlIFBhcGlsaWE/,,W0x1a2llXQpNbW0sIGVudG9uY2VzIGNyZW8gcXVlIHlvIHRhbWJpw6luIGRlYmVyw61hIHF1ZWRhcm1lIHBhcmEgdmlnaWxhciBhIE1pbmEuClRyb3RhbXVuZG9zLCDCv3BvZHLDrWEgZW50cmFyIHkgdHJhZXJub3MgaG9qYXMgZGUgUGFwaWxpYSBWaW9sZXRhPw==
cvTRBw,,W0xlaXppXQpJ4oCZbSBub24tY29tYmF0IHBlcnNvbm5lbCwgc28gSeKAmWxsIHN0YXkgb3V0c2lkZS4gTXkgc3RyZW5ndGggaXMgZm9yIHByb3RlY3RpbmcgbXlzZWxmLiBJ4oCZbSB0aGUgdHlwZSB3aG8gYmVsaWV2ZXMgaW4ga2VlcGluZyBwYWluIHRvIGEgbWluaW11bS4=,,,,,W05hbGFuZHJvXQpFdSBzb3UgZGEgcGF6LCBlbnTDo28gZmljYXJlaSBhcXVpIGZvcmEuIE1pbmhhIGZvcsOnYSDDqSBwYXJhIGRlZmVzYSBwZXNzb2FsLiBTb3UgZG8gdGlwbyBxdWUgcHJlZmVyZSBvIGRpw6Fsb2dvLg==,,W0xlaXppXQpDb21vIG5vIHNveSBwZXJzb25hbCBkZSBjb21iYXRlLCBtZSBxdWVkYXLDqSBmdWVyYS4gTWkgZnVlcnphIGVzIHBhcmEgcHJvdGVnZXJtZS4gWW8gc295IGRlIGxhIGlkZWEgZGUgcXVlIGxvIGRlIHN1ZnJpciBzZWEgbG8gbcOtbmltbyBwb3NpYmxlLg==
c/TRBw,,SeKAmWxsIGJlIGJhY2su,,,,,RXUgdm91IGUgasOhIHZvbHRvIQ==,,SXLDqSB5IHZvbHZlcsOpLg==
dPTRBw,,SeKAmW0gbm9uLWNvbWJhdCBwZXJzb25uZWwgdG9vLg==,,,,,RXUgdGFtYsOpbSBzb3UgZGEgcGF6Lg==,,WW8gdGFtYmnDqW4gc295IHBlcnNvbmFsIG5vIGNvbWJhdGllbnRlLg==
dfTRBw,,W1Jvb2tpZV0KSSB0cnVzdCB5b3UsIEFkdmVudHVyZXIuClBsZWFzZSBiZSBjYXJlZnVsIG91dCB0aGVyZS4=,,,,,W0x1a2llXQpDb25maW8gZW0gdm9jw6osIHZpYWphbnRlLgpWw6EgY29tIGN1aWRhZG8u,,W0x1a2llXQpDb25mw61vIGVuIHVzdGVkLCB0cm90YW11bmRvcy4KVmF5YSBjb24gY3VpZGFkby4=
dvTRBw,,W0xlaXppXQpIdWg/IEFkdmVudHVyZXIuLi4gdGhpbmsgYmFjayBvbiB0aGUgYW1vdW50IG9mIGZpZ2h0cyB5b3XigJl2ZSBoYWQgc28gZmFyLgpJIHVyZ2UgeW91IHRvIHJldGhpbmsgd2hhdCB5b3Ugc2FpZC4=,,,,,W05hbGFuZHJvXQpIw6M/IFZpYWphbnRlLi4uIHZvY8OqIGVuZnJlbnRvdSBtdWl0byBtb25zdHJvIHByYSBjaGVnYXIgbm8gbsOtdmVsIHF1ZSBlc3TDoSBhZ29yYS4KTsOjbyBhY2hvIHF1ZSB2b2PDqiBzZWphIHTDo28gJ2RhIHBheicgYXNzaW0sIG7Do28u,,W0xlaXppXQrCv0VoPyBUcm90YW11bmRvcy4uLiByZWN1ZXJkYSBsb3MgY29tYmF0ZXMgcXVlIGhhcyBsaWJyYWRvIGhhc3RhIGFob3JhLgpZLCBjb24gbGEgbWFubyBlbiBlbCBwZWNobywgdm9sdmFtb3MgYSBwZW5zYXJsby4=
d/TRBw,,W1Jvb2tpZV0KVGhlbiB3ZSB3aWxsIHdhaXQgaGVyZS4KV2hlbiB5b3UgcmV0dXJuLCBwbGVhc2Ugc3BlYWsgdG8gU2VpeXUgYWdhaW4u,,,,,W0x1a2llXQpFbnTDo28sIGZpY2FyZW1vcyBlc3BlcmFuZG8gYXF1aS4KUXVhbmRvIHZvbHRhciwgZmFsZSBub3ZhbWVudGUgY29tIFNlaXl1Lg==,,W0x1a2llXQpFbnRvbmNlcywgZXNwZXJhcmVtb3MgYXF1w60uCkN1YW5kbyByZWdyZXNlLCB2dWVsdmEgYSBoYWJsYXIgY29uIGVsIHNlw7FvciBTZWl5dS4=
ePTRBw,,W1NlaXl1XQpZb3UgY2FuIHNwZWFrIHRvIDxOQVZJPltIYXJhZF08SU5GTz5iYV9tYWlzb24sMjM4LDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBuZXh0IHRvIG1lIHRvIGVudGVyIHRoZSBGbG9hdGluZyBHYXJkZW4uCkl0IG1heSBiZSBkYW5nZXJvdXMgb25jZSB5b3UgZ28gaW4sIGJ1dCBzaW5jZSB0aGlzIGlzIHNvbWV0aGluZyB5b3UgYnJvdWdodCB1cG9uIHlvdXJzZWxmLCBiZSBjYXJlZnVsLg==,,,,,W1NlaXl1XQpQYXJhIGFjZXNzYXIgT3J0dXMgQXF1YSwgY29udmVyc2UgY29tIDxOQVZJPltIYXJhZF08SU5GTz5iYV9tYWlzb24sMjM4LDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4KUG9kZSBzZXIgcGVyaWdvc28gbMOhIGRlbnRybywgbWFzIGZvaSB2b2PDqiBxdWVtIGVzY29saGV1IGlzc28u,,W1NlaXl1XQpIYWJsYSBjb24gPE5BVkk+W0hhcmFkXTxJTkZPPmJhX21haXNvbiwyMzgsNDQsMCwxMDEsMDwvSU5GTz48L05BVkk+IHF1ZSBlc3TDoSBhIHVuIGxhZG8sIHkgcG9kcsOhcyBlbnRyYXIgYWwgSmFyZMOtbiBTdXNwZW5kaWRvLgpQdWVkZSBzZXIgcGVsaWdyb3NvIHVuYSB2ZXogZGVudHJvLCBwZXJvIGNvbW8gZXMgYWxnbyBxdWUgdMO6IG1pc21vIHByb3ZvY2FzdGUsIHRlbiBjdWlkYWRvLg==
efTRBw,,W0xlaXppXQpJdCBmZWVscyBsaWtlIEkgY2FuIGhlYXIgaXRzIGlubmVyIHRob3VnaHRzIGNvbWluZyBhbmQgZ29pbmcsIHRoYXQgYXV0b21hdHJvbi4uLi4uLi4=,,,,,W05hbGFuZHJvXQpFc3NhIGF1dMO0bWF0YSBmYWxhIGFzIGNvaXNhcyBzZW0gcm9kZWlvcywgaXNzbyDDqSDDs3RpbW8u,,W0xlaXppXQpQYXJlY2UgY29tbyBzaSBzdXMgdmVyZGFkZXJvcyBzZW50aW1pZW50b3MgZW50cmFyYW4geSBzYWxpZXJhbiwgZXNhIGF1dMOzbWF0YS4uLi4uLi4=
evTRBw,,W0VsaXVtaW5hXQpUaGUgYXV0b21hdHJvbiBpcyBzdGlsbCBmaW5lLCB0aG91Z2gu,,,,,W0VseXVtaW5hXQpBaCwgcGFyYSB1bWEgYXV0w7RtYXRhIGVzdMOhIGNlcnRvLg==,,W0VsaXVtaW5hXQpBdW4gYXPDrSwgbGEgYXV0w7NtYXRhIGVzdMOhIGJpZW4u
e/TRBw,,W1NlaXl1XQpUaGVuIHRoZXJlIHdpbGwgYmUgbm8gZGVhbC4KQXMgSSBzYWlkIGVhcmxpZXIsIEkgZmVlbCBpdCBpcyBteSBkdXR5IHRvIGVsaW1pbmF0ZSB0aGF0IGludHJ1ZGVyLg==,,,,,W1NlaXl1XQpFbnTDo28sIG7Do28gaMOhIGFjb3Jkby4KQ29tbyBqw6EgZGlzc2UsIHRlbmhvIG8gZGV2ZXIgZGUgZXhjbHVpciBhIGludHJ1c2Eu,,W1NlaXl1XQpFbnRvbmNlcyBubyBoYWJyw6EgdHJhdG8uCkNvbW8gZGlqZSBoYWNlIHVuIG1vbWVudG8sIHNpZW50byBsYSBvYmxpZ2FjacOzbiBkZSBleGNsdWlyIGEgZXNlIGludHJ1c28u
fPTRBw,,W1Jvb2tpZV0KWW91IG1hZGUgaXQgYmFjayBzYWZlbHkuCldoYXQgYSByZWxpZWYsIEFkdmVudHVyZXIh,,,,,W0x1a2llXQpWb2PDqiB2b2x0b3UgZW0gc2VndXJhbsOnYS4KUXVlIGFsw612aW8sIHZpYWphbnRlIQ==,,W0x1a2llXQpIYXMgcmVncmVzYWRvIHNhbm8geSBzYWx2by4KwqFRdcOpIGFsaXZpbywgdHJvdGFtdW5kb3Mh
ffTRBw,,W0xlaXppXQpOb3cgdGhhdCB3ZSBoYXZlIFNpbHZhIFBhcGlsaWEgbGVhdmVzLCB3ZSBzaG91bGQgZ28gYXNrIGZvciB0aGUgYW50aWRvdGUu,,,,,W05hbGFuZHJvXQpKw6EgcXVlIHRlbW9zIGFzIGZvbGhhcyBkZSBQYXBpbGlhLCB2YW1vcyBwZWRpciBxdWUgcHJlcGFyZW0gbyBhbnTDrWRvdG8u,,W0xlaXppXQpDb21vIHRlbmVtb3MgaG9qYXMgZGUgUGFwaWxpYSBWaW9sZXRhLCBhaG9yYSBoYWJyw6EgcXVlIGlyIGEgcGVkaXIgZWwgYW50w61kb3RvLg==
fvTRBw,,W1NlaXl1XQpJIGNhbiBtYWtlIHRoZSBhbnRpZG90ZS4KVG8gYmVnaW4gd2l0aCwgU2lsdmEgUGFwaWxpYSBsZWF2ZXMgdGhlbXNlbHZlcyBhcmUgYW4gYW50aWRvdGUgZm9yIHZhcmlvdXMgc3ltcHRvbXMsIHNvIEkgb25seSBuZWVkIHRvIGNoYW5nZSB0aGUgZm9ybXVsYXRpb24gc28gY3VzdG9tZXJzIGNhbiB0YWtlIGl0IG1vcmUgZWFzaWx5Lg==,,,,,W1NlaXl1XQpQb3NzbyBwcmVwYXJhciBvIGFudMOtZG90by4KTmEgdmVyZGFkZSwgYXMgZm9saGFzIGRlIFBhcGlsaWEgasOhIHPDo28gdW0gYW50w61kb3RvIHBhcmEgZGl2ZXJzb3Mgc2ludG9tYXM7IGJhc3RhIGFqdXN0YXIgYSBmb3JtYSBwYXJhIHF1ZSBvcyB2aXNpdGFudGVzIHBvc3NhbSBjb25zdW1pLWxhcy4=,,W1NlaXl1XQpZbyBwdWVkbyBwcmVwYXJhciBlbCBhbnTDrWRvdG8uCkRlc2RlIGVsIHByaW5jaXBpbywgbGFzIGhvamFzIGRlIFBhcGlsaWEgVmlvbGV0YSBlbiBzw60gc29uIHVuIGFudMOtZG90byBwYXJhIHZhcmlvcyBzw61udG9tYXMsIGFzw60gcXVlIHNvbG8gaGF5IHF1ZSBjYW1iaWFyIGxhIGZvcm1hIHBhcmEgcXVlIGEgbG9zIGNsaWVudGVzIGxlcyBzZWEgbcOhcyBmw6FjaWwgdG9tYXJsby4=
f/TRBw,,W1Jvb2tpZV0KVGhlbi4uLiBjb3VsZCBJIGFzayB5b3U/,,,,,W0x1a2llXQpFbnTDo28uLi4gcG9kZW1vcyBjb250YXIgY29tIHZvY8OqPw==,,W0x1a2llXQpFbnRvbmNlcy4uLiDCv3BvZHLDrWEgcGVkw61ydGVsbz8=
gPTRBw,,W1NlaXl1XQpWZXJ5IHdlbGwuIFBsZWFzZSBnaXZlIG1lIHRoZSBTaWx2YSBQYXBpbGlhIGxlYXZlcy4=,,,,,W1NlaXl1XQpTaW0uIEVudHJlZ3VlLW1lIGFzIGZvbGhhcyBkZSBQYXBpbGlhLg==,,W1NlaXl1XQpEZSBhY3VlcmRvLiBEw6FtZWxhcywgbGFzIGhvamFzIGRlIFBhcGlsaWEgVmlvbGV0YS4=
gfTRBw,,SGFuZCBvdmVyIHRoZSBTaWx2YSBQYXBpbGlhIGxlYXZlcy4=,,,,,RW50cmVnYXIgYXMgZm9saGFzIGRlIFBhcGlsaWEu,,RW50cmVnYXMgbGFzIGhvamFzIGRlIFBhcGlsaWEgVmlvbGV0YS4=
gvTRBw,,W1NlaXl1XQouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4=,,,,,W1NlaXl1XQouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4=,,W1NlaXl1XQouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4=
