4E3g,,SGFsbGVu,,,,,SGFsbGVu,,UGFiZWxsb25lcw==
NE7g,,W0thY2ldCkJlY2F1c2Ugb2YgaGltLCBJIGRlY2lkZWQKdG8gbGVhcm4gaGlzIGdhbWVzIGFuZCB0bwpoZWxwIHBlb3BsZSBmb3JnZXQgdGhlaXIKd29ycmllcyBhbmQganVzdCBlbmpveQp0aGVtc2VsdmVzLCBldmVuIGlmIGl0J3MKanVzdCBmb3IgYSBsaXR0bGUgd2hpbGUu,,,,,W0thY2ldClBvciBjYXVzYSBkZWxlLCBkZWNpZGkKYXByZW5kZXIgc2V1cyBqb2dvcyBlCmEgYWp1ZGFyIGFzIHBlc3NvYXMgYSBlc3F1ZWNlcmVtIHN1YXMKcHJlb2N1cGHDp8O1ZXMgZSBhIHNlIGRpdmVydGlyZW0sCm1lc21vIHF1ZSBzZWphIHPDsyB1bSBwb3VxdWluaG8u,,W0thY2ldCkdyYWNpYXMgYSDDqWwsIGRlY2lkw60KYXByZW5kZXIgYSBqdWdhciB5CmF5dWRhciBhIGxhIGdlbnRlIGEgb2x2aWRhcgpzdXMgcHJvYmxlbWFzIHkgYSBzb2xvCmRpc2ZydXRhciBsYSB2aWRhLAphdW5xdWUgc2VhIHBvciB1biByYXRvLg==
NU7g,,W0thY2ldClRoZSBBaXJzaGlwPyBJdCdzIHNvCmh1Z2UgYW5kIGJlYXV0aWZ1bCwgYW5kCkknbSBhbHdheXMgYW1hemVkIHRoYXQgaXQKY2FuIGZseSBzbyBncmFjZWZ1bGx5IHRocm91Z2gKdGhlIGFpci4gSSd2ZSBhbHdheXMgd2FudGVkIHRvIGxpdmUgc29tZXBsYWNlIGNsb3NlIHRvIHRoZSBza3kuLi4=,,,,,W0thY2ldCk8gZGlyaWfDrXZlbD8gw4kgdMOjbwpncmFuZGUgZSBsaW5kbywgZQpzZW1wcmUgZmljbyBpbXByZXNzaW9uYWRhIGNvbSBvIGZhdG8gZGUgZWxlCnBvZGVyIHZvYXIgdMOjbyBncmFjaW9zYW1lbnRlIHBlbG8KbyBhci4gU2VtcHJlIHF1aXMgbW9yYXIgbnVtIGx1Z2FyIHByw7N4aW1vIGFvIGPDqXUuLi4=,,W0thY2ldCsK/TGEgYWVyb25hdmU/IEVzIHRhbgpncmFuZGUgeSBoZXJtb3NhLAp5IHNpZW1wcmUgbWUgc29ycHJlbmRlCnF1ZSBwdWVkYSB2b2xhcgpjb24gdGFudGEgZ3JhY2lhLiBTaWVtcHJlIHF1aXNlIHZpdmlyIGVuIGFsZ8O6biBsdWdhciBjZXJjYSBkZWwgY2llbG8uLi4=
Nk7g,,W0thY2ldCkEgcGxhY2Ugd2hlcmUgSSBjYW4gc2VlCnRoZSBjbG91ZHMgYW5kIGJhc2sgaW4gdGhlCnN1bi4gU28sIHdoZW4gQ2FwdGFpbiBGZXJsb2NrCmludml0ZWQgbWUgdG8gd29yayBoZXJlLCBpdCB3YXMKbGlrZSBhIGRyZWFtIGNvbWUgdHJ1ZX4=,,,,,W0thY2ldClVtIGx1Z2FyIG9uZGUgZXUgcG9zc2EgdmVyCmFzIG51dmVucyBlIG1lIGFxdWVjZXIgYW8Kc29sLiBFbnTDo28sIHF1YW5kbyBvIENhcGl0w6NvIEZlcmxvY2sKbWUgY29udmlkb3UgcGFyYSB0cmFiYWxoYXIgYXF1aSwgZm9pCmNvbW8gdW0gc29uaG8gcXVlIHNlIHRvcm5vdSByZWFsaWRhZGV+,,W0thY2ldClVuIGx1Z2FyIGRvbmRlIHB1ZGllcmEgdmVyCmxhcyBudWJlcyB5IGRpc2ZydXRhcgpkZWwgc29sLiBFbnRvbmNlcywgY3VhbmRvIGVsIGNhcGl0w6FuIEZlcmxvY2sKbWUgaW52aXTDsyBhIHRyYWJhamFyIGFxdcOtLApmdWUgY29tbyB1biBzdWXDsW8gaGVjaG8gcmVhbGlkYWQu
N07g,,W0thY2ldClBsZWFzZSBkb24ndCBoZXNpdGF0ZQp0byBhc2sgbWUgYW55dGhpbmcgaWYKeW91IG5lZWQgYSBzbWFsbCBmYXZvciwKb3IgaWYgeW91J3JlIGp1c3QgY3VyaW91cwphYm91dCBtZSBpbiBnZW5lcmFsfg==,,,,,W0thY2ldClBvciBmYXZvciwgbsOjbyBoZXNpdGUKZW0gbWUgcGVkaXIgcXVhbHF1ZXIgY29pc2EKc2UgcHJlY2lzYXIgZGUgdW0gZmF2b3J6aW5obywKb3Ugc2UgYXBlbmFzIHF1aXNlciBzYWJlciBtYWlzCnNvYnJlIG1pbSBubyBnZXJhbH4=,,W0thY2ldCk5vIGR1ZGVzCmVuIHBlZGlybWUgbG8gcXVlCm5lY2VzaXRlcywgbyBzaSB0aWVuZXMKY3VyaW9zaWRhZCBzb2JyZSBtw60sCnB1ZWRlcyBwcmVndW50YXJtZS4=
OE7g,,W0thY2ldCkJ5IHRoZSB3YXksIGlmIEhhbGxlbgpib3RoZXJzIHlvdSB3aXRoIGFub3RoZXIKcmVxdWVzdCwgcGxlYXNlIHJlZnVzZSB0bwpoZWxwIGhpbSBuZXh0IHRpbWUsIG9rYXk/Ckkgd29uJ3QgYWxsb3cgaGltIHRvIGdldApzcG9pbGVkISBIbyBobyBobyBob34=,,,,,W0thY2ldCkEgcHJvcMOzc2l0bywgc2UgbyBIYWxsZW4KdGUgaW5jb21vZGFyIGNvbSBvdXRybwpwZWRpZG8sIHBvciBmYXZvciwgc2UgcmVjdXNlIGEKYWp1ZMOhLWxvIGRhIHByw7N4aW1hIHZleiwgZXN0w6EgYmVtPwpOw6NvIHZvdSBwZXJtaXRpciBxdWUgZWxlIHNlamEKbWltYWRvISBIb2hvaG9ob34=,,W0thY2ldClBvciBjaWVydG8sIHNpIEhhbGxlbgp0ZSBtb2xlc3RhIGNvbiBvdHJvCmZhdm9yLCBubyBhY2VwdGVzCmF5dWRhcmxvIGxhIHByw7N4aW1hLCDCv3PDrT8KwqFObyBwZXJtaXRpcsOpIHF1ZQpsbyBtYWxjcsOtZXMhIEpvLCBqbywgam8sIGpvLg==
OU7g,,W0thY2ldCldlbGwsIEkgYmV0dGVyIGdldApiYWNrIHRvIHdvcmsgbm93LgpIYXZlIGEgbmljZSBkYXksCmFuZCBJJ2xsIHNlZSB5b3UgbGF0ZXJ+,,,,,W0thY2ldCkJvbSwgw6kgbWVsaG9yIGV1CnZvbHRhciBhbyB0cmFiYWxobyBhZ29yYS4KVGVuaGEgdW0gYm9tIGRpYSwKZSBhdMOpIG1haXN+,,W0thY2ldCkJ1ZW5vLCBzZXLDoSBtZWpvcgpxdWUgdnVlbHZhIGFsIHRyYWJham8uClF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLApub3MgdmVtb3MgbHVlZ28u
Ok7g,,W0thY2ldCkhlbGxvLCB7MH0uCkl0J3MgbmljZSB0byBzZWUgeW91IGFnYWluLgpTbyBpcyB0aGVyZSBhbnl0aGluZyBJIGNhbgpoZWxwIHlvdSB3aXRoIHRvZGF5Pw==,,,,,W0thY2ldCk9sw6EsIHswfS4Kw4kgYm9tIHRlIHZlciBkZSBub3ZvLgpQb3NzbyB0ZSBhanVkYXIgY29tIGFsZ29ob2plPw==,,W0thY2ldCkhvbGEsIHswfS4KTWUgYWxlZ3JvIGRlIHZvbHZlciBhIHZlcnRlLgrCv1B1ZWRvIGF5dWRhcnRlCmVuIGFsZ28gaG95Pw==
O07g,,V2hvJ3MgdGhhdCBkcnVuayBvdmVyIHRoZXJlPw==,,,,,UXVlbSDDqSBhcXVlbGUgYsOqYmFkbyBhbGk/,,wr9RdWnDqW4gZXMgZXNlIGJvcnJhY2hvPw==
PE7g,,W0thY2ldCk9oLCBoaW0/IEhlJ3Mgb25lIG9mIG15CnJlZ3VsYXJzLCBzb21lIGd1eSB3aG8ncwpzdXBwb3NlZCB0byBiZSBhbiBFaW5icm9jaApMYWIgRGlyZWN0b3IuIEhlIGtlZXBzIGxvc2luZwpBcHBsZXMgd2hlbmV2ZXIgaGUgcGxheXMgRGljZToKSSB0aGluayBoZSdzIGEgZ2FtYmxpbmcgYWRkaWN0fg==,,,,,W0thY2ldCkFoLCBlbGU/IMOJIHVtIGRvcyBtZXVzCmNsaWVudGVzIGhhYml0dWFpcywgdW0gY2FyYQpxdWUgc3Vwb3N0YW1lbnRlIMOpIGRpcmV0b3IgZG8gTGFib3JhdMOzcmlvIEVpbmJyb2NoLgpFbGUgc2VtcHJlIHBlcmRlCk1hw6fDo3MgcXVhbmRvIGpvZ2EgRGFkb3M6CkFjaG8gcXVlIGVsZSDDqSB2aWNpYWRvIGVtIGpvZ29zIGRlIGF6YXIu,,W0thY2ldCkFoLCDCv8OpbD8gRXMgdW5vIGRlIG1pcyBqdWdhZG9yZXMKaGFiaXR1YWxlcywgc2Ugc3Vwb25lCnF1ZSBlcyB1biBkaXJlY3RvcgpkZWwgbGFib3JhdG9yaW8gZGUgRWluYnJvY2guIE5vIHBhcmEgZGUgcGVyZGVyCk1hbnphbmFzIGNhZGEgdmV6IHF1ZSBqdWVnYSBhIGxvcyBkYWRvcywKY3JlbyBxdWUgZXMgdW4gbHVkw7NwYXRhLg==
PU7g,,W0thY2ldCkluIGZhY3QsIGhpcyBsb3NzZXMgbWFrZSB1cApmb3IgYWxsIHRoZSBBcHBsZXMgSSBsb3N0IHdoZW4KdGhhdCBBcHBsZSBNZXJjaGFudCBwbGF5ZWQgaGVyZS4gTm93LCBpdCdzIGEgbGVnZW5kYXJ5IHRhbGUgdGhhdAp3ZSBhbGwgdGhpbmsgZm9uZGx5IG9mLCBidXQgYXQKdGhlIHRpbWUsIGl0IG5lYXJseSBicm9rZSBtZS4=,,,,,W0thY2ldCkRlIGZhdG8sIHN1YXMgcGVyZGFzIGNvbXBlbnNhbQp0b2RhcyBhcyBNYcOnw6NzIHF1ZSBwZXJkaSBxdWFuZG8KYXF1ZWxlIENvbWVyY2lhbnRlIGRlIE1hw6fDo3Mgam9nb3UgYXF1aS4gQWdvcmEsIGVzc2Egw6kgdW1hIGhpc3TDs3JpYSBsZW5kw6FyaWEgcXVlCnRvZG9zIG7Ds3MgbGVtYnJhbW9zIGNvbSBjYXJpbmhvLAptYXMsIG5hIMOpcG9jYSwgZWxhIHF1YXNlIG1lIHF1ZWJyb3Uu,,W0thY2ldCkRlIGhlY2hvLCBsbyBxdWUgw6lsIHBpZXJkZSwgY29tcGVuc2EKdG9kYXMgbGFzIE1hbnphbmFzIHF1ZSBwZXJkw60geW8gY3VhbmRvCmp1Z3XDqSBjb250cmEgZXNlIGNvbWVyY2lhbnRlIGRlIE1hbnphbmFzLiBBaG9yYSBlcyB1bmEgaGlzdG9yaWEgbGVnZW5kYXJpYQpxdWUgcmVjb3JkYW1vcyBjb24gY2FyacOxbywgcGVybwpjYXNpIHRlcm1pbm8gZW4gYmFuY2Fycm90YSBlbiBlc2UgbW9tZW50by4=
Pk7g,,W0thY2ldCkFueXdheSwgYXNpZGUgZnJvbSB0aGUgZmFjdAp0aGF0IHRoZSBFaW5icm9jaCBMYWIgRGlyZWN0b3IKaXMga2luZCBvZiBhIHdoaW55IHBlcnNvbiB3aGVuCmhlJ3MgZHJ1bmssIGFuZCBhIHBvb3IgZ2FtYmxlciwKSSBkb24ndCBrbm93IG11Y2ggYWJvdXQgaGltLg==,,,,,W0thY2ldCkRlIHF1YWxxdWVyIGZvcm1hLCBhbMOpbSBkbyBmYXRvCmRlIG8gZGlyZXRvciBkbyBMYWJvcmF0w7NyaW8gRWluYnJvY2gKc2VyIHVtYSBwZXNzb2EgdW0gdGFudG8gcmVjbGFtb25hIHF1YW5kbwplc3TDoSBiw6piYWRvIGUgc2VyIHVtIGpvZ2Fkb3IgcnVpbSwKbsOjbyBzZWkgbXVpdG8gc29icmUgZWxlLg==,,W0thY2ldCkVuIGZpbiwgYWRlbcOhcyBkZQpzZXIgdW4gbWFsIGFwb3N0YWRvcgp5IHVuIHBvY28gcXVlanVtYnJvc28KY3VhbmRvIGVzdMOhIGJvcnJhY2hvLCBubyBzw6kgbXVjaG8gbcOhcwpzb2JyZSBlbCBkaXJlY3RvciBkZWwgbGFib3JhdG9yaW8gZGUgRWluYnJvY2gu
P07g,,W3swfV0KKF4zMzMzMzNFaW5icm9jaCBMYWJvcmF0b3J5Li4uCkl0J3Mgc28gc3VzcGljaW91cy4gVGhhdApkaXJlY3RvciBrbm93cyBhYm91dCBZbWlyJ3MKSGVhcnQgUGllY2UsIHNvIHRoZXkgbXVzdCBiZQprZWVwaW5nIHNvbWV0aGluZyByZWFsbHkKaW1wb3J0YW50IG92ZXIgdGhlcmUuXjAwMDAwMCk=,,,,,W3swfV0KKF4zMzMzMzNMYWJvcmF0w7NyaW8gRWluYnJvY2guLi4Kw4kgdMOjbyBzdXNwZWl0by4gQXF1ZWxlCmRpcmV0b3Igc2FiZSBzb2JyZSBvIFBlZGHDp28gZGUgQ29yYcOnw6NvIGRlIFltaXIsCmVudMOjbyAKZGV2ZSBlc3RhciBndWFyZGFuZG8gYWxnbyByZWFsbWVudGUKaW1wb3J0YW50ZSBsw6EuXjAwMDAwMCk=,,W3swfV0KKF4zMzMzMzNFbCBsYWJvcmF0b3JpbyBkZSBFaW5icm9jaC4uLgpFcyBtdXkgc29zcGVjaG9zby4gRXNlCmRpcmVjdG9yIHRpZW5lIGluZm9ybWFjacOzbiBzb2JyZSBsYSBQaWV6YQpkZWwgQ29yYXrDs24gZGUgWW1pciwgYXPDrSBxdWUKZGViZW4gZ3VhcmRhciBhbGdvIGJhc3RhbnRlCmltcG9ydGFudGUgYWxsw61eMDAwMDAwKS4=
QE7g,,W3swfV0KKF4zMzMzMzNJIGJldHRlciBpbnZlc3RpZ2F0ZQp0aGF0IGxhYm9yYXRvcnkgaW4gRWluYnJvY2gKYXMgc29vbiBhcyBJIGNhbiwgZXZlbiBpZiBpdCdzCmEgaGVhdmlseSByZXN0cmljdGVkIGFyZWEuXjAwMDAwMCk=,,,,,W3swfV0KKF4zMzMzMzPDiSBtZWxob3IgZXUgaW52ZXN0aWdhcgphcXVlbGUgbGFib3JhdMOzcmlvIGVtIEVpbmJyb2NoCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbCwgbWVzbW8gcXVlIHNlamEKdW1hIMOhcmVhIG11aXRvIHJlc3RyaXRhLl4wMDAwMDAp,,W3swfV0KKF4zMzMzMzNTZXLDoSBtZWpvciBxdWUgaW52ZXN0aWd1ZQplc2UgbGFib3JhdG9yaW8gZGUgRWluYnJvY2gKdGFuIHByb250byBjb21vIHB1ZWRhLCBhdW5xdWUgc2VhCnVuYSB6b25hIG11eSByZXN0cmluZ2lkYV4wMDAwMDApLg==
QU7g,,UGxheSBEaWNlIEdhbWU=,,,,,Sm9nYXIgSm9nbyBkZSBEYWRvcw==,,SnVnYXIgYSBsb3MgZGFkb3Mu
Qk7g,,TGVhcm4gRGljZSBHYW1lIFJ1bGVz,,,,,QXByZW5kZXIgYXMgcmVncmFzIGRvIEpvZ28gZGUgRGFkb3M=,,QXByZW5kZXIgbGFzIHJlZ2xhcyBkZWwganVlZ28gZGUgZGFkb3Mu
Q07g,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
RE7g,,W0thY2ldCkdyZWF0LCBsZXQncyBiZWdpbn4KSG93IG1hbnkgQXBwbGVzIHdvdWxkCnlvdSBsaWtlIHRvIGJldD8gUmVtZW1iZXIsCnlvdSBjYW4gd2FnZXIgYSBtYXhpbXVtCm9mIDUwIEFwcGxlcy4gSWYgeW91IHdpc2ggdG8KY2FuY2VsLCBzaW1wbHkgZW50ZXIgJycwLicn,,,,,W0thY2ldCsOTdGltbywgdmFtb3MgY29tZcOnYXJ+ClF1YW50YXMgTWHDp8Ojcwp2b2PDqiBnb3N0YXJpYSBkZSBhcG9zdGFyPyBMZW1icmUtc2UsCnZvY8OqIHBvZGUgYXBvc3RhciBubyBtw6F4aW1vNTAgTWHDp8Ojcy4gU2UgcXVpc2VyCmNhbmNlbGFyLCBiYXN0YSBkaWdpdGFyICcnMCcnLg==,,W0thY2ldCkdlbmlhbCwgZW1wZWNlbW9zLgrCv0N1w6FudGFzIE1hbnphbmFzCnF1aWVyZXMgYXBvc3Rhcj8gUmVjdWVyZGEgcXVlCnB1ZWRlcyBhcG9zdGFyIHVuIG3DoXhpbW8gZGUKZGUgNTAgTWFuemFuYXMuIFNpIHF1aWVyZXMKY2FuY2VsYXIsIGVzY3JpYmUgMC4=
RU7g,,W0thY2ldCkNoYW5nZWQgeW91ciBtaW5kPwpJIHVuZGVyc3RhbmQuIFdlbGwgdGhlbiwKSSBob3BlIHdlIGNhbiBwbGF5IHNvbWV0aW1lLg==,,,,,W0thY2ldCk11ZG91IGRlIGlkZWlhPwpFdSBlbnRlbmRvLiBFbmZpbSwKZXNwZXJvIHF1ZSBwb3NzYW1vcyBqb2dhciBhbGd1bSBkaWEu,,W0thY2ldCsK/Q2FtYmlhc3RlIGRlIG9waW5pw7NuPwpDb21wcmVuZG8uIFB1ZXMgYmllbiwKZXNwZXJvIHF1ZSBhbGd1bmEgdmV6IHBvZGFtb3MganVnYXIu
Rk7g,,W0thY2ldCllvdSBjYW4ndCBiZXQgbW9yZSB0aGFuCjUwIEFwcGxlcy4gUmVtZW1iZXIsIHdlCm5lZWQgdG8ga2VlcCB0aGVzZSBzdGFrZXMKcmVhc29uYWJsZS4gUGxlYXNlIGVudGVyCmEgdmFsdWUgbm8gZ3JlYXRlciB0aGFuIDUwLg==,,,,,W0thY2ldClZvY8OqIG7Do28gcG9kZSBhcG9zdGFyIG1haXMgZG8gcXVlCjUwIE1hw6fDo3MuIExlbWJyZS1zZSwgbsOzcwpwcmVjaXNhbW9zIG1hbnRlciBlc3NhcyBhcG9zdGFzCnJhem/DoXZlaXMuIFBvciBmYXZvciwgZGlnaXRlCnVtIHZhbG9yIG7Do28gbWFpb3IgcXVlIDUwLg==,,W0thY2ldCk5vIHB1ZWRlcyBhcG9zdGFyIG3DoXMgZGUKNTAgTWFuemFuYXMuIFJlY3VlcmRhIHF1ZQpoYXkgcXVlIG1hbnRlbmVyIGxhcyBhcHVlc3RhcwpyYXpvbmFibGVzLiBQb3IgZmF2b3IsIGVzY3JpYmUKdW4gdmFsb3Igbm8gbWF5b3IgZGUgNTAu
R07g,,W0thY2ldClNvIHlvdSdsbCBiZQpiZXR0aW5nIF5GRjAwMDB7MH1eMDAwMDAwIEFwcGxlcy4KSXMgdGhhdCByaWdodD8=,,,,,W0thY2ldCkVudMOjbywgdm9jw6ogdmFpCmFwb3N0YXIgXkZGMDAwMHswfV4wMDAwMDAgTWHDp8Ojcy4Kw4kgaXNzbyBtZXNtbz8=,,W0thY2ldCkVudG9uY2VzIGFwb3N0YXLDoXMKXkZGMDAwMHswfV4wMDAwMDAgTWFuemFuYShzKS4Kwr9ObyBlcyBhc8OtPw==
SE7g,,WWVz,,,,,U2lt,,U8OtLg==
SU7g,,Tm8=,,,,,TsOjbw==,,Tm8u
Sk7g,,W0thY2ldCkhleSwgeW91IGRvbid0IGhhdmUKZW5vdWdoIEFwcGxlcyBmb3IgdGhhdApiZXQuIE5vdyBJIHdvbid0IGxldCB5b3UKd2VsY2gsIG5vdCBldmVuIG9uIGFjY2lkZW50LgpFbnRlciBhIG51bWJlciBvZiBBcHBsZXMKdGhhdCB5b3UgY2FuIGFjdHVhbGx5IHdhZ2VyLg==,,,,,W0thY2ldCkVpLCB2b2PDqiBuw6NvIHRlbQpNYcOnw6NzIHN1ZmljaWVudGVzIHBhcmEgZXNzYQphcG9zdGEuIE7Do28gcGVuc2UgcXVlIHZvdSBkZWl4YXIgdm9jw6oKZGFyIG8gY2Fsb3RlLCBuZW0gcG9yIGFjaWRlbnRlLgpEaWdpdGUgdW0gbsO6bWVybyBkZSBNYcOnw6NzCnF1ZSB2b2PDqiByZWFsbWVudGUgcG9kZSBhcG9zdGFyLg==,,W0thY2ldCkV5LCBubyB0aWVuZXMgbGFzCk1hbnphbmFzIHN1ZmljaWVudGVzCnBhcmEgZXNhIGFwdWVzdGEuIE5pIHBvciBhY2NpZGVudGUKZGVqYXLDqSBxdWUgdGUgdmF5YXMgc2luIHBhZ2FyLgpFc2NyaWJlIHVuIG7Dum1lcm8gZGUgTWFuemFuYXMKcXVlIGRlIHZlcmRhZCBwdWVkYXMgYXBvc3Rhci4=
S07g,,W0thY2ldCnswfQpldmVuIGlmIHlvdSB3aW4sIEkgZG9uJ3QKdGhpbmsgeW91IGNhbiBrZWVwIHlvdXIKd2lubmluZ3MgaWYgeW91IGRvbid0IGhhdmUKZW5vdWdoIGludmVudG9yeSBzcGFjZSB0bwpob2xkIHRoZSBBcHBsZXMgeW91J3ZlIHdvbi4=,,,,,W0thY2ldCnswfSwKbWVzbW8gcXVlIHZvY8OqIGdhbmhlLCBldSBuw6NvCmFjaG8gcXVlIHBvZGUgZmljYXIgY29tIHNldXMKcHLDqm1pb3Mgc2Ugdm9jw6ogbsOjbyB0aXZlcgplc3Bhw6dvIHN1ZmljaWVudGUgbm8gaW52ZW50w6FyaW8KcGFyYSBndWFyZGFyIGFzIE1hw6fDo3MgcXVlIGdhbmhvdS4=,,W0thY2ldCnswfQphdW5xdWUgZ2FuZXMsIG5vCmNyZW8gcXVlIHB1ZWRhcyBxdWVkYXJ0ZQpjb24gbGFzIGdhbmFuY2lhcyBzaSBubyB0aWVuZXMKbHVnYXIgc3VmaWNpZW50ZSBlbiBlbCBpbnZlbnRhcmlvCnBhcmEgYWxtYWNlbmFyIGxhcyBNYW56YW5hcyBxdWUgZ2FuYXN0ZS4=
TE7g,,W0thY2ldClRoZSBuZXh0IHRpbWUgeW91IGJldCwKbWFrZSBzdXJlIHRvIHB1dCBzb21lIG9mCnlvdXIgZXh0cmEgYmVsb25naW5ncyBpbnRvCnlvdXIgS2FmcmEgU3RvcmFnZSwgYWxyaWdodD8=,,,,,W0thY2ldCk5hIHByw7N4aW1hIHZleiBxdWUgdm9jw6ogYXBvc3RhciwKY2VydGlmaXF1ZS1zZSBkZSBjb2xvY2FyIGFsZ3VucyBkZQpzZXVzIHBlcnRlbmNlcyBleHRyYXMgZW0KZW0gc2V1IENvZnJlIEthZnJhLCBiZWxlemE/,,W0thY2ldCkxhIHByw7N4aW1hIHZleiBxdWUgYXB1ZXN0ZXMsCmFzZWfDunJhdGUgZGUgZGVqYXIgYWxndW5hcwpkZSB0dXMgcGVydGVuZW5jaWFzIGFkaWNpb25hbGVzCmVuIGVsIEFsbWFjw6luIGRlIEthZnJhLCDCv3PDrT8=
TU7g,,W0thY2ldCkdvb2QhCk5vdyB3ZSBjYW4gc3RhcnQKdGhpcyBnYW1lISBJJ2xsIHJvbGwgZmlyc3R+,,,,,W0thY2ldCsOTdGltbyEKQWdvcmEgcG9kZW1vcyBjb21lw6dhcgpvIGpvZ28hIEV1IGpvZ28gcHJpbWVpcm9+,,W0thY2ldCsKhQmllbiEKwqFBaG9yYSBwb2RlbW9zIGVtcGV6YXIKbGEgcGFydGlkYSEgSnVnYXLDqSBwcmltZXJvLg==
Tk7g,,W0thY2ldCk1tLCBtYWRlIGEgbWlzdGFrZT8KQWxyaWdodCwgcGxlYXNlIGVudGVyIHRoZQpudW1iZXIgb2YgQXBwbGVzIHlvdQp3aXNoIHRvIHBsYWNlIGluIHRoaXMgYmV0Lg==,,,,,W0thY2ldCkh1bSwgY29tZXRldSB1bSBlcnJvPwpUdWRvIGJlbSwgZGlnaXRlIG8KbsO6bWVybyBkZSBNYcOnw6NzIHF1ZSB2b2PDqgpkZXNlamEgY29sb2NhciBuZXNzYSBhcG9zdGEu,,W0thY2ldCk1tbSwgwr90ZSBlcXVpdm9jYXN0ZT8KQnVlbm8sIGVzY3JpYmUKbGEgY2FudGlkYWQgZGUgTWFuemFuYXMKcXVlIHF1aWVyZXMgYXBvc3Rhci4=
T07g,,XjMzNTVGRipSb2xsaW5nIGFuZCBydW1ibGluZypeMDAwMDAw,,,,,XjMzNTVGRipSb2xhIGUgYmF0ZSpeMDAwMDAw,,XjMzNTVGRipSdWVkYSB5IHJldHVtYmEqXjAwMDAwMA==
UE7g,,W0thY2ldCkkgcm9sbGVkIGEgezB9IGFuZCBhIHsxfSwKZ2l2aW5nIG1lIGEgdG90YWwgb2YgXjAwMDBGRnsyfV4wMDAwMDAuCk5vdyBpdCdzIHlvdXIgdHVybiwKezN9Lg==,,,,,W0thY2ldClJvbGVpIHVtIHswfSBlIHVtIHsxfSwKbyBxdWUgbWUgZMOhIHVtIHRvdGFsIGRlIF4wMDAwRkZ7Mn1eMDAwMDAwLgpBZ29yYSDDqSBhIHN1YSB2ZXosCnszfS4=,,W0thY2ldClNhcXXDqSB1biB7MH0geSB1biB7MX0sCmxvIHF1ZSBtZSBkYSB1biB0b3RhbCBkZSBeMDAwMEZGezJ9XjAwMDAwMC4KQWhvcmEgZXMgdHUgdHVybm8sCnszfS4=
UU7g,,Um9sbCBEaWNlLg==,,,,,Um9sYXIgb3MgZGFkb3Mu,,VGlyYXIgbG9zIGRhZG9zLg==
Uk7g,,W0thY2ldCnswfSwKeW91IHJvbGxlZCBhIHsxfSBhbmQgYSB7Mn0sCmdpdmluZyB5b3UgYSB0b3RhbCBvZiBeRkYwMDAwezN9XjAwMDAwMC4=,,,,,W0thY2ldCnswfSwKdm9jw6ogcm9sb3UgdW0gezF9IGUgdW0gezJ9LApkYW5kbyBhIHZvY8OqIHVtIHRvdGFsIGRlIF5GRjAwMDB7M31eMDAwMDAwLg==,,W0thY2ldCnswfSwKc2FjYXN0ZSB1biB7MX0geSB1biB7Mn0sCmxvIHF1ZSB0ZSBkYSB1biB0b3RhbCBkZSBeRkYwMDAwezN9XjAwMDAwMC4=
U07g,,W0thY2ldClNpbmNlIG15IHRvdGFsIGlzIG9ubHkgXjAwMDBGRnswfV4wMDAwMDAsCnlvdSBoYXZlIHRoZSBhZHZhbnRhZ2UgZm9yCm5vdyB3aXRoIHlvdXIgdG90YWwgb2YgXkZGMDAwMHsxfV4wMDAwMDAuIERvCnlvdSB3YW5uYSByb2xsIG9uZSBtb3JlIGRpZT8KUmVtZW1iZXIsIHlvdSdsbCBidXN0IGlmIGFsbCB0aHJlZSBvZiB5b3VyIGRpY2UgdG90YWwgbW9yZSB0aGFuIDEyLg==,,,,,W0thY2ldCkNvbW8gbWV1IHRvdGFsIMOpIGFwZW5hcyBeMDAwMEZGezB9XjAwMDAwMCwKdm9jw6ogdGVtIGEgYXR1YWwgdmFudGFnZW0KY29tIHNldSB0b3RhbCBkZSBeRkYwMDAwezF9XjAwMDAwMC4gUXVlcgpyb2xhciBtYWlzIHVtIGRhZG8/CkxlbWJyZS1zZSBkZSBxdWUgc3VhIGVsaW1pbmHDp8OjbyBvY29ycmVyw6Egc2UgdG9kb3Mgb3Mgc2V1cyB0csOqcyBkYWRvcyB0b3RhbGl6YXJlbSBtYWlzIGRlIDEyLg==,,W0thY2ldCkNvbW8gbWkgdG90YWwgZXMgZGUgc29sbyBeMDAwMEZGezB9XjAwMDAwMCwKdGllbmVzIGxhIHZlbnRhamEgcG9yCmFob3JhLCBjb24gdW4gdG90YWwgZGUgXkZGMDAwMHsxfV4wMDAwMDAuIMK/UXVpZXJlcwp0aXJhciBvdHJvIGRhZG8/ClJlY3VlcmRhIHF1ZSBwZXJkZXLDoXMgc2kgZWwgdG90YWwgZGUgbG9zIHRyZXMgZGFkb3MgZXMgbWF5b3IgZGUgMTIu
VE7g,,Um9sbCBvbmUgbW9yZSBkaWUu,,,,,Um9sYXIgbWFpcyB1bSBkYWRvLg==,,VGlyYXIgdW4gZGFkbyBtw6FzLg==
VU7g,,RG9uJ3QgUm9sbC4=,,,,,TsOjbyByb2xhci4=,,Tm8gdGlyYXIu
