QAT7Cw,652864KY,TGFuYQ==,,,,,TGFuYQ==,,TGFuYQ==
oQX7Cw,W+ujqOydtOyKpF0K6re466as7ZWY7JesIOyiheyghOydmCDsuaDrqbTsobDsl5Ag67mE7ZW0IOycoeyniOydmCDsg4Htg5zqsIAg7Zuo7JSsIOyii+ydgCDsuaDrqbTsobDrpbwg7IKs7Jyh7ZWY64qUIOqyg+yXkCDshLHqs7XtlZjqsowg65CY7JeI7Ja0LiDqt7jrpqzqs6Ag6re4IOy5oOuptOyhsOulvCDsmpTrpqztlZwg6rKD7J20IOuwlOuhnCDsnbTqsoPsnbTslbwuLi4g7Ja065WMLCDrp5vsnbQg64Gd64K07KO87KeALi4uPw==,W0xvdWlzXQpBbmQgc28sIEkgc3VjY2VlZGVkIGluIHJhaXNpbmcgdHVya2V5cyB3aXRoIGEgbXVjaCBiZXR0ZXIgbWVhdCBjb25kaXRpb24gY29tcGFyZWQgdG8gcHJldmlvdXMgb25lcy4gQW5kIHRoZSByb2FzdCB0dXJrZXkgbWFkZSBmcm9tIHRob3NlIHR1cmtleXMgaXMgdGhpcyBvbmUuLi4gSG93IGlzIGl0LCBkb2Vzbid0IGl0IHRhc3RlIGFtYXppbmcuLi4/,,,,,W0xvdWlzXQpFIGFzc2ltLCBldSBjb25zZWd1aSBjcmlhciBwZXJ1cyBjb20gdW1hIGNvbmRpw6fDo28gZGUgY2FybmUgbXVpdG8gbWVsaG9yIGNvbXBhcmFkYSBhb3MgYW50ZXJpb3Jlcy4gRSBvIHBlcnUgYXNzYWRvIGZlaXRvIGRlc3NlcyBwZXJ1cyDDqSBlc3RlLi4uIENvbW8gZXN0w6EsIG7Do28gdGVtIHVtIGdvc3RvIGluY3LDrXZlbC4uLj8=,,W0xvdWlzXQpZIGFzw60sIGxvZ3LDqSBjcmlhciBwYXZvcyBjb24gdW5hIGNvbmRpY2nDs24gZGUgY2FybmUgbXVjaG8gbWVqb3IgY29tcGFyYWRhIGNvbiBsb3MgYW50ZXJpb3Jlcy4gClkgZWwgcGF2byBhc2FkbyBoZWNobyBkZSBlc3RvcyBwYXZvcyBlcyBlc3RlLi4uIArCv0PDs21vIGVzdMOhLCBubyB0aWVuZSB1biBzYWJvciBpbmNyZcOtYmxlLi4uPw==
ogX7Cw,W+ujqOydtOyKpF0K7YKk7Jq4IOuVjCwg7KCV7ISx7J2EIOuLpO2VmOuLpCDrs7Tri4guLi4g7J206rKD65Ok7JeQIOygleydtCDrk6Tqsowg65CY64qUIOqyg+ydgCDslrTsqZQg7IiY6rCAIOyXhuyWtC4K7J6h7JWE64uk6rCAIOyalOumrOulvCDtlbTslbwg7ZWY64qUIOqyg+uPhCDslrTsqZQg7IiY6rCAIOyXhuuKlCDqsbDqs6AuLi4=,W0xvdWlzXQpXaGlsZSByYWlzaW5nIHRoZW0gd2l0aCBjYXJlLi4uIEkgY291bGRuJ3QgaGVscCBidXQgYmVjb21lIGF0dGFjaGVkIHRvIHRoZW0uCkFuZCBoYXZpbmcgdG8gY2F0Y2ggYW5kIGNvb2sgdGhlbSBpcyBhbHNvIHVuYXZvaWRhYmxlLi4u,,,,,W0xvdWlzXQpFbnF1YW50byBvcyBjcmlhdmEgY29tIGN1aWRhZG8uLi4gTsOjbyBwdWRlIGV2aXRhciBtZSBhZmVpw6dvYXIgYSBlbGVzLgpFIHRlciBxdWUgY2FwdHVyw6EtbG9zIGUgY296aW5ow6EtbG9zIHRhbWLDqW0gw6kgaW5ldml0w6F2ZWwuLi4=,,W0xvdWlzXQpNaWVudHJhcyBsb3MgY3JpYWJhIGNvbiBjdWlkYWRvLi4uIApObyBwdWRlIGV2aXRhciBlbmNhcmnDsWFybWUgY29uIGVsbG9zLgpZIHRlbmVyIHF1ZSBjYXB0dXJhcmxvcyB5IGNvY2luYXJsb3MgdGFtYmnDqW4gZXMgaW5ldml0YWJsZS4uLg==
owX7Cw,W+ujqOydtOyKpF0K64K06rCAIO2VoCDsiJgg7J6I64qUIOqwgOyepSDstZzshKDsnYAg7J20IOuFgOyEneuTpOydtCDqs6DthrXsnYQg64qQ64KEIOyDiOuPhCDsl4bsnbQg67mg66W06rKMIOyekeyXheydhCDtlZjripQg6rKD67+Q7J207JW8LiDsnbTqsoPsnbQg7ZSE66Gc7J2YIOuqqOyKtSDslYTri4jqsqDslrQ/,W0xvdWlzXQpUaGUgYmVzdCBJIGNhbiBkbyBpcyB0byB3b3JrIHNvIGZhc3QgdGhhdCB0aGVzZSBndXlzIGRvbid0IGV2ZW4gaGF2ZSB0aW1lIHRvIGZlZWwgcGFpbi4gVGhhdCdzIHdoYXQgYmVpbmcgYSBwcm9mZXNzaW9uYWwgaXMsIGlzbid0IGl0Pw==,,,,,W0xvdWlzXQpPIG3DoXhpbW8gcXVlIHBvc3NvIGZhemVyIMOpIGNvemluaGFyIHTDo28gcsOhcGlkbyBxdWUgbmVtIHRlbmhhbSB0ZW1wbyBkZSBzZW50aXIgZG9yLiBJc3NvIMOpIHNlciBwcm9maXNzaW9uYWwsIG7Do28gw6k/,,W0xvdWlzXQpMbyBtw6F4aW1vIHF1ZSBwdWVkbyBoYWNlciBlcyBjb2NpbmFyIHRhbiByw6FwaWRvIHF1ZSBuaSB0ZW5nYW4gdGllbXBvIGRlIHNlbnRpciBkb2xvci4gCkVzbyBlcyBzZXIgcHJvZmVzaW9uYWwsIMK/bm8/
pAX7Cw,W+ujqOydtOyKpF0K64KY64qUIOy5oOuptOyhsCDsmpTrpqzrpbwg66eM65Oc64qUIOyCrOuejOydtOyngOunjCDsuaDrqbTsobDrk6TsnYQg7IKs656R7ZWY64qUIOuniOydjOunjO2BvOydgCDsp4Tsi6zsnbTslbwuIOuCtOqwgCDsk7Dqs6Ag7J6I64qUIOy5oOuptOyhsCDrqqjsnpDripQg6re46rKD7J2EIOucu+2VmOqzoCDsnojslrQu,W0xvdWlzXQpFdmVuIHRob3VnaCBJJ20gdGhlIG9uZSB3aG8gbWFrZXMgcm9hc3QgdHVya2V5LCBteSBsb3ZlIGZvciB0aGUgdHVya2V5cyBpcyBzaW5jZXJlLiBUaGUgdHVya2V5IGhhdCBJJ20gd2VhcmluZyBzaWduaWZpZXMgdGhhdC4=,,,,,W0xvdWlzXQpNZXNtbyBxdWUgZXUgc2VqYSBxdWVtIGZheiBvIHBlcnUgYXNzYWRvLCBtZXUgYW1vciBwZWxvcyBwZXJ1cyDDqSBzaW5jZXJvLiBPIGNoYXDDqXUgZGUgcGVydSBxdWUgZXN0b3UgdXNhbmRvIHNpZ25pZmljYSBpc3NvLg==,,W0xvdWlzXQpBdW5xdWUgc2VhIHF1aWVuIGhhY2UgZWwgcGF2byBhc2FkbywgbWkgYW1vciBwb3IgbG9zIHBhdm9zIGVzIHNpbmNlcm8uIApFbCBzb21icmVybyBkZSBwYXZvIHF1ZSBlc3RveSB1c2FuZG8gc2lnbmlmaWNhIGVzby4=
pQX7Cw,66mL7KeEIOuqqOyekOuhnOq1sOyalC4=,VGhhdCdzIGEgY29vbCBoYXQu,,,,,RXNzZSDDqSB1bSBjaGFww6l1IGxlZ2FsLg==,,RXNlIGVzIHVuIHNvbWJyZXJvIGdlbmlhbC4=
pgX7Cw,W+ujqOydtOyKpF0K6re466CH7KeALi4uPz8=,W0xvdWlzXQpSaWdodC4uLj8/,,,,,W0xvdWlzXQpOw6NvIMOpLi4uPz8=,,W0xvdWlzXQrCv05vIGxvIGVzLi4uPz8=
pwX7Cw,W+ujqOydtOyKpF0K64u57Iug7JeQ6rKM64+EIOuCmOuIhOyWtCDspIQg7IiYIOyeiOuKlOuNsC4uLiDslrTrlYw/PyDsnbQg66qo7J6QIOqwgOyngOqzoCDsi7bsp4Ag7JWK7JWEPz8=,W0xvdWlzXQpJIGNhbiBzaGFyZSBvbmUgd2l0aCB5b3UgdG9vLi4uIEhvdyBhYm91dCBpdD8/IERvbid0IHlvdSB3YW50IHRoaXMgaGF0Pw==,,,,,W0xvdWlzXQpQb3NzbyBkYXIgdW0gQ2hhcMOpdSBwcmEgdm9jw6ogdGFtYsOpbS4uLiBRdWUgdGFsPz8gVm9jw6ogbsOjbyBxdWVyPw==,,W0xvdWlzXQpQdWVkbyBkYXJ0ZSB1biBTb21icmVybyBhIHRpIHRhbWJpw6luLi4uIArCv1F1w6kgdGFsPz8gCsK/Tm8gcXVpZXJlcz8=
qAX7Cw,6rCA7KeA6rOgIOyLtuyWtOyalCE=,SSB3YW50IGl0IQ==,,,,,RXUgcXVlcm8h,,wqFMbyBxdWllcm8h
qQX7Cw,6rSA7IusIOyXhuyKteuLiOuLpC4=,SSdtIG5vdCBpbnRlcmVzdGVkLg==,,,,,TsOjbyB0ZW5obyBpbnRlcmVzc2Uu,,Tm8gbWUgaW50ZXJlc2Eu
qgX7Cw,W+ujqOydtOyKpF0K64u57Jew7ZWY7KeALCDsnbTroIfqsowg66mL7KeEIOuqqOyekOulvCDqsIDsp4Dqs6Ag7Iu27KeAIOyViuydgCDsgqzrnozsnbQg7Ja065SUIOyeiOqyoOyWtC4g64yA7Iug7JeQIOuCtCDrtoDtg4Eg7ZWY64KY66W8IOuTpOyWtOykrOycvOuptCDtlbQu,W0xvdWlzXQpPZiBjb3Vyc2UsIHdobyB3b3VsZG4ndCB3YW50IHN1Y2ggYSBjb29sIGhhdC4gQnV0IGluIHJldHVybiwgSSdkIGxpa2UgeW91IHRvIGRvIG9uZSBmYXZvciBmb3IgbWUu,,,,,W0xvdWlzXQpDbGFybywgcXVlbSBuw6NvIGlyaWEgcXVlcmVyIHVtIGNoYXDDqXUgdMOjbyBsZWdhbC4gTWFzIGVtIHRyb2NhLCBnb3N0YXJpYSBxdWUgdm9jw6ogZml6ZXNzZSB1bSBmYXZvciBwYXJhIG1pbS4=,,W0xvdWlzXQpDbGFybywgwr9xdWnDqW4gbm8gcXVlcnLDrWEgdW4gc29tYnJlcm8gdGFuIGdlbmlhbD8gClBlcm8gYSBjYW1iaW8sIG1lIGd1c3RhcsOtYSBxdWUgaGljaWVyYXMgdW4gZmF2b3IgcGFyYSBtw60u
qwX7Cw,W+ujqOydtOyKpF0K7IKs7Jyh7J6l7JeQIOy5oOuptOyhsOuTpOydmCDrqLnsnbTqsIAg6rGw7J2YIOuLpCDshozsp4TrkJjslrTshJwg7Jik64qYIOyigCDqtazsnoXtlZjroKTrjZgg7LC47J207JeI6rGw65OgLi4uIOq3uOufsOuNsCDrs7Tri6Tsi5ztlLwg7Jik64qY7J2AIOuEiOustCDrsJTruaDshJwg7J20IOyekOumrOyXkOyEnCDtlZwg67Cc7Ked64+EIOybgOyngeydvCDsiJjqsIAg7JeG7Ja0Lg==,W0xvdWlzXQpUaGUgZmVlZCBmb3IgdGhlIHR1cmtleXMgaW4gdGhlIHBlbiBpcyBhbG1vc3QgZXhoYXVzdGVkLCBhbmQgSSB3YXMgcGxhbm5pbmcgdG8gYnV5IHNvbWUgdG9kYXkuLi4gQnV0IGFzIHlvdSBjYW4gc2VlLCBJJ20gdG9vIGJ1c3kgdG8gbW92ZSBhbiBpbmNoIGZyb20gdGhpcyBzcG90Lg==,,,,,W0xvdWlzXQpBIHJhw6fDo28gcGFyYSBvcyBwZXJ1cyBubyBjZXJjYWRvIGVzdMOhIHF1YXNlIGVzZ290YWRhLCBlIGV1IGVzdGF2YSBwbGFuZWphbmRvIGNvbXByYXIgdW0gcG91Y28gaG9qZS4uLiBNYXMgY29tbyB2b2PDqiBwb2RlIHZlciwgZXN0b3UgbXVpdG8gb2N1cGFkYSBwYXJhIG1lIG1vdmVyIHVtIGNlbnTDrW1ldHJvIGRlc3RlIGx1Z2FyLg==,,W0xvdWlzXQpMYSBjb21pZGEgcGFyYSBsb3MgcGF2b3MgZW4gZWwgY29ycmFsIGVzdMOhIGNhc2kgYWdvdGFkYSwgeSBlc3RhYmEgcGxhbmVhbmRvIGNvbXByYXIgdW4gcG9jbyBob3kuLi4gClBlcm8gY29tbyBwdWVkZXMgdmVyLCBlc3RveSBkZW1hc2lhZG8gb2N1cGFkYSBwYXJhIG1vdmVybWUgdW4gY2VudMOtbWV0cm8gZGUgZXN0ZSBsdWdhci4=
rAX7Cw,W+ujqOydtOyKpF0K67aA7YOB7J207JW8LCDsuaDrqbTsobDrk6TsnZgg66i57J2066W8IOq1rO2VtOuLpCDso7zsp4Ag7JWK6rKg7Ja0Pw==,W0xvdWlzXQpJIGhhdmUgYSBmYXZvci4gQ291bGQgeW91IGdldCBmZWVkIGZvciB0aGUgdHVya2V5cz8=,,,,,W0xvdWlzXQpUZW5obyB1bSBmYXZvci4gVm9jw6ogcG9kZXJpYSBjb25zZWd1aXIgcmHDp8OjbyBwYXJhIG9zIHBlcnVzPw==,,W0xvdWlzXQpUZW5nbyB1biBmYXZvci4gCsK/UG9kcsOtYXMgY29uc2VndWlyIGNvbWlkYSBwYXJhIGxvcyBwYXZvcz8=
rQX7Cw,64SkLCDslrTrlqQg6rKD7J2EIOq1rO2VtOuLpCDrk5zrpqzrqbQg65Cg6rmM7JqUPw==,WWVzLCB3aGF0IGRvIEkgbmVlZCB0byBnZXQgZm9yIHlvdT8=,,,,,U2ltLCBvIHF1ZSBldSBwcmVjaXNvIGNvbnNlZ3VpciBwYXJhIHZvY8OqPw==,,U8OtLCDCv3F1w6kgbmVjZXNpdG8gY29uc2VndWlyIHBhcmEgdGk/
rgX7Cw,W+ujqOydtOyKpF0KPElURU0+W+uplOuanOq4sOydmCDrkrfri6TrpqxdPElORk8+OTQwPC9JTkZPPjwvSVRFTT4gMzDqsJwsIDxJVEVNPlvstIjroZ0g7ZeI67iMXTxJTkZPPjUxMTwvSU5GTz48L0lURU0+IDIw6rCcLCA8SVRFTT5b7LaU7IiY7KCcIOq4sOuFkCDqs7zsnpBdPElORk8+MTE2MTM8L0lORk8+PC9JVEVNPiAyMOqwnOqwgCDtlYTsmpTtlbQuCl40RDRERkbstpTsiJjsoJwg6riw64WQ6rO87J6QXjAwMDAwMOuKlCDsnbTrsqTtirjsl5Ag7LC47Jes7ZWY64uk67O066m0IOyekOyXsOyKpOufveqyjCDtmo3rk53tlaAg7IiYIOyeiOqyjCDrkKDqsbDslbwsIOq3uOufvCDrtoDtg4HtlaDqsowh,W0xvdWlzXQpJIG5lZWQgPElURU0+W0dyYXNzaG9wcGVyJ3MgTGVnXTxJTkZPPjk0MDwvSU5GTz48L0lURU0+IHgzMCwgPElURU0+W0dyZWVuIEhlcmJdPElORk8+NTExPC9JTkZPPjwvSVRFTT4geDIwLCBhbmQgPElURU0+W0hhcnZlc3QgRmVzdGl2YWwgQ29tbWVtb3JhdGl2ZSBDb29raWVdPElORk8+MTE2MTM8L0lORk8+PC9JVEVNPiB4MjAuCllvdSdsbCBwcm9iYWJseSBnZXQgdGhlIF40RDRERkZIYXJ2ZXN0IEZlc3RpdmFsIENvbW1lbW9yYXRpdmUgQ29va2llc14wMDAwMDAgbmF0dXJhbGx5IHdoaWxlIHBhcnRpY2lwYXRpbmcgaW4gdGhlIGV2ZW50LiBUaGVuLCBJJ20gY291bnRpbmcgb24geW91IQ==,,,,,W0xvdWlzXQpFdSBwcmVjaXNvIGRlIDMweCA8SVRFTT5bUGVybmEgZGUgR2FmYW5ob3RvXTxJTkZPPjk0MDwvSU5GTz48L0lURU0+LCAyMHggPElURU0+W0VydmEgVmVyZGVdPElORk8+NTExPC9JTkZPPjwvSVRFTT4sIDIweCA8SVRFTT5bQmlzY29pdG8gT3V0b25hbF08SU5GTz4xMTYxMzwvSU5GTz48L0lURU0+LgpWb2PDqiBwcm92YXZlbG1lbnRlIGNvbnNlZ3VpcsOhIG9zIF40RDRERkZCaXNjb2l0b3MgT3V0b25haXNeMDAwMDAwIG5hdHVyYWxtZW50ZSBlbnF1YW50byBwYXJ0aWNpcGEgZG8gZXZlbnRvLiBFbnTDo28sIGVzdG91IGNvbnRhbmRvIGNvbSB2b2PDqiE=,,W0xvdWlzXQpOZWNlc2l0byAzMHggPElURU0+W1BhdGEgZGUgU2FsdGFtb250ZXNdPElORk8+OTQwPC9JTkZPPjwvSVRFTT4sIDIweCA8SVRFTT5bSGllcmJhIFZlcmRlXTxJTkZPPjUxMTwvSU5GTz48L0lURU0+LCAyMHggPElURU0+W0dhbGxldGEgT3Rvw7FhbF08SU5GTz4xMTYxMzwvSU5GTz48L0lURU0+LgpQcm9iYWJsZW1lbnRlIGNvbnNlZ3VpcsOhcyBsYXMgXjRENERGRkdhbGxldGFzIE90b8OxYWxlc14wMDAwMDAgbmF0dXJhbG1lbnRlIG1pZW50cmFzIHBhcnRpY2lwYXMgZW4gZWwgZXZlbnRvLiAKwqFBc8OtIHF1ZSwgY3VlbnRvIGNvbnRpZ28h
rwX7Cw,W+ujqOydtOyKpF0K662QLCDrsJTsgZjri6Tqs6A/Pz8=,W0xvdWlzXQpXaGF0LCB5b3UncmUgYnVzeT8/Pw==,,,,,W0xvdWlzXQpPIHF1w6osIHZvY8OqIGVzdMOhIHNlbSB0ZW1wbz8/Pw==,,W0xvdWlzXQrCv1F1w6ksIG5vIHRpZW5lcyB0aWVtcG8/Pz8=
sAX7Cw,W+ujqOydtOyKpF0K7KeA6riI7J2YIOuCmOuztOuLpCDrjZTsmrE/Pz8=,W0xvdWlzXQpNb3JlIHRoYW4gSSBhbSByaWdodCBub3c/Pz8=,,,,,W0xvdWlzXQpNYWlzIGRvIHF1ZSBldSBlc3RvdSBhZ29yYT8/Pw==,,W0xvdWlzXQrCv8KhTcOhcyBkZSBsbyBxdWUgeW8gZXN0b3kgYWhvcmEhPw==
sQX7Cw,W+ujqOydtOyKpF0K7Zi57IucIOy5oOuptOyhsOulvCDrp6TsmrAg7Iur7Ja07ZWY64uIPz8=,W0xvdWlzXQpEbyB5b3UgcmVhbGx5IGhhdGUgdHVya2V5cz8/,,,,,W0xvdWlzXQpWb2PDqiByZWFsbWVudGUgb2RlaWEgcGVydXM/Pw==,,W0xvdWlzXQrCv1JlYWxtZW50ZSBvZGlhcyBhIGxvcyBwYXZvcz8/
sgX7Cw,W+ujqOydtOyKpF0K6re466CH7KeAIOyViuqzoOyEnOyVvC4uLg==,W0xvdWlzXQpPdGhlcndpc2UuLi4=,,,,,W0xvdWlzXQpDYXNvIGNvbnRyw6FyaW8uLi4=,,W0xvdWlzXQpPIHNpIG5vLi4u
swX7Cw,W+ujqOydtOyKpF0K64uk7IucIOyZlOq1rOuCmC4g6re4656YLCDsnbQg66mL7KeEIOuqqOyekOulvCDqsIDsp4Dqs6Ag7Iu27KeAIOyViuyVhD8=,W0xvdWlzXQpZb3UncmUgYmFjay4gU28sIGRvbid0IHlvdSB3YW50IHRoaXMgY29vbCBoYXQ/,,,,,W0xvdWlzXQpWb2PDqiB2b2x0b3UuIEVudMOjbywgdm9jw6ogbsOjbyBxdWVyIGVzdGUgY2hhcMOpdSBsZWdhbD8=,,W0xvdWlzXQpSZWdyZXNhc3RlLiAKRW50b25jZXMsIMK/bm8gcXVpZXJlcyBlc3RlIHNvbWJyZXJvIGdlbmlhbD8=
tAX7Cw,W+ujqOydtOyKpF0K7IKs7Jyh7J6l7JeQIOy5oOuptOyhsOuTpOydmCDrqLnsnbTqsIAg6rGw7J2YIOuLpCDshozsp4TrkJjslrTshJwg7Jik64qYIOyigCDqtazsnoXtlZjroKTrjZgg7LC47J207JeI6rGw65OgLi4uIOq3uOufsOuNsCDrs7Tri6Tsi5ztlLwg7Jik64qY7J2AIOuEiOustCDrsJTruaDshJwg7J20IOyekOumrOyXkOyEnCDtlZwg67Cc7Ked64+EIOybgOyniOydvCDsiJjqsIAg7JeG7Ja0Lg==,W0xvdWlzXQpUaGUgZmVlZCBmb3IgdGhlIHR1cmtleXMgaW4gdGhlIHBlbiBpcyBhbG1vc3QgZXhoYXVzdGVkLCBhbmQgSSB3YXMgcGxhbm5pbmcgdG8gYnV5IHNvbWUgdG9kYXkuLi4gQnV0IGFzIHlvdSBjYW4gc2VlLCBJJ20gdG9vIGJ1c3kgdG8gbW92ZSBhbiBpbmNoIGZyb20gdGhpcyBzcG90Lg==,,,,,W0xvdWlzXQpBIHJhw6fDo28gcGFyYSBvcyBwZXJ1cyBubyBjZXJjYWRvIGVzdMOhIHF1YXNlIGVzZ290YWRhLCBlIGV1IGVzdGF2YSBwbGFuZWphbmRvIGNvbXByYXIgdW0gcG91Y28gaG9qZS4uLiBNYXMgY29tbyB2b2PDqiBwb2RlIHZlciwgZXN0b3UgbXVpdG8gb2N1cGFkbyBwYXJhIG1lIG1vdmVyIHVtIGNlbnTDrW1ldHJvIGRlc3RlIGx1Z2FyLg==,,W0xvdWlzXQpMYSBjb21pZGEgcGFyYSBsb3MgcGF2b3MgZW4gZWwgY29ycmFsIGVzdMOhIGNhc2kgYWdvdGFkYSwgeSBlc3RhYmEgcGxhbmVhbmRvIGNvbXByYXIgdW4gcG9jbyBob3kuLi4gClBlcm8gY29tbyBwdWVkZXMgdmVyLCBlc3RveSBkZW1hc2lhZG8gb2N1cGFkbyBwYXJhIG1vdmVybWUgdW4gY2VudMOtbWV0cm8gZGUgZXN0ZSBsdWdhci4=
tQX7Cw,W+ujqOydtOyKpF0KPElURU0+W+uplOuanOq4sOydmCDrkrfri6TrpqxdPElORk8+OTQwPC9JTkZPPjwvSVRFTT4gMzDqsJwsIDxJVEVNPlvstIjroZ0g7ZeI67iMXTxJTkZPPjUxMTwvSU5GTz48L0lURU0+IDIw6rCcLCA8SVRFTT5b7LaU7IiY7KCcIOq4sOuFkCDqs7zsnpBdPElORk8+MTE2MTM8L0lORk8+PC9JVEVNPiAyMOqwnOqwgCDtlYTsmpTtlbQuCl40RDRERkbstpTsiJjsoJwg6riw64WQ6rO87J6QXjAwMDAwMOuKlCDstpXsoJzsl5Ag7LC47Jes7ZWY64uk67O066m0IOyekOyXsOyKpOufveqyjCDtmo3rk53tlaAg7IiYIOyeiOqyjCDrkKDqsbDslbwsIOq3uOufvCDrtoDtg4HtlaDqsowh,W0xvdWlzXQpJIG5lZWQgPElURU0+W0dyYXNzaG9wcGVyJ3MgTGVnXTxJTkZPPjk0MDwvSU5GTz48L0lURU0+IHgzMCwgPElURU0+W0dyZWVuIEhlcmJdPElORk8+NTExPC9JTkZPPjwvSVRFTT4geDIwLCBhbmQgPElURU0+W0hhcnZlc3QgRmVzdGl2YWwgQ29tbWVtb3JhdGl2ZSBDb29raWVdPElORk8+MTE2MTM8L0lORk8+PC9JVEVNPiB4MjAuCllvdSdsbCBwcm9iYWJseSBnZXQgdGhlIF40RDRERkZIYXJ2ZXN0IEZlc3RpdmFsIENvbW1lbW9yYXRpdmUgQ29va2llc14wMDAwMDAgbmF0dXJhbGx5IHdoaWxlIHBhcnRpY2lwYXRpbmcgaW4gdGhlIGZlc3RpdmFsLiBUaGVuLCBJJ20gY291bnRpbmcgb24geW91IQ==,,,,,W0xvdWlzXQpFdSBwcmVjaXNvIGRlIDMweCA8SVRFTT5bUGVybmEgZGUgR2FmYW5ob3RvXTxJTkZPPjk0MDwvSU5GTz48L0lURU0+LCAyMHggPElURU0+W0VydmEgVmVyZGVdPElORk8+NTExPC9JTkZPPjwvSVRFTT4sIDIweCA8SVRFTT5bQmlzY29pdG8gT3V0b25hbF08SU5GTz4xMTYxMzwvSU5GTz48L0lURU0+LgpWb2PDqiBwcm92YXZlbG1lbnRlIGNvbnNlZ3VpcsOhIG9zIF40RDRERkZCaXNjb2l0b3MgT3V0b25haXNeMDAwMDAwIG5hdHVyYWxtZW50ZSBlbnF1YW50byBwYXJ0aWNpcGEgZG8gZXZlbnRvLiBFbnTDo28sIGVzdG91IGNvbnRhbmRvIGNvbSB2b2PDqiE=,,W0xvdWlzXQpOZWNlc2l0byAzMHggPElURU0+W1BhdGEgZGUgU2FsdGFtb250ZXNdPElORk8+OTQwPC9JTkZPPjwvSVRFTT4sIDIweCA8SVRFTT5bSGllcmJhIFZlcmRlXTxJTkZPPjUxMTwvSU5GTz48L0lURU0+LCAyMHggPElURU0+W0dhbGxldGEgT3Rvw7FhbF08SU5GTz4xMTYxMzwvSU5GTz48L0lURU0+LgpQcm9iYWJsZW1lbnRlIGNvbnNlZ3VpcsOhcyBsYXMgXjRENERGRkdhbGxldGFzIE90b8OxYWxlc14wMDAwMDAgbmF0dXJhbG1lbnRlIG1pZW50cmFzIHBhcnRpY2lwYXMgZW4gZWwgZXZlbnRvLiAKwqFBc8OtIHF1ZSwgY3VlbnRvIGNvbnRpZ28h
tgX7Cw,W+ujqOydtOyKpF0K7KKL7JWELCDrqqjrkZAg6rWs7ZW07JmU6rWs64KYLiDsoIHslrTrj4Qg64K07J28IOyYpOyghOq5jOyngOuKlCDrsoTti7gg7IiYIOyeiOqyoOyWtC4g6rOg66eZ64ukISE=,W0xvdWlzXQpHcmVhdCwgeW91IGJyb3VnaHQgZXZlcnl0aGluZy4gVGhpcyBzaG91bGQgbGFzdCBhdCBsZWFzdCB1bnRpbCB0b21vcnJvdyBtb3JuaW5nLiBUaGFuayB5b3UhIQ==,,,,,W0xvdWlzXQrDk3RpbW8sIHZvY8OqIHRyb3V4ZSB0dWRvLiBJc3RvIGRldmUgZHVyYXIgcGVsbyBtZW5vcyBhdMOpIGFtYW5ow6MgZGUgbWFuaMOjLiBPYnJpZ2FkYSEh,,W0xvdWlzXQrCoUdlbmlhbCwgdHJhamlzdGUgdG9kbyEgRXN0byBkZWJlcsOtYSBkdXJhciBhbCBtZW5vcyBoYXN0YSBtYcOxYW5hIHBvciBsYSBtYcOxYW5hLiAKwqHCoUdyYWNpYXMhIQ==
twX7Cw,W+ujqOydtOyKpF0K7J6QLCDsl6zquLAgPElURU0+W+ydmOyDgSDsuaDrqbTsobAg66qo7J6QXTxJTkZPPjMxNzg5PC9JTkZPPjwvSVRFTT7slbwhIDxJVEVNPlvstpTsiJjsoJwg7LaU7LKo6raMXTxJTkZPPjI1ODc2PC9JTkZPPjwvSVRFTT4gMeyepeuPhCDrjaTsnLzroZwg7KSE6rKMIQ==,W0xvdWlzXQpIZXJlLCB0aGUgPElURU0+W0Nvc3R1bWUgVHVya2V5IEhhdF08SU5GTz4zMTc4OTwvSU5GTz48L0lURU0+ISBJJ2xsIGFsc28gZ2l2ZSB5b3UgMSA8SVRFTT5bSGFydmVzdCBGZXN0aXZhbCBMb3R0ZXJ5IFRpY2tldF08SU5GTz4yNTg3NjwvSU5GTz48L0lURU0+IGFzIGEgYm9udXMh,,,,,W0xvdWlzXQpBcXVpLCBvIDxJVEVNPltWaXN1YWwgQ2hhcMOpdSBkZSBQZXJ1XTxJTkZPPjMxNzg5PC9JTkZPPjwvSVRFTT4hIFRhbWLDqW0gdm91IHRlIGRhciAxIDxJVEVNPltCaWxoZXRlIE91dG9uYWxdPElORk8+MjU4NzY8L0lORk8+PC9JVEVNPiE=,,W0xvdWlzXQrCoVRvbWEsIGVsIDxJVEVNPltEaXNmcmF6IFNvbWJyZXJvIGRlIFBhdm9dPElORk8+MzE3ODk8L0lORk8+PC9JVEVNPiEgwqFUYW1iacOpbiB0ZSBkYXLDqSAxIDxJVEVNPltCb2xldG8gT3Rvw7FhbF08SU5GTz4yNTg3NjwvSU5GTz48L0lURU0+IQ==
