oJo/Aw,,U2VyaW4=,,,,,U2VyaW4=,,U2VyaW4=
WZw/Aw,,W1plbl0KSSBzZWUuLi4KWW91J3JlIGxvb2tpbmcgZm9yIHNvbWV0aGluZy4uClRoYXQgdGhpbmcgeW91J3JlIGxvb2tpbmcgZm9yIGlzIGEgdmVyeQpkYW5nZXJvdXMgb2JqZWN0LgpZb3UgbXVzdCBiZSBjYXJlZnVsLg==,,,,,W1plbl0KRW50ZW5kby4uLgpWb2PDqiBlc3TDoSBwcm9jdXJhbmRvIHBvciBhbGdvLi4KRXNzYSBjb2lzYSBxdWUgdm9jw6ogcHJvY3VyYSDDqSB1bSBvYmpldG8gbXVpdG8KcGVyaWdvc28uClZvY8OqIGRldmUgdGVyIGN1aWRhZG8u,,W1plbl0KWWEgdmVvLi4uCkVzdMOhcyBidXNjYW5kbyBhbGdvLi4KRXNhIGNvc2EgcXVlIGJ1c2NhcyBlcyB1biBvYmpldG8gbXV5CnBlbGlncm9zby4KRGViZXMgdGVuZXIgY3VpZGFkby4=
Wpw/Aw,,W1plbl0KVGhlIGJlaW5ncyBjb3ZldGluZyBpdCBhcmUgdmVyeQpzdHJvbmcgYW5kIGRhbmdlcm91cy4uLgpBbmQgdGhlcmUgYXJlIG1hbnkgb2YgdGhlbSB0b28uLg==,,,,,W1plbl0KT3Mgc2VyZXMgcXVlIGEgY29iacOnYW0gc8OjbyBtdWl0bwpmb3J0ZXMgZSBwZXJpZ29zb3MuLi4KRSB0YW1iw6ltIHPDo28gbXVpdG9zLi4=,,W1plbl0KTG9zIHNlcmVzIHF1ZSBsYSBjb2RpY2lhbiBzb24gbXV5CmZ1ZXJ0ZXMgeSBwZWxpZ3Jvc29zLi4uClkgdGFtYmnDqW4gc29uIG11Y2hvcy4u
W5w/Aw,,W1plbl0KWW91IG1hbmFnZWQgdG8gZmluZCBpdC4KVGhlIHRoaW5nIHRoYXQgTGFkeSBIZWwgc2VhcmNoZWQgZm9yCnNvIGxvbmcgYnV0IGNvdWxkbid0IGZpbmQuLi4=,,,,,W1plbl0KVm9jw6ogY29uc2VndWl1IGVuY29udHLDoS1sby4KQSBjb2lzYSBxdWUgTGFkeSBIZWwgcHJvY3Vyb3UKcG9yIHRhbnRvIHRlbXBvIG1hcyBuw6NvIGNvbnNlZ3VpdSBlbmNvbnRyYXIuLi4=,,W1plbl0KTG9ncmFzdGUgZW5jb250cmFybG8uCkxhIGNvc2EgcXVlIGxhIERhbWEgSGVsIGJ1c2PDswpwb3IgdGFudG8gdGllbXBvIHBlcm8gbm8gcHVkbyBlbmNvbnRyYXIuLi4=
XJw/Aw,,W1plbl0KTm93IHRoYXQgeW91J3ZlIGJyb3VnaHQgd2hhdCBMYWR5IEhlbCBkZXNpcmVkLAp0aGVyZSdzIG5vIG5lZWQgdG8gaGlkZS4KTXkgb3JpZ2luYWwgbmFtZSBpcyBHYW5nbGF0aSwKYSBzZXJ2YW50IG9mIExhZHkgSGVsLCB0aGUgbWFzdGVyIG9mIHRoZSBkZWFkLg==,,,,,W1plbl0KQWdvcmEgcXVlIHZvY8OqIHRyb3V4ZSBvIHF1ZSBMYWR5IEhlbCBkZXNlamF2YSwKbsOjbyBow6EgbmVjZXNzaWRhZGUgZGUgZXNjb25kZXIuCk1ldSBub21lIG9yaWdpbmFsIMOpIEdhbmdsYXRpLAp1bSBzZXJ2byBkZSBMYWR5IEhlbCwgYSBtZXN0cmEgZG9zIG1vcnRvcy4=,,W1plbl0KQWhvcmEgcXVlIGhhcyB0cmHDrWRvIGxvIHF1ZSBsYSBEYW1hIEhlbCBkZXNlYWJhLApubyBoYXkgbmVjZXNpZGFkIGRlIG9jdWx0YXIuCk1pIG5vbWJyZSBvcmlnaW5hbCBlcyBHYW5nbGF0aSwKdW4gc2lydmllbnRlIGRlIGxhIERhbWEgSGVsLCBsYSBtYWVzdHJhIGRlIGxvcyBtdWVydG9zLg==
XZw/Aw,,W1plbl0KVGhlbiwgdG8gbWVldCBMYWR5IEhlbCwgSSBzaGFsbCBzZW5kIHlvdQp0byBoZXIgbWFuc2lvbiwgRWxqdWRuaXIuCkFyZSB5b3UgcmVhZHk/,,,,,W1plbl0KRW50w6NvLCBwYXJhIGVuY29udHJhciBMYWR5IEhlbCwgZW52aWFyZWkgdm9jw6oKcGFyYSBzdWEgbWFuc8OjbywgRWxqdWRuaXIuCkVzdMOhIHByb250bz8=,,W1plbl0KRW50b25jZXMsIHBhcmEgZW5jb250cmFydGUgY29uIGxhIERhbWEgSGVsLCB0ZSBlbnZpYXLDqQphIHN1IG1hbnNpw7NuLCBFbGp1ZG5pci4Kwr9Fc3TDoXMgbGlzdG8/
Xpw/Aw,,W1plbl0KWW91IG11c3QgYmUgY291cnRlb3VzIGJlZm9yZSBoZXIuCklmIHlvdSBmYWlsIHRvIG9ic2VydmUgZXRpcXVldHRlLAp5b3UnbGwgYmUgaW4gYmlnIHRyb3VibGUu,,,,,W1plbl0KVm9jw6ogZGV2ZSBzZXIgY29ydMOqcyBwZXJhbnRlIGVsYS4KU2UgbsOjbyBvYnNlcnZhciBhIGV0aXF1ZXRhLAp0ZXLDoSBncmFuZGVzIHByb2JsZW1hcy4=,,W1plbl0KRGViZXMgc2VyIGNvcnTDqXMgYW50ZSBlbGxhLgpTaSBubyBvYnNlcnZhcyBsYSBldGlxdWV0YSwKdGVuZHLDoXMgZ3JhbmRlcyBwcm9ibGVtYXMu
X5w/Aw,,W1plbl0KSSBzZWUuClRoZW4sIHdoZW4geW91IGFyZSBmdWxseSBwcmVwYXJlZCwgY29tZSBzZWUgbWUgYWdhaW4uCkJ1dCBpdCdzIGJldHRlciB0byBodXJyeS4KTGFkeSBIZWwgbXVzdCBiZSB3YWl0aW5nIGVhZ2VybHku,,,,,W1plbl0KRW50ZW5kby4KRW50w6NvLCBxdWFuZG8gZXN0aXZlciBjb21wbGV0YW1lbnRlIHByZXBhcmFkbywgdmVuaGEgbWUgdmVyIG5vdmFtZW50ZS4KTWFzIMOpIG1lbGhvciBzZSBhcHJlc3Nhci4KTGFkeSBIZWwgZGV2ZSBlc3RhciBlc3BlcmFuZG8gYW5zaW9zYW1lbnRlLg==,,W1plbl0KWWEgdmVvLgpFbnRvbmNlcywgY3VhbmRvIGVzdMOpcyBjb21wbGV0YW1lbnRlIHByZXBhcmFkbywgdmVuIGEgdmVybWUgZGUgbnVldm8uClBlcm8gZXMgbWVqb3IgYXB1cmFyc2UuCkxhIERhbWEgSGVsIGRlYmUgZXN0YXIgZXNwZXJhbmRvIGFuc2lvc2FtZW50ZS4=
YJw/Aw,,W1plbl0KWW91IG1hbmFnZWQgdG8gcmVjZWl2ZSB0aGUgQXV0aG9yaXR5IG9mIHRoZSBOaW5lIFJlYWxtcwpmcm9tIExhZHkgSGVsLgpXZSBib3RoIGFjaGlldmVkIHdoYXQgd2Ugd2FudGVkLCBzbwp0aGVyZSdzIG5vIHByb2JsZW0sIGJ1dC4uLg==,,,,,W1plbl0KVm9jw6ogY29uc2VndWl1IHJlY2ViZXIgYSBBdXRvcmlkYWRlIGRvcyBOb3ZlIFJlaW5vcwpkZSBMYWR5IEhlbC4KQW1ib3MgY29uc2VndWltb3MgbyBxdWUgcXVlcsOtYW1vcywgZW50w6NvCm7Do28gaMOhIHByb2JsZW1hLCBtYXMuLi4=,,W1plbl0KTG9ncmFzdGUgcmVjaWJpciBsYSBBdXRvcmlkYWQgZGUgbG9zIE51ZXZlIFJlaW5vcwpkZSBsYSBEYW1hIEhlbC4KQW1ib3MgbG9ncmFtb3MgbG8gcXVlIHF1ZXLDrWFtb3MsIGFzw60gcXVlCm5vIGhheSBwcm9ibGVtYSwgcGVyby4uLg==
YZw/Aw,,W1plbl0KQWgsIEknbGwgc2F5IGl0IG9uY2UgbW9yZSwgYXMgSSBzYWlkIGJlZm9yZSwgYmUgY2FyZWZ1bCBvZiAnaGVyJy4KSSBhbHJlYWR5IGtub3cgdGhhdCBzaGUgaGFzIHBsYXllZCBzb21lIHRyaWNrCm9uIHlvdSByZWdhcmRpbmcgdGhpcyBhdXRob3JpdHku,,,,,W1plbl0KQWgsIGRpcmVpIG1haXMgdW1hIHZleiwgY29tbyBkaXNzZSBhbnRlcywgY3VpZGFkbyBjb20gJ2VsYScuCkrDoSBzZWkgcXVlIGVsYSBwcmVnb3UgYWxndW0gdHJ1cXVlCmVtIHZvY8OqIHNvYnJlIGVzdGEgYXV0b3JpZGFkZS4=,,W1plbl0KQWgsIGxvIGRpcsOpIHVuYSB2ZXogbcOhcywgY29tbyBkaWplIGFudGVzLCB0ZW4gY3VpZGFkbyBjb24gJ2VsbGEnLgpZYSBzw6kgcXVlIGVsbGEgaGEganVnYWRvIGFsZ3VuYSB0cmFtcGEKY29udGlnbyByZXNwZWN0byBhIGVzdGEgYXV0b3JpZGFkLg==
Ypw/Aw,,W1plbl0KQm90aCBJIGFuZCBMYWR5IEhlbC4uLgouLi4uLi4u,,,,,W1plbl0KVGFudG8gZXUgcXVhbnRvIExhZHkgSGVsLi4uCi4uLi4uLi4=,,W1plbl0KVGFudG8geW8gY29tbyBsYSBEYW1hIEhlbC4uLgouLi4uLi4u
Y5w/Aw,,W1plbl0KWW91IG11c3QgaHVycnkuLgpPdGhlcndpc2UsIGJvdGggdGhlIHdvcmxkIHlvdSBsaXZlIGluCmFuZCB0aGlzIHdvcmxkIHdlIGxpdmUgaW4sCm1pZ2h0IGJlIGRlc3Ryb3llZC4KLi4uLg==,,,,,W1plbl0KVm9jw6ogZGV2ZSBzZSBhcHJlc3Nhci4uCkNhc28gY29udHLDoXJpbywgdGFudG8gbyBtdW5kbyBlbSBxdWUgdm9jw6ogdml2ZQpxdWFudG8gZXN0ZSBtdW5kbyBlbSBxdWUgdml2ZW1vcywKcG9kZW0gc2VyIGRlc3RydcOtZG9zLgouLi4u,,W1plbl0KRGViZXMgYXB1cmFydGUuLgpEZSBsbyBjb250cmFyaW8sIHRhbnRvIGVsIG11bmRvIGVuIHF1ZSB2aXZlcwpjb21vIGVzdGUgbXVuZG8gZW4gcXVlIG5vc290cm9zIHZpdmltb3MsCnBvZHLDrWFuIHNlciBkZXN0cnVpZG9zLgouLi4u
ZJw/Aw,,W1plbl0KQWN0dWFsbHksIExhZHkgSGVsLi4uCnNlZW1zIHRvIGhhdmUgbm8gcGFydGljdWxhciB0aG91Z2h0cywgYnV0Li4uCkhtLi4u,,,,,W1plbl0KTmEgdmVyZGFkZSwgTGFkeSBIZWwuLi4KcGFyZWNlIG7Do28gdGVyIHBlbnNhbWVudG9zIHBhcnRpY3VsYXJlcywgbWFzLi4uCkhtLi4u,,W1plbl0KRW4gcmVhbGlkYWQsIGxhIERhbWEgSGVsLi4uCnBhcmVjZSBubyB0ZW5lciBwZW5zYW1pZW50b3MgcGFydGljdWxhcmVzLCBwZXJvLi4uCkhtLi4u
ZZw/Aw,,W1plbl0KLi4uLi4KQXMgZXhwZWN0ZWQsIHdlIGNvdWxkbid0IHN0b3AgaGVyLi4uCkkgdGhvdWdodCB5b3Ugd291bGQgYmUgYWJsZSB0byBzdG9wIGhlci4u,,,,,W1plbl0KLi4uLi4KQ29tbyBlc3BlcmFkbywgbsOjbyBjb25zZWd1aW1vcyBkZXTDqi1sYS4uLgpQZW5zZWkgcXVlIHZvY8OqIGNvbnNlZ3VpcmlhIGRldMOqLWxhLi4=,,W1plbl0KLi4uLi4KQ29tbyBlc3BlcmFiYSwgbm8gcHVkaW1vcyBkZXRlbmVybGEuLi4KUGVuc8OpIHF1ZSB0w7ogcG9kcsOtYXMgZGV0ZW5lcmxhLi4=
Zpw/Aw,,W1plbl0KSSB0aGluayBJIGV4cGVjdGVkIHRvbyBtdWNoLi4uCkZhcmV3ZWxsLi4uCkxpdmluZyBvbmUuLg==,,,,,W1plbl0KQWNobyBxdWUgZXNwZXJlaSBkZW1haXMuLi4KQWRldXMuLi4KU2VyIHZpdmVudGUuLg==,,W1plbl0KQ3JlbyBxdWUgZXNwZXLDqSBkZW1hc2lhZG8uLi4KQWRpw7NzLi4uClNlciB2aXZpZW50ZS4u
Z5w/Aw,,W1plbl0KRm9ydHVuYXRlbHksIHlvdSBzdG9wcGVkIGhlci4KV2VsbCBkb25lLg==,,,,,W1plbl0KRmVsaXptZW50ZSwgdm9jw6ogYSBkZXRldmUuCkJlbSBmZWl0by4=,,W1plbl0KQWZvcnR1bmFkYW1lbnRlLCBsYSBkZXR1dmlzdGUuCkJpZW4gaGVjaG8u
aJw/Aw,,W1plbl0KQnkgdGhlIHdheSwgTGFkeSBIZWwgc2FpZCBpdCdzIG9rYXkgdG8gZW50ZXIgaGVyIG1hbnNpb24uClNoYWxsIHdlIGdvPw==,,,,,W1plbl0KQSBwcm9ww7NzaXRvLCBMYWR5IEhlbCBkaXNzZSBxdWUgZXN0w6EgdHVkbyBiZW0gZW50cmFyIGVtIHN1YSBtYW5zw6NvLgpWYW1vcz8=,,W1plbl0KUG9yIGNpZXJ0bywgbGEgRGFtYSBIZWwgZGlqbyBxdWUgZXN0w6EgYmllbiBlbnRyYXIgYSBzdSBtYW5zacOzbi4Kwr9WYW1vcz8=
aZw/Aw,,SSB3b24ndCBnby4=,,,,,TsOjbyB2b3Uu,,Tm8gaXLDqS4=
apw/Aw,,W1plbl0KSSBzZWUuCkNvbWUgYnkgbGF0ZXIu,,,,,W1plbl0KRW50ZW5kby4KUGFzc2UgZGVwb2lzLg==,,W1plbl0KWWEgdmVvLgpQYXNhIGRlc3B1w6lzLg==
a5w/Aw,,W1plbl0KV2VsbCwgaGF2ZSBhIHNhZmUgdHJpcC4uCkFzIEkgYWx3YXlzIHNheSwKYmUgc3VyZSB0byBvYnNlcnZlIGV0aXF1ZXR0ZS4=,,,,,W1plbl0KQmVtLCB0ZW5oYSB1bWEgYm9hIHZpYWdlbS4uCkNvbW8gc2VtcHJlIGRpZ28sCmNlcnRpZmlxdWUtc2UgZGUgb2JzZXJ2YXIgYSBldGlxdWV0YS4=,,W1plbl0KQnVlbm8sIHRlbiB1biBidWVuIHZpYWplLi4KQ29tbyBzaWVtcHJlIGRpZ28sCmFzZWfDunJhdGUgZGUgb2JzZXJ2YXIgbGEgZXRpcXVldGEu
bJw/Aw,,QSBtYW4gaW1idWVkIHdpdGggbWFkbmVzcw==,,,,,U3IuIFJleWtpbg==,,VW4gaG9tYnJlIGltYnVpZG8gZGUgbG9jdXJh
bZw/Aw,,W1JleWtpbl0KSG0/CllvdSB0aGluayB5b3UndmUgc2VlbiBtZSBzb21ld2hlcmU/ClRoZXkgc2F5IHRoZXJlIGFyZSB0aHJlZSBwZW9wbGUgd2hvIGxvb2sgbGlrZSB5b3UgaW4gdGhlIHdvcmxkLgpFdmVuIGlmIHRoZXkgYXJlIG9mIGRpZmZlcmVudCByYWNlcwpvciBldmVuIG1vbnN0ZXJzLg==,,,,,W1JleWtpbl0KSG0/CkFjaGEgcXVlIG1lIHZpdSBlbSBhbGd1bSBsdWdhcj8KRGl6ZW0gcXVlIGjDoSB0csOqcyBwZXNzb2FzIHF1ZSBzZSBwYXJlY2VtIGNvbSB2b2PDqiBubyBtdW5kby4KTWVzbW8gcXVlIHNlamFtIGRlIHJhw6dhcyBkaWZlcmVudGVzCm91IGF0w6kgbW9uc3Ryb3Mu,,W1JleWtpbl0Kwr9IbT8Kwr9DcmVlcyBxdWUgbWUgaGFzIHZpc3RvIGVuIGFsZ8O6biBsYWRvPwpEaWNlbiBxdWUgaGF5IHRyZXMgcGVyc29uYXMgcXVlIHNlIHBhcmVjZW4gYSB0aSBlbiBlbCBtdW5kby4KSW5jbHVzbyBzaSBzb24gZGUgcmF6YXMgZGlmZXJlbnRlcwpvIGluY2x1c28gbW9uc3RydW9zLg==
bpw/Aw,,W1JleWtpbl0KVGhpcyBwbGFjZSBpc24ndCBzbyBiYWQgdG8gbGl2ZSBpbi4KQ29tcGFyZWQgdG8gdGhlIGdvcmdlb3VzIGFuZCBmcmFncmFudAphYnNvbHV0ZSBjb25zdHJhaW50IGFuZCBwcmVzc3VyZSBvZiBBc2dhcmQgd2hlcmUgdGhlIGdvZHMgbGl2ZSwKdGhlIGZyZWVkb20gb2YgdGhlIHN0ZW5jaCBvZiByb3R0aW5nIGNvcnBzZXMKaGVyZSBpbiBOaWZsaGVpbSBpcyBtdWNoIGJldHRlci4=,,,,,W1JleWtpbl0KRXN0ZSBsdWdhciBuw6NvIMOpIHTDo28gcnVpbSBwYXJhIHNlIHZpdmVyLgpDb21wYXJhZG8gY29tIGEgYWJzb2x1dGEgZSBwcmVzc8OjbwpwZXJmdW1hZGEgZSBsdXh1b3NhIGRlIEFzZ2FyZCBvbmRlIG9zIGRldXNlcyB2aXZlbSwKYSBsaWJlcmRhZGUgZG8gZmVkb3IgZGUgY2Fkw6F2ZXJlcyBwb2RyZXMKYXF1aSBlbSBOaWZsaGVpbSDDqSBtdWl0byBtZWxob3Iu,,W1JleWtpbl0KRXN0ZSBsdWdhciBubyBlcyB0YW4gbWFsbyBwYXJhIHZpdmlyLgpDb21wYXJhZG8gY29uIGxhIGFic29sdXRhIHkgbGEgcHJlc2nDs24Kb2xvcm9zYSB5IGZyYWdhbnRlIGRlIEFzZ2FyZCBkb25kZSB2aXZlbiBsb3MgZGlvc2VzLApsYSBsaWJlcnRhZCBkZWwgaGVkb3IgZGUgbG9zIGNhZMOhdmVyZXMgcG9kcmlkb3MKYXF1w60gZW4gTmlmbGhlaW0gZXMgbXVjaG8gbWVqb3Iu
b5w/Aw,,W1JleWtpbl0KUmF0aGVyLCBJJ2QgbGlrZSB0byBjYWxsIHRoZSBzbWVsbCBvZiB0aGlzIHBsYWNlIGZyYWdyYW5jZS4KQWx0aG91Z2ggSSB3YXMgZXhpbGVkIGJ5IHRoZSBnb2RzIGFuZCBjYW1lIGhlcmUsCkknbSByYXRoZXIgZ3JhdGVmdWwuCkhlaGUu,,,,,W1JleWtpbl0KUHJlZmlybyBjaGFtYXIgbyBjaGVpcm8gZGVzdGUgbHVnYXIgZGUgZnJhZ3LDom5jaWEuCkVtYm9yYSB0ZW5oYSBzaWRvIGV4aWxhZG8gcGVsb3MgZGV1c2VzIGUgdmltIHBhcmEgY8OhLAplc3RvdSBiYXN0YW50ZSBhZ3JhZGVjaWRvLgpIZWhlLg==,,W1JleWtpbl0KTcOhcyBiaWVuLCBtZSBndXN0YXLDrWEgbGxhbWFyIGZyYWdhbmNpYSBhbCBvbG9yIGRlIGVzdGUgbHVnYXIuCkF1bnF1ZSBmdWkgZXhpbGlhZG8gcG9yIGxvcyBkaW9zZXMgeSB2aW5lIGFxdcOtLAplc3RveSBtw6FzIGJpZW4gYWdyYWRlY2lkby4KSmVqZS4=
cJw/Aw,,W1JleWtpbl0KQW5ncmJvZGEuLi4/CkFoLCB5b3UgbWVhbiB0aGF0IGdpYW50ZXNzIHdvbWFuLgpBZnRlciBiZWluZyBib3VuZCBieSB0aGUgZ29kcywgaGVyIGRpc3Bvc2l0aW9uIHdhcyB1bmRlY2lkZWQsCnRoZW4gaGVyIHNvdWwgd2FzIHNwbGl0IGludG8gZml2ZSBhbmQgc2VhbGVkCmluIHRoZSBkZWVwZXN0IHBhcnRzIG9mIE1pZGdhcmQu,,,,,W1JleWtpbl0KQW5ncmJvZGEuLi4/CkFoLCB2b2PDqiBxdWVyIGRpemVyIGFxdWVsYSBtdWxoZXIgZ2lnYW50ZS4KRGVwb2lzIGRlIHNlciBhY29ycmVudGFkYSBwZWxvcyBkZXVzZXMsIHN1YSBkaXNwb3Npw6fDo28gZmljb3UgaW5kZWNpc2EsCmVudMOjbyBzdWEgYWxtYSBmb2kgZGl2aWRpZGEgZW0gY2luY28gZSBzZWxhZGEKbmFzIHBhcnRlcyBtYWlzIHByb2Z1bmRhcyBkZSBNaWRnYXJkLg==,,W1JleWtpbl0Kwr9BbmdyYm9kYS4uLj8KQWgsIHRlIHJlZmllcmVzIGEgZXNhIG11amVyIGdpZ2FudGUuCkRlc3B1w6lzIGRlIHNlciBhdGFkYSBwb3IgbG9zIGRpb3Nlcywgc3UgZGlzcG9zaWNpw7NuIGZ1ZSBpbmRlY2lzYSwKbHVlZ28gc3UgYWxtYSBzZSBkaXZpZGnDsyBlbiBjaW5jbyB5IGZ1ZSBzZWxsYWRhCmVuIGxhcyBwYXJ0ZXMgbcOhcyBwcm9mdW5kYXMgZGUgTWlkZ2FyZC4=
cZw/Aw,,W1JleWtpbl0KQXMgc2hlIGlzIHRoZSBvbmUgd2hvIGdhdmUgYmlydGggdG8gTG9raSdzIHRocmVlIGNoaWxkcmVuLAp3aG8gdGVycmlmeSB0aGUgZ29kcywKdGhleSBpbXBvc2VkIGEgcmF0aGVyIGhhcnNoIGRpc3Bvc2l0aW9uIG9uIGhlci4=,,,,,W1JleWtpbl0KQ29tbyBlbGEgw6kgYSBxdWUgZGV1IMOgIGx1eiBvcyB0csOqcyBmaWxob3MgZGUgTG9raSwKcXVlIGF0ZXJyb3JpemFtIG9zIGRldXNlcywKZWxlcyBpbXB1c2VyYW0gdW1hIGRpc3Bvc2nDp8OjbyBiYXN0YW50ZSBzZXZlcmEgYSBlbGEu,,W1JleWtpbl0KQ29tbyBlbGxhIGVzIGxhIHF1ZSBkaW8gYSBsdXogYSBsb3MgdHJlcyBoaWpvcyBkZSBMb2tpLApxdWUgYXRlcnJvcml6YW4gYSBsb3MgZGlvc2VzLApsZSBpbXB1c2llcm9uIHVuYSBkaXNwb3NpY2nDs24gYmFzdGFudGUgZHVyYS4=
cpw/Aw,,W1JleWtpbl0KV2hhdCBhIG1pc2ZvcnR1bmUgZm9yIGhlci4KTm90IGV2ZW4gYSBwbGFjZSB0byByZXN0IGluIGRlYXRoLg==,,,,,W1JleWtpbl0KUXVlIGluZm9ydMO6bmlvIHBhcmEgZWxhLgpOZW0gbWVzbW8gdW0gbHVnYXIgcGFyYSBkZXNjYW5zYXIgbmEgbW9ydGUu,,W1JleWtpbl0KUXXDqSBkZXNncmFjaWEgcGFyYSBlbGxhLgpOaSBzaXF1aWVyYSB1biBsdWdhciBwYXJhIGRlc2NhbnNhciBlbiBsYSBtdWVydGUu
c5w/Aw,,VGhlIGRlZXBlc3QgcGFydCBvZiBNaWRnYXJkPw==,,,,,QSBwYXJ0ZSBtYWlzIHByb2Z1bmRhIGRlIE1pZGdhcmQ/,,wr9MYSBwYXJ0ZSBtw6FzIHByb2Z1bmRhIGRlIE1pZGdhcmQ/
dJw/Aw,,W1JleWtpbl0KWWVzLCB0aGUgZGVlcGVzdCBhbmQgbW9zdCBkYW5nZXJvdXMgcGxhY2UuLi4KV2hlcmUgbnVtZXJvdXMgbW9uc3RlcnMgc3dhcm0u,,,,,W1JleWtpbl0KU2ltLCBvIGx1Z2FyIG1haXMgcHJvZnVuZG8gZSBwZXJpZ29zby4uLgpPbmRlIGluw7ptZXJvcyBtb25zdHJvcyBwdWx1bGFtLg==,,W1JleWtpbl0KU8OtLCBlbCBsdWdhciBtw6FzIHByb2Z1bmRvIHkgcGVsaWdyb3NvLi4uCkRvbmRlIGFidW5kYW4gbnVtZXJvc29zIG1vbnN0cnVvcy4=
dZw/Aw,,W1JleWtpbl0KWW91IHNheSB5b3UgY2FuJ3QgYmUgc3VyZSBvZiB0aGUgbG9jYXRpb24/CktraWwta2tpbCwgYnV0IGl0IHNlZW1zIHlvdSBkb24ndCB3YW50IHRvIHRha2UgYSB3YXN0ZWQgdHJpcC4gV2VsbCwgYnV0Cm5vdGhpbmcgaXMgZnJlZSBhbnl3aGVyZSwgcmlnaHQ/,,,,,W1JleWtpbl0KRGl6IHF1ZSBuw6NvIHBvZGUgdGVyIGNlcnRlemEgZGEgbG9jYWxpemHDp8Ojbz8KS2tpbC1ra2lsLCBtYXMgcGFyZWNlIHF1ZSBuw6NvIHF1ZXIgZmF6ZXIgdW1hIHZpYWdlbSBwZXJkaWRhLiBCZW0sIG1hcwpuYWRhIMOpIGRlIGdyYcOnYSBlbSBsdWdhciBuZW5odW0sIGNlcnRvPw==,,W1JleWtpbl0Kwr9EaWNlcyBxdWUgbm8gcHVlZGVzIGVzdGFyIHNlZ3VybyBkZSBsYSB1YmljYWNpw7NuPwpKamktamppLCBwZXJvIHBhcmVjZSBxdWUgbm8gcXVpZXJlcyBoYWNlciB1biB2aWFqZSBlbiB2YW5vLiBCdWVubywgcGVybwpuYWRhIGVzIGdyYXRpcyBlbiBuaW5ndW5hIHBhcnRlLCDCv3ZlcmRhZD8=
dpw/Aw,,W1JleWtpbl0KV2hhdCBJIHRvbGQgeW91IG5vdyBpcwphYm91dCB0aGUgbGV2ZWwgb2YgYSBzZXJ2aWNlLiBJZiB5b3Ugd2FudCB0byBoZWFyCm1vcmUgZGV0YWlsZWQgbG9jYXRpb24uLi4KV2VsbCwgZ2l2ZSBtZSA0MCwwMDAgWmVueS4=,,,,,W1JleWtpbl0KTyBxdWUgZXUgZGlzc2UgYWdvcmEgw6kKY29tbyB1bSBzZXJ2acOnby4gU2UgcXVpc2VyIG91dmlyCmEgbG9jYWxpemHDp8OjbyBtYWlzIGRldGFsaGFkYS4uLgpCZW0sIG1lIGTDqiA0MC4wMDAgWmVueS4=,,W1JleWtpbl0KTG8gcXVlIHRlIGRpamUgYWhvcmEgZXMKY29tbyB1biBzZXJ2aWNpby4gU2kgcXVpZXJlcyBlc2N1Y2hhcgp1bmEgdWJpY2FjacOzbiBtw6FzIGRldGFsbGFkYS4uLgpCdWVubywgZGFtZSA0MCwwMDAgWmVueS4=
d5w/Aw,,R2l2ZSBpdC4=,,,,,RGFyLg==,,RMOhcnNlbG8u
eJw/Aw,,RG9uJ3QgZ2l2ZSBpdC4=,,,,,TsOjbyBkYXIu,,Tm8gZMOhcnNlbG8u
eZw/Aw,,W1JleWtpbl0KQXJlIHlvdSBtb2NraW5nIG1lPwpObyBtb25leS4uCkdldCBsb3N0Li4=,,,,,W1JleWtpbl0KRXN0w6Egem9tYmFuZG8gZGUgbWltPwpTZW0gZGluaGVpcm8uLgpWw6EgZW1ib3JhLi4=,,W1JleWtpbl0Kwr9UZSBidXJsYXMgZGUgbcOtPwpTaW4gZGluZXJvLi4KVmV0ZS4u
epw/Aw,,W1JleWtpbl0KV2VsbCwgdGhlbiBJJ2xsIHRlbGwgeW91LgpUaGUgbG9jYXRpb24gaXMgdGhlIGxvd2VzdCBsZXZlbCBvZiBHbGFzdGhlaW0gQ2FzdGxlLi4uCkFtb25nIHdoaWNoLA==,,,,,W1JleWtpbl0KQmVtLCBlbnTDo28gZXUgY29udG8uCkEgbG9jYWxpemHDp8OjbyDDqSBvIG7DrXZlbCBtYWlzIGJhaXhvIGRvIENhc3RlbG8gR2xhc3RoZWltLi4uCkVudHJlIG9zIHF1YWlzLA==,,W1JleWtpbl0KQnVlbm8sIGVudG9uY2VzIHRlIGxvIGRpcsOpLgpMYSB1YmljYWNpw7NuIGVzIGVsIG5pdmVsIG3DoXMgYmFqbyBkZWwgQ2FzdGlsbG8gR2xhc3RoZWltLi4uCkVudHJlIGxvcyBjdWFsZXMs
