4EZnAw,,S2FsZQ==,,,,,S2F5bGU=,,Q29sIHJpemFkYQ==
SUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSSBhbSBjb3VudGluZyBvbiB5b3UuIF40RDRERkZJZiB5b3UgY2FuLCB0YWxrIHRvIHRoZSBoaWdoZXN0IHJhbmtpbmcgcGVyc29uXjAwMDAwMCBhbmQgYnJpbmcgZXZlcnlvbmUgaGVyZS4=,,,,,W1NvbGRhZG8gVGliYWx0b10KRXUgaW1wbG9yby4gXjRENERGRkNvbnZlcnNlIGNvbSBhbGd1bSBDYXBpdMOjb14wMDAwMDAgZSB0cmFnYSBkZSB2b2x0YS4=,,W0NhYmFsbGVybyBUaWJhbHRdCkN1ZW50byBjb250aWdvLiBeNEQ0REZGU2kgcHVlZGVzLCBoYWJsYSBjb24gbGEgcGVyc29uYSBkZSBtYXlvciByYW5nb14wMDAwMDAgeSB0cmFlIGEgdG9kb3MgYXF1w60u
SklnAw,,W0tuaWdodCBUaGliYXVsdF0KR29vZCwgeW91IGtpbGxlZCBhbGwgb2YgdGhlIG1vbnN0ZXJzLgpOb3cgdGVsbCBtZSB3aG8geW91IHNhdyBpbiB0aGVyZS4gV2FzIHNvbWVvbmUgaW4gdGhlcmU/,,,,,W1NvbGRhZG8gVGliYWx0b10KT2ssIGVudMOjbyB2b2PDqiBwZWdvdSB0b2RvcyBvcyBtb25zdHJvcy4KQWdvcmEgdmFtb3Mgb3V2aXIgbyByZWxhdG8gZGUgcXVlbSB2b2PDqiBlbmNvbnRyb3UsIG7Do28gw6kgaXNzbz8=,,W0NhYmFsbGVybyBUaWJhbHRdCkJpZW4sIG1hdGFzdGUgYSB0b2RvcyBsb3MgbW9uc3RydW9zLgpBaG9yYSwgZGltZSBhIHF1acOpbiB2aXN0ZSBhaMOtLiDCv0hhYsOtYSBhbGd1aWVuIGFow60/
S0lnAw,,VGVsbCBoaW0gYWJvdXQgbWVldGluZyB0aGUgTGVhZGVyIG9mIHRoZSBLbmlnaHRzLg==,,,,,RmFsZSBzb2JyZSBvIENhcGl0w6NvIEV4cGVkaXRvLg==,,Q29udGFybGUgc29icmUgZWwgZW5jdWVudHJvIGNvbiBlbCBsw61kZXIgZGUgbG9zIENhYmFsbGVyb3Mu
TElnAw,,W0tuaWdodCBUaGliYXVsdF0KSXMgdGhhdCB0cnVlPw==,,,,,W1NvbGRhZG8gVGliYWx0b10Kw4kgc8OpcmlvPw==,,W0NhYmFsbGVybyBUaWJhbHRdCsK/RXNvIGVzIGNpZXJ0bz8=
TUlnAw,,W3swfV0KWWVzLCBoZSBzb3VuZHMgYSBiaXQgc3R1cGlkLCByaWdodD8=,,,,,W3swfV0KU2ltLCB2b2PDqiDDqSBtZWlvIGluY3LDqWR1bG8sIG7Do28gw6k/,,W3swfV0KU8OtLCBzdWVuYSB1biBwb2NvIGVzdMO6cGlkbywgwr92ZXJkYWQ/
TklnAw,,Tm8uLi4gTm8uIEkgYW0gbW92ZWQu,,,,,TsOjby4uLiBuw6NvLiBFdSBlc3RvdSBjaG9yYW5kby4uLg==,,Tm8uLi4gTm8uIEVzdG95IGNvbm1vdmlkby4=
T0lnAw,,SHV1dWg/,,,,,SMOjPw==,,wr9FaD8=
UElnAw,,V2hhdCBvbiBlYXJ0aCBtYWRlIHlvdSBmZWVsIG1vdmVkPw==,,,,,Q2hvcmFuZG8gcG9yIHF1w6o/,,wr9RdcOpIHJheW9zIHRlIGNvbm1vdmnDsz8=
UUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSSB1bmRlcnN0YW5kLiBIZSBtYXkgc2VlbSBjbHVtc3kgYW5kIHJlY2tsZXNzIHRvIHlvdS4uLg==,,,,,W1NvbGRhZG8gVGliYWx0b10KRGUgZW1vw6fDo28uIFBhcmVjZSBicmVnYSBwYXJhIHZvY8OqLCBtYXMuLi4=,,W0NhYmFsbGVybyBUaWJhbHRdCkVudGllbmRvLiBQdWVkZSBwYXJlY2VydGUgdG9ycGUgZSBpbXBydWRlbnRlLi4u
UklnAw,,W3swfV0KV291bGRuJ3QgaGUgc2VlbSBjbHVtc3kgYW5kIHJlY2tsZXNzIHRvIGFueW9uZT8=,,,,,W3swfV0KTsOjbyBwYXJlY2VyaWEgYnJlZ2EgcGFyYSBxdWFscXVlciB1bT8=,,W3swfV0Kwr9ObyBsZSBwYXJlY2Vyw61hIHRvcnBlIGUgaW1wcnVkZW50ZSBhIGN1YWxxdWllcmE/
U0lnAw,,W0tuaWdodCBUaGliYXVsdF0KTm8uIEkgY2FuIGZlZWwuLi4gV2FzIGhpcyBuYW1lIFRha295YWtpPyBUYWtheWFrdT8=,,,,,W1NvbGRhZG8gVGliYWx0b10KTsOjby4gQ29tbyDDqSBtZXNtbyBvIG5vbWUgZGVsZS4uLiBFeHBpYXTDs3Jpbz8gRXhwZWRpdG8/,,W0NhYmFsbGVybyBUaWJhbHRdCk5vLiBQdWVkbyBzZW50aXJsby4uLiDCv1NlIGxsYW1hYmEgVGFrb3lha2k/IMK/VGFrYXlha3U/
VElnAw,,W3swfV0KSXQncyBMZWFkZXIgVGFrdXlha2EuLi4=,,,,,W3swfV0KQ2FwaXTDo28gRXhwZWRpdG8uLi4=,,W3swfV0KRXMgZWwgbMOtZGVyIFRha3V5YWthLi4u
VUlnAw,,W0tuaWdodCBUaGliYXVsdF0KWWVzLCB5ZXMuIEkgY2FuIHVuZGVyc3RhbmQgaG93IExlYWRlciBUYWt1eWFrYSBmZWVscy4=,,,,,W1NvbGRhZG8gVGliYWx0b10KSXNzbywgaXNzbyBQb3NzbyBzZW50aXIgbyBjb3Jhw6fDo28gZG8gQ2FwaXTDo28gRXhwZWRpdG8u,,W0NhYmFsbGVybyBUaWJhbHRdClPDrSwgc8OtLiBQdWVkbyBlbnRlbmRlciBjw7NtbyBzZSBzaWVudGUgZWwgbMOtZGVyIFRha3V5YWthLg==
VklnAw,,W0tuaWdodCBUaGliYXVsdF0KSSBhbSBzdXJlIGhlIHdhcyBwdXp6bGVkIGFmdGVyIGdldHRpbmcgaGlzIG1pc3Npb24uClRoZSBMZWFkZXIgb2YgdGhlIEtuaWdodHMgZ2V0dGluZyBhc3NpZ25lZCB0byBhIG1lcmUgcmVzaWRlbnQgcmVzY3VlIG1pc3Npb24uLi4=,,,,,W1NvbGRhZG8gVGliYWx0b10KRWxlIGRldmUgdGVyIGZpY2FkbyBjb25zdHJhbmdpZG8gY29tIGEgbWlzc8Ojby4KVW1hIG1pc3PDo28gc2ltcGxlcyBkZSByZXNnYXRlIGNpdmlsIHF1ZSB2aXJvdSB1bWEgb3BlcmHDp8OjbyBtaWxpdGFyLi4u,,W0NhYmFsbGVybyBUaWJhbHRdCkVzdG95IHNlZ3VybyBkZSBxdWUgc2UgcXVlZMOzIHBlcnBsZWpvIHRyYXMgcmVjaWJpciBzdSBtaXNpw7NuLgpFbCBsw61kZXIgZGUgbG9zIENhYmFsbGVyb3MgZGVzdGluYWRvIGEgdW5hIG1lcmEgbWlzacOzbiBkZSByZXNjYXRlIGRlIGNpdWRhZGFub3MuLi4=
V0lnAw,,W0tuaWdodCBUaGliYXVsdF0KQnV0IGhlIGhhcyBiZWVuIHRyeWluZyB0byBwZXJmb3JtIGhpcyBkdXRpZXMgZm9yIHllYXJzLi4uIQ==,,,,,W1NvbGRhZG8gVGliYWx0b10KTWFzIGVsZSBlc3TDoSB0ZW50YW5kbyBjdW1wcmlyIHN1YSBtaXNzw6NvIGjDoSBhbm9zLi4uISE=,,W0NhYmFsbGVybyBUaWJhbHRdCsKhUGVybyBsbGV2YSBhw7FvcyBpbnRlbnRhbmRvIGN1bXBsaXIgc3UgZGViZXIuLi4h
WElnAw,,W0tuaWdodCBUaGliYXVsdF0KRXZlbiBhZnRlciBzbyBtYW55IHllYXJzIGR1cmluZyB3aGljaCBubyBvbmUga25ldyB3aGV0aGVyIHRoZSByZXNpZGVudHMgd2VyZSBhbGl2ZSBvciBkZWFkLi4uIQ==,,,,,W1NvbGRhZG8gVGliYWx0b10KTWVzbW8gZGVwb2lzIGRlIG11aXRvIHRlbXBvLCBuw6NvIHNlIHNhYmUgc2Ugb3MgY2l2aXMgZXN0w6NvIHZpdm9zIG91IG1vcnRvcy4uLiEh,,W0NhYmFsbGVybyBUaWJhbHRdCsKhSW5jbHVzbyBkZXNwdcOpcyBkZSB0YW50b3MgYcOxb3MgZW4gbG9zIHF1ZSBuYWRpZSBzYWLDrWEgc2kgbG9zIGNpdWRhZGFub3MgZXN0YWJhbiB2aXZvcyBvIG11ZXJ0b3MuLi4h
WUlnAw,,SXNuJ3QgdGhhdCBjaGl2YWxyeS4uLj8KSXNuJ3QgdGhhdCB0aGUgc3Bpcml0IG9mIGEgdHJ1ZSBrbmlnaHQ/IQ==,,,,,SXNzbyBuw6NvIMOpIGJyYcOnbyBmb3J0ZS4uLgpJc3NvIMOpIG3Do28gYW1pZ2EhIQ==,,wr9ObyBlcyBlc28gY2FiYWxsZXJvc2lkYWQuLi4/CsKhwr9ObyBlcyBlc2UgZWwgZXNww61yaXR1IGRlIHVuIHZlcmRhZGVybyBjYWJhbGxlcm8/IQ==
WklnAw,,W3swfV0KKC4uLlRoaXMgbWFuIGlzIHdlaXJkLCB0b28uLi4p,,,,,W3swfV0KKC4uLkVsZSB0w6EgY2l0YW5kbyBvIGxlbWEgZG8gZXjDqXJjaXRvLi4uKQ==,,W3swfV0KKEVzdGUgaG9tYnJlIHRhbWJpw6luIGVzIHJhcm8uLi4p
W0lnAw,,W0tuaWdodCBUaGliYXVsdF0KTG9vaywgSSBoYXZlIGRlY2lkZWQgdG8gc3RheSBoZXJlIGZyb20gbm93IG9uIGFuZCBzdXBwb3J0IHRoZSAybmQgQ2hpdmFscnkgd2l0aCBhbGwgbXkgc3RyZW5ndGguCkFmdGVyIHRoZXkgY29tcGxldGUgdGhlaXIgbWlzc2lvbiwgSSB3aWxsIHJldHVybiB0byBteSBwb3N0IHdpdGggdGhlbS4=,,,,,W1NvbGRhZG8gVGliYWx0b10KRXUgZGVjaWRpIGFwb2lhciBhIDLCuiBCcmlnYWRhZGEgZGUgU2VndXJhbsOnYSBkZSBBbGJlcnRhIGNvbSB0b2RhcyBhcyBtaW5oYXMgZm9yw6dhcy4KUHJldGVuZG8gdm9sdGFyIGNvbSBlbGVzIGRlcG9pcyBxdWUgYSBtaXNzw6NvIHRlcm1pbmFyLg==,,W0NhYmFsbGVybyBUaWJhbHRdCk1pcmEsIGRlY2lkw60gcXVlZGFybWUgYXF1w60gYSBwYXJ0aXIgZGUgYWhvcmEgeSBhcG95YXIgYSBsYSBTZWd1bmRhIENhYmFsbGVyw61hIGNvbiB0b2RhcyBtaXMgZnVlcnphcy4KQ3VhbmRvIHRlcm1pbmVuIHN1IG1pc2nDs24sIHZvbHZlcsOpIGEgbWkgcHVlc3RvIGNvbiBlbGxvcy4=
XElnAw,,W0tuaWdodCBUaGliYXVsdF0KezB9LCBpZiB5b3UgZG9uJ3QgbWluZCwgd291bGQgeW91IGNvbWUgYW5kIGhlbHAgbWUgZXZlcnkgZGF5Pw==,,,,,W1NvbGRhZG8gVGliYWx0b10KU2Ugdm9jw6ogbsOjbyBzZSBpbXBvcnRhLCB7MH0gdmlyaWEgbWUgYWp1ZGFyIHRvZG9zIG9zIGRpYXM/,,W0NhYmFsbGVybyBUaWJhbHRdCnswfSwgc2kgbm8gdGUgaW1wb3J0YSwgwr9wb2Ryw61hcyB2ZW5pciBhIGF5dWRhcm1lIHRvZG9zIGxvcyBkw61hcz8=
XUlnAw,,V2VsbCwgaWYgeW91IHBheSBteSB3YWdlcy4uLg==,,,,,U8OzIHNlIG1lIHJlY29tcGVuc2FyLi4u,,QnVlbm8sIHNpIG1lIHBhZ2FzIHVuIHN1ZWxkby4uLg==
XklnAw,,SSBkb24ndCByZWFsbHkgd2FudCB0by4=,,,,,RXUgcmVhbG1lbnRlIG7Do28gcXVlcm8u,,TGEgdmVyZGFkIGVzIHF1ZSBubyBxdWllcm8u
X0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSGFoYSEgT2YgY291cnNlIEkgd2lsbCBwYXku,,,,,W1NvbGRhZG8gVGliYWx0b10KSGFoYSEgU2UgaXNzbyDDqSBvIHF1ZSB2b2PDqiBxdWVyLCDDqSBjbGFyby4=,,W0NhYmFsbGVybyBUaWJhbHRdCsKhSmEsIGphISBQb3Igc3VwdWVzdG8gcXVlIHRlIHBhZ2Fyw6ku
YElnAw,,W0tuaWdodCBUaGliYXVsdF0KVGhlbiBJIGxvb2sgZm9yd2FyZCB0byB5b3VyIGhlbHAh,,,,,W1NvbGRhZG8gVGliYWx0b10KRW50w6NvLCBwb3IgZmF2b3IsIHZvbHRlIHByYSBtaW0gZnV0dXJhbWVudGUh,,W0NhYmFsbGVybyBUaWJhbHRdCkVudG9uY2VzLCDCoWVzcGVybyB0dSBheXVkYSE=
YUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSG1tLCB2ZXJ5IHdlbGwuIFlvdSBoYXZlIHlvdXIgb3duIGR1dGllcyB0byBmdWxmaWxsLg==,,,,,W1NvbGRhZG8gVGliYWx0b10KQW1tLCBzaW0uIFZvY8OqIHRlbSBzdWFzIGNvaXNhcyBwYXJhIGZhemVyLg==,,W0NhYmFsbGVybyBUaWJhbHRdCk1tbSwgbXV5IGJpZW4uIFRpZW5lcyB0dXMgcHJvcGlvcyBkZWJlcmVzIHF1ZSBjdW1wbGlyLg==
YklnAw,,W0tuaWdodCBUaGliYXVsdF0KSSB3aWxsIGRvIG15IGJlc3QgdG8gZnVsZmlsbCBteSBkdXRpZXMuCkxldCdzIGtlZXAgb3VyIGNoaW5zIHVwIQ==,,,,,W1NvbGRhZG8gVGliYWx0b10KRmFyZWkgbyBtZXUgbWVsaG9yIG5vIG1ldSB0cmFiYWxoby4KVmFtb3MgYW5pbWFyIHVucyBhb3Mgb3V0cm9zIQ==,,W0NhYmFsbGVybyBUaWJhbHRdCkhhcsOpIHRvZG8gbG8gcG9zaWJsZSBwb3IgY3VtcGxpciBsb3MgbcOtb3MuCsKhTWFudGVuZ2Ftb3MgbGEgY2FiZXphIGVuIGFsdG8h
Y0lnAw,,W0tuaWdodCBUaGliYXVsdF0KT2YgY291cnNlLCB5b3UgbWF5IGNvbWUgYmFjayB3aGVuZXZlciB5b3UgY2hhbmdlIHlvdXIgbWluZCE=,,,,,W1NvbGRhZG8gVGliYWx0b10KQ2xhcm8sIHNlIHZvY8OqIG11ZGFyIGRlIGlkZWlhLCB2b2x0ZSBxdWFuZG8gcXVpc2VyIQ==,,W0NhYmFsbGVybyBUaWJhbHRdCsKhQ2xhcm8sIHB1ZWRlcyB2b2x2ZXIgc2kgY2FtYmlhcyBkZSBvcGluacOzbiE=
ZElnAw,,W0tuaWdodCBUaGliYXVsdF0KSG1tPyBXaGF0IGhhcHBlbmVkIHRvIHlvdT8KSSBjYW4ndCBpbWFnaW5lIHdoYXQgaGFwcGVuZWQuLi4=,,,,,W1NvbGRhZG8gVGliYWx0b10KSG1tPyBPIHF1ZSB2b2PDqiBlc3TDoSBmYXplbmRvPwpFdSBhY2hvIHF1ZSBhbGdvIGVzdHJhbmhvIGFjb250ZWNldS4uLg==,,W0NhYmFsbGVybyBUaWJhbHRdCsK/TW1tPyDCv1F1w6kgdGUgcGFzw7M/Ck5vIHB1ZWRvIGltYWdpbmFybWUgcXXDqSBoYWJyw6EgcGFzYWRvLi4u
ZUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgSSBrZWVwIHJlcGVhdGluZyB0aGUgc2FtZSBkaWFsb2d1ZSwgY29udGFjdCBjdXN0b21lciBzdXBwb3J0LgpJIGhhdmUgbm8gaWRlYSB3aGF0IGlzIGhhcHBlbmluZy4=,,,,,W1NvbGRhZG8gVGliYWx0b10KU2UgZXUgcmVwZXRpciBhIG1lc21hIGNvaXNhLCBlbnZpZSB1bSB0aWNrZXQuCkV1IG7Do28gc2VpIG8gcXVlIGFjb250ZWNldS4=,,W0NhYmFsbGVybyBUaWJhbHRdClNpIHNpZ28gcmVwaXRpZW5kbyBlbCBtaXNtbyBkacOhbG9nbywgcG9udGUgZW4gY29udGFjdG8gY29uIGVsIHNlcnZpY2lvIGRlIGF0ZW5jacOzbiBhbCBjbGllbnRlLgpObyB0ZW5nbyBuaSBpZGVhIGRlIGxvIHF1ZSBlc3TDoSBwYXNhbmRvLg==
ZklnAw,,W0tuaWdodCBUaGliYXVsdF0KT2gsIHdlbGNvbWUuIEFyZSB5b3UgaGVyZSB0byBoZWxwIG1lPw==,,,,,W1NvbGRhZG8gVGliYWx0b10KT2gsIG9sw6EuIFZvY8OqIHZlaW8gbWUgYWp1ZGFyPw==,,W0NhYmFsbGVybyBUaWJhbHRdCkFoLCBob2xhLiDCv1ZpbmlzdGUgYSBheXVkYXJtZT8=
Z0lnAw,,SSB3aWxsIGJlIGFsd2F5cyBncmF0ZWZ1bCB3aGVuZXZlciB5b3UgbGVuZCBtZSBhIGhhbmQuIFdoYXQgcXVlc3Qgd291bGQgeW91IGxpa2UgdG8gZG8/,,,,,RmljbyBzZW1wcmUgZ3JhdG8gcXVhbmRvIHZvY8OqIGTDoSB1bWEgbcOjby4gTyBxdWUgdm9jw6ogcG9kZSBmYXplciBwb3IgbWltPw==,,U2llbXByZSB0ZSBlc3RhcsOpIGFncmFkZWNpZG8gY3VhbmRvIG1lIGVjaGVzIHVuYSBtYW5vLiDCv1F1w6kgbWlzacOzbiB0ZSBndXN0YXLDrWEgaGFjZXI/
aElnAw,,SW52ZXN0aWdhdGUgVHVydGxlIElzbGFuZA==,,,,,UGFzc2VpbyBwZWxhIElsaGE=,,RXhwbG9yYWNpw7NuIGRlIGxhIElzbGEgVG9ydHVnYS4=
aUlnAw,,QSBCYWxlIG9mIFR1cnRsZXM=,,,,,TmF0aXZvcyBkYSBJbGhh,,RGVycm90YSBhIGxhIG11bHRpdHVkIGRlIHRvcnR1Z2FzLg==
aklnAw,,W0tuaWdodCBUaGliYXVsdF0KQWxyZWFkeT8KVGhhbmsgeW91LCBidXQgdGhlIG90aGVyIGFkdmVudHVyZXJzIGNhbWUgYmFjayBmcm9tIHRoZWlyIGV4cGVkaXRpb24gYW5kIGFyZSB0YWtpbmcgYSBicmVhay4=,,,,,W1NvbGRhZG8gVGliYWx0b10KSsOhPwpPYnJpZ2FkbywgbWFzIHJlY29tZW5kbyBkZXNjYW5zYXIgcG9yIGhvamUu,,W0NhYmFsbGVybyBUaWJhbHRdCsK/WWE/CkdyYWNpYXMsIHBlcm8gbG9zIG90cm9zIHRyb3RhbXVuZG9zIHZvbHZpZXJvbiBkZSBzdSBleHBlZGljacOzbiB5IGVzdMOhbiBkZXNjYW5zYW5kby4=
a0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IGRvbid0IG1pbmQsIGNvdWxkIHlvdSBhbHNvIHRha2UgYSBicmVhayBhbmQgY29tZSBiYWNrIGFnYWluPw==,,,,,W1NvbGRhZG8gVGliYWx0b10KUG9kZXJpYSB2b2x0YXIgc8OzIGFtYW5ow6M/,,W0NhYmFsbGVybyBUaWJhbHRdClNpIG5vIHRlIGltcG9ydGEsIMK/cG9kcsOtYXMgZGVzY2Fuc2FyIHRhbWJpw6luIHkgdm9sdmVyIGRlc3B1w6lzPw==
bElnAw,,W0tuaWdodCBUaGliYXVsdF0KQWxyaWdodCEgVGhlbiBraWxsIF40RDRERkYxMCBEcmFnb24gVGFpbHMgYW5kIFNwcmluZyBSYWJiaXRzIGVhY2heMDAwMDAwIGFzIHVzdWFsLg==,,,,,W1NvbGRhZG8gVGliYWx0b10KT2shIEVudMOjbywgZWxpbWluZSBeNEQ0REZGMTAgTGF2YWRlaXJhcyBlIDEwIENvZWxob3NeMDAwMDAwIGhvamUu,,W0NhYmFsbGVybyBUaWJhbHRdCsKhTXV5IGJpZW4hIEVudG9uY2VzLCBtYXRhIGEgXjRENERGRjEwQ29sYXMgZGUgRHJhZ8OzbiB5IDEwQ29uZWpvcyBkZSBwcmltYXZlcmFeMDAwMDAwLCBjb21vIGRlIGNvc3R1bWJyZS4=
bUlnAw,,Tm8sIEkgcmVmdXNlLg==,,,,,TWUgcmVjdXNvLg==,,Tm8sIG1lIG5pZWdvLg==
bklnAw,,W0tuaWdodCBUaGliYXVsdF0KVGhhbmsgeW91LiBQbGVhc2UgZ28gdGhlcmUgbm93LiBUaGUgb3RoZXIgYWR2ZW50dXJlcnMgaGF2ZSByZXN0ZWQgZW5vdWdoLCBzbyBsZXQncyBzdGFydCBleHBsb3JpbmcgYWdhaW4u,,,,,W1NvbGRhZG8gVGliYWx0b10KT2JyaWdhZG8sIHZvbHRlIGxvZ28uIE9zIG91dHJvcyBhdmVudHVyZWlyb3MgasOhIGZvcmFtIG5hIGZyZW50ZS4=,,W0NhYmFsbGVybyBUaWJhbHRdCkdyYWNpYXMuIFBvciBmYXZvciwgdmUgYWxsw60gYWhvcmEuIExvcyBvdHJvcyB0cm90YW11bmRvcyB5YSBkZXNjYW5zYXJvbiBsbyBzdWZpY2llbnRlLCBhc8OtIHF1ZSBlbXBlemFyZW1vcyBhIGV4cGxvcmFyIGRlIG51ZXZvLg==
b0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSXQgaXMgXjRENERGRjEwIERyYWdvbiBUYWlscyBhbmQgU3ByaW5nIFJhYmJpdHMgZWFjaF4wMDAwMDAu,,,,,W1NvbGRhZG8gVGliYWx0b10KXjRENERGRkVsaW1pbmUgMTAgTGF2YWRlaXJhcyBlIDEwIENvZWxob3NeMDAwMDAwIGzDoS4=,,W0NhYmFsbGVybyBUaWJhbHRdClNvbiBeNEQ0REZGMTAgQ29sYXMgZGUgRHJhZ8OzbiB5IDEwIENvbmVqb3MgZGUgcHJpbWF2ZXJhXjAwMDAwMC4=
cElnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IGRvbid0IHdhbnQgdG8sIHRoZW4gbmV2ZXIgbWluZC4=,,,,,W1NvbGRhZG8gVGliYWx0b10KVHVkbyBiZW0sIG7Do28gdm91IGZvcsOnYXIgdm9jw6ou,,W0NhYmFsbGVybyBUaWJhbHRdClNpIG5vIHF1aWVyZXMsIGVudG9uY2VzLCBvbHbDrWRhbG8u
cUlnAw,,W0tuaWdodCBUaGliYXVsdF0KSGF2ZSBhIHBsZWFzYW50IGRheS4gVGFsayB0byBtZSBhZ2FpbiBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4=,,,,,W1NvbGRhZG8gVGliYWx0b10KVGVuaGEgdW0gYm9tIGRpYS4gRmFsZSBjb21pZ28gbm92YW1lbnRlIHNlIG11ZGFyIGRlIGlkZWlhLg==,,W0NhYmFsbGVybyBUaWJhbHRdClF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLiBIYWJsYSBjb25taWdvIGRlIG51ZXZvIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
cklnAw,,W0tuaWdodCBUaGliYXVsdF0KSGF2ZW4ndCB5b3UgY29tcGxldGVkIHlvdXIgbWlzc2lvbiB5ZXQ/IEl0IGlzIF40RDRERkYxMCBEcmFnb24gVGFpbHMgYW5kIFNwcmluZyBSYWJiaXRzIGVhY2heMDAwMDAwLg==,,,,,W1NvbGRhZG8gVGliYWx0b10KUXVhbmRvIHZvY8OqIHZhaSB0ZXJtaW5hciBhIG1pc3PDo28/IF40RDRERkZFbGltaW5lIDEwIExhdmFkZWlyYXMgZSAxMCBDb2VsaG9zXjAwMDAwMC4=,,W0NhYmFsbGVybyBUaWJhbHRdCsK/QcO6biBubyBjb21wbGV0YXMgdHUgbWlzacOzbj8gU29uIF40RDRERkYxMCBDb2xhcyBkZSBEcmFnw7NuIHkgMTAgQ29uZWpvcyBkZSBwcmltYXZlcmFeMDAwMDAwLg==
c0lnAw,,W0tuaWdodCBUaGliYXVsdF0KSWYgeW91IG1lZXQgb3RoZXIgcGVvcGxlIGF0IFR1cnRsZSBJc2xhbmQgbG9va2luZyBmb3IgaGVscCwgcGxlYXNlIGhlbHAgdGhlbSBhcyB3ZWxsLg==,,,,,W1NvbGRhZG8gVGliYWx0b10KU2Ugdm9jw6ogZW5jb250cmFyIG91dHJhcyBwZXNzb2FzIG5hIGlsaGEgZGEgVGFydGFydWdhIHBlZGluZG8gYWp1ZGEsIHBvciBmYXZvciwgYWp1ZGUtYXMu,,W0NhYmFsbGVybyBUaWJhbHRdClNpIGVuY3VlbnRyYXMgYSBvdHJhcyBwZXJzb25hcyBlbiBsYSBJc2xhIFRvcnR1Z2EgcXVlIGxvIG5lY2VzaXRlbiwgYXnDumRhbGFzIHRhbWJpw6luLg==
dElnAw,,W0tuaWdodCBUaGliYXVsdF0KWW91J3JlIGJhY2shIEV4Y2VsbGVudC4gTmljZWx5IGRvbmUu,,,,,W1NvbGRhZG8gVGliYWx0b10KVm9jw6ogZm9pPyBFeGNlbGVudGUuIFZvY8OqIGN1bXByaXUgc2V1IGRldmVyIHBlcmZlaXRhbWVudGUu,,W0NhYmFsbGVybyBUaWJhbHRdCsKhVm9sdmlzdGUhIEV4Y2VsZW50ZS4gQnVlbiB0cmFiYWpvLg==
dUlnAw,,W0tuaWdodCBUaGliYXVsdF0KV2VsbCBkb25lLiBHbyBnZXQgc29tZSByZXN0IGZvciB0aGUgZGF5LCBhbmQgY29tZSBiYWNrIHRvIGhlbHAgbWUgYWdhaW4gdG9tb3Jyb3cu,,,,,W1NvbGRhZG8gVGliYWx0b10KVm9jw6ogZmV6IHVtIMOzdGltbyB0cmFiYWxoby4gRGVzY2Fuc2UgYmVtIGR1cmFudGUgbyBkaWEgZSBtZSBhanVkZSBjb20gbyB0cmFiYWxobyBhbWFuaMOjLg==,,W0NhYmFsbGVybyBUaWJhbHRdCkJpZW4gaGVjaG8uIFZlIGEgZGVzY2Fuc2FyIHkgdnVlbHZlIG1hw7FhbmEgcGFyYSBheXVkYXJtZS4=
dklnAw,,W0tuaWdodCBUaGliYXVsdF0KQWxyaWdodCEgVGhlbiBraWxsIDEwIG9mIGVhY2ggVHVydGxlIG1vbnN0ZXIgYXMgdXN1YWwu,,,,,W1NvbGRhZG8gVGliYWx0b10KT2shIEVudMOjbywgZWxpbWluZSAxMCB0YXJ0YXJ1Z2FzIGRlIGNhZGEgZXNww6ljaWUu,,W0NhYmFsbGVybyBUaWJhbHRdCsKhTXV5IGJpZW4hIEVudG9uY2VzLCBtYXRhIGEgMTBtb25zdHJ1b3MgdG9ydHVnYSBkZSBjYWRhIHRpcG8sIGNvbW8gZGUgY29zdHVtYnJlLg==
d0lnAw,,W0tuaWdodCBUaGliYXVsdF0KVGhhbmsgeW91LiBUaGFua3MgdG8geW91LCB0aGUgb3RoZXIgYWR2ZW50dXJlcnMgYXJlIGV4cGxvcmluZyBtb3JlIGVhc2lseS4=,,,,,W1NvbGRhZG8gVGliYWx0b10KT2JyaWdhZG8uIEdyYcOnYXMgYSB2b2PDqiwgb3V0cm9zIGF2ZW50dXJlaXJvcyB0YW1iw6ltIGVzdMOjbyBleHBsb3JhbmRvIGNvbSBtYWlzIGZhY2lsaWRhZGUu,,W0NhYmFsbGVybyBUaWJhbHRdCkdyYWNpYXMuIEdyYWNpYXMgYSB0aSwgbG9zIGRlbcOhcyB0cm90YW11bmRvcyBleHBsb3JhbiBjb24gbcOhcyBmYWNpbGlkYWQu
