oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
CtFLAw,,W0FnZW50XQpXb3VsZCB5b3UgZGVsaXZlcgpteSByZXBvcnQgb3ZlciB0bwp0aGUgUm9ndWUgYWdlbnQKaW4gUGF5b24/IFRoYW5rcy4=,,,,,W0FnZW50ZV0KUG9kZXJpYSBlbnRyZWdhcgptZXUgcmVsYXTDs3JpbyBwYXJhIG8KYWdlbnRlIEFycnVhY2Vpcm8KZW0gUGF5b24/IE9icmlnYWRvLg==,,W0FnZW50ZV0Kwr9Qb2Ryw61hcyBlbnRyZWdhcmxlCm1pIGluZm9ybWUgYWwKYWdlbnRlIFDDrWNhcm8KZGUgUGF5b24/IEdyYWNpYXMu
C9FLAw,,W0FnZW50XQpIZXksIHRoZSBndWlsZCBzZW50CnlvdSBvdmVyIHRvIHNlZSBtZT8KT2gsIGhleSwgeW91IGJyb3VnaHQKbWUgYSBtZXNzYWdlLiBMZXQncwp0YWtlIGEgbG9vay1zZWV+,,,,,W0FnZW50ZV0KRWksIGEgZ3VpbGRhIG1hbmRvdQp2b2PDqiB2aXIgbWUgdmVyPyAKQWgsIHNpbSwgdm9jw6ogdHJvdXhlCnVtYSBtZW5zYWdlbS4gVmFtb3MKZGFyIHVtYSBvbGhhZGEuLi4=,,W0FnZW50ZV0KT3llLCDCv3ZpZW5lcyBhIHZlcm1lCmRlIHBhcnRlIGRlbCBncmVtaW8/Ck9oLCBtZSB0cmFqaXN0ZQp1biBtZW5zYWplLiBWb3kgYQplY2hhciB1biB2aXN0YXpvLg==
DNFLAw,,W0FnZW50XQpVbW0uLi4=,,,,,W0FnZW50ZV0KSHVtbS4uLg==,,W0FnZW50ZV0KTW1tLi4u
DdFLAw,,W0FnZW50XQpTby4uLiBUaGUgWiBHYW5nJ3MKcmVzcG9uc2libGUgZm9yIHRob3NlCnJ1bW9ycyBhYm91dCB0aGUgZ2hvc3RzCnJ1bm5pbmcgbG9vc2UgaW4gR2VmZmVuLgpIdWguIFRob3NlIHJhc2NhbGx5IGd1eXMuCk9rYXksIHRoaXMgaXMgd2hhdCB3ZSBkby4=,,,,,W0FnZW50ZV0KRW50w6NvLi4uIEEgR2FuZ3VlIFogw6kgCnJlc3BvbnPDoXZlbCBwZWxvcwpydW1vcmVzIHNvYnJlIG9zIGZhbnRhc21hcwogw6Agc29sdGEgZW0gR2VmZmVuLgpIdW0uIEVzc2VzIHBpbGFudHJhcy4KQ2VydG8sIG91w6dhIG8gcXVlIHZhbW9zIGZhemVyLg==,,W0FnZW50ZV0KRW50b25jZXMuLi4gTGEgUGFuZGlsbGEgWgplcyByZXNwb25zYWJsZSBkZSBsb3MKcnVtb3JlcyBzb2JyZSBsb3MgZmFudGFzbWFzCnN1ZWx0b3MgZGUgR2VmZmVuLgpNbW0uIEVzb3Mgc2ludmVyZ8O8ZW56YXMuCkVzdMOhIGJpZW4sIGhhcmVtb3MgbG8gc2lndWllbnRlLg==
DtFLAw,,W0FnZW50XQpIZXksIHdoaWxlIHlvdSB3ZXJlCmdvbmUsIEkgaGVhcmQgdGhlIFogR2FuZwp3YXMgZmluYWxseSBjYXB0dXJlZC4KQmlnIHJlbGllZiB0byBoZWFyIGl0Lg==,,,,,W0FnZW50ZV0KRWksIGVucXVhbnRvIHZvY8OqIGVzdGF2YQpmb3JhLCBvdXZpIGRpemVyIHF1ZSBhIEdhbmd1ZSBaCmZpbmFsbWVudGUgZm9pIGNhcHR1cmFkYS4KUXVlIGFsw612aW8gb3V2aXIgaXNzby4=,,W0FnZW50ZV0KT3llLCBtaWVudHJhcyBubyBlc3RhYmFzCmVzY3VjaMOpIHF1ZSBsYSBQYW5kaWxsYSBaCndhcyBmaW5hbGx5IGNhcHR1cmVkLgpFcyB1biBncmFuIGFsaXZpbyBvw61yIGVzby4=
D9FLAw,,W0FnZW50XQpCdXQgSSBzdGlsbCB3YW50IHRvCnJlYXNzdXJlIHRoZSBwZW9wbGUgaW4KR2VmZmVuIHRoYXQgdGhlIG1vbnN0ZXJzCmluIEdlZmZlbiBUb3dlciBhcmUgc2FmZWx5CmxvY2tlZCB1cCBpbnNpZGUuIFlvdQpicmluZyB0aGUgc3R1ZmY/,,,,,W0FnZW50ZV0KTWFzIGFpbmRhIHF1ZXJvCmFzc2VndXJhciBhbyBwb3ZvIGRlCkdlZmZlbiBxdWUgb3MgbW9uc3Ryb3MgCm5hIFRvcnJlIGRlIEdlZmZlbiBlc3TDo28KYmVtIHRyYW5jYWRvcyBsw6EuIFZvY8OqIAp0cm91eGUgbyBxdWUgcGVkaT8g,,W0FnZW50ZV0KUGVybyB0b2RhdsOtYSBxdWllcm8KdHJhbnF1aWxpemFyIGEgbGEgZ2VudGUgZGUKR2VmZmVuIHkgZXhwbGljYXJsZSBxdWUgbG9zIG1vbnN0cnVvcwpkZSBsYSBUb3JyZSBkZSBHZWZmZW4gZXN0w6FuIGRlYmlkYW1lbnRlCmVuY2VycmFkb3MuIMK/VHJhamlzdGUKbGFzIGNvc2FzPw==
ENFLAw,,W1JvZ3VlIEd1aWxkIEFnZW50XQpeRkYwMDAwMSBGYWJyaWNeMDAwMDAwLApeRkYwMDAwMSBHb2xkZW4gSGFpcl4wMDAwMDAsCl5GRjAwMDAxIExpdHRsZSBFdmlsIEhvcm5eMDAwMDAwLApeRkYwMDAwMSBIb3JzZXNob2VeMDAwMDAwLCBhbmQKXkZGMDAwMDEgSmFjayBPJyBQdW1wa2luXjAwMDAwMC4KRG9uJ3QgZm9yZ2V0IHRoaXMgdGltZSE=,,,,,W0FnZW50ZSBkYSBHdWlsZGFdCl5GRjAwMDAxIFRlY2lkb14wMDAwMDAsCl5GRjAwMDAxIENhYmVsbyBEb3VyYWRvXjAwMDAwMCwKXkZGMDAwMDEgUGVxdWVubyBDaGlmcmUgTWFsaWdub14wMDAwMDAsCl5GRjAwMDAxIEZlcnJhZHVyYV4wMDAwMDAgZQpeRkYwMDAwMSBaw6ktTGFudGVybmFeMDAwMDAwLgpOw6NvIHNlIGVzcXVlw6dhIGRlc3NhIHZleiEg,,W0FnZW50ZSBkZWwgZ3JlbWlvIGRlIFDDrWNhcm9zXQpeRkYwMDAwMSBUZWxhXjAwMDAwMCwKXkZGMDAwMDEgQ2FiZWxsbyBkb3JhZG9eMDAwMDAwLApeRkYwMDAwMSBQZXF1ZcOxbyBjdWVybm8gbWFsaWdub14wMDAwMDAsCl5GRjAwMDAxIEhlcnJhZHVyYV4wMDAwMDAgeQpeRkYwMDAwMSBDYWxhYmF6YSBkZSBIYWxsb3dlZW5eMDAwMDAwLgrCoU5vIHRlIG9sdmlkZXMgZXN0YSB2ZXoh
EdFLAw,,W0FnZW50XQpJIGFza2VkIHlvdSB0byBicmluZwptZSBpdGVtcyB0aGF0IHByb3ZlIHRoYXQKdGhlIG1vbnN0ZXJzIGluIEdlZmZlbgpUb3dlciBhcmUgc2FmZWx5IGxvY2tlZAp1cCBpbiB0aGVyZS4gWW91IGRvIHRoYXQgeWV0Pw==,,,,,W0FnZW50ZV0KUGVkaSBwYXJhIHZvY8OqIHRyYXplcgppdGVucyBxdWUgcHJvdmVtIHF1ZQpvcyBtb25zdHJvcyBuYSBUb3JyZSBkZQpHZWZmZW4gZXN0w6NvIGJlbSB0cmFuY2Fkb3MKbMOhLiBKw6EgZmV6IGlzc28/IA==,,W0FnZW50ZV0KVGUgcGVkw60gcXVlIG1lIHRyYWplcmFzCm9iamV0b3MgcXVlIGRlbXVlc3RyZW4gcXVlCmxvcyBtb25zdHJ1b3MgZGUgbGEgVG9ycmUgZGUgR2VmZmVuCmVzdMOhbiBiaWVuIGVuY2VycmFkb3MKYWjDrS4gwr9ZYSBsbyBoaWNpc3RlPw==
EtFLAw,,W0FnZW50XQpMb29rcyBsaWtlIHRoZXJlJ2xsCmJlIHNvbWUgcGVhY2UgYW5kIHF1aWV0CndpdGggdGhlIFogR2FuZyBhbGwgbG9ja2VkIHVwLgpUaG9zZSBndXlzIHdlcmUgYSBkb3VibGUKaGVhcGluZyBvZiB0cm91YmxlIGlmCnlvdSBhc2sgbWUuIEh1aC4=,,,,,W0FnZW50ZV0KUGFyZWNlIHF1ZSB0ZXJlbW9zCnVtIHBvdWNvIGRlIHBheiBlIHRyYW5xw7xpbGlkYWRlCmNvbSBhIEdhbmd1ZSBaIHByZXNhLgpFc3NlcyBjYXJhcyBlcmFtCmVuY3JlbmNhIGVtIGRvYnJvLCBzZQpxdWVyIHNhYmVyLCB2aXU/IA==,,W0FnZW50ZV0KUGFyZWNlIHF1ZSBoYWJyw6EgCmFsZ28gZGUgcGF6IHkgdHJhbnF1aWxpZGFkCmFob3JhIHF1ZSBsYSBQYW5kaWxsYSBaIGVzdMOhIGVuY2VycmFkYS4KRW4gbWkgb3BpbmnDs24sIGVzb3MgdGlwb3MgZXJhbgp1biBlbm9ybWUKbW9udMOzbiBkZSBwcm9ibGVtYXMuIE1tbS4=
E9FLAw,,W0FnZW50XQpLZWVwIHVwIHRoZSBnb29kIHdvcmshCldpdGggZ3V5cyBsaWtlIHlvdSBvbgpvdXIgc2lkZSwgdGhlIFogR2FuZydsbApjYXVnaHQgc29vbmVyIHRoYW4gbGF0ZXIu,,,,,W0FnZW50ZV0KTWFudGVuaGEgbyBib20gdHJhYmFsaG8hIApDb20gZ2VudGUgY29tbyB2b2PDqiBkbwpub3NzbyBsYWRvLCBhIEdhbmd1ZSBaCnZhaSBzZXIgcGVnYSBtYWlzIGNlZG8gb3UgbWFpcyB0YXJkZS4=,,W0FnZW50ZV0KwqFTaWd1ZSBhc8OtIQpDb24gZ2VudGUgY29tbyB0w7ogZGUKbnVlc3RybyBsYWRvLCBhdHJhcGFyZW1vcwphIGxhIFBhbmRpbGxhIFogY3VhbnRvIGFudGVzLg==
FNFLAw,,W0FnZW50XQpTbyBidXN5IQ==,,,,,W0FnZW50ZV0KRXN0b3UgdMOjbyBvY3VwYWRvISA=,,W0FnZW50ZV0KwqFUZW5nbyBtdWNobyBxdWUgaGFjZXIh
FdFLAw,,W0FnZW50XQpXaGF0PyBZb3Ugd2FudCBzb21ldGhpbic/,,,,,W0FnZW50ZV0KUXXDqj8gUXVlciBhbGd1bWEgY29pc2E/IA==,,W0FnZW50ZV0Kwr9RdcOpPyDCv1F1aWVyZXMgYWxnbz8=
FtFLAw,,W3swfV0KPz8/Pz8/Pz8/Pz8/Pz8/Pz8=,,,,,W3swfV0KPz8/Pz8/Pz8/Pz8/Pz8/Pz8g,,W3swfV0KPz8/
F9FLAw,,W0FnZW50XQpIZWguIFRob3VnaHQgc28u,,,,,W0FnZW50ZV0KSGVoZS4gRm9pIG8gcXVlIHBlbnNlaS4=,,W0FnZW50ZV0KSmUuIEVzbyBwZW5zYWJhLg==
GNFLAw,,W0FnZW50XQpXaGF0J3MgdXA/IEkgZ290Cm15IGhhbmRzIGZ1bGwsIHNvCm1ha2UgaXQgcXVpY2su,,,,,W0FnZW50ZV0KTyBxdWUgaMOhPyBFc3RvdQptdWl0byBvY3VwYWRvLCBlbnTDo28Kc2VqYSBicmV2ZS4=,,W0FnZW50ZV0Kwr9RdcOpIHN1Y2VkZT8gVGVuZ28KbGFzIG1hbm9zIG9jdXBhZGFzLCBhc8OtIHF1ZQpzw6kgYnJldmUu
GdFLAw,,W0FnZW50XQpOb3RoaW4nLCBodWg/Ckd1ZXNzIHlvdSBzaG91bGQKYmUgdGFsa2luZyBhIFJvZ3VlCmFnZW50IGluIG9uZSBvZiB0aGUKb3RoZXIgdG93bnMu,,,,,W0FnZW50ZV0KTmFkYSwgaGVpbT8gCkFjaG8gcXVlIHZvY8OqIGRldmUKZmFsYXIgY29tIHVtIGFnZW50ZQpBcnJ1YWNlaXJvIGVtIHVtYSBkYXMKb3V0cmFzIGNpZGFkZXMu,,W0FnZW50ZV0KTmFkYSwgwr9laD8KU3Vwb25nbyBxdWUgZGViZXLDrWFzCmhhYmxhciBjb24gdW4gYWdlbnRlIFDDrWNhcm8KZGUgYWxndW5hIGRlIGxhcwpkZW3DoXMgY2l1ZGFkZXMu
GtFLAw,,W0FnZW50XQpIZXkuIFdoYXQgYXJlIHlvdQpkb2luJywganVzdCBsb2l0ZXJpbmcKYXJvdW5kIGhlcmU/IFlvdSBsb29raW4nCmZvciBzb21lYm9keT8gSHVoPw==,,,,,W0FnZW50ZV0KRWkuIE8gcXVlIHZvY8OqIGVzdMOhIApmYXplbmRvLCB2YWRpYW5kbwpwb3IgYXF1aT8gVMOhIHByb2N1cmFuZG8KYWxndcOpbT8gSGVpbj8g,,W0FnZW50ZV0KT3llLiDCv1F1w6kgCmhhY2VzPyDCv3NvbG8gbWVyb2RlYXMKcG9yIGFxdcOtPyDCv0VzdMOhcyBidXNjYW5kbwphIGFsZ3VpZW4/IMK/RWg/
G9FLAw,,SSdtIGhlcmUgdG8gaGVscCBhIFJvZ3VlIEFnZW50IQ==,,,,,VmltIGFqdWRhciB1bSBhZ2VudGUgQXJydWFjZWlybyE=,,wqFFc3RveSBhcXXDrSBwYXJhIGF5dWRhciBhIHVuIGFnZW50ZSBQw61jYXJvIQ==
HNFLAw,,W0FnZW50XQpPaCwgeWVhaD8=,,,,,W0FnZW50ZV0KQWgsIMOpIG1lc21vPyA=,,W0FnZW50ZV0Kwr9BaCwgc8OtPw==
HdFLAw,,WW91IGtub3cgSSdtIGp1c3QgbWVzc2luJwphcm91bmQgd2l0aCB5b3UsIHJpZ2h0Pw==,,,,,U2FiZSBxdWUgc8OzIGVzdG91IGJyaW5jYW5kbwpjb20gdm9jw6osIG7Do28gc2FiZT8g,,U2FiZXMgcXVlIHNvbG8gdGUgZXN0b3kKdG9tYW5kbyBlbCBwZWxvLCDCv3ZlcmRhZD8=
HtFLAw,,W0FnZW50XQpJIGhlYXJkIG8nIHlvdSBndXlzLApSb2d1ZXMgd29ya2luJyB1bmRlcmNvdmVyLgpEb24ndCB0cnkgdG8gZm9vbCBtZTogdW5kZXIKdGhvc2UgY2xvdGhlcywgeW91IGFyZSBvbmUKaHVuZHJlZCBwZXJjZW50IFJvZ3VlLiBIZWgh,,,,,W0FnZW50ZV0KSsOhIG91dmkgZmFsYXIgZGUgdm9jw6pzLApBcnJ1YWNlaXJvcyBkaXNmYXLDp2Fkb3MuCk7Do28gdGVudGUgbWUgZW5nYW5hcjogZGViYWl4bwpkZXN0YXMgcm91cGFzLCB2b2PDqiDDqSAKMTAwJSBBcnJ1YWNlaXJvLiBIZSEg,,W0FnZW50ZV0KRXNjdWNow6kgaGFibGFyIGRlIHVzdGVkZXMsClDDrWNhcm9zIHF1ZSB0cmFiYWphbiBlbmN1YmllcnRvcy4KTm8gaW50ZW50ZXMgZW5nYcOxYXJtZTogYmFqbwplc2Egcm9wYSwgZXJlcyBhbGd1aWVuCnF1ZSBwZXJ0ZW5lY2UgYSBsb3MgUMOtY2Fyb3MgZW4gdW4gY2llbnRvIHBvciBjaWVudG8uIMKhSmUh
H9FLAw,,XjMzNTVGRllvdSBkZWxpdmVyIHRoZQpmb2xkZWQgbm90ZSB0byBoaW0uXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGVudHJlZ2EgbwpiaWxoZXRlIGRvYnJhZG8gYSBlbGUuXjAwMDAwMA==,,XjMzNTVGRkxlIGVudHJlZ2FzCmxhIG5vdGEgZG9ibGFkYS5eMDAwMDAw
INFLAw,,W0FnZW50XQpBd3d3dywgbWFuIQ==,,,,,W0FnZW50ZV0KQWhoaCwgZHJvZ2EhIA==,,W0FnZW50ZV0KQXl5eSwgcmF5b3Mu
IdFLAw,,W0FnZW50XQpJIGtlZXAgdGVsbGluZyB0aGF0Cmd1eSB0byBqdXN0IHNlbmQgbWUKcGljdHVyZXMhIEkndmUgdG9sZCBoaW0Kc28gbWFueSB0aW1lcyB0aGF0IEkndmUKZ290IHRyb3VibGUgcmVhZGluZyEKVGhhdCBndXkncyBhIG1vcm9uIQ==,,,,,W0FnZW50ZV0KSsOhIGZhbGVpIHByYSBlc3NlCmNhcmEgc8OzIG1lIGVudmlhcgpmaWd1cmFzISBKw6EgZGlzc2UgYSBlbGUKbWlsIHZlemVzIHF1ZSB0ZW5obwpwcm9ibGVtYXMgcGFyYSBsZXIhIApFc3NlIGNhcmEgw6kgdW0gaW1iZWNpbCEg,,W0FnZW50ZV0KwqFMZSB2aXZvIGRpY2llbmRvIGEKZXNlIHRpcG8gcXVlIHNvbG8gbWUgZW52w61lCmZvdG9zISDCoUxlIGRpamUgdGFudGFzIHZlY2VzCnF1ZQp0ZW5nbyBwcm9ibGVtYXMgcGFyYSBsZWVyIQrCoUVzZSB0aXBvIGVzIHVuIGltYsOpY2lsIQ==
ItFLAw,,W0FnZW50XQpVaC4uLgpZb3UgbWluZCByZWFkaW5nCnRoaXMgbm90ZSB0byBtZT8=,,,,,W0FnZW50ZV0KQWhuLi4uClZvY8OqIHNlIGltcG9ydGEgZGUgbGVyCm8gYmlsaGV0ZSBwYXJhIG1pbT8g,,W0FnZW50ZV0KRWguLi4Kwr9NZSBwdWVkZXMKbGVlciBsYSBub3RhPw==
I9FLAw,,W3swfV0KTGV0J3Mgc2VlLAp0aGUgbm90ZSBzYXlzLi4u,,,,,W3swfV0KVmFtb3MgdmVyLApvIGJpbGhldGUgZGl6Li4u,,W3swfV0KVmVhbW9zLi4uCmxhIG5vdGEgZGljZS4uLg==
JNFLAw,,Q29vcGVyYXRlIHdpdGggdGhpcyBhZHZlbnR1cmVyLg==,,,,,Q29vcGVyZSBjb20gbyBhdmVudHVyZWlyby4=,,Q29sYWJvcmEgY29uIGVzdGEgcGVyc29uYS4=
JdFLAw,,Li4uLi4u,,,,,Li4uLi4u,,Li4uLi4u
JtFLAw,,W0FnZW50XQpTby4uLiBXZSdyZSBwYXJ0bmVycz8KQ29vbC4gTmljZSB0byBtZWV0Y2hhLgpJJ20gdGhlIFBheW9uIGFnZW50LgpJIGd1ZXNzIHdlIGdvdHRhIHdvcmsKdG9nZXRoZXIgZnJvbSBub3cgb24u,,,,,W0FnZW50ZV0KRW50w6NvLi4uIFNvbW9zIHBhcmNlaXJvcz8gCkxlZ2FsLiBQcmF6ZXIgZW0gdGUgY29uaGVjZXIuClNvdSBvIGFnZW50ZSBkZSBQYXlvbi4KUGFyZWNlIHF1ZSB2YW1vcyB0cmFiYWxoYXIKanVudG9zIGRlIGFnb3JhIGVtIGRpYW50ZS4=,,W0FnZW50ZV0KRW50b25jZXMuLi4gwr9Tb21vcyBzb2Npb3M/CkdlbmlhbC4gRW5jYW50YWRvIGRlIGNvbm9jZXJ0ZS4KU295IGVsIGFnZW50ZSBkZSBQYXlvbi4KU3Vwb25nbyBxdWUgdGVuZW1vcyBxdWUgdHJhYmFqYXIKanVudG9zIGEgcGFydGlyIGRlIGFob3JhLg==
J9FLAw,,W0FnZW50XQpZb3UuLi4KWW91IGNhbid0IHJlYWQgZWl0aGVyPw==,,,,,W0FnZW50ZV0KVm9jw6ouLi4KVGFtYsOpbSBuw6NvIGNvbnNlZ3VlIGxlcj8g,,W0FnZW50ZV0KVMO6Li4uCsK/VGFtcG9jbyBzYWJlcyBsZWVyPw==
KNFLAw,,W0FnZW50XQpIYWhhaGEhIFJpZ2h0IG9uLCByaWdodCBvbi4KV2VsbCwgSSdtIHByZXR0eSBzdXJlIHRoZXkKc2VudCB5b3UgdG8gd29yayB3aXRoIG1lLgpXaGVuIHlvdSdyZSByZWFkeSB0byBnZXQKdG8gYnVzaW5lc3MsIGNvbWUgYmFjawphbmQgd2UnbGwgdGFsaywgb2theT8=,,,,,W0FnZW50ZV0KSGFoYWhhISBMZWdhbCwgbGVnYWwuLi4KQmVtLCB0ZW5obyBjZXJ0ZXphIHF1ZSBlbGVzCm1hbmRhcmFtIHZvY8OqIHBhcmEgdHJhYmFsaGFyIGNvbWlnby4KUXVhbmRvIGVzdGl2ZXIgcHJvbnRvIHBhcmEgdHJhdGFyCmRlIG5lZ8OzY2lvcywgdm9sdGUgZQphIGdlbnRlIGNvbnZlcnNhLCBPSz8g,,W0FnZW50ZV0KwqFKYSwgamEsIGphISAKQnVlbm8sIGVzdG95IGJhc3RhbnRlIHNlZ3VybyBkZSBxdWUKdGUgZW52aWFyb24gcGFyYSB0cmFiYWphciBjb25taWdvLgpDdWFuZG8gdGUgcHJlcGFyZXMKcGFyYSBwb25lciBtYW5vcyBhIGxhIG9icmEsIHZ1ZWx2ZQp5IGhhYmxhcmVtb3MsIMK/ZXN0w6EgYmllbj8=
KdFLAw,,W0FnZW50XQpIZXksIEkgYXNrZWQgeW91CnRvIHJlYWQgdGhlIG5vdGUsCm5vdCBydW4gYXdheSEgTm93Li4uCldoYXQncyBpdCBzYXk/,,,,,W0FnZW50ZV0KRWksIHBlZGkgcHJhIHZvY8OqIApsZXIgbyBiaWxoZXRlLAplIG7Do28gcGFyYSBmdWdpciEgQWdvcmEuLi4KTyBxdWUgZWxlIGRpej8g,,W0FnZW50ZV0KT3llLCDCoXRlIHBlZMOtIApxdWUgbWUgbGV5ZXJhcyBsYSBub3RhLApubyBxdWUgaHV5ZXJhcyEgQWhvcmEuLi4Kwr9RdcOpIGRpY2U/
KtFLAw,,W0FnZW50XQpHb29kLCB5b3UncmUgYmFjay4KV2UgZ290IGEgcHJldHR5IGJpZwpqb2IgdG8gdGFrZSBjYXJlIG9mLgpMaXZlcyBhcmUgYXQgc3Rha2UsCmFsbCB0aGF0IGphenouIFJlYWR5Pw==,,,,,W0FnZW50ZV0KUXVlIGJvbSwgdm9jw6ogdm9sdG91LgpUZW1vcyB1bSBncmFuZGUKdHJhYmFsaG8gcGVsYSBmcmVudGUuClZpZGFzIGVtIGpvZ28sIGUKdHVkbyBvIG1haXMuIFByb250bz8g,,W0FnZW50ZV0KQmllbiwgdm9sdmlzdGUuClRlbmVtb3MgdW4gZ3Jhbgp0cmFiYWpvIHF1ZSBoYWNlci4KSGF5IHZpZGFzIGVuIGp1ZWdvLAp5IG90cmFzIGNvc2FzIHBvciBlbCBlc3RpbG8uIMK/VG9kbyBsaXN0bz8=
K9FLAw,,W0FnZW50XQpUaGUgWiBHYW5nIHBvaXNvbmVkCm9uZSBvZiB0aGUgd2F0ZXIgd2VsbHMKaGVyZSBpbiBQYXlvbi4gQWxsIHRoZQp3YXRlcidzIGJsYWNrIG5vdy4gV2UgZ290dGEKdXNlIFJlZCBIZXJicyB0byBjb3VudGVyCnRoYXQgcG9pc29uLCBva2F5Pw==,,,,,W0FnZW50ZV0KQSBHYW5ndWUgWiBlbnZlbmVub3UKdW0gZG9zIHBvw6dvcyBkZSDDoWd1YQphcXVpIGVtIFBheW9uLiBUb2RhIGEKIMOhZ3VhIGVzdMOhIHByZXRhIGFnb3JhLiBQcmVjaXNhbW9zCnVzYXIgRXJ2YXMgVmVybWVsaGFzIHBhcmEgY29udGVyCm8gdmVuZW5vLCBjZXJ0bz8g,,W0FnZW50ZV0KTGEgUGFuZGlsbGEgWiBlbnZlbmVuw7MgCnVubyBkZSBsb3MgcG96b3MgZGUgYWd1YQpkZSBhcXXDrSwgZGUgUGF5b24uIEFob3JhLAp0b2RhIGVsIGFndWEgZXN0w6EgbmVncmEuIFRlbmVtb3MgcXVlCnV0aWxpemFyIEhpZXJiYXMgcm9qYXMgcGFyYSBjb250cmFycmVzdGFyCmVzZSB2ZW5lbm8sIMK/ZXN0w6EgYmllbj8=
LNFLAw,,W0FnZW50XQpTbyByZW1lbWJlciB0bwpjb2xsZWN0IHNvbWUgXkZGMDAwMFJlZCBIZXJic14wMDAwMDAuCkRvbid0IGZvcmdldDogXkZGMDAwMFJlZCBoZXJic14wMDAwMDAu,,,,,W0FnZW50ZV0KRW50w6NvIHbDoSAKY29sZXRhciBhbGd1bWFzIF5GRjAwMDBFcnZhcyBWZXJtZWxoYXNeMDAwMDAwLgpOw6NvIGVzcXVlw6dhOiBeRkYwMDAwRXJ2YXMgVmVybWVsaGFzXjAwMDAwLg==,,W0FnZW50ZV0KQXPDrSBxdWUgcmVjdWVyZGEKcmVjb2xlY3RhciBhbGd1bmFzIF5GRjAwMDBIaWVyYmFzIHJvamFzXjAwMDAwMC4KTm8gdGUgb2x2aWRlczogXkZGMDAwMEhpZXJiYXMgcm9qYXNeMDAwMDAwLg==
LdFLAw,,W0FnZW50XQpXYWl0LCB0aGF0IGRvZXNuJ3QKc291bmQgcmlnaHQuIERpZCBJIHNheQpSZWQgSGVyYnM/IEknbSBzb3JyeSwKSSBtZWFudCB0byBzYXkgXjAwMDBGRkdyZWVuCkhlcmJzXjAwMDAwMC4gQnJpbmcgbWUgXjAwMDBGRjEgR3JlZW4KSGVyYl4wMDAwMDAsIG9rYXk/ICpQaGV3fio=,,,,,W0FnZW50ZV0KRXNwZXJhLCBhY2hvIHF1ZSBuw6NvCiDDqSBpc3NvLiBFdSBkaXNzZQpFcnZhcyBWZXJtZWxoYXM/IERlc2N1bHBlLApldSBxdWlzIGRpemVyIF4wMDAwRkZFcnZhcwpWZXJkZXNeMDAwMDAwLiBUcmFnYS1tZSBeMDAwMEZGMSBFcnZhClZlcmRlXjAwMDAwMCwgT0s/ICpVZmEhKg==,,W0FnZW50ZV0KRXNwZXJhLCBlc28gbm8Kc3VlbmEgYmllbi4gwr9EaWplCkhpZXJiYXMgcm9qYXM/IExvIHNpZW50bywKUXVpc2UgZGVjaXIgXjAwMDBGRkhpZXJiYXMKdmVyZGVzXjAwMDAwMC4gVHLDoWVtZSBeMDAwMEZGMSBIaWVyYmEKdmVyZGVeMDAwMDAwLCDCv2RlIGFjdWVyZG8/ICogVWYgKg==
LtFLAw,,W0FnZW50XQpTb21lb25lJ3MgcG9pc29uZWQKUGF5b24ncyB3ZWxsIHdhdGVyLi4uCkl0J3MgYWxsIGJsYWNrIGFuZApkZWFkbHkgbm93LiBJIHdhbnQgeW91CnRvIGJyaW5nIG1lIGEgXkZGMDAwMFJlZCBIZXJiXjAwMDAwMApzbyB0aGF0IHdlIGNhbiBmaXggdGhpcyE=,,,,,W0FnZW50ZV0KQWxndcOpbSBlbnZlbmVub3UKb3MgcG/Dp29zIGRlIMOhZ3VhIGRlIFBheW9uLi4uCkVsYSBlc3TDoSB0b2RhIHByZXRhIGUKdmVuZW5vc2EgYWdvcmEuIFF1ZXJvIHF1ZSB2b2PDqiAKbWUgdHJhZ2EgdW1hIF5GRjAwMDBFcnZhIFZlcm1lbGhhXjAwMDAwMApwYXJhIHF1ZSBwb3NzYW1vcyByZXNvbHZlciBpc3NvISA=,,W0FnZW50ZV0KQWxndWllbiBlbnZlbmVuw7MgCmVsIGFndWEgZGVsIHBvem8gZGUgUGF5b24uLi4KQWhvcmEsIHRvZG8gZXN0w6EgbmVncm8geQptb3J0YWwuIMKhUXVpZXJvCnF1ZSBtZSB0cmFpZ2FzIHVuYSBeRkYwMDAwSGllcmJhIHJvamFeMDAwMDAwCnBhcmEgcXVlIHBvZGFtb3Mgc29sdWNpb25hciBlc3RvIQ==
L9FLAw,,W0FnZW50XQpIZXksIHlvdSdyZSBiYWNrIQpZb3UncmUgbXVjaCBxdWlja2VyCnRoYXQgSSB0aG91Z2h0IHlvdSdkIGJlfg==,,,,,W0FnZW50ZV0KRWksIHZvY8OqIHZvbHRvdSEgClZvY8OqIHZlaW8gYmVtIG1haXMgcsOhcGlkbwpkbyBxdWUgZXUgcGVuc2F2YS4uLg==,,W0FnZW50ZV0KRXksIHZvbHZpc3RlLgpIaWNpc3RlIHRvZG8gbXVjaG8gbcOhcyByw6FwaWRvCmRlIGxvIHF1ZSBwZW5zw6kuLi4=
