YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
U8NIAw,,W0J1enpdCkl0IGlzIHVwIHRvIHlvdSwKZ3VpbGQgbWFzdGVyLg==,,,,,W0J1enpdCkRlcGVuZGUgZGUgdm9jw6osCm1lc3RyZSBkYSBndWlsZGEu,,W0J1enpdCkxhIGRlY2lzacOzbiBlcyB0dXlhLAptYWVzdHJvIGRlbCBncmVtaW8=
VMNIAw,,V2hhdCBkbyB5b3Ugc2F5Pw==,,,,,TyBxdWUgdm9jw6ogYWNoYT8=,,wr9RdcOpIGRpY2VzPw==
VcNIAw,,SSBhY2NlcHQgeW91ciBvZmZlci4=,,,,,QWNlaXRvIHN1YSBvZmVydGEu,,QWNlcHRvIHR1IG9mZXJ0YS4=
VsNIAw,,Li4uR2l2ZSBtZSBzb21lIHRpbWUgdG8gdGhpbmsu,,,,,Li4uRMOqLW1lIGFsZ3VtIHRlbXBvIHBhcmEgcGVuc2FyLg==,,RGFtZSB1biBwb2NvIGRlIHRpZW1wbyBwYXJhIHBlbnNhcmxvLg==
V8NIAw,,W0J1enpdCklzIHRoYXQgc28uCllvdSBuZWVkIHRvIGZvbGxvdyBvdXIKb3JkZXJzIGFuZCB0aGUgc3Bpcml0cwphcmUgZ2l2ZW4gb25seSBvbmNlCnNvIHlvdSBuZWVkIHRha2UgYSB2ZXJ5Cmdvb2QgY2FyZSBvZiBpdC4uCkJld2FyZSBvZiB0aGF0Lg==,,,,,W0J1enpdCsOJIGlzc28gbWVzbW8uClZvY8OqIHByZWNpc2Egc2VndWlyIG5vc3NhcwpvcmRlbnMgZSBvcyBlc3DDrXJpdG9zCnPDo28gZGFkb3MgYXBlbmFzIHVtYSB2ZXoKZW50w6NvIHZvY8OqIHByZWNpc2EgY3VpZGFyCm11aXRvIGJlbSBkZWxlcy4KQ3VpZGFkbyBjb20gaXNzby4=,,W0J1enpdCk5vIG1lIGRpZ2FzLgpUZW5kcsOhcyBxdWUgc2VndWlyIG51ZXN0cmFzCsOzcmRlbmVzLCB5IHJlY2liaXLDoXMgU8OtbWJvbG9zCnF1ZSBzb2xvIHRlIGVudHJlZ2FyZW1vcyBVTkEgdmV6LAphc8OtIHF1ZSB0ZSBwZWRpbW9zIGVuY2FyZWNpZGFtZW50ZQpxdWUgbG9zIGN1aWRlcyBiaWVuLgpUZW5sbyBtdXkgZW4gY3VlbnRhLg==
WMNIAw,,W0J1enpdCklmIHlvdSBkbyBsb3NlIHRoZQpzcGlyaXQsIHlvdSB3b3VsZCBqdWRnZSB0aGF0CnlvdSBhcmUgaXJyZXNwb25zaWJsZSBhbmQgbm90IGNhcmVmdWwKZW5vdWdoLiBUaGUgcXVlc3Qgd2lsbCBiZSBzdG9wcGVkIGFuZAp0aGVyZSB3aWxsIGJlIG5vIHNlY29uZCBjaGFuY2VzLg==,,,,,W0J1enpdClNlIHZvY8OqIHBlcmRlciBvCmVzcMOtcml0bywgdm9jw6ogc2Vyw6EganVsZ2FkbyBjb21vCmlycmVzcG9uc8OhdmVsIGUgZGVzY3VpZGFkby4KQSBtaXNzw6NvIHNlcsOhIGludGVycm9tcGlkYSBlCm7Do28gaGF2ZXLDoSBzZWd1bmRhIGNoYW5jZS4=,,W0J1enpdClNpIHBpZXJkZXMgYWxndW5vIGRlIGxvcwpzw61tYm9sb3MsIHNlIHRlIGNvbnNpZGVyYXLDoSBjb21vCnVuIGzDrWRlciBpcnJlc3BvbnNhYmxlIHkgZGVzY3VpZGFkbwp5YSBlcyBzdWZpY2llbnRlLiBMYSBtaXNpw7NuIHNlIGNhbmNlbGFyw6EgeQpubyBzZSB0ZSBvZnJlY2Vyw6EgdW5hIHNlZ3VuZGEgb3BvcnR1bmlkYWQu
WcNIAw,,W0J1enpdCklmIHlvdSBmaW5kIGl0IGJhY2ssIHRoZQpxdWVzdCB3aWxsIGNvbnRpbnVlIHRob3VnaC4KQnV0IHRoYXQncyB3aHkgeW91IG5lZWQgdG8gdGFrZSBhIGdvb2QgY2FyZSBvZiBpdC4=,,,,,W0J1enpdClNlIHZvY8OqIG8gcmVjdXBlcmFyLCBhCm1pc3PDo28gY29udGludWFyw6EuCk1hcyDDqSBwb3IgaXNzbyBxdWUgdm9jw6ogcHJlY2lzYSBjdWlkYXIgYmVtIGRlbGUu,,W0J1enpdClBlcm8gc2kgcmVjdXBlcmFzIGVsIFPDrW1ib2xvLCBwb2Ryw6FzCmNvbnRpbnVhciBjb24gbGEgbWlzacOzbi4KRXMgcG9yIGVzbyBxdWUgdGllbmVzIHF1ZSBjdWlkYXJsb3MgdGFuIGJpZW4u
WsNIAw,,W0J1enpdCkhlcmUgYXJlIHRoZSB0aGluZ3MKeW91IG5lZWQgdG8ga25vdy4KRmlyc3RseSwgXkZGMDAwMEF0IGxlYXN0IG9uZSBzcGlyaXQgd2lsbCBiZSBnaXZlbiBvdXQuCllvdSBuZWVkIHRvIGRvIHRoZSBxdWVzdCB3aXRoIGp1c3Qgb25lIHNwaXJpdC5eMDAwMDAw,,,,,W0J1enpdCkFxdWkgZXN0w6NvIGFzIGNvaXNhcwpxdWUgdm9jw6ogcHJlY2lzYSBzYWJlci4KRW0gcHJpbWVpcm8gbHVnYXIsIF5GRjAwMDBQZWxvIG1lbm9zIHVtIGVzcMOtcml0byBzZXLDoSBkaXN0cmlidcOtZG8uClZvY8OqIHByZWNpc2EgZmF6ZXIgYSBtaXNzw6NvIGNvbSBhcGVuYXMgdW0gZXNww61yaXRvLl4wMDAwMDA=,,W0J1enpdCkVzdGFzIHNvbiBsYXMgY29zYXMKcXVlIGRlYmVzIHNhYmVyLgpFbiBwcmltZXIgbHVnYXIsIF5GRjAwMDBzZSB0ZSBlbnRyZWdhcsOhIHNvbG8gdW4gU8OtbWJvbG8gYSBsYSB2ZXouCkRlYmVzIGN1aWRhciBiaWVuIGRlIGNhZGEgb2JqZXRvIHF1ZSBzZSB0ZSBlbnRyZWdhIGVuIGxhIG1pc2nDs24uXjAwMDAwMA==
W8NIAw,,W0J1enpdClNlY29uZGx5LCBeRkYwMDAweW91IG5lZWQgdG8ga2VlcCB0aGUgcXVlc3Qgb3JkZXIuCk9ubHkgcHJvY2VlZCBiYXNlZCBvbiBvdXIgZ3VpZGVeMDAwMDAwLgpUaGlyZGx5LCBeRkYwMDAwdGhlIHNvdWwgc2hvdWxkIGJlIG9ubHkgY2FycmllZCBieSB0aGUgcGVyc29uIHdobyBpcyBkb2luZyB0aGUgcXVlc3QuXjAwMDAwMA==,,,,,W0J1enpdCkVtIHNlZ3VuZG8gbHVnYXIsIF5GRjAwMDB2b2PDqiBwcmVjaXNhIG1hbnRlciBhIG9yZGVtIGRhcyBtaXNzw7Vlcy4KUHJvc3NpZ2EgYXBlbmFzIGNvbSBiYXNlIGVtIG5vc3NvIGd1aWFeMDAwMDAwLgpFbSB0ZXJjZWlybyBsdWdhciwgXkZGMDAwMGEgYWxtYSBzw7MgZGV2ZSBzZXIgY2FycmVnYWRhIHBlbGEgcGVzc29hIHF1ZSBlc3TDoSBmYXplbmRvIGEgbWlzc8Ojby5eMDAwMDAw,,W0J1enpdCkVuIHNlZ3VuZG8gbHVnYXIsIF5GRjAwMDBkZWJlcyBjb21wbGV0YXIgbGFzIG1pc2lvbmVzIGVuIHNlY3VlbmNpYQp5IGN1bXBsaXIgbnVlc3RyYXMgw7NyZGVuZXMgdGFsIGNvbW8gdGUgbGFzIGRlbW9zXjAwMDAwMC4KRW4gdGVyY2VyIGx1Z2FyLCBeRkYwMDAwc2UgbGVzIGRlYmVuIGVudHJlZ2FyIGxvcyAgU8OtbWJvbG9zIGEgbGFzIHBlcnNvbmFzIGFkZWN1YWRhcyBwYXJhIGNhZGEgcHJ1ZWJhLl4wMDAwMDA=
XMNIAw,,W0J1enpdClBsZWFzZSBiZWFyIHRoaXMgaW4geW91IG1pbmQuCklmIHRoaXMgcnVsZSBpcyBicm9rZW4sIHdlIG1heQp0aGluayB5b3UgYXJlIG5vdCBlbGlnaWJsZSBmb3IgdGhpcyB0ZXN0LgpQbGVhc2UgZG9uJ3QgbGV0IHRoYXQKaGFwcGVuLg==,,,,,W0J1enpdClRlbmhhIGlzc28gZW0gbWVudGUuClNlIGVzc2EgcmVncmEgZm9yIHZpb2xhZGEsIHZhbW9zCnBlbnNhciBxdWUgdm9jw6ogbsOjbyDDqSBlbGVnw612ZWwgcGFyYSBlc3RlIHRlc3RlLgpOw6NvIGRlaXhlIHF1ZQppc3NvIGFjb250ZcOnYS4=,,W0J1enpdClRlbiBlc3RvIGVuIGN1ZW50YS4KU2kgbm8gc2lndWVzIGVzdGFzIHJlZ2xhcywgZXMgcG9zaWJsZQpxdWUgZGVjaWRhbW9zIHF1ZSBubyBlc3TDoXMgYSBsYSBhbHR1cmEgZGUgbGFzIHBydWViYXMuCkVzcGVyYW1vcyBxdWUgZXNvIG5vCmhhcHBlbi4=
XcNIAw,,W0J1enpdCk9rYXksIHRha2UgdGhpcy4KR2l2ZSBpdCB0byBhIHRhbGVudGVkIGtuaWdodCB5b3UgaGF2ZS4KWW91IGNhbiBnaXZlIGl0IHRvIGEgbG9yZCBuaWdodCBpZiB5b3Ugd2FudC4=,,,,,W0J1enpdCk9rLCBwZWd1ZSBpc3NvLgpEw6otbyBhIHVtIGNhdmFsZWlybyB0YWxlbnRvc28gcXVlIHZvY8OqIHRlbmhhLgpWb2PDqiBwb2RlIGTDoS1sbyBhIHVtIGxvcmRlLCBzZSBxdWlzZXIu,,W0J1enpdCkJpZW4sIHRvbWEgZXN0by4KRW50csOpZ2FzZWxvIGEgdW4gbWllbWJybyBkZSB0dSBjbGFuIGRlIGNsYXNlIENhYmFsbGVyby4KVGFtYmnDqW4gcHVlZGVzIGVudHJlZ8OhcnNlbG8gYSBhbGd1aWVuIGRlIGNsYXNlIExvcmQgY2FiYWxsZXJvLg==
XsNIAw,,W0J1enpdCkkgaG9wZSB5b3UgZmluZCB0aGUgcmlnaHQgZ3V5LgpmYXJld2VsbCBhbmQgZ29vZCBsdWNrLg==,,,,,W0J1enpdCkVzcGVybyBxdWUgdm9jw6ogZW5jb250cmUgYSBwZXNzb2EgY2VydGEuCkFkZXVzIGUgYm9hIHNvcnRlLg==,,W0J1enpdCkVzcGVybyBxdWUgZW5jdWVudHJlcyBhIGxhIHBlcnNvbmEgY29ycmVjdGEuCkFkacOzcywgeSBxdWUgbGEgc3VlcnRlIHRlIGFjb21wYcOxZS4=
X8NIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgYXJlIHRoZSBvbmUgY2hvc2VuIGJ5IHRoZSBtYXN0ZXI/CkkgYW0gaW4gY2hhcmdlIGhlcmUsCmJ1dCBmb3IgZGV0YWlscywgeW91IGJldHRlciBmaW5kIHNvbWVvbmUgZWxzZS4=,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiDDqSBvIGVzY29saGlkbyBwZWxvIG1lc3RyZT8KRXUgc291IG8gcmVzcG9uc8OhdmVsIGFxdWksCm1hcywgcGFyYSBvYnRlciBkZXRhbGhlcywgw6kgbWVsaG9yIHByb2N1cmFyIG91dHJhIHBlc3NvYS4=,,W0J1enpdCkhvbGEsIHswfS4KVmVvIHF1ZSBlcmVzIGxhIHBlcnNvbmEgZWxlZ2lkYSBwb3IgZWwgbMOtZGVyIGRlbCBjbGFuLgpQZXNlIGEgcXVlIGVzdG95IGEgY2FyZ28gZGUgbGEgb3BlcmFjacOzbiwKc2Vyw6EgbWVqb3IgcXVlIGxlIGNvbnN1bHRlcyBsb3MgZGV0YWxsZXMgYSBvdHJhIHBlcnNvbmE=
YMNIAw,,W0J1enpdCkZvciB0aGUgU3Bpcml0IG9mIEd1aWxkLAp5b3Ugc2hvdWxkIGxvb2sgZm9yIExlbnlhCndobyB3aWxsIGd1aWRlIHlvdS4=,,,,,W0J1enpdClBhcmEgbyBFc3DDrXJpdG8gZGEgR3VpbGRhLAp2b2PDqiBkZXZlIHByb2N1cmFyIExlbnlhCnF1ZSBvIGd1aWFyw6Eu,,W0J1enpdCkVuIGN1YW50byBhbCBTw61tYm9sbyBkZSBoZXJtYW5kYWQsCnRlIHBpZG8gcXVlIGJ1c3F1ZXMgYSBMZW55YSwKcXVpZW4gdGUgb3JpZW50YXLDoSBtZWpvci4=
YcNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpGb3IgdGhlIFNwaXJpdCBvZiBHdWlsZCwgTGVueWEga25vd3Mgd2VsbCBhYm91dCBpdC4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClF1YW50byBhbyBFc3DDrXJpdG8gZGEgR3VpbGRhLCBMZW55YSBzYWJlIGJlbSBzb2JyZSBlbGUuClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpTaSBzZSB0cmF0YSBkZWwgU8OtbWJvbG8gZGUgaGVybWFuZGFkLCBMZW55YSBlcyBsYSBwZXJzb25hIGluZGljYWRhIHBhcmEgZGFydGUgbcOhcyBpbmZvcm1hY2nDs24uClRlIHJlY29taWVuZG8gcXVlIGhhYmxlcyBjb24gw6lsLg==
YsNIAw,,W0J1enpdCkhlbGxvLHswfQpMb29rcyBsaWtlIHlvdSBoYXZlIGRvbmUgYSBnb29kIGpvYi4KQ29uZ3JhdHVsYXRpb25zLgpJZiB5b3Ugd2lzaCB0byBjb250aW51ZSwgcGxlYXNlIGdpdmUgdGhlIHNvdWwgdG8gdGhlIG5leHQgcGVyc29uLg==,,,,,W0J1enpdCk9sw6EsIHswfQpQYXJlY2UgcXVlIHZvY8OqIGZleiB1bSDDs3RpbW8gdHJhYmFsaG8uClBhcmFiw6lucy4KU2UgcXVpc2VyIGNvbnRpbnVhciwgZW50cmVndWUgYSBhbG1hIHBhcmEgYSBwcsOzeGltYSBwZXNzb2Eu,,W0J1enpdCkhvbGEsIHswfS4KUGFyZWNlIHF1ZSBoaWNpc3RlIHVuIGJ1ZW4gdHJhYmFqby4KRmVsaWNpZGFkZXMuClBhcmEgY29udGludWFyLCBlbnRyw6lnYWxlIGVsIFPDrW1ib2xvIGEgbGEgc2lndWllbnRlIHBlcnNvbmEu
Y8NIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgcmVjZWl2ZWQgU3Bpcml0IG9mIENoYXJnZS4KSEFIQUhBSEEuIENoYXJnaW5nIGF0IGVuZW15IGlzIGFsd2F5cyBleGNpdGluZyEKRG8geW91ciBiZXN0Lg==,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRvIEF0YXF1ZQpIQUhBSEFIQS4gQXRhY2FyIG8gaW5pbWlnbyDDqSBzZW1wcmUgZW1wb2xnYW50ZSEKRMOqIG8gc2V1IG1lbGhvci4=,,W0J1enpdCkhvbGEsIHswfS4KUmVjaWJpc3RlIGVsIFPDrW1ib2xvIGRlIGVtYmF0ZS4KwqFKYSwgamEsIGphISDCoUFycmVtZXRlciBjb250cmEgZWwgZW5lbWlnbyBzaWVtcHJlIGVzIGVtb2Npb25hbnRlIQpIYXogdHUgbWVqb3IgZXNmdWVyem8u
ZMNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpGb3IgU3Bpcml0IG9mIENoYXJnZSwgTGVueWEga25vd3Mgd2VsbCBhYm91dCBpdC4KWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuClF1YW50byBhbyBFc3DDrXJpdG8gZG8gQXRhcXVlLCBMZW55YSBzYWJlIGJlbSBzb2JyZSBlbGUuClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpTaSBzZSB0cmF0YSBkZWwgU8OtbWJvbG8gZGUgZW1iYXRlLCBMZW55YSBlcyBlbCBleHBlcnRvLgpUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
ZcNIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgcmVjZWl2ZWQgU3Bpcml0IG9mIEFzc29jaWF0aW9uLgpEbyB5b3VyIGJlc3Qu,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRhIEFzc29jaWHDp8Ojby4KRMOqIG8gc2V1IG1lbGhvci4=,,W0J1enpdCkhvbGEsIHswfS4KUmVjaWJpc3RlIGVsIFPDrW1ib2xvIGRlIGNvb3BlcmFjacOzbi4KSGF6IHR1IG1lam9yIGVzZnVlcnpvLg==
ZsNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpMZW55YSBrbm93cyB3ZWxsIGFib3V0IFNwaXJpdCBvZiBBc3NvY2lhdGlvbiwKWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkxlbnlhIGNvbmhlY2UgYmVtIG8gRXNww61yaXRvIGRhIEFzc29jaWHDp8OjbywKVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpMZW55YSB0ZSBwdWVkZSBkZWNpciBtw6FzIHNvYnJlIGVsIFPDrW1ib2xvIGRlIGNvb3BlcmFjacOzbi4KVGUgcmVjb21pZW5kbyBxdWUgaGFibGVzIGNvbiDDqWwu
Z8NIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgcmVjZWl2ZWQgU3Bpcml0IG9mIENvb3JkaW5hdGlvbi4KRG8geW91ciBiZXN0Lg==,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRhIENvb3JkZW5hw6fDo28uCkTDqiBvIHNldSBtZWxob3Iu,,W0J1enpdCkhvbGEsIHswfS4KUmVjaWJpc3RlIGVsIFPDrW1ib2xvIGRlIGNvb3JkaW5hY2nDs24uCkhheiB0dSBtZWpvciBlc2Z1ZXJ6by4=
aMNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpMZW55YSBrbm93cyB3ZWxsIGFib3V0IFNwaXJpdCBvZiBDb29yZGluYXRpb24uCllvdSBzaG91bGQgZ28gYW5kIGFzay4=,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkxlbnlhIGNvbmhlY2UgYmVtIG8gRXNww61yaXRvIGRhIENvb3JkZW5hw6fDo28uClZvY8OqIGRldmVyaWEgaXIgcGVyZ3VudGFyLg==,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpMZW55YSB0ZSBwdWVkZSBkZWNpciBtw6FzIHNvYnJlIGVsIFPDrW1ib2xvIGRlIGNvb3JkaW5hY2nDs24uClRlIHJlY29taWVuZG8gcXVlIGhhYmxlcyBjb24gw6lsLg==
acNIAw,,W0J1enpdCkhlbGxvLHswfQpMb29rcyBsaWtlIHlvdSBoYXZlIGRvbmUgYSBnb29kIGpvYi4KQ29uZ3JhdHVsYXRpb25zLgpZb3UgY2FuIGdpdmUgdGhlIFNwaXJpdCBvZiBBZHZhbmNlIHRvIHRoZSBtYXN0ZXIu,,,,,W0J1enpdCk9sw6EsIHswfQpQYXJlY2UgcXVlIHZvY8OqIGZleiB1bSBib20gdHJhYmFsaG8uClBhcmFiw6lucy4KVm9jw6ogcG9kZSBkYXIgbyBFc3DDrXJpdG8gZG8gQXZhbsOnbyBhbyBtZXN0cmUu,,W0J1enpdCkhvbGEsIHswfS4KUGFyZWNlIHF1ZSBoaWNpc3RlIHVuIGJ1ZW4gdHJhYmFqby4KRmVsaWNpZGFkZXMuClRlIHBpZG8gcXVlIGxlIGVudHJlZ3VlcyBlbCBTw61tYm9sbyBkZSBwcm9ncmVzbyBhbCBsw61kZXIgZGVsIGNsYW4u
asNIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpMZW55YSBrbm93cyBhYm91dCBTcGlyaXQgb2YgQWR2YW5jZSwKWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkxlbnlhIHNhYmUgc29icmUgbyBFc3DDrXJpdG8gZG8gQXZhbsOnbywKVm9jw6ogZGV2ZXJpYSBpciBwZXJndW50YXIu,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpMZW55YSBlcyBlbCBleHBlcnRvIGVuIGVsIFPDrW1ib2xvIGRlIHByb2dyZXNvLApUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
a8NIAw,,W0J1enpdClRoYXQgc3Bpcml0IHdvbid0IGJlIHZlcnkKdXNlZnVsIGlmIGl0J3Mgbm90IGluIHRoZQpoYW5kcyBvZiB0aGUgcmlnaHQgcGVyc29uLgpHZWFsdXZlIGtub3dzIGFib3V0IFNwaXJpdCBvZiBUcnVzdCwKWW91IHNob3VsZCBnbyBhbmQgYXNrLg==,,,,,W0J1enpdCkVzc2UgZXNww61yaXRvIHNlcsOhIGluw7p0aWwKc2UgbsOjbyBlc3RpdmVyIG5hcwptw6NvcyBkYSBwZXNzb2EgY2VydGEuCkdlYWx1dmUgc2FiZSBzb2JyZSBvIEVzcMOtcml0byBkYSBDb25maWFuw6dhLApWb2PDqiBkZXZlcmlhIGlyIHBlcmd1bnRhci4=,,W0J1enpdCkVzZSBTw61tYm9sbyBubyB0aWVuZSBtdWNoYQp1dGlsaWRhZCBzaSBubyBlc3TDoSBlbgptYW5vcyBkZSBsYSBwZXJzb25hIGFkZWN1YWRhLgpHZWFsdXZlIGVzIGVsIGV4cGVydG8gZW4gZWwgU8OtbWJvbG8gZGUgY29uZmlhbnphLApUZSByZWNvbWllbmRvIHF1ZSBoYWJsZXMgY29uIMOpbC4=
bMNIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgcmVjZWl2ZWQgdGhlIFNwaXJpdCBvZiBVbmlvbi4KWW91IGNvdWxkIGJlIHRoZSBvbmUKdW5pdGluZyB0aGUgZ3VpbGQgbWVtYmVycyB0bwptYWtlIGEgcG93ZXJmdWwgZ3VpbGQuCkRvIHlvdXIgYmVzdC4=,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRhIFVuacOjby4KVm9jw6ogcG9kZSBzZXIgYXF1ZWxlCnVuaW5kbyBvcyBtZW1icm9zIGRhIGd1aWxkYSBwYXJhCmZvcm1hciB1bWEgZ3VpbGRhIHBvZGVyb3NhLgpEw6ogbyBzZXUgbWVsaG9yLg==,,W0J1enpdCkhvbGEsIHswfS4KUmVjaWJpc3RlIGVsIFPDrW1ib2xvIGRlIHVuacOzbi4KUHVlZGUgcXVlIHTDuiBzZWFzIGxhIHBlcnNvbmEKcXVlIHVuaXLDoSBhIGxvcyBtaWVtYnJvcyBlbiBhcm1vbsOtYQpwYXJhIGNvbnNlZ3VpciB1biBjbGFuIHBvZGVyb3NvLgpIYXogdHUgbWVqb3IgZXNmdWVyem8u
bcNIAw,,W0J1enpdCkhlbGxvLHswfQpZb3UgcmVjZWl2ZWQgU3Bpcml0IG9mIENvbWJpbmF0aW9uLgpZb3VyIGhhbmRzIG1heSBiZSBzb2FrZWQgd2l0aCBibG9vZC4KQnV0IEkgYW0gc3VyZSB5b3UgYWxzbyBoYXZlIGEgdGhvdWdodCBvZiByZWNvbmNpbGlhdGlvbi4KRG8geW91ciBiZXN0Lg==,,,,,W0J1enpdCk9sw6EsIHswfQpWb2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRhIENvbWJpbmHDp8Ojby4KU3VhcyBtw6NvcyBwb2RlbSBlc3RhciBlbmNoYXJjYWRhcyBkZSBzYW5ndWUuCk1hcyB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSB2b2PDqiB0YW1iw6ltIHRlbSB1bSBwZW5zYW1lbnRvIGRlIHJlY29uY2lsaWHDp8Ojby4KRMOqIG8gc2V1IG1lbGhvci4=,,W0J1enpdCkhvbGEsIHswfS4KUmVjaWJpc3RlIGVsIFPDrW1ib2xvIGRlIGFybW9uw61hLgpQdWVkZSBxdWUgdHVzIG1hbm9zIGVzdMOpbiBtYW5jaGFkYXMgY29uIHNhbmdyZSwKcGVybyBzw6kgcXVlIGFsZ3VuYSB2ZXogaGFzIGNvbnNpZGVyYWRvIGxhIHJlY29uY2lsaWFjacOzbi4KSGF6IHR1IG1lam9yIGVzZnVlcnpvLg==
