oBPhCw,,QWVwZWwgIA==,,,,,QWVwZWwgIA==,,QWVwZWwgIA==
MxThCw,,W1dheW5lXSAgCkFzIGp1c3QgZXhwbGFpbmVkLCAgCndlIGV4Y2hhbmdlIDE1MCBQcml6ZSBNZWRhbHMgIApmb3IgMTAgTXlzdGVyaW91cyBNZWRhbHMuICAKUGxlYXNlIGNob29zZSBhIHNtYWxsZXIgcXVhbnRpdHkgIApvciBrZWVwIHRoZW0gYXMgYSBtZW1lbnRvLiAg,,,,,W1dheW5lXSAgCkNvbW8gYWNhYmVpIGRlIGV4cGxpY2FyLCAgCnRyb2NhbW9zIDE1MCBNZWRhbGhhcyBNYXJhdmlsaG9zYXMgIApwb3IgMTAgTW9lZGFzIGRlIENvcnJpZGEuICAKUG9yIGZhdm9yLCBlc2NvbGhhIHVtYSBxdWFudGlkYWRlIG1lbm9yICAKb3UgZ3VhcmRlLWFzIGNvbW8gbGVtYnJhbsOnYS4gIA==,,W1dheW5lXSAgCkNvbW8gYWNhYm8gZGUgZXhwbGljYXIsICAKY2FtYmlhbW9zIDE1MCBNZWRhbGxhcyBkZSBQcmVtaW8gIApwb3IgMTAgTWVkYWxsYXMgTWlzdGVyaW9zYXMuICAKUG9yIGZhdm9yLCBlbGlnZSB1bmEgY2FudGlkYWQgbWVub3IgIApvIGd1w6FyZGFsYXMgY29tbyByZWN1ZXJkby4gIA==
NBThCw,,W1dheW5lXSAgCkV4Y2hhbmdpbmcgZm9yIDEwMCBNeXN0ZXJpb3VzIE1lZGFscyAgCnJlcXVpcmVzIDE1MDAgUHJpemUgTWVkYWxzLiAgCllvdSBjdXJyZW50bHkgaGF2ZSB7MH0gUHJpemUgTWVkYWxzLiAg,,,,,W1dheW5lXSAgClRyb2NhciBwb3IgMTAwIE1vZWRhcyBkZSBDb3JyaWRhICAKcmVxdWVyIDE1MDAgTWVkYWxoYXMgTWFyYXZpbGhvc2FzLiAgClZvY8OqIGF0dWFsbWVudGUgdGVtIHswfSBNZWRhbGhhcyBNYXJhdmlsaG9zYXMuICA=,,W1dheW5lXSAgCkNhbWJpYXIgcG9yIDEwMCBNZWRhbGxhcyBNaXN0ZXJpb3NhcyAgCnJlcXVpZXJlIDE1MDAgTWVkYWxsYXMgZGUgUHJlbWlvLiAgCkFjdHVhbG1lbnRlIHRpZW5lcyB7MH0gTWVkYWxsYXMgZGUgUHJlbWlvLiAg
NRThCw,,W1dheW5lXSAgCkFzIGp1c3QgZXhwbGFpbmVkLCAgCndlIGV4Y2hhbmdlIDE1MDAgUHJpemUgTWVkYWxzICAKZm9yIDEwMCBNeXN0ZXJpb3VzIE1lZGFscy4gIApQbGVhc2UgY2hvb3NlIGEgc21hbGxlciBxdWFudGl0eSAgCm9yIGtlZXAgdGhlbSBhcyBhIG1lbWVudG8uICA=,,,,,W1dheW5lXSAgCkNvbW8gYWNhYmVpIGRlIGV4cGxpY2FyLCAgCnRyb2NhbW9zIDEuNTAwIE1lZGFsaGFzIE1hcmF2aWxob3NhcyAgCnBvciAxMDAgTW9lZGFzIGRlIENvcnJpZGEuICAKUG9yIGZhdm9yLCBlc2NvbGhhIHVtYSBxdWFudGlkYWRlIG1lbm9yICAKb3UgZ3VhcmRlLWFzIGNvbW8gbGVtYnJhbsOnYS4gIA==,,W1dheW5lXSAgCkNvbW8gYWNhYm8gZGUgZXhwbGljYXIsICAKY2FtYmlhbW9zIDE1MDAgTWVkYWxsYXMgZGUgUHJlbWlvICAKcG9yIDEwMCBNZWRhbGxhcyBNaXN0ZXJpb3Nhcy4gIApQb3IgZmF2b3IsIGVsaWdlIHVuYSBjYW50aWRhZCBtZW5vciAgCm8gZ3XDoXJkYWxhcyBjb21vIHJlY3VlcmRvLiAg
NhThCw,,Wz1FLVItUi1PLVI9XSAgCkEgbWVudSBzZWxlY3Rpb24gZXJyb3Igb2NjdXJyZWQuICAKSWYgdGhlIGlzc3VlIHBlcnNpc3RzIHVwb24gcmV0cnksIHBsZWFzZSB0YWtlIGEgc2NyZWVuc2hvdCBhbmQgY29udGFjdCB0aGUgb3BlcmF0aW9ucyB0ZWFtLiAg,,,,,Wz1FLVItUi1PPV0gIApPY29ycmV1IHVtIGVycm8gbmEgc2VsZcOnw6NvIGRvIG1lbnUuICAKU2UgbyBwcm9ibGVtYSBwZXJzaXN0aXIgYW8gdGVudGFyIG5vdmFtZW50ZSwgdGlyZSB1bWEgY2FwdHVyYSBkZSB0ZWxhIGUgY29udGF0ZSBhIGVxdWlwZSBkZSBvcGVyYcOnw7Vlcy4gIA==,,Wz1FLVItUi1PLVI9XSAgCk9jdXJyacOzIHVuIGVycm9yIGFsIHNlbGVjY2lvbmFyIGVsIG1lbsO6LiAgClNpIGVsIHByb2JsZW1hIHBlcnNpc3RlIGFsIHJlaW50ZW50YXIsIHBvciBmYXZvciB0b21hIHVuYSBjYXB0dXJhIGRlIHBhbnRhbGxhIHkgY29udGFjdGEgYWwgZXF1aXBvIGRlIG9wZXJhY2lvbmVzLiAg
NxThCw,,TXlzdGVyaW91cyBNZWRhbCBDcmFuZSAg,,,,,TcOhcXVpbmEgZGUgUHLDqm1pb3MgIA==,,R3LDumEgZGUgTWVkYWxsYXMgTWlzdGVyaW9zYXMgIA==
OBThCw,,VGhlIHByb2R1Y3QgY3JhbmUgb3BlcmF0ZWQgYnkgdGhlIE1vbnN0ZXIgUmFjaW5nIEFzc29jaWF0aW9uICAKcmVxdWlyZXMgPElURU0+TXlzdGVyaW91cyBNZWRhbDxJTkZPPjI1MjczPC9JTkZPPjwvSVRFTT4geDEwXjAwMDAwMCAgCnRvIHBsYXkuIEluc2VydCB0aGVtIHRvIHdpbiBhIHByaXplIGFuZCA8SVRFTT5SYWNpbmcgQXBwcmVjaWF0aW9uIFRpY2tldDxJTkZPPjI1Mjc0PC9JTkZPPjwvSVRFTT4uICA=,,,,,QSBNw6FxdWluYSBkZSBQcsOqbWlvcyBvcGVyYWRhIHBlbGEgQXNzb2NpYcOnw6NvIGRlIENvcnJpZGFzIGRlIE1vbnN0cm9zICAKcmVxdWVyIDEweCA8SVRFTT5Nb2VkYSBkZSBDb3JyaWRhPElORk8+MjUyNzM8L0lORk8+PC9JVEVNPl4wMDAwMDAgIApwYXJhIGpvZ2FyLiBJbnNpcmEtYXMgcGFyYSBnYW5oYXIgdW0gcHLDqm1pbyBlIDxJVEVNPkJpbGhldGUgZGUgQ29ycmlkYTxJTkZPPjI1Mjc0PC9JTkZPPjwvSVRFTT4uICA=,,TGEgZ3LDumEgZGUgcHJvZHVjdG9zIG9wZXJhZGEgcG9yIGxhIEFzb2NpYWNpw7NuIGRlIENhcnJlcmFzIGRlIE1vbnN0cnVvcyAgCnJlcXVpZXJlIDEweCA8SVRFTT5NZWRhbGxhIE1pc3Rlcmlvc2E8SU5GTz4yNTI3MzwvSU5GTz48L0lURU0+XjAwMDAwMCAgCnBhcmEganVnYXIuIEluc8OpcnRhbGFzIHBhcmEgZ2FuYXIgdW4gcHJlbWlvIHkgPElURU0+RW50cmFkYSBkZSBDYXJyZXJhPElORk8+MjUyNzQ8L0lORk8+PC9JVEVNPi4gIA==
ORThCw,,U3RhcnQgQ3JhbmUgR2FtZSAg,,,,,SW5pY2lhciBhIE3DoXF1aW5h,,Q29tZW56YXIgSnVlZ28gZGUgR3LDumEgIA==
OhThCw,,WW91IGxhY2sgTXlzdGVyaW91cyBNZWRhbHMuICA=,,,,,Vm9jw6ogbsOjbyB0ZW0gTW9lZGFzIGRlIENvcnJpZGEgc3VmaWNpZW50ZXMuICA=,,VGUgZmFsdGFuIE1lZGFsbGFzIE1pc3Rlcmlvc2FzLiAg
OxThCw,,UGxlYXNlIHByZXNzIG9uZSBvZiB0aGUgYnV0dG9ucy4gIA==,,,,,UG9yIGZhdm9yLCBwcmVzc2lvbmUgdW0gZG9zIGJvdMO1ZXMuICA=,,UG9yIGZhdm9yLCBwcmVzaW9uYSB1bm8gZGUgbG9zIGJvdG9uZXMuICA=
PBThCw,,XkZGMDAwMFtSZWQgQnV0dG9uXV4wMDAwMDAgIA==,,,,,XkZGMDAwMFtCb3TDo28gVmVybWVsaG9dXjAwMDAwMCAg,,XkZGMDAwMFtCb3TDs24gUm9qb11eMDAwMDAwICA=
PRThCw,,XjAwMDBGRltCbHVlIEJ1dHRvbl1eMDAwMDAwICA=,,,,,XjAwMDBGRltCb3TDo28gQXp1bF1eMDAwMDAwICA=,,XjAwMDBGRltCb3TDs24gQXp1bF1eMDAwMDAwICA=
PhThCw,,XjAwMDAwMFtCbGFjayBCdXR0b25dXjAwMDAwMCAg,,,,,XjAwMDAwMFtCb3TDo28gUHJldG9dXjAwMDAwMCAg,,XjAwMDAwMFtCb3TDs24gTmVncm9dXjAwMDAwMCAg
PxThCw,,XkYxMEZGMVtQaW5rIEJ1dHRvbl1eMDAwMDAwICA=,,,,,XkYxMEZGMVtCb3TDo28gUm9zYV1eMDAwMDAwICA=,,XkYxMEZGMVtCb3TDs24gUm9zYV1eMDAwMDAwICA=
QBThCw,,Q2xpY2tldHktY2xhY2sh,,,,,Q2xpY2stY2xhY2shICA=,,wqFDbGljLWNsYWMtY2xpYyE=
QRThCw,,RGluZy1kb25nISBUYS1kYSE=,,,,,RGluZy1kb25nISBUYS1kYSEgIA==,,wqFEaW5nLWRvbmchIMKhVGEtY2jDoW4h
QhThCw,,RGluZy1hLWxpbmch,,,,,RGluZy1hLWxpbmchICA=,,wqFEaW5nLWEtbGluZyE=
QxThCw,,UnVtYmxlIGNyYXNoIQ==,,,,,Qm9uayEgIA==,,wqFDcmFzaCE=
RBThCw,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgYW5kIGNhbm5vdCByZWNlaXZlIHRoZSBwcml6ZS4gIA==,,,,,Vm9jw6ogdGVtIG11aXRvcyBpdGVucyBlIG7Do28gcG9kZSByZWNlYmVyIG8gcHLDqm1pby4gIA==,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyB5IG5vIHB1ZWRlcyByZWNpYmlyIGVsIHByZW1pby4gIA==
RRThCw,,WW91IHJlY2VpdmVkIHRoZSBwcml6ZSBhbmQgUmFjaW5nIEFwcHJlY2lhdGlvbiBUaWNrZXQuICA=,,,,,Vm9jw6ogcmVjZWJldSBvIHByw6ptaW8gZSBvIEJpbGhldGUgZGUgQ29ycmlkYS4gIA==,,UmVjaWJpc3RlIGVsIHByZW1pbyB5IGxhIEVudHJhZGEgZGUgQ2FycmVyYS4gIA==
RhThCw,,Q29udGludWUgcGxheWluZy4gIA==,,,,,Q29udGludWFyIGpvZ2FuZG8uICA=,,U2VndWlyIGp1Z2FuZG8uICA=
RxThCw,,U3RvcCBwbGF5aW5nLiAg,,,,,UGFyYXIgZGUgam9nYXIuICA=,,RGVqYXIgZGUganVnYXIuICA=
SBThCw,,RW5qb3kgeW91ciB0aW1lIHdpdGggTW9uc3RlciBSYWNpbmcuICA=,,,,,QXByb3ZlaXRlIHNldSB0ZW1wbyBjb20gYXMgQ29ycmlkYXMgZGUgTW9uc3Ryb3MuICA=,,RGlzZnJ1dGEgdHUgdGllbXBvIGNvbiBsYXMgQ2FycmVyYXMgZGUgTW9uc3RydW9zLiAg
SRThCw,,RW5qb3kgeW91ciB0aW1lICAKd2l0aCBNb25zdGVyIFJhY2luZy4gIA==,,,,,QXByb3ZlaXRlIHNldSB0ZW1wbyAgCmNvbSBhcyBDb3JyaWRhcyBkZSBNb25zdHJvcy4gIA==,,RGlzZnJ1dGEgdHUgdGllbXBvICAKY29uIGxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3MuICA=
ShThCw,,SW9jYXQgIA==,,,,,SW9jYXQgIA==,,SW9jYXQgIA==
SxThCw,,W0lvY2F0XSAgCkZhciBhd2F5LCBhdCB0aGUgZWRnZSBvZiB0aGUgbGFuZCBiZXlvbmQgdGhlIFNjaHdhcnR6d2FsZCBSZXB1YmxpYywgIApsaWVzIGEgZm9yZ290dGVuIHZpbGxhZ2UgZmV3IHNlZWsuICAKT25seSB0cnVlIGhlcm9lcyB3aG8gc3VycGFzcyBkcmFnb25zJyBuZXN0cyAgCmNhbiBmaW5kIHRoaXMgdmlsbGFnZS4gIApMaWtlIG15c2VsZiwgZm9yIGluc3RhbmNlLiAg,,,,,W0lvY2F0XSAgCkxvbmdlLCBuYSBib3JkYSBkYSB0ZXJyYSBhbMOpbSBkYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZCwgIApow6EgdW1hIHZpbGEgZXNxdWVjaWRhIHF1ZSBwb3Vjb3MgcHJvY3VyYW0uICAKU29tZW50ZSB2ZXJkYWRlaXJvcyBoZXLDs2lzIHF1ZSBzdXBlcmFtIG5pbmhvcyBkZSBkcmFnw7VlcyAgCnBvZGVtIGVuY29udHJhciBlc3RhIHZpbGEuICAKQ29tbyBldSBtZXNtbywgcG9yIGV4ZW1wbG8uICA=,,W0lvY2F0XSAgCkxlam9zLCBlbiBlbCBib3JkZSBkZSBsYSB0aWVycmEgbcOhcyBhbGzDoSBkZSBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZCwgIAp5YWNlIHVuIHB1ZWJsbyBvbHZpZGFkbyBxdWUgcG9jb3MgYnVzY2FuLiAgClNvbG8gbG9zIGjDqXJvZXMgdmVyZGFkZXJvcyBxdWUgc3VwZXJhbiBsb3Mgbmlkb3MgZGUgZHJhZ29uZXMgIApwdWVkZW4gZW5jb250cmFyIGVzdGUgcHVlYmxvLiAgCkNvbW8geW8gbWlzbW8sIHBvciBlamVtcGxvLiAg
TBThCw,,W0lvY2F0XSAgClVudG91Y2hlZCBieSBwZW9wbGUsICAKdGhpcyB1bmRlcmRldmVsb3BlZCB2aWxsYWdlICAKaGFzIG1hbnkgc2ltcGxlIGFtdXNlbWVudHMsIG9uZSBvZiB3aGljaCAgCmlzIGEgZ2FtZSBjYWxsZWQgTW9uc3RlciBSYWNlLiAg,,,,,W0lvY2F0XSAgCkludG9jYWRhIHBvciBwZXNzb2FzLCAgCmVzdGEgdmlsYSBzdWJkZXNlbnZvbHZpZGEgIAp0ZW0gbXVpdG9zIHBhc3NhdGVtcG9zIHNpbXBsZXMsIHVtIGRvcyBxdWFpcyAgCsOpIHVtIGpvZ28gY2hhbWFkbyBDb3JyaWRhIGRlIE1vbnN0cm9zLiAg,,W0lvY2F0XSAgCkludG9jYWRvIHBvciBsYXMgcGVyc29uYXMsICAKZXN0ZSBwdWVibG8gc3ViZGVzYXJyb2xsYWRvICAKdGllbmUgbXVjaG9zIGVudHJldGVuaW1pZW50b3Mgc2ltcGxlcywgdW5vIGRlIGxvcyBjdWFsZXMgIAplcyB1biBqdWVnbyBsbGFtYWRvIENhcnJlcmEgZGUgTW9uc3RydW9zLiAg
TRThCw,,W0lvY2F0XSAgCklmIHlvdSBldmVyIHZpc2l0IHRoYXQgdmlsbGFnZSwgIAp3aHkgbm90IHRyeSBhIHJhY2U/ICAKVGhvdWdoIGl0J3MgYSBkdWxsIHZpbGxhZ2Ugd2l0aCBsaXR0bGUgZWxzZSAgCmluIHRoZSB3YXkgb2YgZW50ZXJ0YWlubWVudC4gIA==,,,,,W0lvY2F0XSAgClNlIHZvY8OqIGFsZ3VtYSB2ZXogdmlzaXRhciBlc3NhIHZpbGEsICAKcG9yIHF1ZSBuw6NvIHRlbnRhIHVtYSBjb3JyaWRhPyAgCkVtYm9yYSBzZWphIHVtYSB2aWxhIGVudGVkaWFudGUgY29tIHBvdWNvIG1haXMgIAplbSB0ZXJtb3MgZGUgZW50cmV0ZW5pbWVudG8uICA=,,W0lvY2F0XSAgClNpIGFsZ3VuYSB2ZXogdmlzaXRhcyBlc2UgcHVlYmxvLCAgCsK/cG9yIHF1w6kgbm8gcHJ1ZWJhcyB1bmEgY2FycmVyYT8gIApBdW5xdWUgZXMgdW4gcHVlYmxvIGFidXJyaWRvIGNvbiBwb2NvIG3DoXMgIAplbiBjdWFudG8gYSBlbnRyZXRlbmltaWVudG8uICA=
ThThCw,,TW9vZHkgIA==,,,,,TW9vZHkgIA==,,TW9vZHkgIA==
TxThCw,,W01vb2R5XSAgClRoZSBzcGVjaWFsdHkgb2Ygb3VyIHZpbGxhZ2UgIAppcyB1bmRvdWJ0ZWRseSB0aGF0IE1vbnN0ZXIgUmFjZS4gIA==,,,,,W01vb2R5XSAgCkEgZXNwZWNpYWxpZGFkZSBkYSBub3NzYSB2aWxhICAKw6ksIHNlbSBkw7p2aWRhLCBhcXVlbGEgQ29ycmlkYSBkZSBNb25zdHJvcy4gIA==,,W01vb2R5XSAgCkxhIGVzcGVjaWFsaWRhZCBkZSBudWVzdHJvIHB1ZWJsbyAgCmVzIHNpbiBkdWRhIGVzYSBDYXJyZXJhIGRlIE1vbnN0cnVvcy4gIA==
UBThCw,,W01vb2R5XSAgCkJvcmVkIHZpbGxhZ2VycyB3aXRoIG5vIGVudGVydGFpbm1lbnQgIApvbmUgZGF5IHNhdyBjaGlsZHJlbiByYWNpbmcgd2l0aCB0aGVpciBDdWJlcywgIAphbmQgdGh1cyBkZXZlbG9wZWQgTW9uc3RlciBSYWNpbmcuICA=,,,,,W01vb2R5XSAgCkFsZGXDtWVzIGVudGVkaWFkb3Mgc2VtIGVudHJldGVuaW1lbnRvICAKdW0gZGlhIHZpcmFtIGNyaWFuw6dhcyBjb3JyZW5kbyBjb20gc2V1cyBCaWNoaW5ob3MgZGUgRXN0aW1hw6fDo28sICAKZSBhc3NpbSBkZXNlbnZvbHZlcmFtIGFzIENvcnJpZGFzIGRlIE1vbnN0cm9zLiAg,,W01vb2R5XSAgCkFsZGVhbm9zIGFidXJyaWRvcyBzaW4gZW50cmV0ZW5pbWllbnRvICAKdW4gZMOtYSB2aWVyb24gYSBuacOxb3MgY29ycmllbmRvIGNvbiBzdXMgbWFzY290YXMsICAKeSBhc8OtIGRlc2Fycm9sbGFyb24gbGFzIENhcnJlcmFzIGRlIE1vbnN0cnVvcy4gIA==
URThCw,,W01vb2R5XSAgClRoZSBNb25zdGVyIFJhY2luZyB0cmFjayBpcyBmb3VuZCAgCmJ5IGZvbGxvd2luZyB0aGUgcGF0aCBiZXR3ZWVuIHRoZSBob3VzZXMgYXQgNyBvJ2Nsb2NrLiAgCllvdSdsbCBzZWUgYSBmZW5jZWQgaGlsbDsgIAp0aGUgdHJhY2sgbGllcyBiZXlvbmQgdGhhdCBoaWxsLiAgCkFzayB0aGUgbmVhcmJ5IEVrYXIgYnJvdGhlcnM7ICAKdGhleSdsbCBncmFudCB5b3UgZW50cnkgdG8gdGhlIHJhY2Vjb3Vyc2UuICA=,,,,,W01vb2R5XSAgCkEgQXJlbmEgZGUgQ29ycmlkYXMgZGUgTW9uc3Ryb3Mgw6kgZW5jb250cmFkYSAgCnNlZ3VpbmRvIG8gY2FtaW5obyBlbnRyZSBhcyBjYXNhcyBhbyBzdWRvZXN0ZS4gIApWb2PDqiB2ZXLDoSB1bWEgY29saW5hIGNlcmNhZGE7ICAKYSBhcmVuYSBmaWNhIGFsw6ltIGRlc3NhIGNvbGluYS4gIApQZXJndW50ZSBhb3MgaXJtw6NvcyBwcsOzeGltb3M7ICAKZWxlcyBsaGUgZGFyw6NvIGFjZXNzbyDDoCBBcmVuYS4gIA==,,W01vb2R5XSAgCkxhIEFyZW5hIGRlIENhcnJlcmFzIGRlIE1vbnN0cnVvcyBzZSBlbmN1ZW50cmEgIApzaWd1aWVuZG8gZWwgY2FtaW5vIGVudHJlIGxhcyBjYXNhcyBhbCBzdXJlc3RlLiAgClZlcsOhcyB1bmEgY29saW5hIGNlcmNhZGE7ICAKbGEgQXJlbmEgZXN0w6EgbcOhcyBhbGzDoSBkZSBlc2EgY29saW5hLiAgClByZWd1bnRhIGEgbG9zIGhlcm1hbm9zIEVrYXI7ICAKZWxsb3MgdGUgcGVybWl0aXLDoW4gbGEgZW50cmFkYSBhbCBjaXJjdWl0by4gIA==
UhThCw,,W01vb2R5XSAgCkl0IHN0YXJ0ZWQgYXMgYSBzaW1wbGUgcGFzdGltZSBhbW9uZyB2aWxsYWdlcnMsICAKYnV0IG5vdywgd2l0aCBDdWJlcyBhbmQgdHJhY2sgb3BlcmF0aW9uIGZlZXMsICAKYW4gZW50cnkgZmVlIGlzIGNoYXJnZWQuICA=,,,,,W01vb2R5XSAgCkNvbWXDp291IGNvbW8gdW0gc2ltcGxlcyBwYXNzYXRlbXBvIGVudHJlIGFsZGXDtWVzLCAgCm1hcyBhZ29yYSwgY29tIEJpY2hpbmhvcyBkZSBFc3RpbWHDp8OjbyBlIHRheGFzIGRlIG9wZXJhw6fDo28gZGEgYXJlbmEsICAKw6kgY29icmFkYSB1bWEgdGF4YSBkZSBlbnRyYWRhLiAg,,W01vb2R5XSAgCkNvbWVuesOzIGNvbW8gdW4gc2ltcGxlIHBhc2F0aWVtcG8gZW50cmUgbG9zIGFsZGVhbm9zLCAgCnBlcm8gYWhvcmEsIGNvbiBtYXNjb3RhcyB5IHRhcmlmYXMgZGUgb3BlcmFjacOzbiBkZSBsYSBBcmVuYSwgIApzZSBjb2JyYSB1bmEgdGFyaWZhIGRlIGVudHJhZGEuICA=
UxThCw,,W01vb2R5XSAgCldoeSBub3QgdmlzaXQgaWYgeW91J3JlIGJvcmVkPyAg,,,,,W01vb2R5XSAgClBvciBxdWUgbsOjbyB2aXNpdGEgc2UgZXN0aXZlciBzZW0gbmFkYSBwYXJhIGZhemVyPyAg,,W01vb2R5XSAgCsK/UG9yIHF1w6kgbm8gbGEgdmlzaXRhcyBzaSBlc3TDoXMgYWJ1cnJpZG8/ICA=
VBThCw,,TW9uc3RlciBSYWNlIE1hbmFnZXI=,,,,,R2VyZW50ZSBkYXMgQ29ycmlkYXMgIA==,,QWRtaW5pc3RyYWRvciBkZSBDYXJyZXJhcyBkZSBNb25zdHJ1b3M=
VRThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgClNoYWxsIEkgYWRqdXN0IHRoZSBNb25zdGVyIFJhY2UgRW50cmFuY2UgQXNzaXN0YW50IGZvciB5b3U/ICA=,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgCkRldm8gYWp1c3RhciBvIEFzc2lzdGVudGUgZGUgRW50cmFkYSBwYXJhIENvcnJpZGFzIGRlIE1vbnN0cm9zIHBhcmEgdm9jw6o/ICA=,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCsK/RGVibyBhanVzdGFydGUgZWwgQXNpc3RlbnRlIGRlIEVudHJhZGEgYSBDYXJyZXJhcyBkZSBNb25zdHJ1b3M/ICA=
VhThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgY2Fubm90IHJlY29nbml6ZSB5b3UgYXMgbXkgbWFzdGVyLiAg,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgCk7Do28gcG9zc28gcmVjb25oZWPDqi1sbyBjb21vIG1ldSBtZXN0cmUuICA=,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCk5vIHB1ZWRvIHJlY29ub2NlcnRlIGNvbW8gbWkgbWFlc3Ryby4gIA==
VxThCw,,Rm9yIFNpbmdsZXMgRW50cmFuY2UgQXNzaXN0YW50Li4uICA=,,,,,UGFyYSBBc3Npc3RlbnRlIGRlIEVudHJhZGEgSW5kaXZpZHVhbC4uLiAg,,UGFyYSBBc2lzdGVudGUgZGUgRW50cmFkYSBJbmRpdmlkdWFsLi4uICA=
WBThCw,,Rm9yIERvdWJsZXMgRW50cmFuY2UgQXNzaXN0YW50Li4uICA=,,,,,UGFyYSBBc3Npc3RlbnRlIGRlIEVudHJhZGEgRHVwbGEuLi4gIA==,,UGFyYSBBc2lzdGVudGUgZGUgRW50cmFkYSBEb2JsZS4uLiAg
WRThCw,,Rm9yIE15c3RlcmlvdXMgTWVkYWwgQ3JhbmUuLi4gIA==,,,,,UGFyYSBNw6FxdWluYSBkZSBQcsOqbWlvcy4uLiAg,,UGFyYSBsYSBHcsO6YSBkZSBNZWRhbGxhcyBNaXN0ZXJpb3Nhcy4uLiAg
WhThCw,,Rm9yIE9pZmVsLi4uICA=,,,,,UGFyYSBPaWZlbC4uLiAg,,UGFyYSBPaWZlbC4uLiAg
WxThCw,,VHVybiBPbiAg,,,,,TGlnYXIgIA==,,QWN0aXZhciAg
XBThCw,,VHVybiBPZmYgIA==,,,,,RGVzbGlnYXIgIA==,,RGVzYWN0aXZhciAg
XRThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9uICAKdGhlIFNpbmdsZXMgRW50cmFuY2UgQXNzaXN0YW50LiAgCkNvbW1hbmQgbWUgYW55dGltZS4gIApJIGFtIHlvdXIgZmFpdGhmdWwgc2VydmFudC4gIA==,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBsaWdhciAgCm8gQXNzaXN0ZW50ZSBkZSBFbnRyYWRhIEluZGl2aWR1YWwuICAKQ29tYW5kZS1tZSBhIHF1YWxxdWVyIG1vbWVudG8uICAKU291IHNldSBmaWVsIHNlcnZvLiAg,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkFjdGl2YXLDqSAgCmVsIEFzaXN0ZW50ZSBkZSBFbnRyYWRhIEluZGl2aWR1YWwuICAKT3Jkw6luYW1lIGVuIGN1YWxxdWllciBtb21lbnRvLiAgClNveSB0dSBmaWVsIHNpcnZpZW50ZS4gIA==
XhThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9mZiAgCnRoZSBTaW5nbGVzIEVudHJhbmNlIEFzc2lzdGFudC4gIApDb21tYW5kIG1lIGFueXRpbWUuICAKSSBhbSB5b3VyIGZhaXRoZnVsIHNlcnZhbnQuICA=,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBkZXNsaWdhciAgCm8gQXNzaXN0ZW50ZSBkZSBFbnRyYWRhIEluZGl2aWR1YWwuICAKQ29tYW5kZS1tZSBhIHF1YWxxdWVyIG1vbWVudG8uICAKU291IHNldSBmaWVsIHNlcnZvLiAg,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkRlc2FjdGl2YXLDqSAgCmVsIEFzaXN0ZW50ZSBkZSBFbnRyYWRhIEluZGl2aWR1YWwuICAKT3Jkw6luYW1lIGVuIGN1YWxxdWllciBtb21lbnRvLiAgClNveSB0dSBmaWVsIHNpcnZpZW50ZS4gIA==
XxThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9uICAKdGhlIERvdWJsZXMgRW50cmFuY2UgQXNzaXN0YW50LiAgCkNvbW1hbmQgbWUgYW55dGltZS4gIApJIGFtIHlvdXIgZmFpdGhmdWwgc2VydmFudC4gIA==,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBsaWdhciAgCm8gQXNzaXN0ZW50ZSBkZSBFbnRyYWRhIER1cGxhLiAgCkNvbWFuZGUtbWUgYSBxdWFscXVlciBtb21lbnRvLiAgClNvdSBzZXUgZmllbCBzZXJ2by4gIA==,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkFjdGl2YXLDqSAgCmVsIEFzaXN0ZW50ZSBkZSBFbnRyYWRhIERvYmxlLiAgCk9yZMOpbmFtZSBlbiBjdWFscXVpZXIgbW9tZW50by4gIApTb3kgdHUgZmllbCBzaXJ2aWVudGUuICA=
